# ==========================================
# Data ID: 14797
# ==========================================
node_data = [
    [1, 0.000000, -15.647123, -15.647123],
    [2, 0.000000, -15.647123, -7.823562],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.647123, 7.823562],
    [5, 0.000000, 15.647123, 15.647123],
    [6, 7.823562, -15.647123, 0.000000],
    [7, 7.823562, 0.000000, -15.647123],
    [8, 7.823562, 0.000000, 15.647123],
    [9, 7.823562, 15.647123, 0.000000],
    [10, 15.647123, -15.647123, 7.823562],
    [11, 15.647123, -15.647123, 15.647123],
    [12, 15.647123, 0.000000, 0.000000],
    [13, 15.647123, 15.647123, -15.647123],
    [14, 15.647123, 15.647123, -7.823562],
    [15, 0.000000, -15.647123, 15.647123],
    [16, 0.000000, -15.647123, 23.470684],
    [17, 0.000000, 0.000000, 31.294246],
    [18, 0.000000, 15.647123, 39.117808],
    [19, 0.000000, 15.647123, 46.941369],
    [20, 7.823562, -15.647123, 31.294246],
    [21, 7.823562, 0.000000, 46.941369],
    [22, 7.823562, 15.647123, 31.294246],
    [23, 15.647123, -15.647123, 39.117808],
    [24, 15.647123, -15.647123, 46.941369],
    [25, 15.647123, 0.000000, 31.294246],
    [26, 15.647123, 15.647123, 15.647123],
    [27, 15.647123, 15.647123, 23.470684],
    [28, 0.000000, 15.647123, -15.647123],
    [29, 0.000000, 15.647123, -7.823562],
    [30, 0.000000, 31.294246, 0.000000],
    [31, 0.000000, 46.941369, 7.823562],
    [32, 0.000000, 46.941369, 15.647123],
    [33, 7.823562, 31.294246, -15.647123],
    [34, 7.823562, 31.294246, 15.647123],
    [35, 7.823562, 46.941369, 0.000000],
    [36, 15.647123, 15.647123, 7.823562],
    [37, 15.647123, 31.294246, 0.000000],
    [38, 15.647123, 46.941369, -15.647123],
    [39, 15.647123, 46.941369, -7.823562],
    [40, 0.000000, 15.647123, 23.470684],
    [41, 0.000000, 31.294246, 31.294246],
    [42, 0.000000, 46.941369, 39.117808],
