# ==========================================
# Data ID: 84705
# ==========================================
node_data = [
    [1, 0.000000, -17.049186, 0.000000],
    [2, 0.000000, -4.262297, -4.262297],
    [3, 0.000000, -4.262297, 4.262297],
    [4, 0.000000, 0.000000, -17.049186],
    [5, 0.000000, 0.000000, 17.049186],
    [6, 0.000000, 4.262297, -4.262297],
    [7, 0.000000, 4.262297, 4.262297],
    [8, 0.000000, 17.049186, 0.000000],
    [9, 8.524593, -17.049186, -17.049186],
    [10, 8.524593, -17.049186, 17.049186],
    [11, 8.524593, 0.000000, 0.000000],
    [12, 8.524593, 17.049186, -17.049186],
    [13, 8.524593, 17.049186, 17.049186],
    [14, 17.049186, -17.049186, 0.000000],
    [15, 17.049186, -4.262297, -4.262297],
    [16, 17.049186, -4.262297, 4.262297],
    [17, 17.049186, 0.000000, -17.049186],
    [18, 17.049186, 0.000000, 17.049186],
    [19, 17.049186, 4.262297, -4.262297],
    [20, 17.049186, 4.262297, 4.262297],
    [21, 17.049186, 17.049186, 0.000000],
    [22, 0.000000, -17.049186, 34.098372],
    [23, 0.000000, -4.262297, 29.836075],
    [24, 0.000000, -4.262297, 38.360669],
    [25, 0.000000, 0.000000, 51.147558],
    [26, 0.000000, 4.262297, 29.836075],
    [27, 0.000000, 4.262297, 38.360669],
    [28, 0.000000, 17.049186, 34.098372],
    [29, 8.524593, -17.049186, 51.147558],
    [30, 8.524593, 0.000000, 34.098372],
    [31, 8.524593, 17.049186, 51.147558],
    [32, 17.049186, -17.049186, 34.098372],
    [33, 17.049186, -4.262297, 29.836075],
    [34, 17.049186, -4.262297, 38.360669],
    [35, 17.049186, 0.000000, 51.147558],
    [36, 17.049186, 4.262297, 29.836075],
    [37, 17.049186, 4.262297, 38.360669],
    [38, 17.049186, 17.049186, 34.098372],
    [39, 0.000000, 29.836075, -4.262297],
    [40, 0.000000, 29.836075, 4.262297],
    [41, 0.000000, 34.098372, -17.049186],
    [42, 0.000000, 34.098372, 17.049186],
    [43, 0.000000, 38.360669, -4.262297],
    [44, 0.000000, 38.360669, 4.262297],
    [45, 0.000000, 51.147558, 0.000000],
    [46, 8.524593, 34.098372, 0.000000],
    [47, 8.524593, 51.147558, -17.049186],
    [48, 8.524593, 51.147558, 17.049186],
    [49, 17.049186, 29.836075, -4.262297],
    [50, 17.049186, 29.836075, 4.262297],
    [51, 17.049186, 34.098372, -17.049186],
    [52, 17.049186, 34.098372, 17.049186],
    [53, 17.049186, 38.360669, -4.262297],
    [54, 17.049186, 38.360669, 4.262297],
    [55, 17.049186, 51.147558, 0.000000],
    [56, 0.000000, 29.836075, 29.836075],
    [57, 0.000000, 29.836075, 38.360669],
    [58, 0.000000, 34.098372, 51.147558],
    [59, 0.000000, 38.360669, 29.836075],
    [60, 0.000000, 38.360669, 38.360669],
    [61, 0.000000, 51.147558, 34.098372],
    [62, 8.524593, 34.098372, 34.098372],
    [63, 8.524593, 51.147558, 51.147558],
    [64, 17.049186, 29.836075, 29.836075],
    [65, 17.049186, 29.836075, 38.360669],
    [66, 17.049186, 34.098372, 51.147558],
    [67, 17.049186, 38.360669, 29.836075],
    [68, 17.049186, 38.360669, 38.360669],
    [69, 17.049186, 51.147558, 34.098372],
    [70, 25.573779, -17.049186, -17.049186],
    [71, 25.573779, -17.049186, 17.049186],
    [72, 25.573779, 0.000000, 0.000000],
