# ==========================================
# Data ID: 96906
# ==========================================
node_data = [
    [1, 0.000000, -7.875878, 0.000000],
    [2, 0.000000, 0.000000, -15.751756],
    [3, 0.000000, 0.000000, 15.751756],
    [4, 0.000000, 7.875878, 0.000000],
    [5, 7.875878, -15.751756, 0.000000],
    [6, 7.875878, -3.937939, -15.751756],
    [7, 7.875878, -3.937939, 15.751756],
    [8, 7.875878, 3.937939, -15.751756],
    [9, 7.875878, 3.937939, 15.751756],
    [10, 7.875878, 15.751756, 0.000000],
    [11, 15.751756, -7.875878, 0.000000],
    [12, 15.751756, 0.000000, -15.751756],
    [13, 15.751756, 0.000000, 15.751756],
    [14, 15.751756, 7.875878, 0.000000],
    [15, 0.000000, -7.875878, 31.503512],
    [16, 0.000000, 0.000000, 47.255268],
    [17, 0.000000, 7.875878, 31.503512],
    [18, 7.875878, -15.751756, 31.503512],
    [19, 7.875878, -3.937939, 47.255268],
    [20, 7.875878, 3.937939, 47.255268],
    [21, 7.875878, 15.751756, 31.503512],
    [22, 15.751756, -7.875878, 31.503512],
    [23, 15.751756, 0.000000, 47.255268],
    [24, 15.751756, 7.875878, 31.503512],
    [25, 0.000000, 23.627634, 0.000000],
    [26, 0.000000, 31.503512, -15.751756],
    [27, 0.000000, 31.503512, 15.751756],
    [28, 0.000000, 39.379390, 0.000000],
    [29, 7.875878, 27.565573, -15.751756],
    [30, 7.875878, 27.565573, 15.751756],
    [31, 7.875878, 35.441451, -15.751756],
    [32, 7.875878, 35.441451, 15.751756],
    [33, 7.875878, 47.255268, 0.000000],
    [34, 15.751756, 23.627634, 0.000000],
    [35, 15.751756, 31.503512, -15.751756],
    [36, 15.751756, 31.503512, 15.751756],
    [37, 15.751756, 39.379390, 0.000000],
    [38, 0.000000, 23.627634, 31.503512],
    [39, 0.000000, 31.503512, 47.255268],
    [40, 0.000000, 39.379390, 31.503512],
    [41, 7.875878, 27.565573, 47.255268],
    [42, 7.875878, 35.441451, 47.255268],
    [43, 7.875878, 47.255268, 31.503512],
    [44, 15.751756, 23.627634, 31.503512],
    [45, 15.751756, 31.503512, 47.255268],
    [46, 15.751756, 39.379390, 31.503512],
    [47, 23.627634, -15.751756, 0.000000],
    [48, 23.627634, -3.937939, -15.751756],
    [49, 23.627634, -3.937939, 15.751756],
    [50, 23.627634, 3.937939, -15.751756],
    [51, 23.627634, 3.937939, 15.751756],
    [52, 23.627634, 15.751756, 0.000000],
    [53, 31.503512, -7.875878, 0.000000],
    [54, 31.503512, 0.000000, -15.751756],
    [55, 31.503512, 0.000000, 15.751756],
    [56, 31.503512, 7.875878, 0.000000],
    [57, 23.627634, -15.751756, 31.503512],
    [58, 23.627634, -3.937939, 47.255268],
    [59, 23.627634, 3.937939, 47.255268],
    [60, 23.627634, 15.751756, 31.503512],
    [61, 31.503512, -7.875878, 31.503512],
    [62, 31.503512, 0.000000, 47.255268],
    [63, 31.503512, 7.875878, 31.503512],
    [64, 23.627634, 27.565573, -15.751756],
    [65, 23.627634, 27.565573, 15.751756],
    [66, 23.627634, 35.441451, -15.751756],
    [67, 23.627634, 35.441451, 15.751756],
    [68, 23.627634, 47.255268, 0.000000],
    [69, 31.503512, 23.627634, 0.000000],
    [70, 31.503512, 31.503512, -15.751756],
    [71, 31.503512, 31.503512, 15.751756],
    [72, 31.503512, 39.379390, 0.000000],
    [73, 23.627634, 27.565573, 47.255268],
    [74, 23.627634, 35.441451, 47.255268],
    [75, 23.627634, 47.255268, 31.503512],
    [76, 31.503512, 23.627634, 31.503512],
    [77, 31.503512, 31.503512, 47.255268],
    [78, 31.503512, 39.379390, 31.503512],
    [79, 39.379390, -15.751756, 0.000000],
    [80, 39.379390, -3.937939, -15.751756],
    [81, 39.379390, -3.937939, 15.751756],
    [82, 39.379390, 3.937939, -15.751756],
    [83, 39.379390, 3.937939, 15.751756],
    [84, 39.379390, 15.751756, 0.000000],
    [85, 47.255268, -7.875878, 0.000000],
    [86, 47.255268, 0.000000, -15.751756],
    [87, 47.255268, 0.000000, 15.751756],
    [88, 47.255268, 7.875878, 0.000000],
    [89, 39.379390, -15.751756, 31.503512],
    [90, 39.379390, -3.937939, 47.255268],
    [91, 39.379390, 3.937939, 47.255268],
    [92, 39.379390, 15.751756, 31.503512],
    [93, 47.255268, -7.875878, 31.503512],
    [94, 47.255268, 0.000000, 47.255268],
    [95, 47.255268, 7.875878, 31.503512],
    [96, 39.379390, 27.565573, -15.751756],
    [97, 39.379390, 27.565573, 15.751756],
    [98, 39.379390, 35.441451, -15.751756],
    [99, 39.379390, 35.441451, 15.751756],
    [100, 39.379390, 47.255268, 0.000000],
    [101, 47.255268, 23.627634, 0.000000],
    [102, 47.255268, 31.503512, -15.751756],
    [103, 47.255268, 31.503512, 15.751756],
    [104, 47.255268, 39.379390, 0.000000],
    [105, 39.379390, 27.565573, 47.255268],
    [106, 39.379390, 35.441451, 47.255268],
    [107, 39.379390, 47.255268, 31.503512],
    [108, 47.255268, 23.627634, 31.503512],
    [109, 47.255268, 31.503512, 47.255268],
    [110, 47.255268, 39.379390, 31.503512],
    [111, 55.131146, -15.751756, 0.000000],
    [112, 55.131146, -3.937939, -15.751756],
    [113, 55.131146, -3.937939, 15.751756],
    [114, 55.131146, 3.937939, -15.751756],
    [115, 55.131146, 3.937939, 15.751756],
    [116, 55.131146, 15.751756, 0.000000],
    [117, 63.007024, -7.875878, 0.000000],
    [118, 63.007024, 0.000000, -15.751756],
    [119, 63.007024, 0.000000, 15.751756],
    [120, 63.007024, 7.875878, 0.000000],
    [121, 55.131146, -15.751756, 31.503512],
    [122, 55.131146, -3.937939, 47.255268],
    [123, 55.131146, 3.937939, 47.255268],
    [124, 55.131146, 15.751756, 31.503512],
    [125, 63.007024, -7.875878, 31.503512],
    [126, 63.007024, 0.000000, 47.255268],
    [127, 63.007024, 7.875878, 31.503512],
    [128, 55.131146, 27.565573, -15.751756],
    [129, 55.131146, 27.565573, 15.751756],
    [130, 55.131146, 35.441451, -15.751756],
    [131, 55.131146, 35.441451, 15.751756],
    [132, 55.131146, 47.255268, 0.000000],
    [133, 63.007024, 23.627634, 0.000000],
    [134, 63.007024, 31.503512, -15.751756],
    [135, 63.007024, 31.503512, 15.751756],
    [136, 63.007024, 39.379390, 0.000000],
    [137, 55.131146, 27.565573, 47.255268],
    [138, 55.131146, 35.441451, 47.255268],
    [139, 55.131146, 47.255268, 31.503512],
    [140, 63.007024, 23.627634, 31.503512],
    [141, 63.007024, 31.503512, 47.255268],
    [142, 63.007024, 39.379390, 31.503512],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 12],
    [7, 11],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 13],
    [12, 14],
    [13, 14],
    [15, 3],
    [15, 16],
    [15, 18],
    [15, 7],
    [3, 17],
    [3, 9],
    [3, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
