# ==========================================
# Data ID: 11944
# ==========================================
node_data = [
    [1, 0.000000, -15.422192, -7.711096],
    [2, 0.000000, -15.422192, 7.711096],
    [3, 0.000000, 15.422192, -7.711096],
    [4, 0.000000, 15.422192, 7.711096],
    [5, 7.711096, -15.422192, -15.422192],
    [6, 7.711096, -15.422192, 0.000000],
    [7, 7.711096, -15.422192, 15.422192],
    [8, 7.711096, 0.000000, -15.422192],
    [9, 7.711096, 0.000000, 0.000000],
    [10, 7.711096, 0.000000, 15.422192],
    [11, 7.711096, 15.422192, -15.422192],
    [12, 7.711096, 15.422192, 0.000000],
    [13, 7.711096, 15.422192, 15.422192],
    [14, 15.422192, -15.422192, -7.711096],
    [15, 15.422192, -15.422192, 7.711096],
    [16, 15.422192, 15.422192, -7.711096],
    [17, 15.422192, 15.422192, 7.711096],
    [18, 0.000000, -15.422192, 23.133288],
    [19, 0.000000, -15.422192, 38.555480],
    [20, 0.000000, 15.422192, 23.133288],
    [21, 0.000000, 15.422192, 38.555480],
    [22, 7.711096, -15.422192, 30.844384],
    [23, 7.711096, -15.422192, 46.266576],
    [24, 7.711096, 0.000000, 30.844384],
    [25, 7.711096, 0.000000, 46.266576],
    [26, 7.711096, 15.422192, 30.844384],
    [27, 7.711096, 15.422192, 46.266576],
    [28, 15.422192, -15.422192, 23.133288],
    [29, 15.422192, -15.422192, 38.555480],
    [30, 15.422192, 15.422192, 23.133288],
    [31, 15.422192, 15.422192, 38.555480],
    [32, 0.000000, 46.266576, -7.711096],
    [33, 0.000000, 46.266576, 7.711096],
    [34, 7.711096, 30.844384, -15.422192],
    [35, 7.711096, 30.844384, 0.000000],
    [36, 7.711096, 30.844384, 15.422192],
    [37, 7.711096, 46.266576, -15.422192],
    [38, 7.711096, 46.266576, 0.000000],
    [39, 7.711096, 46.266576, 15.422192],
    [40, 15.422192, 46.266576, -7.711096],
    [41, 15.422192, 46.266576, 7.711096],
    [42, 0.000000, 46.266576, 23.133288],
    [43, 0.000000, 46.266576, 38.555480],
    [44, 7.711096, 30.844384, 30.844384],
    [45, 7.711096, 30.844384, 46.266576],
    [46, 7.711096, 46.266576, 30.844384],
    [47, 7.711096, 46.266576, 46.266576],
    [48, 15.422192, 46.266576, 23.133288],
