# ==========================================
# Data ID: 75632
# ==========================================
node_data = [
    [1, 0.000000, -3.218565, -12.874261],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.218565, 12.874261],
    [4, 6.437130, -12.874261, -6.437130],
    [5, 6.437130, -12.874261, 0.000000],
    [6, 6.437130, -12.874261, 6.437130],
    [7, 6.437130, 12.874261, -6.437130],
    [8, 6.437130, 12.874261, 0.000000],
    [9, 6.437130, 12.874261, 6.437130],
    [10, 12.874261, -3.218565, 12.874261],
    [11, 12.874261, 0.000000, 0.000000],
    [12, 12.874261, 3.218565, -12.874261],
    [13, 0.000000, -3.218565, 12.874261],
    [14, 0.000000, 0.000000, 25.748522],
    [15, 0.000000, 3.218565, 38.622783],
    [16, 6.437130, -12.874261, 19.311392],
    [17, 6.437130, -12.874261, 25.748522],
    [18, 6.437130, -12.874261, 32.185652],
    [19, 6.437130, 12.874261, 19.311392],
    [20, 6.437130, 12.874261, 25.748522],
    [21, 6.437130, 12.874261, 32.185652],
    [22, 12.874261, -3.218565, 38.622783],
    [23, 12.874261, 0.000000, 25.748522],
    [24, 12.874261, 3.218565, 12.874261],
    [25, 0.000000, 22.529957, -12.874261],
    [26, 0.000000, 25.748522, 0.000000],
    [27, 0.000000, 28.967087, 12.874261],
    [28, 6.437130, 38.622783, -6.437130],
    [29, 6.437130, 38.622783, 0.000000],
    [30, 6.437130, 38.622783, 6.437130],
    [31, 12.874261, 22.529957, 12.874261],
    [32, 12.874261, 25.748522, 0.000000],
    [33, 12.874261, 28.967087, -12.874261],
    [34, 0.000000, 22.529957, 12.874261],
    [35, 0.000000, 25.748522, 25.748522],
    [36, 0.000000, 28.967087, 38.622783],
    [37, 6.437130, 38.622783, 19.311392],
    [38, 6.437130, 38.622783, 25.748522],
    [39, 6.437130, 38.622783, 32.185652],
    [40, 12.874261, 22.529957, 38.622783],
    [41, 12.874261, 25.748522, 25.748522],
    [42, 12.874261, 28.967087, 12.874261],
    [43, 12.874261, -3.218565, -12.874261],
    [44, 19.311391, -12.874261, -6.437130],
    [45, 19.311391, -12.874261, 0.000000],
    [46, 19.311391, -12.874261, 6.437130],
    [47, 19.311391, 12.874261, -6.437130],
    [48, 19.311391, 12.874261, 0.000000],
    [49, 19.311391, 12.874261, 6.437130],
    [50, 25.748522, -3.218565, 12.874261],
    [51, 25.748522, 0.000000, 0.000000],
    [52, 25.748522, 3.218565, -12.874261],
    [53, 12.874261, 3.218565, 38.622783],
    [54, 19.311391, -12.874261, 19.311392],
    [55, 19.311391, -12.874261, 25.748522],
    [56, 19.311391, -12.874261, 32.185652],
    [57, 19.311391, 12.874261, 19.311392],
    [58, 19.311391, 12.874261, 25.748522],
    [59, 19.311391, 12.874261, 32.185652],
    [60, 25.748522, -3.218565, 38.622783],
    [61, 25.748522, 0.000000, 25.748522],
    [62, 25.748522, 3.218565, 12.874261],
    [63, 12.874261, 22.529957, -12.874261],
    [64, 19.311391, 38.622783, -6.437130],
    [65, 19.311391, 38.622783, 0.000000],
    [66, 19.311391, 38.622783, 6.437130],
    [67, 25.748522, 22.529957, 12.874261],
    [68, 25.748522, 25.748522, 0.000000],
    [69, 25.748522, 28.967087, -12.874261],
    [70, 12.874261, 28.967087, 38.622783],
    [71, 19.311391, 38.622783, 19.311392],
    [72, 19.311391, 38.622783, 25.748522],
    [73, 19.311391, 38.622783, 32.185652],
    [74, 25.748522, 22.529957, 38.622783],
    [75, 25.748522, 25.748522, 25.748522],
    [76, 25.748522, 28.967087, 12.874261],
    [77, 25.748522, -3.218565, -12.874261],
    [78, 32.185652, -12.874261, -6.437130],
    [79, 32.185652, -12.874261, 0.000000],
    [80, 32.185652, -12.874261, 6.437130],
    [81, 32.185652, 12.874261, -6.437130],
    [82, 32.185652, 12.874261, 0.000000],
    [83, 32.185652, 12.874261, 6.437130],
    [84, 38.622783, -3.218565, 12.874261],
    [85, 38.622783, 0.000000, 0.000000],
    [86, 38.622783, 3.218565, -12.874261],
    [87, 25.748522, 3.218565, 38.622783],
    [88, 32.185652, -12.874261, 19.311392],
    [89, 32.185652, -12.874261, 25.748522],
    [90, 32.185652, -12.874261, 32.185652],
    [91, 32.185652, 12.874261, 19.311392],
    [92, 32.185652, 12.874261, 25.748522],
    [93, 32.185652, 12.874261, 32.185652],
    [94, 38.622783, -3.218565, 38.622783],
    [95, 38.622783, 0.000000, 25.748522],
    [96, 38.622783, 3.218565, 12.874261],
    [97, 25.748522, 22.529957, -12.874261],
    [98, 32.185652, 38.622783, -6.437130],
    [99, 32.185652, 38.622783, 0.000000],
    [100, 32.185652, 38.622783, 6.437130],
    [101, 38.622783, 22.529957, 12.874261],
    [102, 38.622783, 25.748522, 0.000000],
    [103, 38.622783, 28.967087, -12.874261],
    [104, 25.748522, 28.967087, 38.622783],
    [105, 32.185652, 38.622783, 19.311392],
    [106, 32.185652, 38.622783, 25.748522],
    [107, 32.185652, 38.622783, 32.185652],
    [108, 38.622783, 22.529957, 38.622783],
    [109, 38.622783, 25.748522, 25.748522],
    [110, 38.622783, 28.967087, 12.874261],
    [111, 38.622783, -3.218565, -12.874261],
    [112, 45.059913, -12.874261, -6.437130],
    [113, 45.059913, -12.874261, 0.000000],
    [114, 45.059913, -12.874261, 6.437130],
    [115, 45.059913, 12.874261, -6.437130],
    [116, 45.059913, 12.874261, 0.000000],
    [117, 45.059913, 12.874261, 6.437130],
    [118, 51.497044, -3.218565, 12.874261],
    [119, 51.497044, 0.000000, 0.000000],
    [120, 51.497044, 3.218565, -12.874261],
    [121, 38.622783, 3.218565, 38.622783],
    [122, 45.059913, -12.874261, 19.311392],
    [123, 45.059913, -12.874261, 25.748522],
    [124, 45.059913, -12.874261, 32.185652],
    [125, 45.059913, 12.874261, 19.311392],
    [126, 45.059913, 12.874261, 25.748522],
    [127, 45.059913, 12.874261, 32.185652],
    [128, 51.497044, -3.218565, 38.622783],
    [129, 51.497044, 0.000000, 25.748522],
    [130, 51.497044, 3.218565, 12.874261],
    [131, 38.622783, 22.529957, -12.874261],
    [132, 45.059913, 38.622783, -6.437130],
    [133, 45.059913, 38.622783, 0.000000],
    [134, 45.059913, 38.622783, 6.437130],
    [135, 51.497044, 22.529957, 12.874261],
    [136, 51.497044, 25.748522, 0.000000],
    [137, 51.497044, 28.967087, -12.874261],
    [138, 38.622783, 28.967087, 38.622783],
    [139, 45.059913, 38.622783, 19.311392],
    [140, 45.059913, 38.622783, 25.748522],
    [141, 45.059913, 38.622783, 32.185652],
    [142, 51.497044, 22.529957, 38.622783],
    [143, 51.497044, 25.748522, 25.748522],
    [144, 51.497044, 28.967087, 12.874261],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 5],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 10],
