# ==========================================
# Data ID: 99728
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.501840],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.501840],
    [4, 8.250920, -16.501840, -16.501840],
    [5, 8.250920, -16.501840, 0.000000],
    [6, 8.250920, -16.501840, 16.501840],
    [7, 8.250920, -8.250920, 0.000000],
    [8, 8.250920, 0.000000, 0.000000],
    [9, 8.250920, 8.250920, 0.000000],
    [10, 8.250920, 16.501840, -16.501840],
    [11, 8.250920, 16.501840, 0.000000],
    [12, 8.250920, 16.501840, 16.501840],
    [13, 16.501840, 0.000000, -16.501840],
    [14, 16.501840, 0.000000, 0.000000],
    [15, 16.501840, 0.000000, 16.501840],
    [16, 0.000000, 0.000000, 33.003680],
    [17, 0.000000, 0.000000, 49.505520],
    [18, 8.250920, -16.501840, 33.003680],
    [19, 8.250920, -16.501840, 49.505520],
    [20, 8.250920, -8.250920, 33.003680],
    [21, 8.250920, 0.000000, 33.003680],
    [22, 8.250920, 8.250920, 33.003680],
    [23, 8.250920, 16.501840, 33.003680],
    [24, 8.250920, 16.501840, 49.505520],
    [25, 16.501840, 0.000000, 33.003680],
    [26, 16.501840, 0.000000, 49.505520],
    [27, 0.000000, 33.003680, -16.501840],
    [28, 0.000000, 33.003680, 0.000000],
    [29, 0.000000, 33.003680, 16.501840],
    [30, 8.250920, 24.752760, 0.000000],
    [31, 8.250920, 33.003680, 0.000000],
    [32, 8.250920, 41.254600, 0.000000],
    [33, 8.250920, 49.505520, -16.501840],
    [34, 8.250920, 49.505520, 0.000000],
    [35, 8.250920, 49.505520, 16.501840],
    [36, 16.501840, 33.003680, -16.501840],
    [37, 16.501840, 33.003680, 0.000000],
    [38, 16.501840, 33.003680, 16.501840],
    [39, 0.000000, 33.003680, 33.003680],
    [40, 0.000000, 33.003680, 49.505520],
    [41, 8.250920, 24.752760, 33.003680],
    [42, 8.250920, 33.003680, 33.003680],
    [43, 8.250920, 41.254600, 33.003680],
    [44, 8.250920, 49.505520, 33.003680],
    [45, 8.250920, 49.505520, 49.505520],
    [46, 16.501840, 33.003680, 33.003680],
    [47, 16.501840, 33.003680, 49.505520],
    [48, 24.752760, -16.501840, -16.501840],
    [49, 24.752760, -16.501840, 0.000000],
    [50, 24.752760, -16.501840, 16.501840],
    [51, 24.752760, -8.250920, 0.000000],
    [52, 24.752760, 0.000000, 0.000000],
    [53, 24.752760, 8.250920, 0.000000],
    [54, 24.752760, 16.501840, -16.501840],
    [55, 24.752760, 16.501840, 0.000000],
    [56, 24.752760, 16.501840, 16.501840],
    [57, 33.003680, 0.000000, -16.501840],
    [58, 33.003680, 0.000000, 0.000000],
    [59, 33.003680, 0.000000, 16.501840],
    [60, 24.752760, -16.501840, 33.003680],
    [61, 24.752760, -16.501840, 49.505520],
    [62, 24.752760, -8.250920, 33.003680],
    [63, 24.752760, 0.000000, 33.003680],
    [64, 24.752760, 8.250920, 33.003680],
    [65, 24.752760, 16.501840, 33.003680],
    [66, 24.752760, 16.501840, 49.505520],
    [67, 33.003680, 0.000000, 33.003680],
    [68, 33.003680, 0.000000, 49.505520],
    [69, 24.752760, 24.752760, 0.000000],
    [70, 24.752760, 33.003680, 0.000000],
    [71, 24.752760, 41.254600, 0.000000],
    [72, 24.752760, 49.505520, -16.501840],
    [73, 24.752760, 49.505520, 0.000000],
    [74, 24.752760, 49.505520, 16.501840],
    [75, 33.003680, 33.003680, -16.501840],
    [76, 33.003680, 33.003680, 0.000000],
    [77, 33.003680, 33.003680, 16.501840],
    [78, 24.752760, 24.752760, 33.003680],
    [79, 24.752760, 33.003680, 33.003680],
    [80, 24.752760, 41.254600, 33.003680],
    [81, 24.752760, 49.505520, 33.003680],
    [82, 24.752760, 49.505520, 49.505520],
    [83, 33.003680, 33.003680, 33.003680],
    [84, 33.003680, 33.003680, 49.505520],
    [85, 41.254600, -16.501840, -16.501840],
    [86, 41.254600, -16.501840, 0.000000],
    [87, 41.254600, -16.501840, 16.501840],
