# ==========================================
# Data ID: 76854
# ==========================================
node_data = [
    [1, 0.000000, -16.059351, -16.059351],
    [2, 0.000000, -8.029676, -12.044514],
    [3, 0.000000, -8.029676, 12.044514],
    [4, 0.000000, 0.000000, -16.059351],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.059351],
    [7, 0.000000, 8.029676, -12.044514],
    [8, 0.000000, 8.029676, 12.044514],
    [9, 0.000000, 16.059351, 16.059351],
    [10, 8.029676, 0.000000, -16.059351],
    [11, 8.029676, 0.000000, 0.000000],
    [12, 8.029676, 0.000000, 16.059351],
    [13, 16.059351, -16.059351, 16.059351],
    [14, 16.059351, -8.029676, -12.044514],
    [15, 16.059351, -8.029676, 12.044514],
    [16, 16.059351, 0.000000, -16.059351],
    [17, 16.059351, 0.000000, 0.000000],
    [18, 16.059351, 0.000000, 16.059351],
    [19, 16.059351, 8.029676, -12.044514],
    [20, 16.059351, 8.029676, 12.044514],
    [21, 16.059351, 16.059351, -16.059351],
    [22, 0.000000, -16.059351, 16.059351],
    [23, 0.000000, -8.029676, 20.074188],
    [24, 0.000000, -8.029676, 44.163216],
    [25, 0.000000, 0.000000, 32.118702],
    [26, 0.000000, 0.000000, 48.178053],
    [27, 0.000000, 8.029676, 20.074188],
    [28, 0.000000, 8.029676, 44.163216],
    [29, 0.000000, 16.059351, 48.178053],
    [30, 8.029676, 0.000000, 32.118702],
    [31, 8.029676, 0.000000, 48.178053],
    [32, 16.059351, -16.059351, 48.178053],
    [33, 16.059351, -8.029676, 20.074188],
    [34, 16.059351, -8.029676, 44.163216],
    [35, 16.059351, 0.000000, 32.118702],
    [36, 16.059351, 0.000000, 48.178053],
    [37, 16.059351, 8.029676, 20.074188],
    [38, 16.059351, 8.029676, 44.163216],
    [39, 16.059351, 16.059351, 16.059351],
    [40, 0.000000, 16.059351, -16.059351],
    [41, 0.000000, 24.089026, -12.044514],
    [42, 0.000000, 24.089026, 12.044514],
    [43, 0.000000, 32.118702, -16.059351],
    [44, 0.000000, 32.118702, 0.000000],
    [45, 0.000000, 32.118702, 16.059351],
    [46, 0.000000, 40.148378, -12.044514],
    [47, 0.000000, 40.148378, 12.044514],
    [48, 0.000000, 48.178053, 16.059351],
    [49, 8.029676, 32.118702, -16.059351],
    [50, 8.029676, 32.118702, 0.000000],
    [51, 8.029676, 32.118702, 16.059351],
    [52, 16.059351, 24.089026, -12.044514],
    [53, 16.059351, 24.089026, 12.044514],
    [54, 16.059351, 32.118702, -16.059351],
    [55, 16.059351, 32.118702, 0.000000],
    [56, 16.059351, 32.118702, 16.059351],
    [57, 16.059351, 40.148378, -12.044514],
    [58, 16.059351, 40.148378, 12.044514],
    [59, 16.059351, 48.178053, -16.059351],
    [60, 0.000000, 24.089026, 20.074188],
    [61, 0.000000, 24.089026, 44.163216],
    [62, 0.000000, 32.118702, 32.118702],
    [63, 0.000000, 32.118702, 48.178053],
    [64, 0.000000, 40.148378, 20.074188],
    [65, 0.000000, 40.148378, 44.163216],
    [66, 0.000000, 48.178053, 48.178053],
    [67, 8.029676, 32.118702, 32.118702],
    [68, 8.029676, 32.118702, 48.178053],
    [69, 16.059351, 16.059351, 48.178053],
    [70, 16.059351, 24.089026, 20.074188],
    [71, 16.059351, 24.089026, 44.163216],
    [72, 16.059351, 32.118702, 32.118702],
    [73, 16.059351, 32.118702, 48.178053],
    [74, 16.059351, 40.148378, 20.074188],
    [75, 16.059351, 40.148378, 44.163216],
    [76, 16.059351, 48.178053, 16.059351],
    [77, 16.059351, -16.059351, -16.059351],
    [78, 24.089027, 0.000000, -16.059351],
    [79, 24.089027, 0.000000, 0.000000],
    [80, 24.089027, 0.000000, 16.059351],
    [81, 32.118702, -16.059351, 16.059351],
    [82, 32.118702, -8.029676, -12.044514],
    [83, 32.118702, -8.029676, 12.044514],
    [84, 32.118702, 0.000000, -16.059351],
    [85, 32.118702, 0.000000, 0.000000],
    [86, 32.118702, 0.000000, 16.059351],
    [87, 32.118702, 8.029676, -12.044514],
    [88, 32.118702, 8.029676, 12.044514],
    [89, 32.118702, 16.059351, -16.059351],
    [90, 24.089027, 0.000000, 32.118702],
    [91, 24.089027, 0.000000, 48.178053],
    [92, 32.118702, -16.059351, 48.178053],
    [93, 32.118702, -8.029676, 20.074188],
    [94, 32.118702, -8.029676, 44.163216],
    [95, 32.118702, 0.000000, 32.118702],
    [96, 32.118702, 0.000000, 48.178053],
    [97, 32.118702, 8.029676, 20.074188],
    [98, 32.118702, 8.029676, 44.163216],
    [99, 32.118702, 16.059351, 16.059351],
    [100, 24.089027, 32.118702, -16.059351],
    [101, 24.089027, 32.118702, 0.000000],
    [102, 24.089027, 32.118702, 16.059351],
    [103, 32.118702, 24.089026, -12.044514],
    [104, 32.118702, 24.089026, 12.044514],
    [105, 32.118702, 32.118702, -16.059351],
    [106, 32.118702, 32.118702, 0.000000],
    [107, 32.118702, 32.118702, 16.059351],
    [108, 32.118702, 40.148378, -12.044514],
    [109, 32.118702, 40.148378, 12.044514],
    [110, 32.118702, 48.178053, -16.059351],
    [111, 16.059351, 48.178053, 48.178053],
    [112, 24.089027, 32.118702, 32.118702],
    [113, 24.089027, 32.118702, 48.178053],
    [114, 32.118702, 16.059351, 48.178053],
    [115, 32.118702, 24.089026, 20.074188],
    [116, 32.118702, 24.089026, 44.163216],
    [117, 32.118702, 32.118702, 32.118702],
    [118, 32.118702, 32.118702, 48.178053],
    [119, 32.118702, 40.148378, 20.074188],
    [120, 32.118702, 40.148378, 44.163216],
    [121, 32.118702, 48.178053, 16.059351],
    [122, 32.118702, -16.059351, -16.059351],
