# ==========================================
# Data ID: 2957
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.207974],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.207974],
    [4, 8.138650, -16.277299, -16.277299],
    [5, 8.138650, -16.277299, 16.277299],
    [6, 8.138650, -8.138650, -16.277299],
    [7, 8.138650, -8.138650, 16.277299],
    [8, 8.138650, 0.000000, 0.000000],
    [9, 8.138650, 8.138650, -16.277299],
    [10, 8.138650, 8.138650, 16.277299],
    [11, 8.138650, 16.277299, -16.277299],
    [12, 8.138650, 16.277299, 16.277299],
    [13, 16.277299, 0.000000, -12.207974],
    [14, 16.277299, 0.000000, 0.000000],
    [15, 16.277299, 0.000000, 12.207974],
    [16, 0.000000, 0.000000, 20.346624],
    [17, 0.000000, 0.000000, 32.554598],
    [18, 0.000000, 0.000000, 44.762572],
    [19, 8.138650, -16.277299, 48.831897],
    [20, 8.138650, -8.138650, 48.831897],
    [21, 8.138650, 0.000000, 32.554598],
    [22, 8.138650, 8.138650, 48.831897],
    [23, 8.138650, 16.277299, 48.831897],
    [24, 16.277299, 0.000000, 20.346624],
    [25, 16.277299, 0.000000, 32.554598],
    [26, 16.277299, 0.000000, 44.762572],
    [27, 0.000000, 32.554598, -12.207974],
    [28, 0.000000, 32.554598, 0.000000],
    [29, 0.000000, 32.554598, 12.207974],
    [30, 8.138650, 24.415948, -16.277299],
    [31, 8.138650, 24.415948, 16.277299],
    [32, 8.138650, 32.554598, 0.000000],
    [33, 8.138650, 40.693248, -16.277299],
    [34, 8.138650, 40.693248, 16.277299],
    [35, 8.138650, 48.831897, -16.277299],
    [36, 8.138650, 48.831897, 16.277299],
    [37, 16.277299, 32.554598, -12.207974],
    [38, 16.277299, 32.554598, 0.000000],
    [39, 16.277299, 32.554598, 12.207974],
    [40, 0.000000, 32.554598, 20.346624],
    [41, 0.000000, 32.554598, 32.554598],
    [42, 0.000000, 32.554598, 44.762572],
    [43, 8.138650, 24.415948, 48.831897],
    [44, 8.138650, 32.554598, 32.554598],
    [45, 8.138650, 40.693248, 48.831897],
    [46, 8.138650, 48.831897, 48.831897],
    [47, 16.277299, 32.554598, 20.346624],
    [48, 16.277299, 32.554598, 32.554598],
    [49, 16.277299, 32.554598, 44.762572],
    [50, 24.415949, -16.277299, -16.277299],
    [51, 24.415949, -16.277299, 16.277299],
    [52, 24.415949, -8.138650, -16.277299],
    [53, 24.415949, -8.138650, 16.277299],
    [54, 24.415949, 0.000000, 0.000000],
    [55, 24.415949, 8.138650, -16.277299],
    [56, 24.415949, 8.138650, 16.277299],
    [57, 24.415949, 16.277299, -16.277299],
