# ==========================================
# Data ID: 38681
# ==========================================
node_data = [
    [1, 0.000000, -16.920658, 8.460329],
    [2, 0.000000, -4.230164, -4.230164],
    [3, 0.000000, -4.230164, 16.920658],
    [4, 0.000000, 4.230164, -16.920658],
    [5, 0.000000, 4.230164, 4.230164],
    [6, 0.000000, 16.920658, -8.460329],
    [7, 8.460329, -16.920658, -16.920658],
    [8, 8.460329, -16.920658, 16.920658],
    [9, 8.460329, 0.000000, -16.920658],
    [10, 8.460329, 0.000000, 0.000000],
    [11, 8.460329, 0.000000, 16.920658],
    [12, 8.460329, 16.920658, -16.920658],
    [13, 8.460329, 16.920658, 16.920658],
    [14, 16.920658, -16.920658, -8.460329],
    [15, 16.920658, -4.230164, -16.920658],
    [16, 16.920658, -4.230164, 4.230164],
    [17, 16.920658, 4.230164, -4.230164],
    [18, 16.920658, 4.230164, 16.920658],
    [19, 16.920658, 16.920658, 8.460329],
    [20, 0.000000, -16.920658, 42.301645],
    [21, 0.000000, -4.230164, 29.611152],
    [22, 0.000000, -4.230164, 50.761974],
    [23, 0.000000, 4.230164, 16.920658],
    [24, 0.000000, 4.230164, 38.071480],
    [25, 0.000000, 16.920658, 25.380987],
    [26, 8.460329, -16.920658, 50.761974],
    [27, 8.460329, 0.000000, 33.841316],
    [28, 8.460329, 0.000000, 50.761974],
    [29, 8.460329, 16.920658, 50.761974],
    [30, 16.920658, -16.920658, 25.380987],
    [31, 16.920658, -4.230164, 16.920658],
    [32, 16.920658, -4.230164, 38.071480],
    [33, 16.920658, 4.230164, 29.611152],
    [34, 16.920658, 4.230164, 50.761974],
    [35, 16.920658, 16.920658, 42.301645],
    [36, 0.000000, 16.920658, 8.460329],
    [37, 0.000000, 29.611152, -4.230164],
    [38, 0.000000, 29.611152, 16.920658],
    [39, 0.000000, 38.071480, -16.920658],
    [40, 0.000000, 38.071480, 4.230164],
    [41, 0.000000, 50.761974, -8.460329],
    [42, 8.460329, 33.841316, -16.920658],
    [43, 8.460329, 33.841316, 0.000000],
    [44, 8.460329, 33.841316, 16.920658],
    [45, 8.460329, 50.761974, -16.920658],
    [46, 8.460329, 50.761974, 16.920658],
    [47, 16.920658, 16.920658, -8.460329],
    [48, 16.920658, 29.611152, -16.920658],
    [49, 16.920658, 29.611152, 4.230164],
    [50, 16.920658, 38.071480, -4.230164],
    [51, 16.920658, 38.071480, 16.920658],
    [52, 16.920658, 50.761974, 8.460329],
    [53, 0.000000, 16.920658, 42.301645],
    [54, 0.000000, 29.611152, 29.611152],
    [55, 0.000000, 29.611152, 50.761974],
    [56, 0.000000, 38.071480, 16.920658],
    [57, 0.000000, 38.071480, 38.071480],
    [58, 0.000000, 50.761974, 25.380987],
    [59, 8.460329, 33.841316, 33.841316],
    [60, 8.460329, 33.841316, 50.761974],
    [61, 8.460329, 50.761974, 50.761974],
    [62, 16.920658, 16.920658, 25.380987],
    [63, 16.920658, 29.611152, 16.920658],
    [64, 16.920658, 29.611152, 38.071480],
    [65, 16.920658, 38.071480, 29.611152],
    [66, 16.920658, 38.071480, 50.761974],
    [67, 16.920658, 50.761974, 42.301645],
    [68, 16.920658, -16.920658, 8.460329],
    [69, 16.920658, -4.230164, -4.230164],
    [70, 16.920658, 4.230164, -16.920658],
    [71, 16.920658, 4.230164, 4.230164],
    [72, 25.380987, -16.920658, -16.920658],
    [73, 25.380987, -16.920658, 16.920658],
    [74, 25.380987, 0.000000, -16.920658],
    [75, 25.380987, 0.000000, 0.000000],
    [76, 25.380987, 0.000000, 16.920658],
    [77, 25.380987, 16.920658, -16.920658],
    [78, 25.380987, 16.920658, 16.920658],
    [79, 33.841316, -16.920658, -8.460329],
    [80, 33.841316, -4.230164, -16.920658],
    [81, 33.841316, -4.230164, 4.230164],
    [82, 33.841316, 4.230164, -4.230164],
    [83, 33.841316, 4.230164, 16.920658],
    [84, 33.841316, 16.920658, 8.460329],
    [85, 16.920658, -16.920658, 42.301645],
    [86, 16.920658, -4.230164, 29.611152],
    [87, 16.920658, -4.230164, 50.761974],
    [88, 16.920658, 4.230164, 38.071480],
    [89, 25.380987, -16.920658, 50.761974],
    [90, 25.380987, 0.000000, 33.841316],
    [91, 25.380987, 0.000000, 50.761974],
    [92, 25.380987, 16.920658, 50.761974],
    [93, 33.841316, -16.920658, 25.380987],
    [94, 33.841316, -4.230164, 16.920658],
    [95, 33.841316, -4.230164, 38.071480],
    [96, 33.841316, 4.230164, 29.611152],
    [97, 33.841316, 4.230164, 50.761974],
    [98, 33.841316, 16.920658, 42.301645],
    [99, 16.920658, 29.611152, -4.230164],
    [100, 16.920658, 38.071480, -16.920658],
    [101, 16.920658, 38.071480, 4.230164],
    [102, 16.920658, 50.761974, -8.460329],
    [103, 25.380987, 33.841316, -16.920658],
    [104, 25.380987, 33.841316, 0.000000],
    [105, 25.380987, 33.841316, 16.920658],
    [106, 25.380987, 50.761974, -16.920658],
    [107, 25.380987, 50.761974, 16.920658],
    [108, 33.841316, 16.920658, -8.460329],
    [109, 33.841316, 29.611152, -16.920658],
    [110, 33.841316, 29.611152, 4.230164],
    [111, 33.841316, 38.071480, -4.230164],
    [112, 33.841316, 38.071480, 16.920658],
    [113, 33.841316, 50.761974, 8.460329],
    [114, 16.920658, 29.611152, 29.611152],
    [115, 16.920658, 29.611152, 50.761974],
    [116, 16.920658, 38.071480, 38.071480],
    [117, 16.920658, 50.761974, 25.380987],
    [118, 25.380987, 33.841316, 33.841316],
    [119, 25.380987, 33.841316, 50.761974],
    [120, 25.380987, 50.761974, 50.761974],
    [121, 33.841316, 16.920658, 25.380987],
    [122, 33.841316, 29.611152, 16.920658],
    [123, 33.841316, 29.611152, 38.071480],
    [124, 33.841316, 38.071480, 29.611152],
    [125, 33.841316, 38.071480, 50.761974],
    [126, 33.841316, 50.761974, 42.301645],
    [127, 33.841316, -16.920658, 8.460329],
    [128, 33.841316, -4.230164, -4.230164],
    [129, 33.841316, 4.230164, -16.920658],
    [130, 33.841316, 4.230164, 4.230164],
    [131, 42.301645, -16.920658, -16.920658],
    [132, 42.301645, -16.920658, 16.920658],
    [133, 42.301645, 0.000000, -16.920658],
    [134, 42.301645, 0.000000, 0.000000],
    [135, 42.301645, 0.000000, 16.920658],
    [136, 42.301645, 16.920658, -16.920658],
    [137, 42.301645, 16.920658, 16.920658],
    [138, 50.761974, -16.920658, -8.460329],
    [139, 50.761974, -4.230164, -16.920658],
    [140, 50.761974, -4.230164, 4.230164],
    [141, 50.761974, 4.230164, -4.230164],
    [142, 50.761974, 4.230164, 16.920658],
    [143, 50.761974, 16.920658, 8.460329],
    [144, 33.841316, -16.920658, 42.301645],
