# ==========================================
# Data ID: 8767
# ==========================================
node_data = [
    [1, 0.000000, -15.019918, 0.000000],
    [2, 0.000000, -11.264938, -15.019918],
    [3, 0.000000, 0.000000, -7.509959],
    [4, 0.000000, 0.000000, 7.509959],
    [5, 0.000000, 11.264938, 15.019918],
    [6, 0.000000, 15.019918, 0.000000],
    [7, 7.509959, -15.019918, 0.000000],
    [8, 7.509959, 0.000000, 0.000000],
    [9, 7.509959, 15.019918, 0.000000],
    [10, 15.019918, -15.019918, 0.000000],
    [11, 15.019918, -11.264938, 15.019918],
    [12, 15.019918, 0.000000, -7.509959],
    [13, 15.019918, 0.000000, 7.509959],
    [14, 15.019918, 11.264938, -15.019918],
    [15, 15.019918, 15.019918, 0.000000],
    [16, 0.000000, -15.019918, 30.039836],
    [17, 0.000000, -11.264938, 15.019918],
    [18, 0.000000, 0.000000, 22.529877],
    [19, 0.000000, 0.000000, 37.549795],
    [20, 0.000000, 11.264938, 45.059754],
    [21, 0.000000, 15.019918, 30.039836],
    [22, 7.509959, -15.019918, 30.039836],
    [23, 7.509959, 0.000000, 30.039836],
    [24, 7.509959, 15.019918, 30.039836],
    [25, 15.019918, -15.019918, 30.039836],
    [26, 15.019918, -11.264938, 45.059754],
    [27, 15.019918, 0.000000, 22.529877],
    [28, 15.019918, 0.000000, 37.549795],
    [29, 15.019918, 11.264938, 15.019918],
    [30, 15.019918, 15.019918, 30.039836],
    [31, 0.000000, 18.774898, -15.019918],
    [32, 0.000000, 30.039836, -7.509959],
    [33, 0.000000, 30.039836, 7.509959],
    [34, 0.000000, 41.304774, 15.019918],
    [35, 0.000000, 45.059754, 0.000000],
    [36, 7.509959, 30.039836, 0.000000],
    [37, 7.509959, 45.059754, 0.000000],
    [38, 15.019918, 18.774898, 15.019918],
    [39, 15.019918, 30.039836, -7.509959],
    [40, 15.019918, 30.039836, 7.509959],
    [41, 15.019918, 41.304774, -15.019918],
    [42, 15.019918, 45.059754, 0.000000],
    [43, 0.000000, 18.774898, 15.019918],
    [44, 0.000000, 30.039836, 22.529877],
    [45, 0.000000, 30.039836, 37.549795],
    [46, 0.000000, 41.304774, 45.059754],
    [47, 0.000000, 45.059754, 30.039836],
    [48, 7.509959, 30.039836, 30.039836],
    [49, 7.509959, 45.059754, 30.039836],
    [50, 15.019918, 18.774898, 45.059754],
    [51, 15.019918, 30.039836, 22.529877],
    [52, 15.019918, 30.039836, 37.549795],
    [53, 15.019918, 41.304774, 15.019918],
    [54, 15.019918, 45.059754, 30.039836],
    [55, 15.019918, -11.264938, -15.019918],
    [56, 22.529877, -15.019918, 0.000000],
    [57, 22.529877, 0.000000, 0.000000],
    [58, 22.529877, 15.019918, 0.000000],
    [59, 30.039836, -15.019918, 0.000000],
    [60, 30.039836, -11.264938, 15.019918],
    [61, 30.039836, 0.000000, -7.509959],
