# ==========================================
# Data ID: 77391
# ==========================================
node_data = [
    [1, 0.000000, -12.573229, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.573229, 0.000000],
    [4, 8.382152, -16.764305, -16.764305],
    [5, 8.382152, -16.764305, 0.000000],
    [6, 8.382152, -16.764305, 16.764305],
    [7, 8.382152, 0.000000, -12.573229],
    [8, 8.382152, 0.000000, 12.573229],
    [9, 8.382152, 16.764305, -16.764305],
    [10, 8.382152, 16.764305, 0.000000],
    [11, 8.382152, 16.764305, 16.764305],
    [12, 16.764305, -12.573229, 0.000000],
    [13, 16.764305, 0.000000, 0.000000],
    [14, 16.764305, 12.573229, 0.000000],
    [15, 0.000000, -12.573229, 33.528610],
    [16, 0.000000, 0.000000, 33.528610],
    [17, 0.000000, 12.573229, 33.528610],
    [18, 8.382152, -16.764305, 33.528610],
    [19, 8.382152, -16.764305, 50.292915],
    [20, 8.382152, 0.000000, 20.955381],
    [21, 8.382152, 0.000000, 46.101839],
    [22, 8.382152, 16.764305, 33.528610],
    [23, 8.382152, 16.764305, 50.292915],
    [24, 16.764305, -12.573229, 33.528610],
    [25, 16.764305, 0.000000, 33.528610],
    [26, 16.764305, 12.573229, 33.528610],
    [27, 0.000000, 20.955381, 0.000000],
    [28, 0.000000, 33.528610, 0.000000],
    [29, 0.000000, 46.101839, 0.000000],
    [30, 8.382152, 33.528610, -12.573229],
    [31, 8.382152, 33.528610, 12.573229],
    [32, 8.382152, 50.292915, -16.764305],
    [33, 8.382152, 50.292915, 0.000000],
    [34, 8.382152, 50.292915, 16.764305],
    [35, 16.764305, 20.955381, 0.000000],
    [36, 16.764305, 33.528610, 0.000000],
    [37, 16.764305, 46.101839, 0.000000],
    [38, 0.000000, 20.955381, 33.528610],
    [39, 0.000000, 33.528610, 33.528610],
    [40, 0.000000, 46.101839, 33.528610],
    [41, 8.382152, 33.528610, 20.955381],
    [42, 8.382152, 33.528610, 46.101839],
    [43, 8.382152, 50.292915, 33.528610],
    [44, 8.382152, 50.292915, 50.292915],
    [45, 16.764305, 20.955381, 33.528610],
    [46, 16.764305, 33.528610, 33.528610],
    [47, 16.764305, 46.101839, 33.528610],
    [48, 25.146457, -16.764305, -16.764305],
    [49, 25.146457, -16.764305, 0.000000],
    [50, 25.146457, -16.764305, 16.764305],
    [51, 25.146457, 0.000000, -12.573229],
    [52, 25.146457, 0.000000, 12.573229],
    [53, 25.146457, 16.764305, -16.764305],
    [54, 25.146457, 16.764305, 0.000000],
    [55, 25.146457, 16.764305, 16.764305],
    [56, 33.528610, -12.573229, 0.000000],
    [57, 33.528610, 0.000000, 0.000000],
    [58, 33.528610, 12.573229, 0.000000],
    [59, 25.146457, -16.764305, 33.528610],
    [60, 25.146457, -16.764305, 50.292915],
    [61, 25.146457, 0.000000, 20.955381],
