# ==========================================
# Data ID: 62723
# ==========================================
node_data = [
    [1, 0.000000, -17.012806, -17.012806],
    [2, 0.000000, -17.012806, -4.253202],
    [3, 0.000000, -17.012806, 17.012806],
    [4, 0.000000, -4.253202, 0.000000],
    [5, 0.000000, 0.000000, -17.012806],
    [6, 0.000000, 0.000000, 17.012806],
    [7, 0.000000, 4.253202, 0.000000],
    [8, 0.000000, 17.012806, -17.012806],
    [9, 0.000000, 17.012806, 4.253202],
    [10, 0.000000, 17.012806, 17.012806],
    [11, 8.506403, -4.253202, 0.000000],
    [12, 8.506403, 0.000000, -17.012806],
    [13, 8.506403, 0.000000, 17.012806],
    [14, 8.506403, 4.253202, 0.000000],
    [15, 17.012806, -17.012806, -17.012806],
    [16, 17.012806, -17.012806, 4.253202],
    [17, 17.012806, -17.012806, 17.012806],
    [18, 17.012806, -4.253202, 0.000000],
    [19, 17.012806, 0.000000, -17.012806],
    [20, 17.012806, 0.000000, 17.012806],
    [21, 17.012806, 4.253202, 0.000000],
    [22, 17.012806, 17.012806, -17.012806],
    [23, 17.012806, 17.012806, -4.253202],
    [24, 17.012806, 17.012806, 17.012806],
    [25, 0.000000, -17.012806, 29.772410],
    [26, 0.000000, -17.012806, 51.038418],
    [27, 0.000000, -4.253202, 34.025612],
    [28, 0.000000, 0.000000, 51.038418],
    [29, 0.000000, 4.253202, 34.025612],
    [30, 0.000000, 17.012806, 38.278814],
    [31, 0.000000, 17.012806, 51.038418],
    [32, 8.506403, -4.253202, 34.025612],
    [33, 8.506403, 0.000000, 51.038418],
    [34, 8.506403, 4.253202, 34.025612],
    [35, 17.012806, -17.012806, 38.278814],
    [36, 17.012806, -17.012806, 51.038418],
    [37, 17.012806, -4.253202, 34.025612],
    [38, 17.012806, 0.000000, 51.038418],
    [39, 17.012806, 4.253202, 34.025612],
    [40, 17.012806, 17.012806, 29.772410],
    [41, 17.012806, 17.012806, 51.038418],
    [42, 0.000000, 17.012806, -4.253202],
    [43, 0.000000, 29.772410, 0.000000],
    [44, 0.000000, 34.025612, -17.012806],
    [45, 0.000000, 34.025612, 17.012806],
    [46, 0.000000, 38.278814, 0.000000],
