# ==========================================
# Data ID: 89904
# ==========================================
node_data = [
    [1, 0.000000, -16.838218, 16.838218],
    [2, 0.000000, 0.000000, -12.628664],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.628664],
    [5, 0.000000, 16.838218, -16.838218],
    [6, 8.419109, -16.838218, -16.838218],
    [7, 8.419109, -16.838218, 0.000000],
    [8, 8.419109, -16.838218, 16.838218],
    [9, 8.419109, 0.000000, -16.838218],
    [10, 8.419109, 0.000000, 0.000000],
    [11, 8.419109, 0.000000, 16.838218],
    [12, 8.419109, 16.838218, -16.838218],
    [13, 8.419109, 16.838218, 0.000000],
    [14, 8.419109, 16.838218, 16.838218],
    [15, 16.838218, -16.838218, -16.838218],
    [16, 16.838218, 0.000000, -12.628664],
    [17, 16.838218, 0.000000, 0.000000],
    [18, 16.838218, 0.000000, 12.628664],
    [19, 16.838218, 16.838218, 16.838218],
    [20, 0.000000, -16.838218, 50.514654],
    [21, 0.000000, 0.000000, 21.047772],
    [22, 0.000000, 0.000000, 33.676436],
    [23, 0.000000, 0.000000, 46.305100],
    [24, 0.000000, 16.838218, 16.838218],
    [25, 8.419109, -16.838218, 33.676436],
    [26, 8.419109, -16.838218, 50.514654],
    [27, 8.419109, 0.000000, 33.676436],
    [28, 8.419109, 0.000000, 50.514654],
    [29, 8.419109, 16.838218, 33.676436],
    [30, 8.419109, 16.838218, 50.514654],
    [31, 16.838218, -16.838218, 16.838218],
    [32, 16.838218, 0.000000, 21.047772],
    [33, 16.838218, 0.000000, 33.676436],
    [34, 16.838218, 0.000000, 46.305100],
    [35, 16.838218, 16.838218, 50.514654],
    [36, 0.000000, 33.676436, -12.628664],
    [37, 0.000000, 33.676436, 0.000000],
    [38, 0.000000, 33.676436, 12.628664],
    [39, 0.000000, 50.514654, -16.838218],
    [40, 8.419109, 33.676436, -16.838218],
    [41, 8.419109, 33.676436, 0.000000],
    [42, 8.419109, 33.676436, 16.838218],
    [43, 8.419109, 50.514654, -16.838218],
    [44, 8.419109, 50.514654, 0.000000],
    [45, 8.419109, 50.514654, 16.838218],
    [46, 16.838218, 16.838218, -16.838218],
    [47, 16.838218, 33.676436, -12.628664],
    [48, 16.838218, 33.676436, 0.000000],
    [49, 16.838218, 33.676436, 12.628664],
    [50, 16.838218, 50.514654, 16.838218],
    [51, 0.000000, 16.838218, 50.514654],
    [52, 0.000000, 33.676436, 21.047772],
    [53, 0.000000, 33.676436, 33.676436],
    [54, 0.000000, 33.676436, 46.305100],
    [55, 0.000000, 50.514654, 16.838218],
    [56, 8.419109, 33.676436, 33.676436],
    [57, 8.419109, 33.676436, 50.514654],
    [58, 8.419109, 50.514654, 33.676436],
    [59, 8.419109, 50.514654, 50.514654],
    [60, 16.838218, 33.676436, 21.047772],
    [61, 16.838218, 33.676436, 33.676436],
    [62, 16.838218, 33.676436, 46.305100],
    [63, 16.838218, 50.514654, 50.514654],
    [64, 25.257327, -16.838218, -16.838218],
    [65, 25.257327, -16.838218, 0.000000],
    [66, 25.257327, -16.838218, 16.838218],
    [67, 25.257327, 0.000000, -16.838218],
    [68, 25.257327, 0.000000, 0.000000],
    [69, 25.257327, 0.000000, 16.838218],
    [70, 25.257327, 16.838218, -16.838218],
    [71, 25.257327, 16.838218, 0.000000],
    [72, 25.257327, 16.838218, 16.838218],
    [73, 33.676436, -16.838218, -16.838218],
    [74, 33.676436, 0.000000, -12.628664],
    [75, 33.676436, 0.000000, 0.000000],
    [76, 33.676436, 0.000000, 12.628664],
    [77, 33.676436, 16.838218, 16.838218],
    [78, 16.838218, -16.838218, 50.514654],
    [79, 25.257327, -16.838218, 33.676436],
    [80, 25.257327, -16.838218, 50.514654],
    [81, 25.257327, 0.000000, 33.676436],
    [82, 25.257327, 0.000000, 50.514654],
    [83, 25.257327, 16.838218, 33.676436],
    [84, 25.257327, 16.838218, 50.514654],
    [85, 33.676436, -16.838218, 16.838218],
    [86, 33.676436, 0.000000, 21.047772],
    [87, 33.676436, 0.000000, 33.676436],
    [88, 33.676436, 0.000000, 46.305100],
    [89, 33.676436, 16.838218, 50.514654],
    [90, 16.838218, 50.514654, -16.838218],
    [91, 25.257327, 33.676436, -16.838218],
    [92, 25.257327, 33.676436, 0.000000],
    [93, 25.257327, 33.676436, 16.838218],
    [94, 25.257327, 50.514654, -16.838218],
    [95, 25.257327, 50.514654, 0.000000],
    [96, 25.257327, 50.514654, 16.838218],
    [97, 33.676436, 16.838218, -16.838218],
    [98, 33.676436, 33.676436, -12.628664],
    [99, 33.676436, 33.676436, 0.000000],
    [100, 33.676436, 33.676436, 12.628664],
    [101, 33.676436, 50.514654, 16.838218],
    [102, 25.257327, 33.676436, 33.676436],
    [103, 25.257327, 33.676436, 50.514654],
    [104, 25.257327, 50.514654, 33.676436],
    [105, 25.257327, 50.514654, 50.514654],
    [106, 33.676436, 33.676436, 21.047772],
    [107, 33.676436, 33.676436, 33.676436],
    [108, 33.676436, 33.676436, 46.305100],
    [109, 33.676436, 50.514654, 50.514654],
    [110, 42.095545, -16.838218, -16.838218],
    [111, 42.095545, -16.838218, 0.000000],
    [112, 42.095545, -16.838218, 16.838218],
    [113, 42.095545, 0.000000, -16.838218],
    [114, 42.095545, 0.000000, 0.000000],
    [115, 42.095545, 0.000000, 16.838218],
    [116, 42.095545, 16.838218, -16.838218],
    [117, 42.095545, 16.838218, 0.000000],
    [118, 42.095545, 16.838218, 16.838218],
    [119, 50.514654, -16.838218, -16.838218],
    [120, 50.514654, 0.000000, -12.628664],
    [121, 50.514654, 0.000000, 0.000000],
    [122, 50.514654, 0.000000, 12.628664],
    [123, 50.514654, 16.838218, 16.838218],
    [124, 33.676436, -16.838218, 50.514654],
    [125, 42.095545, -16.838218, 33.676436],
    [126, 42.095545, -16.838218, 50.514654],
    [127, 42.095545, 0.000000, 33.676436],
    [128, 42.095545, 0.000000, 50.514654],
    [129, 42.095545, 16.838218, 33.676436],
    [130, 42.095545, 16.838218, 50.514654],
    [131, 50.514654, -16.838218, 16.838218],
    [132, 50.514654, 0.000000, 21.047772],
    [133, 50.514654, 0.000000, 33.676436],
    [134, 50.514654, 0.000000, 46.305100],
    [135, 50.514654, 16.838218, 50.514654],
    [136, 33.676436, 50.514654, -16.838218],
    [137, 42.095545, 33.676436, -16.838218],
    [138, 42.095545, 33.676436, 0.000000],
    [139, 42.095545, 33.676436, 16.838218],
    [140, 42.095545, 50.514654, -16.838218],
    [141, 42.095545, 50.514654, 0.000000],
    [142, 42.095545, 50.514654, 16.838218],
