# ==========================================
# Data ID: 88633
# ==========================================
node_data = [
    [1, 0.000000, -16.653925, -16.653925],
    [2, 0.000000, -16.653925, 16.653925],
    [3, 0.000000, 0.000000, -16.653925],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.653925],
    [6, 0.000000, 16.653925, -16.653925],
    [7, 0.000000, 16.653925, 16.653925],
    [8, 8.326963, -16.653925, -16.653925],
    [9, 8.326963, -16.653925, -8.326963],
    [10, 8.326963, -16.653925, 0.000000],
    [11, 8.326963, -16.653925, 8.326963],
    [12, 8.326963, -16.653925, 16.653925],
    [13, 8.326963, 16.653925, -16.653925],
    [14, 8.326963, 16.653925, -8.326963],
    [15, 8.326963, 16.653925, 0.000000],
    [16, 8.326963, 16.653925, 8.326963],
    [17, 8.326963, 16.653925, 16.653925],
    [18, 16.653925, -16.653925, -16.653925],
    [19, 16.653925, -16.653925, 16.653925],
    [20, 16.653925, 0.000000, -16.653925],
    [21, 16.653925, 0.000000, 0.000000],
    [22, 16.653925, 0.000000, 16.653925],
    [23, 16.653925, 16.653925, -16.653925],
    [24, 16.653925, 16.653925, 16.653925],
    [25, 0.000000, -16.653925, 49.961775],
    [26, 0.000000, 0.000000, 33.307850],
    [27, 0.000000, 0.000000, 49.961775],
    [28, 0.000000, 16.653925, 49.961775],
    [29, 8.326963, -16.653925, 24.980887],
    [30, 8.326963, -16.653925, 33.307850],
    [31, 8.326963, -16.653925, 41.634813],
    [32, 8.326963, -16.653925, 49.961775],
    [33, 8.326963, 16.653925, 24.980887],
    [34, 8.326963, 16.653925, 33.307850],
    [35, 8.326963, 16.653925, 41.634813],
    [36, 8.326963, 16.653925, 49.961775],
    [37, 16.653925, -16.653925, 49.961775],
    [38, 16.653925, 0.000000, 33.307850],
    [39, 16.653925, 0.000000, 49.961775],
    [40, 16.653925, 16.653925, 49.961775],
    [41, 0.000000, 33.307850, -16.653925],
    [42, 0.000000, 33.307850, 0.000000],
    [43, 0.000000, 33.307850, 16.653925],
    [44, 0.000000, 49.961775, -16.653925],
    [45, 0.000000, 49.961775, 16.653925],
    [46, 8.326963, 49.961775, -16.653925],
    [47, 8.326963, 49.961775, -8.326963],
    [48, 8.326963, 49.961775, 0.000000],
    [49, 8.326963, 49.961775, 8.326963],
    [50, 8.326963, 49.961775, 16.653925],
    [51, 16.653925, 33.307850, -16.653925],
    [52, 16.653925, 33.307850, 0.000000],
    [53, 16.653925, 33.307850, 16.653925],
    [54, 16.653925, 49.961775, -16.653925],
    [55, 16.653925, 49.961775, 16.653925],
    [56, 0.000000, 33.307850, 33.307850],
    [57, 0.000000, 33.307850, 49.961775],
    [58, 0.000000, 49.961775, 49.961775],
    [59, 8.326963, 49.961775, 24.980887],
    [60, 8.326963, 49.961775, 33.307850],
    [61, 8.326963, 49.961775, 41.634813],
    [62, 8.326963, 49.961775, 49.961775],
    [63, 16.653925, 33.307850, 33.307850],
    [64, 16.653925, 33.307850, 49.961775],
    [65, 16.653925, 49.961775, 49.961775],
    [66, 24.980888, -16.653925, -16.653925],
    [67, 24.980888, -16.653925, -8.326963],
    [68, 24.980888, -16.653925, 0.000000],
    [69, 24.980888, -16.653925, 8.326963],
    [70, 24.980888, -16.653925, 16.653925],
    [71, 24.980888, 16.653925, -16.653925],
    [72, 24.980888, 16.653925, -8.326963],
    [73, 24.980888, 16.653925, 0.000000],
    [74, 24.980888, 16.653925, 8.326963],
    [75, 24.980888, 16.653925, 16.653925],
    [76, 33.307850, -16.653925, -16.653925],
    [77, 33.307850, -16.653925, 16.653925],
    [78, 33.307850, 0.000000, -16.653925],
    [79, 33.307850, 0.000000, 0.000000],
    [80, 33.307850, 0.000000, 16.653925],
    [81, 33.307850, 16.653925, -16.653925],
    [82, 33.307850, 16.653925, 16.653925],
    [83, 24.980888, -16.653925, 24.980887],
    [84, 24.980888, -16.653925, 33.307850],
    [85, 24.980888, -16.653925, 41.634813],
    [86, 24.980888, -16.653925, 49.961775],
    [87, 24.980888, 16.653925, 24.980887],
    [88, 24.980888, 16.653925, 33.307850],
    [89, 24.980888, 16.653925, 41.634813],
    [90, 24.980888, 16.653925, 49.961775],
    [91, 33.307850, -16.653925, 49.961775],
    [92, 33.307850, 0.000000, 33.307850],
    [93, 33.307850, 0.000000, 49.961775],
    [94, 33.307850, 16.653925, 49.961775],
    [95, 24.980888, 49.961775, -16.653925],
    [96, 24.980888, 49.961775, -8.326963],
    [97, 24.980888, 49.961775, 0.000000],
    [98, 24.980888, 49.961775, 8.326963],
    [99, 24.980888, 49.961775, 16.653925],
    [100, 33.307850, 33.307850, -16.653925],
    [101, 33.307850, 33.307850, 0.000000],
    [102, 33.307850, 33.307850, 16.653925],
    [103, 33.307850, 49.961775, -16.653925],
    [104, 33.307850, 49.961775, 16.653925],
    [105, 24.980888, 49.961775, 24.980887],
    [106, 24.980888, 49.961775, 33.307850],
    [107, 24.980888, 49.961775, 41.634813],
    [108, 24.980888, 49.961775, 49.961775],
    [109, 33.307850, 33.307850, 33.307850],
    [110, 33.307850, 33.307850, 49.961775],
    [111, 33.307850, 49.961775, 49.961775],
    [112, 41.634813, -16.653925, -16.653925],
    [113, 41.634813, -16.653925, -8.326963],
    [114, 41.634813, -16.653925, 0.000000],
    [115, 41.634813, -16.653925, 8.326963],
    [116, 41.634813, -16.653925, 16.653925],
    [117, 41.634813, 16.653925, -16.653925],
    [118, 41.634813, 16.653925, -8.326963],
    [119, 41.634813, 16.653925, 0.000000],
    [120, 41.634813, 16.653925, 8.326963],
    [121, 41.634813, 16.653925, 16.653925],
    [122, 49.961775, -16.653925, -16.653925],
    [123, 49.961775, -16.653925, 16.653925],
    [124, 49.961775, 0.000000, -16.653925],
    [125, 49.961775, 0.000000, 0.000000],
    [126, 49.961775, 0.000000, 16.653925],
    [127, 49.961775, 16.653925, -16.653925],
    [128, 49.961775, 16.653925, 16.653925],
    [129, 41.634813, -16.653925, 24.980887],
    [130, 41.634813, -16.653925, 33.307850],
    [131, 41.634813, -16.653925, 41.634813],
    [132, 41.634813, -16.653925, 49.961775],
    [133, 41.634813, 16.653925, 24.980887],
    [134, 41.634813, 16.653925, 33.307850],
    [135, 41.634813, 16.653925, 41.634813],
    [136, 41.634813, 16.653925, 49.961775],
    [137, 49.961775, -16.653925, 49.961775],
    [138, 49.961775, 0.000000, 33.307850],
    [139, 49.961775, 0.000000, 49.961775],
    [140, 49.961775, 16.653925, 49.961775],
    [141, 41.634813, 49.961775, -16.653925],
    [142, 41.634813, 49.961775, -8.326963],
    [143, 41.634813, 49.961775, 0.000000],
    [144, 41.634813, 49.961775, 8.326963],
    [145, 41.634813, 49.961775, 16.653925],
    [146, 49.961775, 33.307850, -16.653925],
    [147, 49.961775, 33.307850, 0.000000],
    [148, 49.961775, 33.307850, 16.653925],
    [149, 49.961775, 49.961775, -16.653925],
    [150, 49.961775, 49.961775, 16.653925],
    [151, 41.634813, 49.961775, 24.980887],
    [152, 41.634813, 49.961775, 33.307850],
    [153, 41.634813, 49.961775, 41.634813],
    [154, 41.634813, 49.961775, 49.961775],
    [155, 49.961775, 33.307850, 33.307850],
