# ==========================================
# Data ID: 20256
# ==========================================
node_data = [
    [1, 0.000000, -15.774300, 15.774300],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.774300, -15.774300],
    [4, 7.887150, -15.774300, 0.000000],
    [5, 7.887150, -11.830725, -15.774300],
    [6, 7.887150, -11.830725, 15.774300],
    [7, 7.887150, 0.000000, -11.830725],
    [8, 7.887150, 0.000000, 11.830725],
    [9, 7.887150, 11.830725, -15.774300],
    [10, 7.887150, 11.830725, 15.774300],
    [11, 7.887150, 15.774300, 0.000000],
    [12, 15.774300, -15.774300, -15.774300],
    [13, 15.774300, 0.000000, 0.000000],
    [14, 15.774300, 15.774300, 15.774300],
    [15, 0.000000, -15.774300, 47.322900],
    [16, 0.000000, 0.000000, 31.548600],
    [17, 0.000000, 15.774300, 15.774300],
    [18, 7.887150, -15.774300, 31.548600],
    [19, 7.887150, -11.830725, 47.322900],
    [20, 7.887150, 0.000000, 19.717875],
    [21, 7.887150, 0.000000, 43.379325],
    [22, 7.887150, 11.830725, 47.322900],
    [23, 7.887150, 15.774300, 31.548600],
    [24, 15.774300, -15.774300, 15.774300],
    [25, 15.774300, 0.000000, 31.548600],
    [26, 15.774300, 15.774300, 47.322900],
    [27, 0.000000, 31.548600, 0.000000],
    [28, 0.000000, 47.322900, -15.774300],
    [29, 7.887150, 19.717875, -15.774300],
    [30, 7.887150, 19.717875, 15.774300],
    [31, 7.887150, 31.548600, -11.830725],
    [32, 7.887150, 31.548600, 11.830725],
    [33, 7.887150, 43.379325, -15.774300],
    [34, 7.887150, 43.379325, 15.774300],
    [35, 7.887150, 47.322900, 0.000000],
    [36, 15.774300, 15.774300, -15.774300],
    [37, 15.774300, 31.548600, 0.000000],
    [38, 15.774300, 47.322900, 15.774300],
    [39, 0.000000, 15.774300, 47.322900],
    [40, 0.000000, 31.548600, 31.548600],
    [41, 0.000000, 47.322900, 15.774300],
    [42, 7.887150, 19.717875, 47.322900],
    [43, 7.887150, 31.548600, 19.717875],
    [44, 7.887150, 31.548600, 43.379325],
    [45, 7.887150, 43.379325, 47.322900],
    [46, 7.887150, 47.322900, 31.548600],
    [47, 15.774300, 31.548600, 31.548600],
    [48, 15.774300, 47.322900, 47.322900],
    [49, 23.661450, -15.774300, 0.000000],
    [50, 23.661450, -11.830725, -15.774300],
    [51, 23.661450, -11.830725, 15.774300],
    [52, 23.661450, 0.000000, -11.830725],
    [53, 23.661450, 0.000000, 11.830725],
    [54, 23.661450, 11.830725, -15.774300],
    [55, 23.661450, 11.830725, 15.774300],
    [56, 23.661450, 15.774300, 0.000000],
    [57, 31.548600, -15.774300, -15.774300],
    [58, 31.548600, 0.000000, 0.000000],
    [59, 31.548600, 15.774300, 15.774300],
    [60, 15.774300, -15.774300, 47.322900],
    [61, 23.661450, -15.774300, 31.548600],
    [62, 23.661450, -11.830725, 47.322900],
    [63, 23.661450, 0.000000, 19.717875],
    [64, 23.661450, 0.000000, 43.379325],
    [65, 23.661450, 11.830725, 47.322900],
    [66, 23.661450, 15.774300, 31.548600],
    [67, 31.548600, -15.774300, 15.774300],
    [68, 31.548600, 0.000000, 31.548600],
    [69, 31.548600, 15.774300, 47.322900],
    [70, 15.774300, 47.322900, -15.774300],
    [71, 23.661450, 19.717875, -15.774300],
    [72, 23.661450, 19.717875, 15.774300],
    [73, 23.661450, 31.548600, -11.830725],
    [74, 23.661450, 31.548600, 11.830725],
    [75, 23.661450, 43.379325, -15.774300],
    [76, 23.661450, 43.379325, 15.774300],
    [77, 23.661450, 47.322900, 0.000000],
    [78, 31.548600, 15.774300, -15.774300],
    [79, 31.548600, 31.548600, 0.000000],
    [80, 31.548600, 47.322900, 15.774300],
    [81, 23.661450, 19.717875, 47.322900],
    [82, 23.661450, 31.548600, 19.717875],
    [83, 23.661450, 31.548600, 43.379325],
    [84, 23.661450, 43.379325, 47.322900],
    [85, 23.661450, 47.322900, 31.548600],
    [86, 31.548600, 31.548600, 31.548600],
    [87, 31.548600, 47.322900, 47.322900],
    [88, 39.435750, -15.774300, 0.000000],
    [89, 39.435750, -11.830725, -15.774300],
    [90, 39.435750, -11.830725, 15.774300],
    [91, 39.435750, 0.000000, -11.830725],
    [92, 39.435750, 0.000000, 11.830725],
    [93, 39.435750, 11.830725, -15.774300],
    [94, 39.435750, 11.830725, 15.774300],
    [95, 39.435750, 15.774300, 0.000000],
    [96, 47.322900, -15.774300, -15.774300],
    [97, 47.322900, 0.000000, 0.000000],
    [98, 47.322900, 15.774300, 15.774300],
    [99, 31.548600, -15.774300, 47.322900],
    [100, 39.435750, -15.774300, 31.548600],
    [101, 39.435750, -11.830725, 47.322900],
    [102, 39.435750, 0.000000, 19.717875],
    [103, 39.435750, 0.000000, 43.379325],
    [104, 39.435750, 11.830725, 47.322900],
    [105, 39.435750, 15.774300, 31.548600],
    [106, 47.322900, -15.774300, 15.774300],
    [107, 47.322900, 0.000000, 31.548600],
    [108, 47.322900, 15.774300, 47.322900],
    [109, 31.548600, 47.322900, -15.774300],
    [110, 39.435750, 19.717875, -15.774300],
    [111, 39.435750, 19.717875, 15.774300],
    [112, 39.435750, 31.548600, -11.830725],
    [113, 39.435750, 31.548600, 11.830725],
    [114, 39.435750, 43.379325, -15.774300],
    [115, 39.435750, 43.379325, 15.774300],
    [116, 39.435750, 47.322900, 0.000000],
    [117, 47.322900, 15.774300, -15.774300],
    [118, 47.322900, 31.548600, 0.000000],
    [119, 47.322900, 47.322900, 15.774300],
    [120, 39.435750, 19.717875, 47.322900],
    [121, 39.435750, 31.548600, 19.717875],
    [122, 39.435750, 31.548600, 43.379325],
    [123, 39.435750, 43.379325, 47.322900],
    [124, 39.435750, 47.322900, 31.548600],
    [125, 47.322900, 31.548600, 31.548600],
    [126, 47.322900, 47.322900, 47.322900],
    [127, 55.210050, -15.774300, 0.000000],
    [128, 55.210050, -11.830725, -15.774300],
    [129, 55.210050, -11.830725, 15.774300],
    [130, 55.210050, 0.000000, -11.830725],
