# ==========================================
# Data ID: 10425
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.790562],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.790562],
    [4, 8.895281, -17.790562, -4.447640],
    [5, 8.895281, -17.790562, 4.447640],
    [6, 8.895281, -13.342921, -17.790562],
    [7, 8.895281, -13.342921, 17.790562],
    [8, 8.895281, 0.000000, 0.000000],
    [9, 8.895281, 13.342921, -17.790562],
    [10, 8.895281, 13.342921, 17.790562],
    [11, 8.895281, 17.790562, -4.447640],
    [12, 8.895281, 17.790562, 4.447640],
    [13, 17.790562, 0.000000, -17.790562],
    [14, 17.790562, 0.000000, 0.000000],
    [15, 17.790562, 0.000000, 17.790562],
    [16, 0.000000, 0.000000, 35.581124],
    [17, 0.000000, 0.000000, 53.371686],
    [18, 8.895281, -17.790562, 31.133484],
    [19, 8.895281, -17.790562, 40.028764],
    [20, 8.895281, -13.342921, 53.371686],
    [21, 8.895281, 0.000000, 35.581124],
    [22, 8.895281, 13.342921, 53.371686],
    [23, 8.895281, 17.790562, 31.133484],
    [24, 8.895281, 17.790562, 40.028764],
    [25, 17.790562, 0.000000, 35.581124],
    [26, 17.790562, 0.000000, 53.371686],
    [27, 0.000000, 35.581124, -17.790562],
    [28, 0.000000, 35.581124, 0.000000],
    [29, 0.000000, 35.581124, 17.790562],
    [30, 8.895281, 22.238203, -17.790562],
    [31, 8.895281, 22.238203, 17.790562],
    [32, 8.895281, 35.581124, 0.000000],
    [33, 8.895281, 48.924045, -17.790562],
    [34, 8.895281, 48.924045, 17.790562],
    [35, 8.895281, 53.371686, -4.447640],
    [36, 8.895281, 53.371686, 4.447640],
    [37, 17.790562, 35.581124, -17.790562],
    [38, 17.790562, 35.581124, 0.000000],
    [39, 17.790562, 35.581124, 17.790562],
    [40, 0.000000, 35.581124, 35.581124],
    [41, 0.000000, 35.581124, 53.371686],
    [42, 8.895281, 22.238203, 53.371686],
    [43, 8.895281, 35.581124, 35.581124],
    [44, 8.895281, 48.924045, 53.371686],
    [45, 8.895281, 53.371686, 31.133484],
    [46, 8.895281, 53.371686, 40.028764],
    [47, 17.790562, 35.581124, 35.581124],
    [48, 17.790562, 35.581124, 53.371686],
    [49, 26.685843, -17.790562, -4.447640],
