# ==========================================
# Data ID: 77472
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.317029],
    [45, 14.317029, 28.634058, 28.634058],
    [46, 14.317029, 28.634058, 42.951087],
    [47, 21.475543, -14.317029, -7.158514],
    [48, 21.475543, -14.317029, 7.158514],
    [49, 21.475543, 0.000000, -14.317029],
    [50, 21.475543, 0.000000, -7.158514],
    [51, 21.475543, 0.000000, 7.158514],
    [52, 21.475543, 0.000000, 14.317029],
    [53, 21.475543, 14.317029, -7.158514],
    [54, 21.475543, 14.317029, 7.158514],
    [55, 28.634058, 0.000000, -14.317029],
    [56, 28.634058, 0.000000, 0.000000],
    [57, 28.634058, 0.000000, 14.317029],
    [58, 21.475543, -14.317029, 21.475544],
    [59, 21.475543, -14.317029, 35.792572],
    [60, 21.475543, 0.000000, 21.475544],
    [61, 21.475543, 0.000000, 35.792572],
    [62, 21.475543, 0.000000, 42.951087],
    [63, 21.475543, 14.317029, 21.475544],
    [64, 21.475543, 14.317029, 35.792572],
    [65, 28.634058, 0.000000, 28.634058],
    [66, 28.634058, 0.000000, 42.951087],
    [67, 21.475543, 28.634058, -14.317029],
    [68, 21.475543, 28.634058, -7.158514],
    [69, 21.475543, 28.634058, 7.158514],
    [70, 21.475543, 28.634058, 14.317029],
    [71, 21.475543, 42.951087, -7.158514],
    [72, 21.475543, 42.951087, 7.158514],
    [73, 28.634058, 28.634058, -14.317029],
    [74, 28.634058, 28.634058, 0.000000],
    [75, 28.634058, 28.634058, 14.317029],
    [76, 21.475543, 28.634058, 21.475544],
    [77, 21.475543, 28.634058, 35.792572],
    [78, 21.475543, 28.634058, 42.951087],
    [79, 21.475543, 42.951087, 21.475544],
    [80, 21.475543, 42.951087, 35.792572],
    [81, 28.634058, 28.634058, 28.634058],
    [82, 28.634058, 28.634058, 42.951087],
    [83, 35.792572, -14.317029, -7.158514],
    [84, 35.792572, -14.317029, 7.158514],
    [85, 35.792572, 0.000000, -14.317029],
    [86, 35.792572, 0.000000, -7.158514],
    [87, 35.792572, 0.000000, 7.158514],
    [88, 35.792572, 0.000000, 14.317029],
    [89, 35.792572, 14.317029, -7.158514],
    [90, 35.792572, 14.317029, 7.158514],
    [91, 42.951087, 0.000000, -14.317029],
    [92, 42.951087, 0.000000, 0.000000],
    [93, 42.951087, 0.000000, 14.317029],
    [94, 35.792572, -14.317029, 21.475544],
    [95, 35.792572, -14.317029, 35.792572],
    [96, 35.792572, 0.000000, 21.475544],
    [97, 35.792572, 0.000000, 35.792572],
    [98, 35.792572, 0.000000, 42.951087],
    [99, 35.792572, 14.317029, 21.475544],
    [100, 35.792572, 14.317029, 35.792572],
    [101, 42.951087, 0.000000, 28.634058],
    [102, 42.951087, 0.000000, 42.951087],
    [103, 35.792572, 28.634058, -14.317029],
    [104, 35.792572, 28.634058, -7.158514],
    [105, 35.792572, 28.634058, 7.158514],
    [106, 35.792572, 28.634058, 14.317029],
    [107, 35.792572, 42.951087, -7.158514],
    [108, 35.792572, 42.951087, 7.158514],
    [109, 42.951087, 28.634058, -14.317029],
    [110, 42.951087, 28.634058, 0.000000],
    [111, 42.951087, 28.634058, 14.317029],
    [112, 35.792572, 28.634058, 21.475544],
    [113, 35.792572, 28.634058, 35.792572],
    [114, 35.792572, 28.634058, 42.951087],
    [115, 35.792572, 42.951087, 21.475544],
    [116, 35.792572, 42.951087, 35.792572],
    [117, 42.951087, 28.634058, 28.634058],
    [118, 42.951087, 28.634058, 42.951087],
    [119, 50.109601, -14.317029, -7.158514],
    [120, 50.109601, -14.317029, 7.158514],
    [121, 50.109601, 0.000000, -14.317029],
    [122, 50.109601, 0.000000, -7.158514],
    [123, 50.109601, 0.000000, 7.158514],
    [124, 50.109601, 0.000000, 14.317029],
    [125, 50.109601, 14.317029, -7.158514],
    [126, 50.109601, 14.317029, 7.158514],
    [127, 57.268116, 0.000000, -14.317029],
    [128, 57.268116, 0.000000, 0.000000],
    [129, 57.268116, 0.000000, 14.317029],
    [130, 50.109601, -14.317029, 21.475544],
    [131, 50.109601, -14.317029, 35.792572],
    [132, 50.109601, 0.000000, 21.475544],
    [133, 50.109601, 0.000000, 35.792572],
    [134, 50.109601, 0.000000, 42.951087],
    [135, 50.109601, 14.317029, 21.475544],
    [136, 50.109601, 14.317029, 35.792572],
    [137, 57.268116, 0.000000, 28.634058],
    [138, 57.268116, 0.000000, 42.951087],
    [139, 50.109601, 28.634058, -14.317029],
    [140, 50.109601, 28.634058, -7.158514],
    [141, 50.109601, 28.634058, 7.158514],
    [142, 50.109601, 28.634058, 14.317029],
    [143, 50.109601, 42.951087, -7.158514],
    [144, 50.109601, 42.951087, 7.158514],
    [145, 57.268116, 28.634058, -14.317029],
    [146, 57.268116, 28.634058, 0.000000],
    [147, 57.268116, 28.634058, 14.317029],
    [148, 50.109601, 28.634058, 21.475544],
    [149, 50.109601, 28.634058, 35.792572],
    [150, 50.109601, 28.634058, 42.951087],
    [151, 50.109601, 42.951087, 21.475544],
    [152, 50.109601, 42.951087, 35.792572],
    [153, 57.268116, 28.634058, 28.634058],
    [154, 57.268116, 28.634058, 42.951087],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 7],
    [6, 10],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 19],
    [3, 22],
    [15, 16],
    [15, 17],
    [15, 23],
    [16, 18],
    [16, 20],
    [17, 9],
    [17, 19],
    [17, 14],
    [18, 20],
    [18, 21],
    [18, 24],
    [9, 19],
    [9, 22],
    [19, 22],
    [19, 14],
    [20, 21],
    [20, 23],
    [20, 25],
    [21, 23],
    [22, 24],
    [23, 25],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 10],
    [27, 34],
    [28, 11],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 31],
    [11, 32],
    [11, 36],
    [29, 30],
    [29, 33],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 34],
    [33, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 40],
    [28, 43],
    [38, 39],
    [38, 22],
    [38, 44],
    [39, 23],
    [39, 41],
    [22, 32],
    [22, 40],
    [22, 37],
    [23, 41],
    [23, 42],
    [23, 45],
    [32, 40],
    [32, 43],
    [40, 43],
    [40, 37],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 44],
    [43, 45],
    [44, 46],
    [37, 45],
    [45, 46],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 54],
    [14, 48],
    [14, 51],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 51],
    [48, 52],
    [48, 56],
    [49, 50],
    [49, 53],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 54],
    [51, 57],
    [52, 54],
    [53, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [14, 60],
    [14, 63],
    [24, 58],
    [24, 64],
    [25, 59],
    [25, 61],
    [58, 52],
    [58, 60],
    [58, 57],
    [59, 61],
    [59, 62],
    [59, 65],
    [52, 60],
    [52, 63],
    [60, 63],
    [60, 57],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 64],
    [63, 65],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 72],
    [37, 54],
    [37, 69],
    [53, 67],
    [53, 68],
    [53, 73],
    [54, 69],
    [54, 70],
    [54, 74],
    [67, 68],
    [67, 71],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 72],
    [71, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [37, 76],
    [37, 79],
    [45, 63],
    [45, 80],
    [46, 64],
    [46, 77],
    [63, 70],
    [63, 76],
    [63, 75],
    [64, 77],
    [64, 78],
    [64, 81],
    [70, 76],
    [70, 79],
    [76, 79],
    [76, 75],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 80],
    [79, 81],
    [80, 82],
    [75, 81],
    [81, 82],
    [55, 86],
    [55, 89],
    [56, 83],
    [56, 90],
    [57, 84],
    [57, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 86],
    [85, 89],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 90],
    [89, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [57, 96],
    [57, 99],
    [65, 94],
    [65, 100],
    [66, 95],
    [66, 97],
    [94, 88],
    [94, 96],
    [94, 93],
    [95, 97],
    [95, 98],
    [95, 101],
    [88, 96],
    [88, 99],
    [96, 99],
    [96, 93],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 100],
    [99, 101],
    [100, 102],
    [93, 101],
    [101, 102],
    [73, 104],
    [73, 107],
    [74, 89],
    [74, 108],
    [75, 90],
    [75, 105],
    [89, 103],
    [89, 104],
    [89, 109],
    [90, 105],
    [90, 106],
    [90, 110],
    [103, 104],
    [103, 107],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 108],
    [107, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [75, 112],
    [75, 115],
    [81, 99],
    [81, 116],
    [82, 100],
    [82, 113],
    [99, 106],
    [99, 112],
    [99, 111],
    [100, 113],
    [100, 114],
    [100, 117],
    [106, 112],
    [106, 115],
    [112, 115],
    [112, 111],
    [113, 114],
    [113, 116],
    [113, 118],
    [114, 116],
    [115, 117],
    [116, 118],
    [111, 117],
    [117, 118],
    [91, 122],
    [91, 125],
    [92, 119],
    [92, 126],
    [93, 120],
    [93, 123],
    [119, 121],
    [119, 122],
    [119, 127],
    [120, 123],
    [120, 124],
    [120, 128],
    [121, 122],
    [121, 125],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 126],
    [123, 129],
    [124, 126],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [93, 132],
    [93, 135],
    [101, 130],
    [101, 136],
    [102, 131],
    [102, 133],
    [130, 124],
    [130, 132],
    [130, 129],
    [131, 133],
    [131, 134],
    [131, 137],
    [124, 132],
    [124, 135],
    [132, 135],
    [132, 129],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 136],
    [135, 137],
    [136, 138],
    [129, 137],
    [137, 138],
    [109, 140],
    [109, 143],
    [110, 125],
    [110, 144],
    [111, 126],
    [111, 141],
    [125, 139],
    [125, 140],
    [125, 145],
    [126, 141],
    [126, 142],
    [126, 146],
    [139, 140],
    [139, 143],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 144],
    [141, 147],
    [142, 144],
    [143, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [111, 148],
    [111, 151],
    [117, 135],
    [117, 152],
    [118, 136],
    [118, 149],
    [135, 142],
    [135, 148],
    [135, 147],
    [136, 149],
    [136, 150],
    [136, 153],
    [142, 148],
    [142, 151],
    [148, 151],
    [148, 147],
    [149, 150],
    [149, 152],
    [149, 154],
    [150, 152],
    [151, 153],
    [152, 154],
    [147, 153],
    [153, 154],
]
