# ==========================================
# Data ID: 40885
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.810056],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.810056],
    [4, 7.405028, -14.810056, -7.405028],
    [5, 7.405028, -14.810056, 0.000000],
    [6, 7.405028, -14.810056, 7.405028],
    [7, 7.405028, -7.405028, -14.810056],
    [8, 7.405028, -7.405028, 14.810056],
    [9, 7.405028, 7.405028, -14.810056],
    [10, 7.405028, 7.405028, 14.810056],
    [11, 7.405028, 14.810056, -7.405028],
    [12, 7.405028, 14.810056, 0.000000],
    [13, 7.405028, 14.810056, 7.405028],
    [14, 14.810056, 0.000000, -14.810056],
    [15, 14.810056, 0.000000, 0.000000],
    [16, 14.810056, 0.000000, 14.810056],
    [17, 0.000000, 0.000000, 29.620112],
    [18, 0.000000, 0.000000, 44.430168],
    [19, 7.405028, -14.810056, 22.215084],
    [20, 7.405028, -14.810056, 29.620112],
    [21, 7.405028, -14.810056, 37.025140],
    [22, 7.405028, -7.405028, 44.430168],
    [23, 7.405028, 7.405028, 44.430168],
    [24, 7.405028, 14.810056, 22.215084],
    [25, 7.405028, 14.810056, 29.620112],
    [26, 7.405028, 14.810056, 37.025140],
    [27, 14.810056, 0.000000, 29.620112],
    [28, 14.810056, 0.000000, 44.430168],
    [29, 0.000000, 29.620112, -14.810056],
    [30, 0.000000, 29.620112, 0.000000],
    [31, 0.000000, 29.620112, 14.810056],
    [32, 7.405028, 22.215084, -14.810056],
    [33, 7.405028, 22.215084, 14.810056],
    [34, 7.405028, 37.025140, -14.810056],
    [35, 7.405028, 37.025140, 14.810056],
    [36, 7.405028, 44.430168, -7.405028],
    [37, 7.405028, 44.430168, 0.000000],
    [38, 7.405028, 44.430168, 7.405028],
    [39, 14.810056, 29.620112, -14.810056],
    [40, 14.810056, 29.620112, 0.000000],
    [41, 14.810056, 29.620112, 14.810056],
    [42, 0.000000, 29.620112, 29.620112],
    [43, 0.000000, 29.620112, 44.430168],
    [44, 7.405028, 22.215084, 44.430168],
    [45, 7.405028, 37.025140, 44.430168],
    [46, 7.405028, 44.430168, 22.215084],
    [47, 7.405028, 44.430168, 29.620112],
    [48, 7.405028, 44.430168, 37.025140],
    [49, 14.810056, 29.620112, 29.620112],
    [50, 14.810056, 29.620112, 44.430168],
    [51, 22.215084, -14.810056, -7.405028],
    [52, 22.215084, -14.810056, 0.000000],
    [53, 22.215084, -14.810056, 7.405028],
    [54, 22.215084, -7.405028, -14.810056],
    [55, 22.215084, -7.405028, 14.810056],
    [56, 22.215084, 7.405028, -14.810056],
    [57, 22.215084, 7.405028, 14.810056],
    [58, 22.215084, 14.810056, -7.405028],
    [59, 22.215084, 14.810056, 0.000000],
    [60, 22.215084, 14.810056, 7.405028],
    [61, 29.620112, 0.000000, -14.810056],
    [62, 29.620112, 0.000000, 0.000000],
    [63, 29.620112, 0.000000, 14.810056],
    [64, 22.215084, -14.810056, 22.215084],
    [65, 22.215084, -14.810056, 29.620112],
    [66, 22.215084, -14.810056, 37.025140],
    [67, 22.215084, -7.405028, 44.430168],
    [68, 22.215084, 7.405028, 44.430168],
    [69, 22.215084, 14.810056, 22.215084],
    [70, 22.215084, 14.810056, 29.620112],
    [71, 22.215084, 14.810056, 37.025140],
