# ==========================================
# Data ID: 2912
# ==========================================
node_data = [
    [1, 0.000000, -16.081756, -8.040878],
    [2, 0.000000, -16.081756, 16.081756],
    [3, 0.000000, 0.000000, -12.061317],
    [4, 0.000000, 0.000000, 12.061317],
    [5, 0.000000, 16.081756, -16.081756],
    [6, 0.000000, 16.081756, 8.040878],
    [7, 8.040878, -4.020439, -16.081756],
    [8, 8.040878, -4.020439, 16.081756],
    [9, 8.040878, 0.000000, 0.000000],
    [10, 8.040878, 4.020439, -16.081756],
    [11, 8.040878, 4.020439, 16.081756],
    [12, 16.081756, -16.081756, -16.081756],
    [13, 16.081756, -16.081756, 8.040878],
    [14, 16.081756, 0.000000, -12.061317],
    [15, 16.081756, 0.000000, 12.061317],
    [16, 16.081756, 16.081756, -8.040878],
    [17, 16.081756, 16.081756, 16.081756],
    [18, 0.000000, -16.081756, 24.122634],
    [19, 0.000000, -16.081756, 48.245268],
    [20, 0.000000, 0.000000, 20.102195],
    [21, 0.000000, 0.000000, 44.224829],
    [22, 0.000000, 16.081756, 16.081756],
    [23, 0.000000, 16.081756, 40.204390],
    [24, 8.040878, -4.020439, 48.245268],
    [25, 8.040878, 0.000000, 32.163512],
    [26, 8.040878, 4.020439, 48.245268],
    [27, 16.081756, -16.081756, 16.081756],
    [28, 16.081756, -16.081756, 40.204390],
    [29, 16.081756, 0.000000, 20.102195],
    [30, 16.081756, 0.000000, 44.224829],
    [31, 16.081756, 16.081756, 24.122634],
    [32, 16.081756, 16.081756, 48.245268],
    [33, 0.000000, 16.081756, -8.040878],
    [34, 0.000000, 32.163512, -12.061317],
    [35, 0.000000, 32.163512, 12.061317],
    [36, 0.000000, 48.245268, -16.081756],
    [37, 0.000000, 48.245268, 8.040878],
    [38, 8.040878, 28.143073, -16.081756],
    [39, 8.040878, 28.143073, 16.081756],
    [40, 8.040878, 32.163512, 0.000000],
    [41, 8.040878, 36.183951, -16.081756],
    [42, 8.040878, 36.183951, 16.081756],
    [43, 16.081756, 16.081756, -16.081756],
    [44, 16.081756, 16.081756, 8.040878],
    [45, 16.081756, 32.163512, -12.061317],
    [46, 16.081756, 32.163512, 12.061317],
    [47, 16.081756, 48.245268, -8.040878],
    [48, 16.081756, 48.245268, 16.081756],
    [49, 0.000000, 16.081756, 24.122634],
    [50, 0.000000, 16.081756, 48.245268],
    [51, 0.000000, 32.163512, 20.102195],
    [52, 0.000000, 32.163512, 44.224829],
    [53, 0.000000, 48.245268, 16.081756],
    [54, 0.000000, 48.245268, 40.204390],
    [55, 8.040878, 28.143073, 48.245268],
    [56, 8.040878, 32.163512, 32.163512],
    [57, 8.040878, 36.183951, 48.245268],
    [58, 16.081756, 16.081756, 40.204390],
    [59, 16.081756, 32.163512, 20.102195],
    [60, 16.081756, 32.163512, 44.224829],
    [61, 16.081756, 48.245268, 24.122634],
    [62, 16.081756, 48.245268, 48.245268],
    [63, 16.081756, -16.081756, -8.040878],
    [64, 24.122634, -4.020439, -16.081756],
    [65, 24.122634, -4.020439, 16.081756],
    [66, 24.122634, 0.000000, 0.000000],
    [67, 24.122634, 4.020439, -16.081756],
    [68, 24.122634, 4.020439, 16.081756],
    [69, 32.163512, -16.081756, -16.081756],
    [70, 32.163512, -16.081756, 8.040878],
    [71, 32.163512, 0.000000, -12.061317],
    [72, 32.163512, 0.000000, 12.061317],
    [73, 32.163512, 16.081756, -8.040878],
    [74, 32.163512, 16.081756, 16.081756],
    [75, 16.081756, -16.081756, 24.122634],
    [76, 16.081756, -16.081756, 48.245268],
    [77, 24.122634, -4.020439, 48.245268],
    [78, 24.122634, 0.000000, 32.163512],
    [79, 24.122634, 4.020439, 48.245268],
    [80, 32.163512, -16.081756, 16.081756],
    [81, 32.163512, -16.081756, 40.204390],
    [82, 32.163512, 0.000000, 20.102195],
    [83, 32.163512, 0.000000, 44.224829],
