# ==========================================
# Data ID: 97407
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.080926],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.080926],
    [4, 7.040463, -14.080926, 0.000000],
    [5, 7.040463, -7.040463, -14.080926],
    [6, 7.040463, -7.040463, 14.080926],
    [7, 7.040463, 0.000000, -14.080926],
    [8, 7.040463, 0.000000, 0.000000],
    [9, 7.040463, 0.000000, 14.080926],
    [10, 7.040463, 7.040463, -14.080926],
    [11, 7.040463, 7.040463, 14.080926],
    [12, 7.040463, 14.080926, 0.000000],
    [13, 14.080926, 0.000000, -14.080926],
    [14, 14.080926, 0.000000, 0.000000],
    [15, 14.080926, 0.000000, 14.080926],
    [16, 0.000000, 0.000000, 28.161852],
    [17, 0.000000, 0.000000, 42.242778],
    [18, 7.040463, -14.080926, 28.161852],
    [19, 7.040463, -7.040463, 42.242778],
    [20, 7.040463, 0.000000, 28.161852],
    [21, 7.040463, 0.000000, 42.242778],
    [22, 7.040463, 7.040463, 42.242778],
    [23, 7.040463, 14.080926, 28.161852],
    [24, 14.080926, 0.000000, 28.161852],
    [25, 14.080926, 0.000000, 42.242778],
    [26, 0.000000, 28.161852, -14.080926],
    [27, 0.000000, 28.161852, 0.000000],
    [28, 0.000000, 28.161852, 14.080926],
    [29, 7.040463, 21.121389, -14.080926],
    [30, 7.040463, 21.121389, 14.080926],
    [31, 7.040463, 28.161852, -14.080926],
    [32, 7.040463, 28.161852, 0.000000],
    [33, 7.040463, 28.161852, 14.080926],
    [34, 7.040463, 35.202315, -14.080926],
    [35, 7.040463, 35.202315, 14.080926],
    [36, 7.040463, 42.242778, 0.000000],
    [37, 14.080926, 28.161852, -14.080926],
    [38, 14.080926, 28.161852, 0.000000],
    [39, 14.080926, 28.161852, 14.080926],
    [40, 0.000000, 28.161852, 28.161852],
    [41, 0.000000, 28.161852, 42.242778],
    [42, 7.040463, 21.121389, 42.242778],
    [43, 7.040463, 28.161852, 28.161852],
    [44, 7.040463, 28.161852, 42.242778],
    [45, 7.040463, 35.202315, 42.242778],
    [46, 7.040463, 42.242778, 28.161852],
    [47, 14.080926, 28.161852, 28.161852],
    [48, 14.080926, 28.161852, 42.242778],
    [49, 21.121389, -14.080926, 0.000000],
    [50, 21.121389, -7.040463, -14.080926],
    [51, 21.121389, -7.040463, 14.080926],
    [52, 21.121389, 0.000000, -14.080926],
    [53, 21.121389, 0.000000, 0.000000],
    [54, 21.121389, 0.000000, 14.080926],
    [55, 21.121389, 7.040463, -14.080926],
    [56, 21.121389, 7.040463, 14.080926],
    [57, 21.121389, 14.080926, 0.000000],
    [58, 28.161852, 0.000000, -14.080926],
    [59, 28.161852, 0.000000, 0.000000],
    [60, 28.161852, 0.000000, 14.080926],
    [61, 21.121389, -14.080926, 28.161852],
    [62, 21.121389, -7.040463, 42.242778],
    [63, 21.121389, 0.000000, 28.161852],
    [64, 21.121389, 0.000000, 42.242778],
    [65, 21.121389, 7.040463, 42.242778],
    [66, 21.121389, 14.080926, 28.161852],
    [67, 28.161852, 0.000000, 28.161852],
    [68, 28.161852, 0.000000, 42.242778],
    [69, 21.121389, 21.121389, -14.080926],
    [70, 21.121389, 21.121389, 14.080926],
    [71, 21.121389, 28.161852, -14.080926],
    [72, 21.121389, 28.161852, 0.000000],
    [73, 21.121389, 28.161852, 14.080926],
    [74, 21.121389, 35.202315, -14.080926],
    [75, 21.121389, 35.202315, 14.080926],
    [76, 21.121389, 42.242778, 0.000000],
    [77, 28.161852, 28.161852, -14.080926],
    [78, 28.161852, 28.161852, 0.000000],
    [79, 28.161852, 28.161852, 14.080926],
    [80, 21.121389, 21.121389, 42.242778],
    [81, 21.121389, 28.161852, 28.161852],
    [82, 21.121389, 28.161852, 42.242778],
    [83, 21.121389, 35.202315, 42.242778],
    [84, 21.121389, 42.242778, 28.161852],
    [85, 28.161852, 28.161852, 28.161852],
    [86, 28.161852, 28.161852, 42.242778],
    [87, 35.202315, -14.080926, 0.000000],
    [88, 35.202315, -7.040463, -14.080926],
    [89, 35.202315, -7.040463, 14.080926],
    [90, 35.202315, 0.000000, -14.080926],
    [91, 35.202315, 0.000000, 0.000000],
    [92, 35.202315, 0.000000, 14.080926],
    [93, 35.202315, 7.040463, -14.080926],
    [94, 35.202315, 7.040463, 14.080926],
    [95, 35.202315, 14.080926, 0.000000],
    [96, 42.242778, 0.000000, -14.080926],
    [97, 42.242778, 0.000000, 0.000000],
    [98, 42.242778, 0.000000, 14.080926],
    [99, 35.202315, -14.080926, 28.161852],
    [100, 35.202315, -7.040463, 42.242778],
    [101, 35.202315, 0.000000, 28.161852],
    [102, 35.202315, 0.000000, 42.242778],
    [103, 35.202315, 7.040463, 42.242778],
    [104, 35.202315, 14.080926, 28.161852],
    [105, 42.242778, 0.000000, 28.161852],
    [106, 42.242778, 0.000000, 42.242778],
    [107, 35.202315, 21.121389, -14.080926],
    [108, 35.202315, 21.121389, 14.080926],
    [109, 35.202315, 28.161852, -14.080926],
    [110, 35.202315, 28.161852, 0.000000],
    [111, 35.202315, 28.161852, 14.080926],
    [112, 35.202315, 35.202315, -14.080926],
    [113, 35.202315, 35.202315, 14.080926],
    [114, 35.202315, 42.242778, 0.000000],
    [115, 42.242778, 28.161852, -14.080926],
    [116, 42.242778, 28.161852, 0.000000],
    [117, 42.242778, 28.161852, 14.080926],
    [118, 35.202315, 21.121389, 42.242778],
    [119, 35.202315, 28.161852, 28.161852],
    [120, 35.202315, 28.161852, 42.242778],
    [121, 35.202315, 35.202315, 42.242778],
    [122, 35.202315, 42.242778, 28.161852],
    [123, 42.242778, 28.161852, 28.161852],
    [124, 42.242778, 28.161852, 42.242778],
    [125, 49.283241, -14.080926, 0.000000],
    [126, 49.283241, -7.040463, -14.080926],
    [127, 49.283241, -7.040463, 14.080926],
    [128, 49.283241, 0.000000, -14.080926],
    [129, 49.283241, 0.000000, 0.000000],
    [130, 49.283241, 0.000000, 14.080926],
    [131, 49.283241, 7.040463, -14.080926],
    [132, 49.283241, 7.040463, 14.080926],
    [133, 49.283241, 14.080926, 0.000000],
    [134, 56.323704, 0.000000, -14.080926],
    [135, 56.323704, 0.000000, 0.000000],
    [136, 56.323704, 0.000000, 14.080926],
    [137, 49.283241, -14.080926, 28.161852],
    [138, 49.283241, -7.040463, 42.242778],
    [139, 49.283241, 0.000000, 28.161852],
    [140, 49.283241, 0.000000, 42.242778],
    [141, 49.283241, 7.040463, 42.242778],
    [142, 49.283241, 14.080926, 28.161852],
    [143, 56.323704, 0.000000, 28.161852],
    [144, 56.323704, 0.000000, 42.242778],
    [145, 49.283241, 21.121389, -14.080926],
    [146, 49.283241, 21.121389, 14.080926],
    [147, 49.283241, 28.161852, -14.080926],
    [148, 49.283241, 28.161852, 0.000000],
    [149, 49.283241, 28.161852, 14.080926],
    [150, 49.283241, 35.202315, -14.080926],
    [151, 49.283241, 35.202315, 14.080926],
    [152, 49.283241, 42.242778, 0.000000],
    [153, 56.323704, 28.161852, -14.080926],
    [154, 56.323704, 28.161852, 0.000000],
    [155, 56.323704, 28.161852, 14.080926],
    [156, 49.283241, 21.121389, 42.242778],
    [157, 49.283241, 28.161852, 28.161852],
    [158, 49.283241, 28.161852, 42.242778],
    [159, 49.283241, 35.202315, 42.242778],
    [160, 49.283241, 42.242778, 28.161852],
    [161, 56.323704, 28.161852, 28.161852],
    [162, 56.323704, 28.161852, 42.242778],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 12],
    [11, 12],
    [11, 15],
    [12, 14],
    [3, 11],
    [16, 18],
    [16, 20],
    [16, 23],
    [17, 19],
    [17, 21],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 24],
    [6, 20],
    [6, 15],
    [19, 20],
    [19, 21],
    [9, 20],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 25],
    [11, 23],
    [22, 23],
    [22, 25],
    [23, 24],
    [26, 31],
    [26, 34],
    [27, 12],
    [27, 32],
    [27, 36],
    [28, 30],
    [28, 33],
    [12, 29],
    [12, 30],
    [12, 32],
    [12, 38],
    [29, 31],
    [29, 32],
    [29, 37],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 39],
    [34, 36],
    [35, 36],
    [35, 39],
    [36, 38],
    [28, 35],
    [40, 23],
    [40, 43],
    [40, 46],
    [41, 42],
    [41, 44],
    [23, 30],
    [23, 42],
    [23, 43],
    [23, 47],
    [30, 43],
    [30, 39],
    [42, 43],
    [42, 44],
    [33, 43],
    [43, 44],
    [43, 35],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 48],
    [35, 46],
    [45, 46],
    [45, 48],
    [46, 47],
    [13, 52],
    [13, 55],
    [14, 49],
    [14, 53],
    [14, 57],
    [15, 51],
    [15, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 59],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 60],
    [55, 57],
    [56, 57],
    [56, 60],
    [57, 59],
    [15, 56],
    [24, 61],
    [24, 63],
    [24, 66],
    [25, 62],
    [25, 64],
    [61, 51],
    [61, 62],
    [61, 63],
    [61, 67],
    [51, 63],
    [51, 60],
    [62, 63],
    [62, 64],
    [54, 63],
    [63, 64],
    [63, 56],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 68],
    [56, 66],
    [65, 66],
    [65, 68],
    [66, 67],
    [37, 71],
    [37, 74],
    [38, 57],
    [38, 72],
    [38, 76],
    [39, 70],
    [39, 73],
    [57, 69],
    [57, 70],
    [57, 72],
    [57, 78],
    [69, 71],
    [69, 72],
    [69, 77],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 75],
    [73, 79],
    [74, 76],
    [75, 76],
    [75, 79],
    [76, 78],
    [39, 75],
    [47, 66],
    [47, 81],
    [47, 84],
    [48, 80],
    [48, 82],
    [66, 70],
    [66, 80],
    [66, 81],
    [66, 85],
    [70, 81],
    [70, 79],
    [80, 81],
    [80, 82],
    [73, 81],
    [81, 82],
    [81, 75],
    [81, 83],
    [81, 84],
    [81, 85],
    [82, 83],
    [82, 86],
    [75, 84],
    [83, 84],
    [83, 86],
    [84, 85],
    [58, 90],
    [58, 93],
    [59, 87],
    [59, 91],
    [59, 95],
    [60, 89],
    [60, 92],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [88, 96],
    [89, 91],
    [89, 92],
    [90, 91],
    [90, 93],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 98],
    [93, 95],
    [94, 95],
    [94, 98],
    [95, 97],
    [60, 94],
    [67, 99],
    [67, 101],
    [67, 104],
    [68, 100],
    [68, 102],
    [99, 89],
    [99, 100],
    [99, 101],
    [99, 105],
    [89, 101],
    [89, 98],
    [100, 101],
    [100, 102],
    [92, 101],
    [101, 102],
    [101, 94],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 106],
    [94, 104],
    [103, 104],
    [103, 106],
    [104, 105],
    [77, 109],
    [77, 112],
    [78, 95],
    [78, 110],
    [78, 114],
    [79, 108],
    [79, 111],
    [95, 107],
    [95, 108],
    [95, 110],
    [95, 116],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 112],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 116],
    [111, 113],
    [111, 117],
    [112, 114],
    [113, 114],
    [113, 117],
    [114, 116],
    [79, 113],
    [85, 104],
    [85, 119],
    [85, 122],
    [86, 118],
    [86, 120],
    [104, 108],
    [104, 118],
    [104, 119],
    [104, 123],
    [108, 119],
    [108, 117],
    [118, 119],
    [118, 120],
    [111, 119],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 124],
    [113, 122],
    [121, 122],
    [121, 124],
    [122, 123],
    [96, 128],
    [96, 131],
    [97, 125],
    [97, 129],
    [97, 133],
    [98, 127],
    [98, 130],
    [125, 126],
    [125, 127],
    [125, 129],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 134],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 131],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 132],
    [130, 136],
    [131, 133],
    [132, 133],
    [132, 136],
    [133, 135],
    [98, 132],
    [105, 137],
    [105, 139],
    [105, 142],
    [106, 138],
    [106, 140],
    [137, 127],
    [137, 138],
    [137, 139],
    [137, 143],
    [127, 139],
    [127, 136],
    [138, 139],
    [138, 140],
    [130, 139],
    [139, 140],
    [139, 132],
    [139, 141],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 144],
    [132, 142],
    [141, 142],
    [141, 144],
    [142, 143],
    [115, 147],
    [115, 150],
    [116, 133],
    [116, 148],
    [116, 152],
    [117, 146],
    [117, 149],
    [133, 145],
    [133, 146],
    [133, 148],
    [133, 154],
    [145, 147],
    [145, 148],
    [145, 153],
    [146, 148],
    [146, 149],
    [147, 148],
    [147, 150],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 154],
    [149, 151],
    [149, 155],
    [150, 152],
    [151, 152],
    [151, 155],
    [152, 154],
    [117, 151],
    [123, 142],
    [123, 157],
    [123, 160],
    [124, 156],
    [124, 158],
    [142, 146],
    [142, 156],
    [142, 157],
    [142, 161],
    [146, 157],
    [146, 155],
    [156, 157],
    [156, 158],
    [149, 157],
    [157, 158],
    [157, 151],
    [157, 159],
    [157, 160],
    [157, 161],
    [158, 159],
    [158, 162],
    [151, 160],
    [159, 160],
    [159, 162],
    [160, 161],
]
