# ==========================================
# Data ID: 33765
# ==========================================
node_data = [
    [1, 0.000000, -17.802914, -17.802914],
    [2, 0.000000, -4.450728, -17.802914],
    [3, 0.000000, -4.450728, 8.901457],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.450728, -8.901457],
    [6, 0.000000, 4.450728, 17.802914],
    [7, 0.000000, 17.802914, 17.802914],
    [8, 8.901457, -17.802914, -8.901457],
    [9, 8.901457, -17.802914, 8.901457],
    [10, 8.901457, 0.000000, 0.000000],
    [11, 8.901457, 17.802914, -8.901457],
    [12, 8.901457, 17.802914, 8.901457],
    [13, 17.802914, -17.802914, 17.802914],
    [14, 17.802914, -4.450728, -8.901457],
    [15, 17.802914, -4.450728, 17.802914],
    [16, 17.802914, 0.000000, 0.000000],
    [17, 17.802914, 4.450728, -17.802914],
    [18, 17.802914, 4.450728, 8.901457],
    [19, 17.802914, 17.802914, -17.802914],
    [20, 0.000000, -17.802914, 17.802914],
    [21, 0.000000, -4.450728, 17.802914],
    [22, 0.000000, -4.450728, 44.507285],
    [23, 0.000000, 0.000000, 35.605828],
    [24, 0.000000, 4.450728, 26.704371],
    [25, 0.000000, 4.450728, 53.408742],
    [26, 0.000000, 17.802914, 53.408742],
    [27, 8.901457, -17.802914, 26.704371],
    [28, 8.901457, -17.802914, 44.507285],
    [29, 8.901457, 0.000000, 35.605828],
    [30, 8.901457, 17.802914, 26.704371],
    [31, 8.901457, 17.802914, 44.507285],
    [32, 17.802914, -17.802914, 53.408742],
    [33, 17.802914, -4.450728, 26.704371],
    [34, 17.802914, -4.450728, 53.408742],
    [35, 17.802914, 0.000000, 35.605828],
    [36, 17.802914, 4.450728, 17.802914],
    [37, 17.802914, 4.450728, 44.507285],
    [38, 17.802914, 17.802914, 17.802914],
    [39, 0.000000, 17.802914, -17.802914],
    [40, 0.000000, 31.155100, -17.802914],
    [41, 0.000000, 31.155100, 8.901457],
    [42, 0.000000, 35.605828, 0.000000],
    [43, 0.000000, 40.056556, -8.901457],
    [44, 0.000000, 40.056556, 17.802914],
    [45, 0.000000, 53.408742, 17.802914],
    [46, 8.901457, 35.605828, 0.000000],
    [47, 8.901457, 53.408742, -8.901457],
    [48, 8.901457, 53.408742, 8.901457],
    [49, 17.802914, 31.155100, -8.901457],
    [50, 17.802914, 31.155100, 17.802914],
    [51, 17.802914, 35.605828, 0.000000],
    [52, 17.802914, 40.056556, -17.802914],
    [53, 17.802914, 40.056556, 8.901457],
    [54, 17.802914, 53.408742, -17.802914],
    [55, 0.000000, 31.155100, 17.802914],
    [56, 0.000000, 31.155100, 44.507285],
    [57, 0.000000, 35.605828, 35.605828],
    [58, 0.000000, 40.056556, 26.704371],
    [59, 0.000000, 40.056556, 53.408742],
    [60, 0.000000, 53.408742, 53.408742],
    [61, 8.901457, 35.605828, 35.605828],
    [62, 8.901457, 53.408742, 26.704371],
    [63, 8.901457, 53.408742, 44.507285],
    [64, 17.802914, 17.802914, 53.408742],
    [65, 17.802914, 31.155100, 26.704371],
    [66, 17.802914, 31.155100, 53.408742],
    [67, 17.802914, 35.605828, 35.605828],
    [68, 17.802914, 40.056556, 17.802914],
    [69, 17.802914, 40.056556, 44.507285],
    [70, 17.802914, 53.408742, 17.802914],
    [71, 17.802914, -17.802914, -17.802914],
    [72, 17.802914, -4.450728, -17.802914],
    [73, 17.802914, -4.450728, 8.901457],
    [74, 17.802914, 4.450728, -8.901457],
    [75, 26.704371, -17.802914, -8.901457],
    [76, 26.704371, -17.802914, 8.901457],
    [77, 26.704371, 0.000000, 0.000000],
    [78, 26.704371, 17.802914, -8.901457],
    [79, 26.704371, 17.802914, 8.901457],
    [80, 35.605828, -17.802914, 17.802914],
    [81, 35.605828, -4.450728, -8.901457],
    [82, 35.605828, -4.450728, 17.802914],
    [83, 35.605828, 0.000000, 0.000000],
    [84, 35.605828, 4.450728, -17.802914],
    [85, 35.605828, 4.450728, 8.901457],
    [86, 35.605828, 17.802914, -17.802914],
    [87, 17.802914, -4.450728, 44.507285],
    [88, 17.802914, 4.450728, 26.704371],
    [89, 17.802914, 4.450728, 53.408742],
    [90, 26.704371, -17.802914, 26.704371],
    [91, 26.704371, -17.802914, 44.507285],
    [92, 26.704371, 0.000000, 35.605828],
    [93, 26.704371, 17.802914, 26.704371],
    [94, 26.704371, 17.802914, 44.507285],
    [95, 35.605828, -17.802914, 53.408742],
    [96, 35.605828, -4.450728, 26.704371],
    [97, 35.605828, -4.450728, 53.408742],
    [98, 35.605828, 0.000000, 35.605828],
    [99, 35.605828, 4.450728, 17.802914],
    [100, 35.605828, 4.450728, 44.507285],
    [101, 35.605828, 17.802914, 17.802914],
    [102, 17.802914, 31.155100, -17.802914],
    [103, 17.802914, 31.155100, 8.901457],
    [104, 17.802914, 40.056556, -8.901457],
    [105, 26.704371, 35.605828, 0.000000],
    [106, 26.704371, 53.408742, -8.901457],
    [107, 26.704371, 53.408742, 8.901457],
    [108, 35.605828, 31.155100, -8.901457],
    [109, 35.605828, 31.155100, 17.802914],
    [110, 35.605828, 35.605828, 0.000000],
    [111, 35.605828, 40.056556, -17.802914],
    [112, 35.605828, 40.056556, 8.901457],
    [113, 35.605828, 53.408742, -17.802914],
    [114, 17.802914, 31.155100, 44.507285],
    [115, 17.802914, 40.056556, 26.704371],
    [116, 17.802914, 40.056556, 53.408742],
    [117, 17.802914, 53.408742, 53.408742],
    [118, 26.704371, 35.605828, 35.605828],
    [119, 26.704371, 53.408742, 26.704371],
    [120, 26.704371, 53.408742, 44.507285],
    [121, 35.605828, 17.802914, 53.408742],
    [122, 35.605828, 31.155100, 26.704371],
    [123, 35.605828, 31.155100, 53.408742],
    [124, 35.605828, 35.605828, 35.605828],
    [125, 35.605828, 40.056556, 17.802914],
    [126, 35.605828, 40.056556, 44.507285],
    [127, 35.605828, 53.408742, 17.802914],
    [128, 35.605828, -17.802914, -17.802914],
    [129, 35.605828, -4.450728, -17.802914],
    [130, 35.605828, -4.450728, 8.901457],
    [131, 35.605828, 4.450728, -8.901457],
    [132, 44.507285, -17.802914, -8.901457],
    [133, 44.507285, -17.802914, 8.901457],
    [134, 44.507285, 0.000000, 0.000000],
    [135, 44.507285, 17.802914, -8.901457],
    [136, 44.507285, 17.802914, 8.901457],
    [137, 53.408742, -17.802914, 17.802914],
    [138, 53.408742, -4.450728, -8.901457],
    [139, 53.408742, -4.450728, 17.802914],
    [140, 53.408742, 0.000000, 0.000000],
    [141, 53.408742, 4.450728, -17.802914],
    [142, 53.408742, 4.450728, 8.901457],
    [143, 53.408742, 17.802914, -17.802914],
    [144, 35.605828, -4.450728, 44.507285],
    [145, 35.605828, 4.450728, 26.704371],
    [146, 35.605828, 4.450728, 53.408742],
    [147, 44.507285, -17.802914, 26.704371],
    [148, 44.507285, -17.802914, 44.507285],
    [149, 44.507285, 0.000000, 35.605828],
    [150, 44.507285, 17.802914, 26.704371],
    [151, 44.507285, 17.802914, 44.507285],
    [152, 53.408742, -17.802914, 53.408742],
    [153, 53.408742, -4.450728, 26.704371],
    [154, 53.408742, -4.450728, 53.408742],
    [155, 53.408742, 0.000000, 35.605828],
    [156, 53.408742, 4.450728, 17.802914],
    [157, 53.408742, 4.450728, 44.507285],
    [158, 53.408742, 17.802914, 17.802914],
    [159, 35.605828, 31.155100, -17.802914],
    [160, 35.605828, 31.155100, 8.901457],
    [161, 35.605828, 40.056556, -8.901457],
    [162, 44.507285, 35.605828, 0.000000],
    [163, 44.507285, 53.408742, -8.901457],
    [164, 44.507285, 53.408742, 8.901457],
    [165, 53.408742, 31.155100, -8.901457],
    [166, 53.408742, 31.155100, 17.802914],
    [167, 53.408742, 35.605828, 0.000000],
    [168, 53.408742, 40.056556, -17.802914],
    [169, 53.408742, 40.056556, 8.901457],
    [170, 53.408742, 53.408742, -17.802914],
    [171, 35.605828, 31.155100, 44.507285],
    [172, 35.605828, 40.056556, 26.704371],
    [173, 35.605828, 40.056556, 53.408742],
    [174, 35.605828, 53.408742, 53.408742],
    [175, 44.507285, 35.605828, 35.605828],
    [176, 44.507285, 53.408742, 26.704371],
    [177, 44.507285, 53.408742, 44.507285],
    [178, 53.408742, 17.802914, 53.408742],
    [179, 53.408742, 31.155100, 26.704371],
    [180, 53.408742, 31.155100, 53.408742],
    [181, 53.408742, 35.605828, 35.605828],
    [182, 53.408742, 40.056556, 17.802914],
    [183, 53.408742, 40.056556, 44.507285],
    [184, 53.408742, 53.408742, 17.802914],
    [185, 53.408742, -17.802914, -17.802914],
    [186, 53.408742, -4.450728, -17.802914],
    [187, 53.408742, -4.450728, 8.901457],
    [188, 53.408742, 4.450728, -8.901457],
    [189, 62.310199, -17.802914, -8.901457],
    [190, 62.310199, -17.802914, 8.901457],
    [191, 62.310199, 0.000000, 0.000000],
    [192, 62.310199, 17.802914, -8.901457],
    [193, 62.310199, 17.802914, 8.901457],
    [194, 71.211656, -17.802914, 17.802914],
    [195, 71.211656, -4.450728, -8.901457],
    [196, 71.211656, -4.450728, 17.802914],
    [197, 71.211656, 0.000000, 0.000000],
    [198, 71.211656, 4.450728, -17.802914],
    [199, 71.211656, 4.450728, 8.901457],
    [200, 71.211656, 17.802914, -17.802914],
    [201, 53.408742, -4.450728, 44.507285],
    [202, 53.408742, 4.450728, 26.704371],
    [203, 53.408742, 4.450728, 53.408742],
    [204, 62.310199, -17.802914, 26.704371],
    [205, 62.310199, -17.802914, 44.507285],
    [206, 62.310199, 0.000000, 35.605828],
    [207, 62.310199, 17.802914, 26.704371],
    [208, 62.310199, 17.802914, 44.507285],
    [209, 71.211656, -17.802914, 53.408742],
    [210, 71.211656, -4.450728, 26.704371],
    [211, 71.211656, -4.450728, 53.408742],
    [212, 71.211656, 0.000000, 35.605828],
    [213, 71.211656, 4.450728, 17.802914],
    [214, 71.211656, 4.450728, 44.507285],
    [215, 71.211656, 17.802914, 17.802914],
    [216, 53.408742, 31.155100, -17.802914],
    [217, 53.408742, 31.155100, 8.901457],
    [218, 53.408742, 40.056556, -8.901457],
    [219, 62.310199, 35.605828, 0.000000],
    [220, 62.310199, 53.408742, -8.901457],
    [221, 62.310199, 53.408742, 8.901457],
    [222, 71.211656, 31.155100, -8.901457],
    [223, 71.211656, 31.155100, 17.802914],
    [224, 71.211656, 35.605828, 0.000000],
    [225, 71.211656, 40.056556, -17.802914],
    [226, 71.211656, 40.056556, 8.901457],
    [227, 71.211656, 53.408742, -17.802914],
    [228, 53.408742, 31.155100, 44.507285],
    [229, 53.408742, 40.056556, 26.704371],
    [230, 53.408742, 40.056556, 53.408742],
    [231, 53.408742, 53.408742, 53.408742],
    [232, 62.310199, 35.605828, 35.605828],
    [233, 62.310199, 53.408742, 26.704371],
    [234, 62.310199, 53.408742, 44.507285],
    [235, 71.211656, 17.802914, 53.408742],
    [236, 71.211656, 31.155100, 26.704371],
    [237, 71.211656, 31.155100, 53.408742],
    [238, 71.211656, 35.605828, 35.605828],
    [239, 71.211656, 40.056556, 17.802914],
    [240, 71.211656, 40.056556, 44.507285],
    [241, 71.211656, 53.408742, 17.802914],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 14],
    [1, 16],
    [2, 14],
    [3, 4],
    [3, 9],
    [3, 13],
    [3, 15],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 19],
    [5, 11],
    [5, 17],
    [5, 19],
    [6, 7],
    [6, 18],
    [7, 10],
    [7, 12],
    [7, 16],
    [7, 18],
    [8, 14],
    [8, 16],
    [9, 13],
    [10, 13],
    [10, 16],
    [10, 19],
    [11, 19],
    [12, 16],
    [12, 18],
    [13, 15],
    [14, 16],
    [16, 18],
    [17, 19],
    [20, 21],
    [20, 27],
    [20, 29],
    [20, 33],
    [20, 35],
    [21, 33],
    [22, 23],
    [22, 28],
    [22, 32],
    [22, 34],
    [23, 24],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 32],
    [23, 38],
    [24, 30],
    [24, 36],
    [24, 38],
    [25, 26],
    [25, 37],
    [26, 29],
    [26, 31],
    [26, 35],
    [26, 37],
    [27, 33],
    [27, 35],
    [28, 32],
    [29, 32],
    [29, 35],
    [29, 38],
    [30, 38],
    [31, 35],
    [31, 37],
    [32, 34],
    [33, 35],
    [35, 37],
    [36, 38],
    [39, 40],
    [39, 11],
    [39, 46],
    [39, 49],
    [39, 51],
    [40, 49],
    [41, 42],
    [41, 12],
    [41, 38],
    [41, 50],
    [42, 43],
    [42, 12],
    [42, 46],
    [42, 47],
    [42, 38],
    [42, 54],
    [43, 47],
    [43, 52],
    [43, 54],
    [44, 45],
    [44, 53],
    [45, 46],
    [45, 48],
    [45, 51],
    [45, 53],
    [11, 49],
    [11, 51],
    [12, 38],
    [46, 38],
    [46, 51],
    [46, 54],
    [47, 54],
    [48, 51],
    [48, 53],
    [38, 50],
    [49, 51],
    [51, 53],
    [52, 54],
    [7, 55],
    [7, 30],
    [7, 61],
    [7, 65],
    [7, 67],
    [55, 65],
    [56, 57],
    [56, 31],
    [56, 64],
    [56, 66],
    [57, 58],
    [57, 31],
    [57, 61],
    [57, 62],
    [57, 64],
    [57, 70],
    [58, 62],
    [58, 68],
    [58, 70],
    [59, 60],
    [59, 69],
    [60, 61],
    [60, 63],
    [60, 67],
    [60, 69],
    [30, 65],
    [30, 67],
    [31, 64],
    [61, 64],
    [61, 67],
    [61, 70],
    [62, 70],
    [63, 67],
    [63, 69],
    [64, 66],
    [65, 67],
    [67, 69],
    [68, 70],
