# ==========================================
# Data ID: 27900
# ==========================================
node_data = [
    [1, 0.000000, -8.182438, -16.364876],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.182438, 16.364876],
    [4, 8.182438, -16.364876, -16.364876],
    [5, 8.182438, -16.364876, 16.364876],
    [6, 8.182438, -8.182438, -16.364876],
    [7, 8.182438, -8.182438, 16.364876],
    [8, 8.182438, 8.182438, -16.364876],
    [9, 8.182438, 8.182438, 16.364876],
    [10, 8.182438, 16.364876, -16.364876],
    [11, 8.182438, 16.364876, 16.364876],
    [12, 16.364876, -8.182438, 16.364876],
    [13, 16.364876, 0.000000, 0.000000],
    [14, 16.364876, 8.182438, -16.364876],
    [15, 0.000000, -8.182438, 16.364876],
    [16, 0.000000, 0.000000, 32.729752],
    [17, 0.000000, 8.182438, 49.094628],
    [18, 8.182438, -16.364876, 49.094628],
    [19, 8.182438, -8.182438, 49.094628],
    [20, 8.182438, 8.182438, 49.094628],
    [21, 8.182438, 16.364876, 49.094628],
    [22, 16.364876, -8.182438, 49.094628],
    [23, 16.364876, 0.000000, 32.729752],
    [24, 16.364876, 8.182438, 16.364876],
    [25, 0.000000, 24.547314, -16.364876],
    [26, 0.000000, 32.729752, 0.000000],
    [27, 0.000000, 40.912190, 16.364876],
    [28, 8.182438, 24.547314, -16.364876],
    [29, 8.182438, 24.547314, 16.364876],
    [30, 8.182438, 40.912190, -16.364876],
    [31, 8.182438, 40.912190, 16.364876],
    [32, 8.182438, 49.094628, -16.364876],
    [33, 8.182438, 49.094628, 16.364876],
    [34, 16.364876, 24.547314, 16.364876],
    [35, 16.364876, 32.729752, 0.000000],
    [36, 16.364876, 40.912190, -16.364876],
    [37, 0.000000, 24.547314, 16.364876],
    [38, 0.000000, 32.729752, 32.729752],
    [39, 0.000000, 40.912190, 49.094628],
    [40, 8.182438, 24.547314, 49.094628],
    [41, 8.182438, 40.912190, 49.094628],
    [42, 8.182438, 49.094628, 49.094628],
    [43, 16.364876, 24.547314, 49.094628],
    [44, 16.364876, 32.729752, 32.729752],
    [45, 16.364876, 40.912190, 16.364876],
    [46, 16.364876, -8.182438, -16.364876],
    [47, 24.547314, -16.364876, -16.364876],
    [48, 24.547314, -16.364876, 16.364876],
    [49, 24.547314, -8.182438, -16.364876],
    [50, 24.547314, -8.182438, 16.364876],
    [51, 24.547314, 8.182438, -16.364876],
    [52, 24.547314, 8.182438, 16.364876],
    [53, 24.547314, 16.364876, -16.364876],
    [54, 24.547314, 16.364876, 16.364876],
    [55, 32.729752, -8.182438, 16.364876],
    [56, 32.729752, 0.000000, 0.000000],
    [57, 32.729752, 8.182438, -16.364876],
    [58, 16.364876, 8.182438, 49.094628],
    [59, 24.547314, -16.364876, 49.094628],
    [60, 24.547314, -8.182438, 49.094628],
    [61, 24.547314, 8.182438, 49.094628],
    [62, 24.547314, 16.364876, 49.094628],
    [63, 32.729752, -8.182438, 49.094628],
    [64, 32.729752, 0.000000, 32.729752],
    [65, 32.729752, 8.182438, 16.364876],
    [66, 16.364876, 24.547314, -16.364876],
    [67, 24.547314, 24.547314, -16.364876],
    [68, 24.547314, 24.547314, 16.364876],
    [69, 24.547314, 40.912190, -16.364876],
    [70, 24.547314, 40.912190, 16.364876],
    [71, 24.547314, 49.094628, -16.364876],
    [72, 24.547314, 49.094628, 16.364876],
    [73, 32.729752, 24.547314, 16.364876],
    [74, 32.729752, 32.729752, 0.000000],
    [75, 32.729752, 40.912190, -16.364876],
    [76, 16.364876, 40.912190, 49.094628],
    [77, 24.547314, 24.547314, 49.094628],
    [78, 24.547314, 40.912190, 49.094628],
