# ==========================================
# Data ID: 10092
# ==========================================
node_data = [
    [1, 0.000000, -17.055584, -8.527792],
    [2, 0.000000, -8.527792, 17.055584],
    [3, 0.000000, -4.263896, 8.527792],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.263896, -8.527792],
    [6, 0.000000, 8.527792, -17.055584],
    [7, 0.000000, 17.055584, 8.527792],
    [8, 8.527792, -17.055584, -12.791688],
    [9, 8.527792, -17.055584, 12.791688],
    [10, 8.527792, 17.055584, -12.791688],
    [11, 8.527792, 17.055584, 12.791688],
    [12, 17.055584, -17.055584, 8.527792],
    [13, 17.055584, -8.527792, -17.055584],
    [14, 17.055584, -4.263896, -8.527792],
    [15, 17.055584, 0.000000, 0.000000],
    [16, 17.055584, 4.263896, 8.527792],
    [17, 17.055584, 8.527792, 17.055584],
    [18, 17.055584, 17.055584, -8.527792],
    [19, 0.000000, -17.055584, 25.583376],
    [20, 0.000000, -8.527792, 51.166752],
    [21, 0.000000, -4.263896, 42.638960],
    [22, 0.000000, 0.000000, 34.111168],
    [23, 0.000000, 4.263896, 25.583376],
    [24, 0.000000, 8.527792, 17.055584],
    [25, 0.000000, 17.055584, 42.638960],
    [26, 8.527792, -17.055584, 21.319480],
    [27, 8.527792, -17.055584, 46.902856],
    [28, 8.527792, 17.055584, 21.319480],
    [29, 8.527792, 17.055584, 46.902856],
    [30, 17.055584, -17.055584, 42.638960],
    [31, 17.055584, -8.527792, 17.055584],
    [32, 17.055584, -4.263896, 25.583376],
    [33, 17.055584, 0.000000, 34.111168],
    [34, 17.055584, 4.263896, 42.638960],
    [35, 17.055584, 8.527792, 51.166752],
    [36, 17.055584, 17.055584, 25.583376],
    [37, 0.000000, 17.055584, -8.527792],
    [38, 0.000000, 25.583376, 17.055584],
    [39, 0.000000, 29.847272, 8.527792],
    [40, 0.000000, 34.111168, 0.000000],
    [41, 0.000000, 38.375064, -8.527792],
    [42, 0.000000, 42.638960, -17.055584],
    [43, 0.000000, 51.166752, 8.527792],
    [44, 8.527792, 51.166752, -12.791688],
