# ==========================================
# Data ID: 7412
# ==========================================
node_data = [
    [1, 0.000000, -14.360235, -7.180117],
    [2, 0.000000, 0.000000, -14.360235],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.360235],
    [5, 0.000000, 14.360235, 7.180117],
    [6, 7.180117, -10.770176, 0.000000],
    [7, 7.180117, 0.000000, 0.000000],
    [8, 7.180117, 10.770176, 0.000000],
    [9, 14.360235, -14.360235, 7.180117],
    [10, 14.360235, 0.000000, -14.360235],
    [11, 14.360235, 0.000000, 0.000000],
    [12, 14.360235, 0.000000, 14.360235],
    [13, 14.360235, 14.360235, -7.180117],
    [14, 0.000000, -14.360235, 21.540353],
    [15, 0.000000, 0.000000, 28.720470],
    [16, 0.000000, 0.000000, 43.080705],
    [17, 0.000000, 14.360235, 35.900587],
    [18, 7.180117, -10.770176, 28.720470],
    [19, 7.180117, 0.000000, 28.720470],
    [20, 7.180117, 10.770176, 28.720470],
    [21, 14.360235, -14.360235, 35.900587],
    [22, 14.360235, 0.000000, 28.720470],
    [23, 14.360235, 0.000000, 43.080705],
    [24, 14.360235, 14.360235, 21.540353],
    [25, 0.000000, 14.360235, -7.180117],
    [26, 0.000000, 28.720470, -14.360235],
    [27, 0.000000, 28.720470, 0.000000],
    [28, 0.000000, 28.720470, 14.360235],
    [29, 0.000000, 43.080705, 7.180117],
    [30, 7.180117, 17.950294, 0.000000],
    [31, 7.180117, 28.720470, 0.000000],
    [32, 7.180117, 39.490646, 0.000000],
    [33, 14.360235, 14.360235, 7.180117],
    [34, 14.360235, 28.720470, -14.360235],
    [35, 14.360235, 28.720470, 0.000000],
    [36, 14.360235, 28.720470, 14.360235],
    [37, 14.360235, 43.080705, -7.180117],
    [38, 0.000000, 14.360235, 21.540353],
    [39, 0.000000, 28.720470, 28.720470],
    [40, 0.000000, 28.720470, 43.080705],
    [41, 0.000000, 43.080705, 35.900587],
    [42, 7.180117, 17.950294, 28.720470],
    [43, 7.180117, 28.720470, 28.720470],
    [44, 7.180117, 39.490646, 28.720470],
    [45, 14.360235, 14.360235, 35.900587],
    [46, 14.360235, 28.720470, 28.720470],
    [47, 14.360235, 28.720470, 43.080705],
    [48, 14.360235, 43.080705, 21.540353],
    [49, 14.360235, -14.360235, -7.180117],
    [50, 21.540352, -10.770176, 0.000000],
    [51, 21.540352, 0.000000, 0.000000],
    [52, 21.540352, 10.770176, 0.000000],
    [53, 28.720470, -14.360235, 7.180117],
    [54, 28.720470, 0.000000, -14.360235],
    [55, 28.720470, 0.000000, 0.000000],
    [56, 28.720470, 0.000000, 14.360235],
    [57, 28.720470, 14.360235, -7.180117],
    [58, 14.360235, -14.360235, 21.540353],
    [59, 21.540352, -10.770176, 28.720470],
    [60, 21.540352, 0.000000, 28.720470],
    [61, 21.540352, 10.770176, 28.720470],
    [62, 28.720470, -14.360235, 35.900587],
    [63, 28.720470, 0.000000, 28.720470],
    [64, 28.720470, 0.000000, 43.080705],
    [65, 28.720470, 14.360235, 21.540353],
    [66, 14.360235, 43.080705, 7.180117],
    [67, 21.540352, 17.950294, 0.000000],
    [68, 21.540352, 28.720470, 0.000000],
    [69, 21.540352, 39.490646, 0.000000],
    [70, 28.720470, 14.360235, 7.180117],
    [71, 28.720470, 28.720470, -14.360235],
    [72, 28.720470, 28.720470, 0.000000],
    [73, 28.720470, 28.720470, 14.360235],
    [74, 28.720470, 43.080705, -7.180117],
    [75, 14.360235, 43.080705, 35.900587],
    [76, 21.540352, 17.950294, 28.720470],
    [77, 21.540352, 28.720470, 28.720470],
    [78, 21.540352, 39.490646, 28.720470],
    [79, 28.720470, 14.360235, 35.900587],
    [80, 28.720470, 28.720470, 28.720470],
    [81, 28.720470, 28.720470, 43.080705],
    [82, 28.720470, 43.080705, 21.540353],
    [83, 28.720470, -14.360235, -7.180117],
    [84, 35.900587, -10.770176, 0.000000],
    [85, 35.900587, 0.000000, 0.000000],
    [86, 35.900587, 10.770176, 0.000000],
    [87, 43.080705, -14.360235, 7.180117],
    [88, 43.080705, 0.000000, -14.360235],
    [89, 43.080705, 0.000000, 0.000000],
    [90, 43.080705, 0.000000, 14.360235],
    [91, 43.080705, 14.360235, -7.180117],
    [92, 28.720470, -14.360235, 21.540353],
    [93, 35.900587, -10.770176, 28.720470],
    [94, 35.900587, 0.000000, 28.720470],
    [95, 35.900587, 10.770176, 28.720470],
    [96, 43.080705, -14.360235, 35.900587],
    [97, 43.080705, 0.000000, 28.720470],
    [98, 43.080705, 0.000000, 43.080705],
    [99, 43.080705, 14.360235, 21.540353],
    [100, 28.720470, 43.080705, 7.180117],
    [101, 35.900587, 17.950294, 0.000000],
    [102, 35.900587, 28.720470, 0.000000],
    [103, 35.900587, 39.490646, 0.000000],
    [104, 43.080705, 14.360235, 7.180117],
    [105, 43.080705, 28.720470, -14.360235],
    [106, 43.080705, 28.720470, 0.000000],
    [107, 43.080705, 28.720470, 14.360235],
    [108, 43.080705, 43.080705, -7.180117],
    [109, 28.720470, 43.080705, 35.900587],
