# ==========================================
# Data ID: 55070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.533511],
    [52, 20.300267, 0.000000, -13.533511],
    [53, 20.300267, 0.000000, 13.533511],
    [54, 20.300267, 13.533511, 0.000000],
    [55, 23.683645, -6.766756, 10.150134],
    [56, 23.683645, 6.766756, -10.150134],
    [57, 27.067022, 0.000000, -13.533511],
    [58, 27.067022, 0.000000, 0.000000],
    [59, 27.067022, 0.000000, 13.533511],
    [60, 16.916889, -6.766756, 16.916888],
    [61, 16.916889, 6.766756, 37.217156],
    [62, 20.300267, -13.533511, 27.067022],
    [63, 20.300267, 0.000000, 40.600533],
    [64, 20.300267, 13.533511, 27.067022],
    [65, 23.683645, -6.766756, 37.217156],
    [66, 23.683645, 6.766756, 16.916888],
    [67, 27.067022, 0.000000, 27.067022],
    [68, 27.067022, 0.000000, 40.600533],
    [69, 16.916889, 20.300266, -10.150134],
    [70, 16.916889, 33.833778, 10.150134],
    [71, 20.300267, 27.067022, -13.533511],
    [72, 20.300267, 27.067022, 13.533511],
    [73, 20.300267, 40.600533, 0.000000],
    [74, 23.683645, 20.300266, 10.150134],
    [75, 23.683645, 33.833778, -10.150134],
    [76, 27.067022, 27.067022, -13.533511],
    [77, 27.067022, 27.067022, 0.000000],
    [78, 27.067022, 27.067022, 13.533511],
    [79, 16.916889, 20.300266, 16.916888],
    [80, 16.916889, 33.833778, 37.217156],
    [81, 20.300267, 27.067022, 40.600533],
    [82, 20.300267, 40.600533, 27.067022],
    [83, 23.683645, 20.300266, 37.217156],
    [84, 23.683645, 33.833778, 16.916888],
    [85, 27.067022, 27.067022, 27.067022],
    [86, 27.067022, 27.067022, 40.600533],
    [87, 30.450400, -6.766756, -10.150134],
    [88, 30.450400, 6.766756, 10.150134],
    [89, 33.833778, -13.533511, 0.000000],
    [90, 33.833778, 0.000000, -13.533511],
    [91, 33.833778, 0.000000, 13.533511],
    [92, 33.833778, 13.533511, 0.000000],
    [93, 37.217156, -6.766756, 10.150134],
    [94, 37.217156, 6.766756, -10.150134],
    [95, 40.600533, 0.000000, -13.533511],
    [96, 40.600533, 0.000000, 0.000000],
    [97, 40.600533, 0.000000, 13.533511],
    [98, 30.450400, -6.766756, 16.916888],
    [99, 30.450400, 6.766756, 37.217156],
    [100, 33.833778, -13.533511, 27.067022],
    [101, 33.833778, 0.000000, 40.600533],
    [102, 33.833778, 13.533511, 27.067022],
    [103, 37.217156, -6.766756, 37.217156],
    [104, 37.217156, 6.766756, 16.916888],
    [105, 40.600533, 0.000000, 27.067022],
    [106, 40.600533, 0.000000, 40.600533],
    [107, 30.450400, 20.300266, -10.150134],
    [108, 30.450400, 33.833778, 10.150134],
    [109, 33.833778, 27.067022, -13.533511],
    [110, 33.833778, 27.067022, 13.533511],
    [111, 33.833778, 40.600533, 0.000000],
    [112, 37.217156, 20.300266, 10.150134],
    [113, 37.217156, 33.833778, -10.150134],
    [114, 40.600533, 27.067022, -13.533511],
    [115, 40.600533, 27.067022, 0.000000],
    [116, 40.600533, 27.067022, 13.533511],
    [117, 30.450400, 20.300266, 16.916888],
    [118, 30.450400, 33.833778, 37.217156],
    [119, 33.833778, 27.067022, 40.600533],
    [120, 33.833778, 40.600533, 27.067022],
    [121, 37.217156, 20.300266, 37.217156],
    [122, 37.217156, 33.833778, 16.916888],
    [123, 40.600533, 27.067022, 27.067022],
    [124, 40.600533, 27.067022, 40.600533],
    [125, 43.983911, -6.766756, -10.150134],
    [126, 43.983911, 6.766756, 10.150134],
    [127, 47.367289, -13.533511, 0.000000],
    [128, 47.367289, 0.000000, -13.533511],
    [129, 47.367289, 0.000000, 13.533511],
    [130, 47.367289, 13.533511, 0.000000],
    [131, 50.750667, -6.766756, 10.150134],
    [132, 50.750667, 6.766756, -10.150134],
    [133, 54.134044, 0.000000, -13.533511],
    [134, 54.134044, 0.000000, 0.000000],
    [135, 54.134044, 0.000000, 13.533511],
    [136, 43.983911, -6.766756, 16.916888],
    [137, 43.983911, 6.766756, 37.217156],
    [138, 47.367289, -13.533511, 27.067022],
    [139, 47.367289, 0.000000, 40.600533],
    [140, 47.367289, 13.533511, 27.067022],
    [141, 50.750667, -6.766756, 37.217156],
    [142, 50.750667, 6.766756, 16.916888],
    [143, 54.134044, 0.000000, 27.067022],
    [144, 54.134044, 0.000000, 40.600533],
    [145, 43.983911, 20.300266, -10.150134],
    [146, 43.983911, 33.833778, 10.150134],
    [147, 47.367289, 27.067022, -13.533511],
    [148, 47.367289, 27.067022, 13.533511],
    [149, 47.367289, 40.600533, 0.000000],
    [150, 50.750667, 20.300266, 10.150134],
    [151, 50.750667, 33.833778, -10.150134],
    [152, 54.134044, 27.067022, -13.533511],
    [153, 54.134044, 27.067022, 0.000000],
    [154, 54.134044, 27.067022, 13.533511],
    [155, 43.983911, 20.300266, 16.916888],
    [156, 43.983911, 33.833778, 37.217156],
    [157, 47.367289, 27.067022, 40.600533],
    [158, 47.367289, 40.600533, 27.067022],
    [159, 50.750667, 20.300266, 37.217156],
    [160, 50.750667, 33.833778, 16.916888],
    [161, 54.134044, 27.067022, 27.067022],
    [162, 54.134044, 27.067022, 40.600533],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 8],
    [15, 20],
    [15, 24],
    [16, 20],
    [17, 19],
    [17, 8],
    [18, 20],
    [18, 21],
    [19, 8],
    [19, 20],
    [19, 22],
    [8, 21],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 23],
    [14, 24],
    [24, 25],
    [26, 27],
    [26, 31],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 37],
    [28, 32],
    [29, 9],
    [29, 31],
    [30, 32],
    [30, 33],
    [9, 31],
    [9, 32],
    [9, 34],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [36, 37],
    [37, 38],
    [28, 39],
    [39, 40],
    [39, 32],
    [39, 43],
    [39, 47],
    [40, 43],
    [41, 21],
    [41, 32],
    [42, 43],
    [42, 44],
    [21, 32],
    [21, 43],
    [21, 45],
    [32, 44],
    [32, 46],
    [32, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [38, 47],
    [47, 48],
    [12, 52],
    [13, 52],
    [13, 53],
    [13, 58],
    [14, 53],
    [49, 51],
    [49, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 56],
    [57, 58],
    [58, 59],
    [24, 53],
    [24, 63],
    [24, 67],
    [25, 63],
    [60, 62],
    [60, 53],
    [61, 63],
    [61, 64],
    [62, 53],
    [62, 63],
    [62, 65],
    [53, 64],
    [53, 66],
    [53, 67],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [59, 67],
    [67, 68],
    [36, 71],
    [37, 71],
    [37, 72],
    [37, 77],
    [38, 72],
    [69, 54],
    [69, 71],
    [70, 72],
    [70, 73],
    [54, 71],
    [54, 72],
    [54, 74],
    [71, 73],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 75],
    [76, 77],
    [77, 78],
    [47, 72],
    [47, 81],
    [47, 85],
    [48, 81],
    [79, 64],
    [79, 72],
    [80, 81],
    [80, 82],
    [64, 72],
    [64, 81],
    [64, 83],
    [72, 82],
    [72, 84],
    [72, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 84],
    [78, 85],
    [85, 86],
    [57, 90],
    [58, 90],
    [58, 91],
    [58, 96],
    [59, 91],
    [87, 89],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 94],
    [95, 96],
    [96, 97],
    [67, 91],
    [67, 101],
    [67, 105],
    [68, 101],
    [98, 100],
    [98, 91],
    [99, 101],
    [99, 102],
    [100, 91],
    [100, 101],
    [100, 103],
    [91, 102],
    [91, 104],
    [91, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [97, 105],
    [105, 106],
    [76, 109],
    [77, 109],
    [77, 110],
    [77, 115],
    [78, 110],
    [107, 92],
    [107, 109],
    [108, 110],
    [108, 111],
    [92, 109],
    [92, 110],
    [92, 112],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 113],
    [114, 115],
    [115, 116],
    [85, 110],
    [85, 119],
    [85, 123],
    [86, 119],
    [117, 102],
    [117, 110],
    [118, 119],
    [118, 120],
    [102, 110],
    [102, 119],
    [102, 121],
    [110, 120],
    [110, 122],
    [110, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 122],
    [116, 123],
    [123, 124],
    [95, 128],
    [96, 128],
    [96, 129],
    [96, 134],
    [97, 129],
    [125, 127],
    [125, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 130],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 132],
    [133, 134],
    [134, 135],
    [105, 129],
    [105, 139],
    [105, 143],
    [106, 139],
    [136, 138],
    [136, 129],
    [137, 139],
    [137, 140],
    [138, 129],
    [138, 139],
    [138, 141],
    [129, 140],
    [129, 142],
    [129, 143],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 142],
    [135, 143],
    [143, 144],
    [114, 147],
    [115, 147],
    [115, 148],
    [115, 153],
    [116, 148],
    [145, 130],
    [145, 147],
    [146, 148],
    [146, 149],
    [130, 147],
    [130, 148],
    [130, 150],
    [147, 149],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 149],
    [148, 150],
    [148, 153],
    [148, 154],
    [149, 151],
    [152, 153],
    [153, 154],
    [123, 148],
    [123, 157],
    [123, 161],
    [124, 157],
    [155, 140],
    [155, 148],
    [156, 157],
    [156, 158],
    [140, 148],
    [140, 157],
    [140, 159],
    [148, 158],
    [148, 160],
    [148, 161],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [158, 160],
    [154, 161],
    [161, 162],
]
