# ==========================================
# Data ID: 40459
# ==========================================
node_data = [
    [1, 0.000000, -15.761461, -11.821096],
    [2, 0.000000, -15.761461, 0.000000],
    [3, 0.000000, -3.940365, -15.761461],
    [4, 0.000000, -3.940365, 15.761461],
    [5, 0.000000, 0.000000, -7.880731],
    [6, 0.000000, 0.000000, 7.880731],
    [7, 0.000000, 3.940365, -15.761461],
    [8, 0.000000, 3.940365, 15.761461],
    [9, 0.000000, 15.761461, 0.000000],
    [10, 0.000000, 15.761461, 11.821096],
    [11, 7.880731, -15.761461, -15.761461],
    [12, 7.880731, -15.761461, 15.761461],
    [13, 7.880731, 0.000000, 0.000000],
    [14, 7.880731, 15.761461, -15.761461],
    [15, 7.880731, 15.761461, 15.761461],
    [16, 15.761461, -15.761461, 0.000000],
    [17, 15.761461, -15.761461, 11.821096],
    [18, 15.761461, -3.940365, -15.761461],
    [19, 15.761461, -3.940365, 15.761461],
    [20, 15.761461, 0.000000, -7.880731],
    [21, 15.761461, 0.000000, 7.880731],
    [22, 15.761461, 3.940365, -15.761461],
    [23, 15.761461, 3.940365, 15.761461],
    [24, 15.761461, 15.761461, -11.821096],
    [25, 15.761461, 15.761461, 0.000000],
    [26, 0.000000, -15.761461, 19.701826],
    [27, 0.000000, -15.761461, 31.522922],
    [28, 0.000000, -3.940365, 47.284383],
    [29, 0.000000, 0.000000, 23.642191],
    [30, 0.000000, 0.000000, 39.403653],
    [31, 0.000000, 3.940365, 47.284383],
    [32, 0.000000, 15.761461, 31.522922],
    [33, 0.000000, 15.761461, 43.344018],
    [34, 7.880731, -15.761461, 47.284383],
    [35, 7.880731, 0.000000, 31.522922],
    [36, 7.880731, 15.761461, 47.284383],
    [37, 15.761461, -15.761461, 31.522922],
    [38, 15.761461, -15.761461, 43.344018],
    [39, 15.761461, -3.940365, 47.284383],
    [40, 15.761461, 0.000000, 23.642191],
    [41, 15.761461, 0.000000, 39.403653],
    [42, 15.761461, 3.940365, 47.284383],
    [43, 15.761461, 15.761461, 19.701826],
    [44, 15.761461, 15.761461, 31.522922],
    [45, 0.000000, 15.761461, -11.821096],
    [46, 0.000000, 27.582557, -15.761461],
    [47, 0.000000, 27.582557, 15.761461],
    [48, 0.000000, 31.522922, -7.880731],
    [49, 0.000000, 31.522922, 7.880731],
    [50, 0.000000, 35.463287, -15.761461],
    [51, 0.000000, 35.463287, 15.761461],
    [52, 0.000000, 47.284383, 0.000000],
