# ==========================================
# Data ID: 83926
# ==========================================
node_data = [
    [1, 0.000000, -10.871049, -10.871049],
    [2, 0.000000, -10.871049, 0.000000],
    [3, 0.000000, 10.871049, 0.000000],
    [4, 0.000000, 10.871049, 10.871049],
    [5, 7.247366, -14.494732, -14.494732],
    [6, 7.247366, -14.494732, 14.494732],
    [7, 7.247366, 0.000000, -7.247366],
    [8, 7.247366, 0.000000, 7.247366],
    [9, 7.247366, 14.494732, -14.494732],
    [10, 7.247366, 14.494732, 14.494732],
    [11, 14.494732, -10.871049, 0.000000],
    [12, 14.494732, -10.871049, 10.871049],
    [13, 14.494732, 10.871049, -10.871049],
    [14, 14.494732, 10.871049, 0.000000],
    [15, 0.000000, -10.871049, 18.118415],
    [16, 0.000000, -10.871049, 28.989464],
    [17, 0.000000, 10.871049, 28.989464],
    [18, 0.000000, 10.871049, 39.860513],
    [19, 7.247366, -14.494732, 43.484196],
    [20, 7.247366, 0.000000, 21.742098],
    [21, 7.247366, 0.000000, 36.236830],
    [22, 7.247366, 14.494732, 43.484196],
    [23, 14.494732, -10.871049, 28.989464],
    [24, 14.494732, -10.871049, 39.860513],
    [25, 14.494732, 10.871049, 18.118415],
    [26, 14.494732, 10.871049, 28.989464],
    [27, 0.000000, 18.118415, -10.871049],
    [28, 0.000000, 18.118415, 0.000000],
    [29, 0.000000, 39.860513, 0.000000],
    [30, 0.000000, 39.860513, 10.871049],
    [31, 7.247366, 28.989464, -7.247366],
    [32, 7.247366, 28.989464, 7.247366],
    [33, 7.247366, 43.484196, -14.494732],
    [34, 7.247366, 43.484196, 14.494732],
    [35, 14.494732, 18.118415, 0.000000],
    [36, 14.494732, 18.118415, 10.871049],
    [37, 14.494732, 39.860513, -10.871049],
    [38, 14.494732, 39.860513, 0.000000],
    [39, 0.000000, 18.118415, 18.118415],
    [40, 0.000000, 18.118415, 28.989464],
    [41, 0.000000, 39.860513, 28.989464],
    [42, 0.000000, 39.860513, 39.860513],
    [43, 7.247366, 28.989464, 21.742098],
    [44, 7.247366, 28.989464, 36.236830],
    [45, 7.247366, 43.484196, 43.484196],
