# ==========================================
# Data ID: 27945
# ==========================================
node_data = [
    [1, 0.000000, -14.987752, -14.987752],
    [2, 0.000000, -14.987752, 14.987752],
    [3, 0.000000, 14.987752, -14.987752],
    [4, 0.000000, 14.987752, 14.987752],
    [5, 7.493876, -14.987752, -14.987752],
    [6, 7.493876, -14.987752, 0.000000],
    [7, 7.493876, -14.987752, 14.987752],
    [8, 7.493876, 0.000000, -14.987752],
    [9, 7.493876, 0.000000, 0.000000],
    [10, 7.493876, 0.000000, 14.987752],
    [11, 7.493876, 14.987752, -14.987752],
    [12, 7.493876, 14.987752, 0.000000],
    [13, 7.493876, 14.987752, 14.987752],
    [14, 14.987752, -14.987752, -14.987752],
    [15, 14.987752, -14.987752, 14.987752],
    [16, 14.987752, 14.987752, -14.987752],
    [17, 14.987752, 14.987752, 14.987752],
    [18, 0.000000, -14.987752, 44.963256],
    [19, 0.000000, 14.987752, 44.963256],
    [20, 7.493876, -14.987752, 29.975504],
    [21, 7.493876, -14.987752, 44.963256],
    [22, 7.493876, 0.000000, 29.975504],
    [23, 7.493876, 0.000000, 44.963256],
    [24, 7.493876, 14.987752, 29.975504],
    [25, 7.493876, 14.987752, 44.963256],
    [26, 14.987752, -14.987752, 44.963256],
    [27, 14.987752, 14.987752, 44.963256],
    [28, 0.000000, 44.963256, -14.987752],
    [29, 0.000000, 44.963256, 14.987752],
    [30, 7.493876, 29.975504, -14.987752],
    [31, 7.493876, 29.975504, 0.000000],
    [32, 7.493876, 29.975504, 14.987752],
    [33, 7.493876, 44.963256, -14.987752],
    [34, 7.493876, 44.963256, 0.000000],
    [35, 7.493876, 44.963256, 14.987752],
    [36, 14.987752, 44.963256, -14.987752],
    [37, 14.987752, 44.963256, 14.987752],
    [38, 0.000000, 44.963256, 44.963256],
    [39, 7.493876, 29.975504, 29.975504],
    [40, 7.493876, 29.975504, 44.963256],
    [41, 7.493876, 44.963256, 29.975504],
    [42, 7.493876, 44.963256, 44.963256],
    [43, 14.987752, 44.963256, 44.963256],
    [44, 22.481628, -14.987752, -14.987752],
    [45, 22.481628, -14.987752, 0.000000],
    [46, 22.481628, -14.987752, 14.987752],
    [47, 22.481628, 0.000000, -14.987752],
    [48, 22.481628, 0.000000, 0.000000],
    [49, 22.481628, 0.000000, 14.987752],
