# ==========================================
# Data ID: 87935
# ==========================================
node_data = [
    [1, 0.000000, -15.726144, -15.726144],
    [2, 0.000000, -15.726144, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.726144, 0.000000],
    [5, 0.000000, 15.726144, 15.726144],
    [6, 7.863072, -15.726144, -7.863072],
    [7, 7.863072, -15.726144, 0.000000],
    [8, 7.863072, -15.726144, 7.863072],
    [9, 7.863072, -3.931536, -15.726144],
    [10, 7.863072, -3.931536, 15.726144],
    [11, 7.863072, 0.000000, 0.000000],
    [12, 7.863072, 3.931536, -15.726144],
    [13, 7.863072, 3.931536, 15.726144],
    [14, 7.863072, 15.726144, -7.863072],
    [15, 7.863072, 15.726144, 0.000000],
    [16, 7.863072, 15.726144, 7.863072],
    [17, 15.726144, -15.726144, 0.000000],
    [18, 15.726144, -15.726144, 15.726144],
    [19, 15.726144, 0.000000, 0.000000],
    [20, 15.726144, 15.726144, -15.726144],
    [21, 15.726144, 15.726144, 0.000000],
    [22, 0.000000, -15.726144, 15.726144],
    [23, 0.000000, -15.726144, 31.452288],
    [24, 0.000000, 0.000000, 31.452288],
    [25, 0.000000, 15.726144, 31.452288],
    [26, 0.000000, 15.726144, 47.178432],
    [27, 7.863072, -15.726144, 23.589216],
    [28, 7.863072, -15.726144, 31.452288],
    [29, 7.863072, -15.726144, 39.315360],
    [30, 7.863072, -3.931536, 47.178432],
    [31, 7.863072, 0.000000, 31.452288],
    [32, 7.863072, 3.931536, 47.178432],
    [33, 7.863072, 15.726144, 23.589216],
    [34, 7.863072, 15.726144, 31.452288],
    [35, 7.863072, 15.726144, 39.315360],
    [36, 15.726144, -15.726144, 31.452288],
    [37, 15.726144, -15.726144, 47.178432],
    [38, 15.726144, 0.000000, 31.452288],
    [39, 15.726144, 15.726144, 15.726144],
    [40, 15.726144, 15.726144, 31.452288],
    [41, 0.000000, 15.726144, -15.726144],
    [42, 0.000000, 31.452288, 0.000000],
    [43, 0.000000, 47.178432, 0.000000],
    [44, 0.000000, 47.178432, 15.726144],
    [45, 7.863072, 27.520752, -15.726144],
    [46, 7.863072, 27.520752, 15.726144],
    [47, 7.863072, 31.452288, 0.000000],
    [48, 7.863072, 35.383824, -15.726144],
    [49, 7.863072, 35.383824, 15.726144],
    [50, 7.863072, 47.178432, -7.863072],
    [51, 7.863072, 47.178432, 0.000000],
    [52, 7.863072, 47.178432, 7.863072],
    [53, 15.726144, 31.452288, 0.000000],
    [54, 15.726144, 47.178432, -15.726144],
    [55, 15.726144, 47.178432, 0.000000],
    [56, 0.000000, 31.452288, 31.452288],
    [57, 0.000000, 47.178432, 31.452288],
    [58, 0.000000, 47.178432, 47.178432],
    [59, 7.863072, 27.520752, 47.178432],
    [60, 7.863072, 31.452288, 31.452288],
    [61, 7.863072, 35.383824, 47.178432],
    [62, 7.863072, 47.178432, 23.589216],
    [63, 7.863072, 47.178432, 31.452288],
    [64, 7.863072, 47.178432, 39.315360],
    [65, 15.726144, 15.726144, 47.178432],
    [66, 15.726144, 31.452288, 31.452288],
    [67, 15.726144, 47.178432, 15.726144],
    [68, 15.726144, 47.178432, 31.452288],
    [69, 15.726144, -15.726144, -15.726144],
    [70, 23.589216, -15.726144, -7.863072],
    [71, 23.589216, -15.726144, 0.000000],
    [72, 23.589216, -15.726144, 7.863072],
    [73, 23.589216, -3.931536, -15.726144],
    [74, 23.589216, -3.931536, 15.726144],
    [75, 23.589216, 0.000000, 0.000000],
    [76, 23.589216, 3.931536, -15.726144],
