# ==========================================
# Data ID: 34983
# ==========================================
node_data = [
    [1, 0.000000, -15.049222, -11.286916],
    [2, 0.000000, -15.049222, 0.000000],
    [3, 0.000000, -3.762305, 15.049222],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.762305, -15.049222],
    [6, 0.000000, 15.049222, 0.000000],
    [7, 0.000000, 15.049222, 11.286916],
    [8, 7.524611, 0.000000, -7.524611],
    [9, 7.524611, 0.000000, 7.524611],
    [10, 15.049222, -15.049222, 0.000000],
    [11, 15.049222, -15.049222, 11.286916],
    [12, 15.049222, -3.762305, -15.049222],
    [13, 15.049222, 0.000000, 0.000000],
    [14, 15.049222, 3.762305, 15.049222],
    [15, 15.049222, 15.049222, -11.286916],
    [16, 15.049222, 15.049222, 0.000000],
    [17, 0.000000, -15.049222, 18.811528],
    [18, 0.000000, -15.049222, 30.098444],
    [19, 0.000000, -3.762305, 45.147666],
    [20, 0.000000, 0.000000, 30.098444],
    [21, 0.000000, 3.762305, 15.049222],
    [22, 0.000000, 15.049222, 30.098444],
    [23, 0.000000, 15.049222, 41.385360],
    [24, 7.524611, 0.000000, 22.573833],
    [25, 7.524611, 0.000000, 37.623055],
    [26, 15.049222, -15.049222, 30.098444],
    [27, 15.049222, -15.049222, 41.385360],
    [28, 15.049222, -3.762305, 15.049222],
    [29, 15.049222, 0.000000, 30.098444],
    [30, 15.049222, 3.762305, 45.147666],
    [31, 15.049222, 15.049222, 18.811528],
    [32, 15.049222, 15.049222, 30.098444],
    [33, 0.000000, 15.049222, -11.286916],
    [34, 0.000000, 26.336139, 15.049222],
    [35, 0.000000, 30.098444, 0.000000],
    [36, 0.000000, 33.860749, -15.049222],
    [37, 0.000000, 45.147666, 0.000000],
    [38, 0.000000, 45.147666, 11.286916],
    [39, 7.524611, 30.098444, -7.524611],
    [40, 7.524611, 30.098444, 7.524611],
    [41, 15.049222, 15.049222, 11.286916],
    [42, 15.049222, 26.336139, -15.049222],
    [43, 15.049222, 30.098444, 0.000000],
    [44, 15.049222, 33.860749, 15.049222],
    [45, 15.049222, 45.147666, -11.286916],
    [46, 15.049222, 45.147666, 0.000000],
    [47, 0.000000, 15.049222, 18.811528],
    [48, 0.000000, 26.336139, 45.147666],
    [49, 0.000000, 30.098444, 30.098444],
    [50, 0.000000, 33.860749, 15.049222],
    [51, 0.000000, 45.147666, 30.098444],
    [52, 0.000000, 45.147666, 41.385360],
    [53, 7.524611, 30.098444, 22.573833],
    [54, 7.524611, 30.098444, 37.623055],
    [55, 15.049222, 15.049222, 41.385360],
    [56, 15.049222, 26.336139, 15.049222],
    [57, 15.049222, 30.098444, 30.098444],
    [58, 15.049222, 33.860749, 45.147666],
    [59, 15.049222, 45.147666, 18.811528],
    [60, 15.049222, 45.147666, 30.098444],
    [61, 15.049222, -15.049222, -11.286916],
    [62, 15.049222, 3.762305, -15.049222],
    [63, 22.573833, 0.000000, -7.524611],
    [64, 22.573833, 0.000000, 7.524611],
    [65, 30.098444, -15.049222, 0.000000],
    [66, 30.098444, -15.049222, 11.286916],
    [67, 30.098444, -3.762305, -15.049222],
    [68, 30.098444, 0.000000, 0.000000],
    [69, 30.098444, 3.762305, 15.049222],
    [70, 30.098444, 15.049222, -11.286916],
    [71, 30.098444, 15.049222, 0.000000],
    [72, 15.049222, -15.049222, 18.811528],
    [73, 15.049222, -3.762305, 45.147666],
    [74, 22.573833, 0.000000, 22.573833],
    [75, 22.573833, 0.000000, 37.623055],
    [76, 30.098444, -15.049222, 30.098444],
    [77, 30.098444, -15.049222, 41.385360],
    [78, 30.098444, -3.762305, 15.049222],
    [79, 30.098444, 0.000000, 30.098444],
    [80, 30.098444, 3.762305, 45.147666],
    [81, 30.098444, 15.049222, 18.811528],
    [82, 30.098444, 15.049222, 30.098444],
    [83, 15.049222, 33.860749, -15.049222],
    [84, 15.049222, 45.147666, 11.286916],
    [85, 22.573833, 30.098444, -7.524611],
    [86, 22.573833, 30.098444, 7.524611],
    [87, 30.098444, 15.049222, 11.286916],
    [88, 30.098444, 26.336139, -15.049222],
    [89, 30.098444, 30.098444, 0.000000],
    [90, 30.098444, 33.860749, 15.049222],
    [91, 30.098444, 45.147666, -11.286916],
    [92, 30.098444, 45.147666, 0.000000],
    [93, 15.049222, 26.336139, 45.147666],
    [94, 15.049222, 45.147666, 41.385360],
    [95, 22.573833, 30.098444, 22.573833],
    [96, 22.573833, 30.098444, 37.623055],
    [97, 30.098444, 15.049222, 41.385360],
    [98, 30.098444, 26.336139, 15.049222],
    [99, 30.098444, 30.098444, 30.098444],
    [100, 30.098444, 33.860749, 45.147666],
    [101, 30.098444, 45.147666, 18.811528],
    [102, 30.098444, 45.147666, 30.098444],
    [103, 30.098444, -15.049222, -11.286916],
    [104, 30.098444, 3.762305, -15.049222],
    [105, 37.623055, 0.000000, -7.524611],
    [106, 37.623055, 0.000000, 7.524611],
    [107, 45.147666, -15.049222, 0.000000],
    [108, 45.147666, -15.049222, 11.286916],
    [109, 45.147666, -3.762305, -15.049222],
    [110, 45.147666, 0.000000, 0.000000],
    [111, 45.147666, 3.762305, 15.049222],
    [112, 45.147666, 15.049222, -11.286916],
    [113, 45.147666, 15.049222, 0.000000],
    [114, 30.098444, -15.049222, 18.811528],
    [115, 30.098444, -3.762305, 45.147666],
    [116, 37.623055, 0.000000, 22.573833],
    [117, 37.623055, 0.000000, 37.623055],
    [118, 45.147666, -15.049222, 30.098444],
    [119, 45.147666, -15.049222, 41.385360],
    [120, 45.147666, -3.762305, 15.049222],
    [121, 45.147666, 0.000000, 30.098444],
    [122, 45.147666, 3.762305, 45.147666],
    [123, 45.147666, 15.049222, 18.811528],
    [124, 45.147666, 15.049222, 30.098444],
    [125, 30.098444, 33.860749, -15.049222],
    [126, 30.098444, 45.147666, 11.286916],
    [127, 37.623055, 30.098444, -7.524611],
    [128, 37.623055, 30.098444, 7.524611],
    [129, 45.147666, 15.049222, 11.286916],
    [130, 45.147666, 26.336139, -15.049222],
    [131, 45.147666, 30.098444, 0.000000],
    [132, 45.147666, 33.860749, 15.049222],
    [133, 45.147666, 45.147666, -11.286916],
    [134, 45.147666, 45.147666, 0.000000],
    [135, 30.098444, 26.336139, 45.147666],
    [136, 30.098444, 45.147666, 41.385360],
    [137, 37.623055, 30.098444, 22.573833],
    [138, 37.623055, 30.098444, 37.623055],
    [139, 45.147666, 15.049222, 41.385360],
    [140, 45.147666, 26.336139, 15.049222],
    [141, 45.147666, 30.098444, 30.098444],
    [142, 45.147666, 33.860749, 45.147666],
    [143, 45.147666, 45.147666, 18.811528],
    [144, 45.147666, 45.147666, 30.098444],
    [145, 45.147666, -15.049222, -11.286916],
    [146, 45.147666, 3.762305, -15.049222],
    [147, 52.672277, 0.000000, -7.524611],
    [148, 52.672277, 0.000000, 7.524611],
    [149, 60.196888, -15.049222, 0.000000],
    [150, 60.196888, -15.049222, 11.286916],
    [151, 60.196888, -3.762305, -15.049222],
    [152, 60.196888, 0.000000, 0.000000],
    [153, 60.196888, 3.762305, 15.049222],
    [154, 60.196888, 15.049222, -11.286916],
    [155, 60.196888, 15.049222, 0.000000],
    [156, 45.147666, -15.049222, 18.811528],
    [157, 45.147666, -3.762305, 45.147666],
    [158, 52.672277, 0.000000, 22.573833],
    [159, 52.672277, 0.000000, 37.623055],
    [160, 60.196888, -15.049222, 30.098444],
    [161, 60.196888, -15.049222, 41.385360],
    [162, 60.196888, -3.762305, 15.049222],
    [163, 60.196888, 0.000000, 30.098444],
    [164, 60.196888, 3.762305, 45.147666],
    [165, 60.196888, 15.049222, 18.811528],
    [166, 60.196888, 15.049222, 30.098444],
    [167, 45.147666, 33.860749, -15.049222],
    [168, 45.147666, 45.147666, 11.286916],
    [169, 52.672277, 30.098444, -7.524611],
    [170, 52.672277, 30.098444, 7.524611],
    [171, 60.196888, 15.049222, 11.286916],
    [172, 60.196888, 26.336139, -15.049222],
    [173, 60.196888, 30.098444, 0.000000],
    [174, 60.196888, 33.860749, 15.049222],
    [175, 60.196888, 45.147666, -11.286916],
    [176, 60.196888, 45.147666, 0.000000],
    [177, 45.147666, 26.336139, 45.147666],
    [178, 45.147666, 45.147666, 41.385360],
    [179, 52.672277, 30.098444, 22.573833],
    [180, 52.672277, 30.098444, 37.623055],
    [181, 60.196888, 15.049222, 41.385360],
    [182, 60.196888, 26.336139, 15.049222],
    [183, 60.196888, 30.098444, 30.098444],
    [184, 60.196888, 33.860749, 45.147666],
    [185, 60.196888, 45.147666, 18.811528],
    [186, 60.196888, 45.147666, 30.098444],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 16],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 9],
    [8, 12],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [12, 13],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 24],
    [18, 24],
    [18, 28],
    [19, 20],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 32],
    [22, 23],
    [22, 25],
    [22, 30],
    [23, 25],
    [24, 28],
    [24, 29],
    [24, 31],
    [24, 32],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 27],
    [28, 29],
    [29, 30],
    [31, 32],
    [33, 6],
    [33, 39],
    [6, 39],
    [6, 42],
    [34, 35],
    [34, 40],
    [34, 16],
    [35, 36],
    [35, 39],
    [35, 40],
    [36, 39],
    [36, 46],
    [37, 38],
    [37, 40],
    [37, 44],
    [38, 40],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 16],
    [40, 41],
    [40, 43],
    [40, 44],
    [16, 41],
    [42, 43],
    [43, 44],
    [45, 46],
    [47, 22],
    [47, 53],
    [22, 53],
    [22, 56],
    [48, 49],
    [48, 54],
    [48, 32],
    [49, 50],
    [49, 53],
    [49, 54],
    [50, 53],
    [50, 60],
    [51, 52],
    [51, 54],
    [51, 58],
    [52, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 32],
    [54, 55],
    [54, 57],
    [54, 58],
    [32, 55],
    [56, 57],
    [57, 58],
    [59, 60],
    [61, 10],
    [61, 63],
    [10, 63],
    [10, 67],
    [28, 13],
    [28, 64],
    [28, 65],
    [13, 62],
    [13, 63],
    [13, 64],
    [62, 63],
    [62, 71],
    [16, 64],
    [16, 69],
    [41, 64],
    [63, 67],
    [63, 68],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [67, 68],
    [68, 69],
    [70, 71],
