# ==========================================
# Data ID: 73187
# ==========================================
node_data = [
    [1, 0.000000, -13.815890, 10.361917],
    [2, 0.000000, -3.453972, -6.907945],
    [3, 0.000000, 3.453972, 6.907945],
    [4, 0.000000, 13.815890, -10.361917],
    [5, 6.907945, -13.815890, -13.815890],
    [6, 6.907945, -13.815890, 13.815890],
    [7, 6.907945, -6.907945, 0.000000],
    [8, 6.907945, 0.000000, -13.815890],
    [9, 6.907945, 0.000000, 0.000000],
    [10, 6.907945, 0.000000, 13.815890],
    [11, 6.907945, 6.907945, 0.000000],
    [12, 6.907945, 13.815890, -13.815890],
    [13, 6.907945, 13.815890, 13.815890],
    [14, 13.815890, -13.815890, -10.361917],
    [15, 13.815890, -3.453972, 6.907945],
    [16, 13.815890, 3.453972, -6.907945],
    [17, 13.815890, 13.815890, 10.361917],
    [18, 0.000000, -13.815890, 37.993697],
    [19, 0.000000, -3.453972, 20.723835],
    [20, 0.000000, 3.453972, 34.539725],
    [21, 0.000000, 13.815890, 17.269863],
    [22, 6.907945, -13.815890, 41.447670],
    [23, 6.907945, -6.907945, 27.631780],
    [24, 6.907945, 0.000000, 27.631780],
    [25, 6.907945, 0.000000, 41.447670],
    [26, 6.907945, 6.907945, 27.631780],
    [27, 6.907945, 13.815890, 41.447670],
    [28, 13.815890, -13.815890, 17.269863],
    [29, 13.815890, -3.453972, 34.539725],
    [30, 13.815890, 3.453972, 20.723835],
    [31, 13.815890, 13.815890, 37.993697],
    [32, 0.000000, 13.815890, 10.361917],
    [33, 0.000000, 24.177808, -6.907945],
    [34, 0.000000, 31.085752, 6.907945],
    [35, 0.000000, 41.447670, -10.361917],
    [36, 6.907945, 20.723835, 0.000000],
    [37, 6.907945, 27.631780, -13.815890],
    [38, 6.907945, 27.631780, 0.000000],
    [39, 6.907945, 27.631780, 13.815890],
    [40, 6.907945, 34.539725, 0.000000],
    [41, 6.907945, 41.447670, -13.815890],
    [42, 6.907945, 41.447670, 13.815890],
    [43, 13.815890, 13.815890, -10.361917],
    [44, 13.815890, 24.177808, 6.907945],
    [45, 13.815890, 31.085752, -6.907945],
    [46, 13.815890, 41.447670, 10.361917],
    [47, 0.000000, 13.815890, 37.993697],
    [48, 0.000000, 24.177808, 20.723835],
    [49, 0.000000, 31.085752, 34.539725],
    [50, 0.000000, 41.447670, 17.269863],
    [51, 6.907945, 20.723835, 27.631780],
    [52, 6.907945, 27.631780, 27.631780],
    [53, 6.907945, 27.631780, 41.447670],
    [54, 6.907945, 34.539725, 27.631780],
    [55, 6.907945, 41.447670, 41.447670],
    [56, 13.815890, 13.815890, 17.269863],
    [57, 13.815890, 24.177808, 34.539725],
    [58, 13.815890, 31.085752, 20.723835],
    [59, 13.815890, 41.447670, 37.993697],
    [60, 13.815890, -13.815890, 10.361917],
    [61, 13.815890, -3.453972, -6.907945],
    [62, 13.815890, 3.453972, 6.907945],
    [63, 20.723835, -13.815890, -13.815890],
    [64, 20.723835, -13.815890, 13.815890],
    [65, 20.723835, -6.907945, 0.000000],
    [66, 20.723835, 0.000000, -13.815890],
    [67, 20.723835, 0.000000, 0.000000],
    [68, 20.723835, 0.000000, 13.815890],
    [69, 20.723835, 6.907945, 0.000000],
    [70, 20.723835, 13.815890, -13.815890],
    [71, 20.723835, 13.815890, 13.815890],
    [72, 27.631780, -13.815890, -10.361917],
    [73, 27.631780, -3.453972, 6.907945],
    [74, 27.631780, 3.453972, -6.907945],
    [75, 27.631780, 13.815890, 10.361917],
    [76, 13.815890, -13.815890, 37.993697],
    [77, 13.815890, -3.453972, 20.723835],
    [78, 13.815890, 3.453972, 34.539725],
    [79, 20.723835, -13.815890, 41.447670],
    [80, 20.723835, -6.907945, 27.631780],
    [81, 20.723835, 0.000000, 27.631780],
    [82, 20.723835, 0.000000, 41.447670],
    [83, 20.723835, 6.907945, 27.631780],
    [84, 20.723835, 13.815890, 41.447670],
    [85, 27.631780, -13.815890, 17.269863],
    [86, 27.631780, -3.453972, 34.539725],
    [87, 27.631780, 3.453972, 20.723835],
    [88, 27.631780, 13.815890, 37.993697],
    [89, 13.815890, 24.177808, -6.907945],
    [90, 13.815890, 31.085752, 6.907945],
    [91, 13.815890, 41.447670, -10.361917],
    [92, 20.723835, 20.723835, 0.000000],
    [93, 20.723835, 27.631780, -13.815890],
    [94, 20.723835, 27.631780, 0.000000],
    [95, 20.723835, 27.631780, 13.815890],
    [96, 20.723835, 34.539725, 0.000000],
    [97, 20.723835, 41.447670, -13.815890],
    [98, 20.723835, 41.447670, 13.815890],
    [99, 27.631780, 13.815890, -10.361917],
    [100, 27.631780, 24.177808, 6.907945],
    [101, 27.631780, 31.085752, -6.907945],
    [102, 27.631780, 41.447670, 10.361917],
    [103, 13.815890, 24.177808, 20.723835],
    [104, 13.815890, 31.085752, 34.539725],
    [105, 13.815890, 41.447670, 17.269863],
    [106, 20.723835, 20.723835, 27.631780],
    [107, 20.723835, 27.631780, 27.631780],
    [108, 20.723835, 27.631780, 41.447670],
    [109, 20.723835, 34.539725, 27.631780],
    [110, 20.723835, 41.447670, 41.447670],
    [111, 27.631780, 13.815890, 17.269863],
    [112, 27.631780, 24.177808, 34.539725],
    [113, 27.631780, 31.085752, 20.723835],
    [114, 27.631780, 41.447670, 37.993697],
    [115, 27.631780, -13.815890, 10.361917],
    [116, 27.631780, -3.453972, -6.907945],
    [117, 27.631780, 3.453972, 6.907945],
    [118, 34.539725, -13.815890, -13.815890],
    [119, 34.539725, -13.815890, 13.815890],
    [120, 34.539725, -6.907945, 0.000000],
    [121, 34.539725, 0.000000, -13.815890],
    [122, 34.539725, 0.000000, 0.000000],
    [123, 34.539725, 0.000000, 13.815890],
    [124, 34.539725, 6.907945, 0.000000],
    [125, 34.539725, 13.815890, -13.815890],
    [126, 34.539725, 13.815890, 13.815890],
    [127, 41.447670, -13.815890, -10.361917],
    [128, 41.447670, -3.453972, 6.907945],
    [129, 41.447670, 3.453972, -6.907945],
    [130, 41.447670, 13.815890, 10.361917],
    [131, 27.631780, -13.815890, 37.993697],
    [132, 27.631780, -3.453972, 20.723835],
    [133, 27.631780, 3.453972, 34.539725],
    [134, 34.539725, -13.815890, 41.447670],
    [135, 34.539725, -6.907945, 27.631780],
    [136, 34.539725, 0.000000, 27.631780],
    [137, 34.539725, 0.000000, 41.447670],
    [138, 34.539725, 6.907945, 27.631780],
    [139, 34.539725, 13.815890, 41.447670],
    [140, 41.447670, -13.815890, 17.269863],
    [141, 41.447670, -3.453972, 34.539725],
    [142, 41.447670, 3.453972, 20.723835],
    [143, 41.447670, 13.815890, 37.993697],
    [144, 27.631780, 24.177808, -6.907945],
    [145, 27.631780, 31.085752, 6.907945],
    [146, 27.631780, 41.447670, -10.361917],
    [147, 34.539725, 20.723835, 0.000000],
    [148, 34.539725, 27.631780, -13.815890],
    [149, 34.539725, 27.631780, 0.000000],
    [150, 34.539725, 27.631780, 13.815890],
    [151, 34.539725, 34.539725, 0.000000],
    [152, 34.539725, 41.447670, -13.815890],
    [153, 34.539725, 41.447670, 13.815890],
    [154, 41.447670, 13.815890, -10.361917],
    [155, 41.447670, 24.177808, 6.907945],
    [156, 41.447670, 31.085752, -6.907945],
    [157, 41.447670, 41.447670, 10.361917],
    [158, 27.631780, 24.177808, 20.723835],
    [159, 27.631780, 31.085752, 34.539725],
    [160, 27.631780, 41.447670, 17.269863],
    [161, 34.539725, 20.723835, 27.631780],
    [162, 34.539725, 27.631780, 27.631780],
    [163, 34.539725, 27.631780, 41.447670],
    [164, 34.539725, 34.539725, 27.631780],
    [165, 34.539725, 41.447670, 41.447670],
    [166, 41.447670, 13.815890, 17.269863],
    [167, 41.447670, 24.177808, 34.539725],
    [168, 41.447670, 31.085752, 20.723835],
    [169, 41.447670, 41.447670, 37.993697],
    [170, 41.447670, -13.815890, 10.361917],
    [171, 41.447670, -3.453972, -6.907945],
    [172, 41.447670, 3.453972, 6.907945],
    [173, 48.355615, -13.815890, -13.815890],
    [174, 48.355615, -13.815890, 13.815890],
    [175, 48.355615, -6.907945, 0.000000],
    [176, 48.355615, 0.000000, -13.815890],
    [177, 48.355615, 0.000000, 0.000000],
    [178, 48.355615, 0.000000, 13.815890],
    [179, 48.355615, 6.907945, 0.000000],
    [180, 48.355615, 13.815890, -13.815890],
    [181, 48.355615, 13.815890, 13.815890],
    [182, 55.263560, -13.815890, -10.361917],
    [183, 55.263560, -3.453972, 6.907945],
    [184, 55.263560, 3.453972, -6.907945],
    [185, 55.263560, 13.815890, 10.361917],
    [186, 41.447670, -13.815890, 37.993697],
    [187, 41.447670, -3.453972, 20.723835],
    [188, 41.447670, 3.453972, 34.539725],
    [189, 48.355615, -13.815890, 41.447670],
    [190, 48.355615, -6.907945, 27.631780],
    [191, 48.355615, 0.000000, 27.631780],
    [192, 48.355615, 0.000000, 41.447670],
    [193, 48.355615, 6.907945, 27.631780],
    [194, 48.355615, 13.815890, 41.447670],
    [195, 55.263560, -13.815890, 17.269863],
    [196, 55.263560, -3.453972, 34.539725],
    [197, 55.263560, 3.453972, 20.723835],
    [198, 55.263560, 13.815890, 37.993697],
    [199, 41.447670, 24.177808, -6.907945],
    [200, 41.447670, 31.085752, 6.907945],
    [201, 41.447670, 41.447670, -10.361917],
    [202, 48.355615, 20.723835, 0.000000],
    [203, 48.355615, 27.631780, -13.815890],
    [204, 48.355615, 27.631780, 0.000000],
    [205, 48.355615, 27.631780, 13.815890],
    [206, 48.355615, 34.539725, 0.000000],
    [207, 48.355615, 41.447670, -13.815890],
    [208, 48.355615, 41.447670, 13.815890],
    [209, 55.263560, 13.815890, -10.361917],
    [210, 55.263560, 24.177808, 6.907945],
    [211, 55.263560, 31.085752, -6.907945],
    [212, 55.263560, 41.447670, 10.361917],
    [213, 41.447670, 24.177808, 20.723835],
    [214, 41.447670, 31.085752, 34.539725],
    [215, 41.447670, 41.447670, 17.269863],
    [216, 48.355615, 20.723835, 27.631780],
    [217, 48.355615, 27.631780, 27.631780],
    [218, 48.355615, 27.631780, 41.447670],
    [219, 48.355615, 34.539725, 27.631780],
    [220, 48.355615, 41.447670, 41.447670],
    [221, 55.263560, 13.815890, 17.269863],
    [222, 55.263560, 24.177808, 34.539725],
    [223, 55.263560, 31.085752, 20.723835],
    [224, 55.263560, 41.447670, 37.993697],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [3, 10],
    [3, 11],
    [4, 11],
    [4, 12],
    [5, 7],
    [5, 14],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 16],
    [9, 10],
    [9, 11],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 17],
    [13, 17],
    [18, 22],
    [18, 23],
    [19, 23],
    [19, 10],
    [20, 25],
    [20, 26],
    [21, 26],
    [21, 13],
    [6, 23],
    [6, 28],
    [22, 23],
    [23, 10],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 29],
    [10, 24],
    [10, 26],
    [10, 30],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 29],
    [26, 13],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 31],
    [32, 13],
    [32, 36],
    [33, 36],
    [33, 37],
    [34, 39],
    [34, 40],
    [35, 40],
    [35, 41],
    [12, 36],
    [12, 43],
    [13, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 45],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 45],
    [40, 46],
    [42, 46],
    [47, 27],
    [47, 51],
    [48, 51],
    [48, 39],
    [49, 53],
    [49, 54],
    [50, 54],
    [50, 42],
    [13, 51],
    [13, 56],
    [27, 51],
    [51, 39],
    [51, 52],
    [51, 53],
    [51, 56],
    [51, 57],
    [39, 52],
    [39, 54],
    [39, 58],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 57],
    [54, 42],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 59],
    [60, 64],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 68],
    [62, 69],
    [43, 69],
    [43, 70],
    [63, 65],
    [63, 72],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 69],
    [66, 74],
    [67, 68],
    [67, 69],
    [68, 69],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [71, 75],
    [76, 79],
    [76, 80],
    [77, 80],
    [77, 68],
    [78, 82],
    [78, 83],
    [56, 83],
    [56, 71],
    [64, 80],
    [64, 85],
    [79, 80],
    [80, 68],
    [80, 81],
    [80, 82],
    [80, 85],
    [80, 86],
    [68, 81],
    [68, 83],
    [68, 87],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 86],
    [83, 71],
    [83, 84],
    [83, 87],
    [83, 88],
    [84, 88],
    [17, 71],
    [17, 92],
    [89, 92],
    [89, 93],
    [90, 95],
    [90, 96],
    [91, 96],
    [91, 97],
    [70, 92],
    [70, 99],
    [71, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 96],
    [93, 101],
    [94, 95],
    [94, 96],
    [95, 96],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [98, 102],
    [31, 84],
    [31, 106],
    [103, 106],
    [103, 95],
    [104, 108],
    [104, 109],
    [105, 109],
    [105, 98],
    [71, 106],
    [71, 111],
    [84, 106],
    [106, 95],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 112],
    [95, 107],
    [95, 109],
    [95, 113],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 112],
    [109, 98],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 114],
    [115, 119],
    [115, 120],
    [116, 120],
    [116, 121],
    [117, 123],
    [117, 124],
    [99, 124],
    [99, 125],
    [118, 120],
    [118, 127],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 127],
    [120, 128],
    [121, 122],
    [121, 124],
    [121, 129],
    [122, 123],
    [122, 124],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 129],
    [124, 130],
    [126, 130],
    [131, 134],
    [131, 135],
    [132, 135],
    [132, 123],
    [133, 137],
    [133, 138],
    [111, 138],
    [111, 126],
    [119, 135],
    [119, 140],
    [134, 135],
    [135, 123],
    [135, 136],
    [135, 137],
    [135, 140],
    [135, 141],
    [123, 136],
    [123, 138],
    [123, 142],
    [136, 137],
    [136, 138],
    [137, 138],
    [137, 141],
    [138, 126],
    [138, 139],
    [138, 142],
    [138, 143],
    [139, 143],
    [75, 126],
    [75, 147],
    [144, 147],
    [144, 148],
    [145, 150],
    [145, 151],
    [146, 151],
    [146, 152],
    [125, 147],
    [125, 154],
    [126, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 154],
    [147, 155],
    [148, 149],
    [148, 151],
    [148, 156],
    [149, 150],
    [149, 151],
    [150, 151],
    [150, 155],
    [151, 152],
    [151, 153],
    [151, 156],
    [151, 157],
    [153, 157],
    [88, 139],
    [88, 161],
    [158, 161],
    [158, 150],
    [159, 163],
    [159, 164],
    [160, 164],
    [160, 153],
    [126, 161],
    [126, 166],
    [139, 161],
    [161, 150],
    [161, 162],
    [161, 163],
    [161, 166],
    [161, 167],
    [150, 162],
    [150, 164],
    [150, 168],
    [162, 163],
    [162, 164],
    [163, 164],
    [163, 167],
    [164, 153],
    [164, 165],
    [164, 168],
    [164, 169],
    [165, 169],
    [170, 174],
    [170, 175],
    [171, 175],
    [171, 176],
    [172, 178],
    [172, 179],
    [154, 179],
    [154, 180],
    [173, 175],
    [173, 182],
    [174, 175],
    [175, 176],
    [175, 177],
    [175, 178],
    [175, 182],
    [175, 183],
    [176, 177],
    [176, 179],
    [176, 184],
    [177, 178],
    [177, 179],
    [178, 179],
    [178, 183],
    [179, 180],
    [179, 181],
    [179, 184],
    [179, 185],
    [181, 185],
    [186, 189],
    [186, 190],
    [187, 190],
    [187, 178],
    [188, 192],
    [188, 193],
    [166, 193],
    [166, 181],
    [174, 190],
    [174, 195],
    [189, 190],
    [190, 178],
    [190, 191],
    [190, 192],
    [190, 195],
    [190, 196],
    [178, 191],
    [178, 193],
    [178, 197],
    [191, 192],
    [191, 193],
    [192, 193],
    [192, 196],
    [193, 181],
    [193, 194],
    [193, 197],
    [193, 198],
    [194, 198],
    [130, 181],
    [130, 202],
    [199, 202],
    [199, 203],
    [200, 205],
    [200, 206],
    [201, 206],
    [201, 207],
    [180, 202],
    [180, 209],
    [181, 202],
