# ==========================================
# Data ID: 67058
# ==========================================
node_data = [
    [1, 0.000000, -15.516948, -15.516948],
    [2, 0.000000, -11.637711, -3.879237],
    [3, 0.000000, 0.000000, -15.516948],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.516948],
    [6, 0.000000, 11.637711, 3.879237],
    [7, 0.000000, 15.516948, 15.516948],
    [8, 7.758474, -15.516948, 0.000000],
    [9, 7.758474, 0.000000, 0.000000],
    [10, 7.758474, 15.516948, 0.000000],
    [11, 15.516948, -15.516948, 15.516948],
    [12, 15.516948, -11.637711, 3.879237],
    [13, 15.516948, 0.000000, -15.516948],
    [14, 15.516948, 0.000000, 0.000000],
    [15, 15.516948, 0.000000, 15.516948],
    [16, 15.516948, 11.637711, -3.879237],
    [17, 15.516948, 15.516948, -15.516948],
    [18, 0.000000, -15.516948, 15.516948],
    [19, 0.000000, -11.637711, 27.154659],
    [20, 0.000000, 0.000000, 31.033896],
    [21, 0.000000, 0.000000, 46.550844],
    [22, 0.000000, 11.637711, 34.913133],
    [23, 0.000000, 15.516948, 46.550844],
    [24, 7.758474, -15.516948, 31.033896],
    [25, 7.758474, 0.000000, 31.033896],
    [26, 7.758474, 15.516948, 31.033896],
    [27, 15.516948, -15.516948, 46.550844],
    [28, 15.516948, -11.637711, 34.913133],
    [29, 15.516948, 0.000000, 31.033896],
    [30, 15.516948, 0.000000, 46.550844],
    [31, 15.516948, 11.637711, 27.154659],
    [32, 15.516948, 15.516948, 15.516948],
    [33, 0.000000, 15.516948, -15.516948],
    [34, 0.000000, 19.396185, -3.879237],
    [35, 0.000000, 31.033896, -15.516948],
    [36, 0.000000, 31.033896, 0.000000],
    [37, 0.000000, 31.033896, 15.516948],
    [38, 0.000000, 42.671607, 3.879237],
    [39, 0.000000, 46.550844, 15.516948],
    [40, 7.758474, 31.033896, 0.000000],
    [41, 7.758474, 46.550844, 0.000000],
    [42, 15.516948, 19.396185, 3.879237],
    [43, 15.516948, 31.033896, -15.516948],
    [44, 15.516948, 31.033896, 0.000000],
    [45, 15.516948, 31.033896, 15.516948],
    [46, 15.516948, 42.671607, -3.879237],
    [47, 15.516948, 46.550844, -15.516948],
    [48, 0.000000, 19.396185, 27.154659],
    [49, 0.000000, 31.033896, 31.033896],
    [50, 0.000000, 31.033896, 46.550844],
    [51, 0.000000, 42.671607, 34.913133],
    [52, 0.000000, 46.550844, 46.550844],
    [53, 7.758474, 31.033896, 31.033896],
    [54, 7.758474, 46.550844, 31.033896],
    [55, 15.516948, 15.516948, 46.550844],
    [56, 15.516948, 19.396185, 34.913133],
    [57, 15.516948, 31.033896, 31.033896],
    [58, 15.516948, 31.033896, 46.550844],
    [59, 15.516948, 42.671607, 27.154659],
    [60, 15.516948, 46.550844, 15.516948],
    [61, 15.516948, -15.516948, -15.516948],
    [62, 15.516948, -11.637711, -3.879237],
    [63, 15.516948, 11.637711, 3.879237],
