# ==========================================
# Data ID: 95586
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.094692],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.094692],
    [4, 8.094692, -16.189383, -16.189383],
    [5, 8.094692, -16.189383, 0.000000],
    [6, 8.094692, -16.189383, 16.189383],
    [7, 8.094692, -4.047346, -16.189383],
    [8, 8.094692, -4.047346, 16.189383],
    [9, 8.094692, 4.047346, -16.189383],
    [10, 8.094692, 4.047346, 16.189383],
    [11, 8.094692, 16.189383, -16.189383],
    [12, 8.094692, 16.189383, 0.000000],
    [13, 8.094692, 16.189383, 16.189383],
    [14, 16.189383, 0.000000, -8.094692],
    [15, 16.189383, 0.000000, 0.000000],
    [16, 16.189383, 0.000000, 8.094692],
    [17, 0.000000, 0.000000, 24.284074],
    [18, 0.000000, 0.000000, 32.378766],
    [19, 0.000000, 0.000000, 40.473458],
    [20, 8.094692, -16.189383, 32.378766],
    [21, 8.094692, -16.189383, 48.568149],
    [22, 8.094692, -4.047346, 48.568149],
    [23, 8.094692, 4.047346, 48.568149],
    [24, 8.094692, 16.189383, 32.378766],
    [25, 8.094692, 16.189383, 48.568149],
    [26, 16.189383, 0.000000, 24.284074],
    [27, 16.189383, 0.000000, 32.378766],
    [28, 16.189383, 0.000000, 40.473458],
    [29, 0.000000, 32.378766, -8.094692],
    [30, 0.000000, 32.378766, 0.000000],
    [31, 0.000000, 32.378766, 8.094692],
    [32, 8.094692, 28.331420, -16.189383],
    [33, 8.094692, 28.331420, 16.189383],
    [34, 8.094692, 36.426112, -16.189383],
    [35, 8.094692, 36.426112, 16.189383],
    [36, 8.094692, 48.568149, -16.189383],
    [37, 8.094692, 48.568149, 0.000000],
    [38, 8.094692, 48.568149, 16.189383],
    [39, 16.189383, 32.378766, -8.094692],
    [40, 16.189383, 32.378766, 0.000000],
    [41, 16.189383, 32.378766, 8.094692],
    [42, 0.000000, 32.378766, 24.284074],
    [43, 0.000000, 32.378766, 32.378766],
    [44, 0.000000, 32.378766, 40.473458],
    [45, 8.094692, 28.331420, 48.568149],
    [46, 8.094692, 36.426112, 48.568149],
    [47, 8.094692, 48.568149, 32.378766],
    [48, 8.094692, 48.568149, 48.568149],
    [49, 16.189383, 32.378766, 24.284074],
    [50, 16.189383, 32.378766, 32.378766],
    [51, 16.189383, 32.378766, 40.473458],
    [52, 24.284075, -16.189383, -16.189383],
    [53, 24.284075, -16.189383, 0.000000],
    [54, 24.284075, -16.189383, 16.189383],
    [55, 24.284075, -4.047346, -16.189383],
    [56, 24.284075, -4.047346, 16.189383],
    [57, 24.284075, 4.047346, -16.189383],
    [58, 24.284075, 4.047346, 16.189383],
    [59, 24.284075, 16.189383, -16.189383],
    [60, 24.284075, 16.189383, 0.000000],
    [61, 24.284075, 16.189383, 16.189383],
    [62, 32.378766, 0.000000, -8.094692],
    [63, 32.378766, 0.000000, 0.000000],
    [64, 32.378766, 0.000000, 8.094692],
    [65, 24.284075, -16.189383, 32.378766],
    [66, 24.284075, -16.189383, 48.568149],
    [67, 24.284075, -4.047346, 48.568149],
    [68, 24.284075, 4.047346, 48.568149],
    [69, 24.284075, 16.189383, 32.378766],
    [70, 24.284075, 16.189383, 48.568149],
    [71, 32.378766, 0.000000, 24.284074],
    [72, 32.378766, 0.000000, 32.378766],
    [73, 32.378766, 0.000000, 40.473458],
    [74, 24.284075, 28.331420, -16.189383],
    [75, 24.284075, 28.331420, 16.189383],
    [76, 24.284075, 36.426112, -16.189383],
    [77, 24.284075, 36.426112, 16.189383],
    [78, 24.284075, 48.568149, -16.189383],
    [79, 24.284075, 48.568149, 0.000000],
    [80, 24.284075, 48.568149, 16.189383],
    [81, 32.378766, 32.378766, -8.094692],
    [82, 32.378766, 32.378766, 0.000000],
    [83, 32.378766, 32.378766, 8.094692],
    [84, 24.284075, 28.331420, 48.568149],
    [85, 24.284075, 36.426112, 48.568149],
    [86, 24.284075, 48.568149, 32.378766],
    [87, 24.284075, 48.568149, 48.568149],
    [88, 32.378766, 32.378766, 24.284074],
    [89, 32.378766, 32.378766, 32.378766],
    [90, 32.378766, 32.378766, 40.473458],
    [91, 40.473458, -16.189383, -16.189383],
    [92, 40.473458, -16.189383, 0.000000],
    [93, 40.473458, -16.189383, 16.189383],
    [94, 40.473458, -4.047346, -16.189383],
