# ==========================================
# Data ID: 7203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [2, 0.000000, 0.000000, -8.151752],
    [3, 0.000000, 0.000000, 8.151752],
    [4, 0.000000, 0.000000, 16.303505],
    [5, 8.151752, -16.303505, -16.303505],
    [6, 8.151752, -16.303505, 0.000000],
    [7, 8.151752, -16.303505, 16.303505],
    [8, 8.151752, 16.303505, -16.303505],
    [9, 8.151752, 16.303505, 0.000000],
    [10, 8.151752, 16.303505, 16.303505],
    [11, 16.303505, 0.000000, -16.303505],
    [12, 16.303505, 0.000000, -8.151752],
    [13, 16.303505, 0.000000, 8.151752],
    [14, 16.303505, 0.000000, 16.303505],
    [15, 0.000000, 0.000000, 24.455258],
    [16, 0.000000, 0.000000, 40.758762],
    [17, 0.000000, 0.000000, 48.910515],
    [18, 8.151752, -16.303505, 32.607010],
    [19, 8.151752, -16.303505, 48.910515],
    [20, 8.151752, 16.303505, 32.607010],
    [21, 8.151752, 16.303505, 48.910515],
    [22, 16.303505, 0.000000, 24.455258],
    [23, 16.303505, 0.000000, 40.758762],
    [24, 16.303505, 0.000000, 48.910515],
    [25, 0.000000, 32.607010, -16.303505],
    [26, 0.000000, 32.607010, -8.151752],
    [27, 0.000000, 32.607010, 8.151752],
    [28, 0.000000, 32.607010, 16.303505],
    [29, 8.151752, 48.910515, -16.303505],
    [30, 8.151752, 48.910515, 0.000000],
    [31, 8.151752, 48.910515, 16.303505],
    [32, 16.303505, 32.607010, -16.303505],
    [33, 16.303505, 32.607010, -8.151752],
    [34, 16.303505, 32.607010, 8.151752],
    [35, 16.303505, 32.607010, 16.303505],
    [36, 0.000000, 32.607010, 24.455258],
    [37, 0.000000, 32.607010, 40.758762],
    [38, 0.000000, 32.607010, 48.910515],
    [39, 8.151752, 48.910515, 32.607010],
    [40, 8.151752, 48.910515, 48.910515],
    [41, 16.303505, 32.607010, 24.455258],
    [42, 16.303505, 32.607010, 40.758762],
    [43, 16.303505, 32.607010, 48.910515],
    [44, 24.455257, -16.303505, -16.303505],
    [45, 24.455257, -16.303505, 0.000000],
    [46, 24.455257, -16.303505, 16.303505],
    [47, 24.455257, 16.303505, -16.303505],
    [48, 24.455257, 16.303505, 0.000000],
    [49, 24.455257, 16.303505, 16.303505],
    [50, 32.607010, 0.000000, -16.303505],
    [51, 32.607010, 0.000000, -8.151752],
    [52, 32.607010, 0.000000, 8.151752],
    [53, 32.607010, 0.000000, 16.303505],
    [54, 24.455257, -16.303505, 32.607010],
    [55, 24.455257, -16.303505, 48.910515],
    [56, 24.455257, 16.303505, 32.607010],
    [57, 24.455257, 16.303505, 48.910515],
    [58, 32.607010, 0.000000, 24.455258],
    [59, 32.607010, 0.000000, 40.758762],
    [60, 32.607010, 0.000000, 48.910515],
    [61, 24.455257, 48.910515, -16.303505],
    [62, 24.455257, 48.910515, 0.000000],
    [63, 24.455257, 48.910515, 16.303505],
    [64, 32.607010, 32.607010, -16.303505],
    [65, 32.607010, 32.607010, -8.151752],
    [66, 32.607010, 32.607010, 8.151752],
    [67, 32.607010, 32.607010, 16.303505],
    [68, 24.455257, 48.910515, 32.607010],
    [69, 24.455257, 48.910515, 48.910515],
    [70, 32.607010, 32.607010, 24.455258],
    [71, 32.607010, 32.607010, 40.758762],
    [72, 32.607010, 32.607010, 48.910515],
    [73, 40.758762, -16.303505, -16.303505],
    [74, 40.758762, -16.303505, 0.000000],
    [75, 40.758762, -16.303505, 16.303505],
    [76, 40.758762, 16.303505, -16.303505],
    [77, 40.758762, 16.303505, 0.000000],
    [78, 40.758762, 16.303505, 16.303505],
    [79, 48.910515, 0.000000, -16.303505],
    [80, 48.910515, 0.000000, -8.151752],
    [81, 48.910515, 0.000000, 8.151752],
    [82, 48.910515, 0.000000, 16.303505],
    [83, 40.758762, -16.303505, 32.607010],
    [84, 40.758762, -16.303505, 48.910515],
    [85, 40.758762, 16.303505, 32.607010],
    [86, 40.758762, 16.303505, 48.910515],
    [87, 48.910515, 0.000000, 24.455258],
    [88, 48.910515, 0.000000, 40.758762],
    [89, 48.910515, 0.000000, 48.910515],
    [90, 40.758762, 48.910515, -16.303505],
    [91, 40.758762, 48.910515, 0.000000],
    [92, 40.758762, 48.910515, 16.303505],
    [93, 48.910515, 32.607010, -16.303505],
    [94, 48.910515, 32.607010, -8.151752],
    [95, 48.910515, 32.607010, 8.151752],
    [96, 48.910515, 32.607010, 16.303505],
    [97, 40.758762, 48.910515, 32.607010],
    [98, 40.758762, 48.910515, 48.910515],
    [99, 48.910515, 32.607010, 24.455258],
    [100, 48.910515, 32.607010, 40.758762],
    [101, 48.910515, 32.607010, 48.910515],
    [102, 57.062267, -16.303505, -16.303505],
