# ==========================================
# Data ID: 8761
# ==========================================
node_data = [
    [1, 0.000000, -16.097881, -8.048940],
    [2, 0.000000, -16.097881, 0.000000],
    [3, 0.000000, 0.000000, -8.048940],
    [4, 0.000000, 0.000000, 8.048940],
    [5, 0.000000, 16.097881, 0.000000],
    [6, 0.000000, 16.097881, 8.048940],
    [7, 8.048940, -16.097881, -16.097881],
    [8, 8.048940, -16.097881, -8.048940],
    [9, 8.048940, -16.097881, 8.048940],
    [10, 8.048940, -16.097881, 16.097881],
    [11, 8.048940, -12.073410, 0.000000],
    [12, 8.048940, -8.048940, -16.097881],
    [13, 8.048940, -8.048940, 16.097881],
    [14, 8.048940, 0.000000, 0.000000],
    [15, 8.048940, 8.048940, -16.097881],
    [16, 8.048940, 8.048940, 16.097881],
    [17, 8.048940, 12.073410, 0.000000],
    [18, 8.048940, 16.097881, -16.097881],
    [19, 8.048940, 16.097881, -8.048940],
    [20, 8.048940, 16.097881, 8.048940],
    [21, 8.048940, 16.097881, 16.097881],
    [22, 16.097881, -16.097881, 0.000000],
    [23, 16.097881, -16.097881, 8.048940],
    [24, 16.097881, 0.000000, -8.048940],
    [25, 16.097881, 0.000000, 8.048940],
    [26, 16.097881, 16.097881, -8.048940],
    [27, 16.097881, 16.097881, 0.000000],
    [28, 0.000000, -16.097881, 24.146822],
    [29, 0.000000, -16.097881, 32.195762],
    [30, 0.000000, 0.000000, 24.146822],
    [31, 0.000000, 0.000000, 40.244702],
    [32, 0.000000, 16.097881, 32.195762],
    [33, 0.000000, 16.097881, 40.244702],
    [34, 8.048940, -16.097881, 24.146822],
    [35, 8.048940, -16.097881, 40.244702],
    [36, 8.048940, -16.097881, 48.293643],
    [37, 8.048940, -12.073410, 32.195762],
    [38, 8.048940, -8.048940, 48.293643],
    [39, 8.048940, 0.000000, 32.195762],
    [40, 8.048940, 8.048940, 48.293643],
    [41, 8.048940, 12.073410, 32.195762],
    [42, 8.048940, 16.097881, 24.146822],
    [43, 8.048940, 16.097881, 40.244702],
    [44, 8.048940, 16.097881, 48.293643],
    [45, 16.097881, -16.097881, 32.195762],
    [46, 16.097881, -16.097881, 40.244702],
    [47, 16.097881, 0.000000, 24.146822],
    [48, 16.097881, 0.000000, 40.244702],
    [49, 16.097881, 16.097881, 24.146822],
    [50, 16.097881, 16.097881, 32.195762],
    [51, 0.000000, 16.097881, -8.048940],
    [52, 0.000000, 32.195762, -8.048940],
    [53, 0.000000, 32.195762, 8.048940],
    [54, 0.000000, 48.293643, 0.000000],
    [55, 0.000000, 48.293643, 8.048940],
    [56, 8.048940, 20.122352, 0.000000],
    [57, 8.048940, 24.146822, -16.097881],
    [58, 8.048940, 24.146822, 16.097881],
    [59, 8.048940, 32.195762, 0.000000],
    [60, 8.048940, 40.244702, -16.097881],
    [61, 8.048940, 40.244702, 16.097881],
    [62, 8.048940, 44.269172, 0.000000],
    [63, 8.048940, 48.293643, -16.097881],
    [64, 8.048940, 48.293643, -8.048940],
    [65, 8.048940, 48.293643, 8.048940],
    [66, 8.048940, 48.293643, 16.097881],
    [67, 16.097881, 16.097881, 8.048940],
    [68, 16.097881, 32.195762, -8.048940],
    [69, 16.097881, 32.195762, 8.048940],
    [70, 16.097881, 48.293643, -8.048940],
    [71, 16.097881, 48.293643, 0.000000],
    [72, 0.000000, 16.097881, 24.146822],
    [73, 0.000000, 32.195762, 24.146822],
    [74, 0.000000, 32.195762, 40.244702],
    [75, 0.000000, 48.293643, 32.195762],
    [76, 0.000000, 48.293643, 40.244702],
    [77, 8.048940, 20.122352, 32.195762],
    [78, 8.048940, 24.146822, 48.293643],
    [79, 8.048940, 32.195762, 32.195762],
    [80, 8.048940, 40.244702, 48.293643],
    [81, 8.048940, 44.269172, 32.195762],
    [82, 8.048940, 48.293643, 24.146822],
