# ==========================================
# Data ID: 64212
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.228464],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.228464],
    [4, 9.114232, -18.228464, -13.671348],
    [5, 9.114232, -18.228464, 0.000000],
    [6, 9.114232, -18.228464, 13.671348],
    [7, 9.114232, 0.000000, -9.114232],
    [8, 9.114232, 0.000000, 9.114232],
    [9, 9.114232, 18.228464, -13.671348],
    [10, 9.114232, 18.228464, 0.000000],
    [11, 9.114232, 18.228464, 13.671348],
    [12, 18.228464, 0.000000, -18.228464],
    [13, 18.228464, 0.000000, 0.000000],
    [14, 18.228464, 0.000000, 18.228464],
    [15, 0.000000, 0.000000, 36.456928],
    [16, 0.000000, 0.000000, 54.685392],
    [17, 9.114232, -18.228464, 22.785580],
    [18, 9.114232, -18.228464, 36.456928],
    [19, 9.114232, -18.228464, 50.128276],
    [20, 9.114232, 0.000000, 27.342696],
    [21, 9.114232, 0.000000, 45.571160],
    [22, 9.114232, 18.228464, 22.785580],
    [23, 9.114232, 18.228464, 36.456928],
    [24, 9.114232, 18.228464, 50.128276],
    [25, 18.228464, 0.000000, 36.456928],
    [26, 18.228464, 0.000000, 54.685392],
    [27, 0.000000, 36.456928, -18.228464],
    [28, 0.000000, 36.456928, 0.000000],
    [29, 0.000000, 36.456928, 18.228464],
    [30, 9.114232, 36.456928, -9.114232],
    [31, 9.114232, 36.456928, 9.114232],
    [32, 9.114232, 54.685392, -13.671348],
    [33, 9.114232, 54.685392, 0.000000],
    [34, 9.114232, 54.685392, 13.671348],
    [35, 18.228464, 36.456928, -18.228464],
    [36, 18.228464, 36.456928, 0.000000],
    [37, 18.228464, 36.456928, 18.228464],
    [38, 0.000000, 36.456928, 36.456928],
    [39, 0.000000, 36.456928, 54.685392],
    [40, 9.114232, 36.456928, 27.342696],
    [41, 9.114232, 36.456928, 45.571160],
    [42, 9.114232, 54.685392, 22.785580],
    [43, 9.114232, 54.685392, 36.456928],
    [44, 9.114232, 54.685392, 50.128276],
    [45, 18.228464, 36.456928, 36.456928],
    [46, 18.228464, 36.456928, 54.685392],
    [47, 27.342696, -18.228464, -13.671348],
    [48, 27.342696, -18.228464, 0.000000],
    [49, 27.342696, -18.228464, 13.671348],
    [50, 27.342696, 0.000000, -9.114232],
    [51, 27.342696, 0.000000, 9.114232],
    [52, 27.342696, 18.228464, -13.671348],
    [53, 27.342696, 18.228464, 0.000000],
    [54, 27.342696, 18.228464, 13.671348],
    [55, 36.456928, 0.000000, -18.228464],
    [56, 36.456928, 0.000000, 0.000000],
    [57, 36.456928, 0.000000, 18.228464],
    [58, 27.342696, -18.228464, 22.785580],
    [59, 27.342696, -18.228464, 36.456928],
    [60, 27.342696, -18.228464, 50.128276],
    [61, 27.342696, 0.000000, 27.342696],
    [62, 27.342696, 0.000000, 45.571160],
    [63, 27.342696, 18.228464, 22.785580],
    [64, 27.342696, 18.228464, 36.456928],
    [65, 27.342696, 18.228464, 50.128276],
    [66, 36.456928, 0.000000, 36.456928],
    [67, 36.456928, 0.000000, 54.685392],
    [68, 27.342696, 36.456928, -9.114232],
    [69, 27.342696, 36.456928, 9.114232],
    [70, 27.342696, 54.685392, -13.671348],
    [71, 27.342696, 54.685392, 0.000000],
    [72, 27.342696, 54.685392, 13.671348],
    [73, 36.456928, 36.456928, -18.228464],
    [74, 36.456928, 36.456928, 0.000000],
    [75, 36.456928, 36.456928, 18.228464],
    [76, 27.342696, 36.456928, 27.342696],
    [77, 27.342696, 36.456928, 45.571160],
    [78, 27.342696, 54.685392, 22.785580],
    [79, 27.342696, 54.685392, 36.456928],
    [80, 27.342696, 54.685392, 50.128276],
    [81, 36.456928, 36.456928, 36.456928],
    [82, 36.456928, 36.456928, 54.685392],
    [83, 45.571160, -18.228464, -13.671348],
    [84, 45.571160, -18.228464, 0.000000],
    [85, 45.571160, -18.228464, 13.671348],
    [86, 45.571160, 0.000000, -9.114232],
    [87, 45.571160, 0.000000, 9.114232],
    [88, 45.571160, 18.228464, -13.671348],
    [89, 45.571160, 18.228464, 0.000000],
    [90, 45.571160, 18.228464, 13.671348],
    [91, 54.685392, 0.000000, -18.228464],
    [92, 54.685392, 0.000000, 0.000000],
    [93, 54.685392, 0.000000, 18.228464],
    [94, 45.571160, -18.228464, 22.785580],
    [95, 45.571160, -18.228464, 36.456928],
    [96, 45.571160, -18.228464, 50.128276],
