# ==========================================
# Data ID: 63010
# ==========================================
node_data = [
    [1, 0.000000, -18.589461, -9.294731],
    [2, 0.000000, -13.942096, -18.589461],
    [3, 0.000000, 0.000000, -13.942096],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.942096],
    [6, 0.000000, 13.942096, 18.589461],
    [7, 0.000000, 18.589461, 9.294731],
    [8, 9.294731, -18.589461, -13.942096],
    [9, 9.294731, -18.589461, 0.000000],
    [10, 9.294731, -18.589461, 13.942096],
    [11, 9.294731, -4.647365, -18.589461],
    [12, 9.294731, -4.647365, 18.589461],
    [13, 9.294731, 0.000000, 0.000000],
    [14, 9.294731, 4.647365, -18.589461],
    [15, 9.294731, 4.647365, 18.589461],
    [16, 9.294731, 18.589461, -13.942096],
    [17, 9.294731, 18.589461, 0.000000],
    [18, 9.294731, 18.589461, 13.942096],
    [19, 18.589461, -18.589461, 9.294731],
    [20, 18.589461, -13.942096, 18.589461],
    [21, 18.589461, 0.000000, -13.942096],
    [22, 18.589461, 0.000000, 0.000000],
    [23, 18.589461, 0.000000, 13.942096],
    [24, 18.589461, 13.942096, -18.589461],
    [25, 18.589461, 18.589461, -9.294731],
    [26, 0.000000, -18.589461, 27.884191],
    [27, 0.000000, -13.942096, 18.589461],
    [28, 0.000000, 0.000000, 23.236826],
    [29, 0.000000, 0.000000, 37.178922],
    [30, 0.000000, 0.000000, 51.121018],
    [31, 0.000000, 13.942096, 55.768383],
    [32, 0.000000, 18.589461, 46.473653],
    [33, 9.294731, -18.589461, 23.236826],
    [34, 9.294731, -18.589461, 37.178922],
    [35, 9.294731, -18.589461, 51.121018],
    [36, 9.294731, -4.647365, 55.768383],
    [37, 9.294731, 0.000000, 37.178922],
    [38, 9.294731, 4.647365, 55.768383],
    [39, 9.294731, 18.589461, 23.236826],
    [40, 9.294731, 18.589461, 37.178922],
    [41, 9.294731, 18.589461, 51.121018],
    [42, 18.589461, -18.589461, 46.473653],
    [43, 18.589461, -13.942096, 55.768383],
    [44, 18.589461, 0.000000, 23.236826],
    [45, 18.589461, 0.000000, 37.178922],
    [46, 18.589461, 0.000000, 51.121018],
    [47, 18.589461, 13.942096, 18.589461],
    [48, 18.589461, 18.589461, 27.884191],
    [49, 0.000000, 18.589461, -9.294731],
    [50, 0.000000, 23.236826, -18.589461],
    [51, 0.000000, 37.178922, -13.942096],
    [52, 0.000000, 37.178922, 0.000000],
    [53, 0.000000, 37.178922, 13.942096],
