# ==========================================
# Data ID: 87659
# ==========================================
node_data = [
    [1, 0.000000, -16.287561, -4.071890],
    [2, 0.000000, -16.287561, 16.287561],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.287561, -16.287561],
    [5, 0.000000, 16.287561, 4.071890],
    [6, 8.143780, -12.215671, -16.287561],
    [7, 8.143780, -12.215671, 16.287561],
    [8, 8.143780, -4.071890, 0.000000],
    [9, 8.143780, 4.071890, 0.000000],
    [10, 8.143780, 12.215671, -16.287561],
    [11, 8.143780, 12.215671, 16.287561],
    [12, 16.287561, -16.287561, -16.287561],
    [13, 16.287561, -16.287561, 4.071890],
    [14, 16.287561, 0.000000, 0.000000],
    [15, 16.287561, 16.287561, -4.071890],
    [16, 16.287561, 16.287561, 16.287561],
    [17, 0.000000, -16.287561, 28.503232],
    [18, 0.000000, -16.287561, 48.862683],
    [19, 0.000000, 0.000000, 32.575122],
    [20, 0.000000, 16.287561, 16.287561],
    [21, 0.000000, 16.287561, 36.647012],
    [22, 8.143780, -12.215671, 48.862683],
    [23, 8.143780, -4.071890, 32.575122],
    [24, 8.143780, 4.071890, 32.575122],
    [25, 8.143780, 12.215671, 48.862683],
    [26, 16.287561, -16.287561, 16.287561],
    [27, 16.287561, -16.287561, 36.647012],
    [28, 16.287561, 0.000000, 32.575122],
    [29, 16.287561, 16.287561, 28.503232],
    [30, 16.287561, 16.287561, 48.862683],
    [31, 0.000000, 16.287561, -4.071890],
    [32, 0.000000, 32.575122, 0.000000],
    [33, 0.000000, 48.862683, -16.287561],
    [34, 0.000000, 48.862683, 4.071890],
    [35, 8.143780, 20.359451, -16.287561],
    [36, 8.143780, 20.359451, 16.287561],
    [37, 8.143780, 28.503232, 0.000000],
    [38, 8.143780, 36.647012, 0.000000],
    [39, 8.143780, 44.790793, -16.287561],
    [40, 8.143780, 44.790793, 16.287561],
    [41, 16.287561, 16.287561, -16.287561],
    [42, 16.287561, 16.287561, 4.071890],
    [43, 16.287561, 32.575122, 0.000000],
    [44, 16.287561, 48.862683, -4.071890],
    [45, 16.287561, 48.862683, 16.287561],
    [46, 0.000000, 16.287561, 28.503232],
    [47, 0.000000, 16.287561, 48.862683],
    [48, 0.000000, 32.575122, 32.575122],
    [49, 0.000000, 48.862683, 16.287561],
    [50, 0.000000, 48.862683, 36.647012],
    [51, 8.143780, 20.359451, 48.862683],
    [52, 8.143780, 28.503232, 32.575122],
    [53, 8.143780, 36.647012, 32.575122],
    [54, 8.143780, 44.790793, 48.862683],
    [55, 16.287561, 16.287561, 36.647012],
    [56, 16.287561, 32.575122, 32.575122],
    [57, 16.287561, 48.862683, 28.503232],
    [58, 16.287561, 48.862683, 48.862683],
    [59, 16.287561, -16.287561, -4.071890],
    [60, 24.431341, -12.215671, -16.287561],
    [61, 24.431341, -12.215671, 16.287561],
    [62, 24.431341, -4.071890, 0.000000],
    [63, 24.431341, 4.071890, 0.000000],
    [64, 24.431341, 12.215671, -16.287561],
    [65, 24.431341, 12.215671, 16.287561],
    [66, 32.575122, -16.287561, -16.287561],
    [67, 32.575122, -16.287561, 4.071890],
    [68, 32.575122, 0.000000, 0.000000],
    [69, 32.575122, 16.287561, -4.071890],
    [70, 32.575122, 16.287561, 16.287561],
    [71, 16.287561, -16.287561, 28.503232],
