# ==========================================
# Data ID: 49050
# ==========================================
node_data = [
    [1, 0.000000, -16.307492, -8.153746],
    [2, 0.000000, -16.307492, 8.153746],
    [3, 0.000000, 0.000000, -12.230619],
    [4, 0.000000, 0.000000, 12.230619],
    [5, 0.000000, 16.307492, -8.153746],
    [6, 0.000000, 16.307492, 8.153746],
    [7, 8.153746, -16.307492, -8.153746],
    [8, 8.153746, -16.307492, 0.000000],
    [9, 8.153746, -16.307492, 8.153746],
    [10, 8.153746, -8.153746, -16.307492],
    [11, 8.153746, -8.153746, 16.307492],
    [12, 8.153746, 0.000000, 0.000000],
    [13, 8.153746, 8.153746, -16.307492],
    [14, 8.153746, 8.153746, 16.307492],
    [15, 8.153746, 16.307492, -8.153746],
    [16, 8.153746, 16.307492, 0.000000],
    [17, 8.153746, 16.307492, 8.153746],
    [18, 16.307492, -16.307492, -8.153746],
    [19, 16.307492, -16.307492, 8.153746],
    [20, 16.307492, 0.000000, -12.230619],
    [21, 16.307492, 0.000000, 12.230619],
    [22, 16.307492, 16.307492, -8.153746],
    [23, 16.307492, 16.307492, 8.153746],
    [24, 0.000000, -16.307492, 24.461238],
    [25, 0.000000, -16.307492, 40.768730],
    [26, 0.000000, 0.000000, 20.384365],
    [27, 0.000000, 0.000000, 44.845603],
    [28, 0.000000, 16.307492, 24.461238],
    [29, 0.000000, 16.307492, 40.768730],
    [30, 8.153746, -16.307492, 24.461238],
    [31, 8.153746, -16.307492, 32.614984],
    [32, 8.153746, -16.307492, 40.768730],
    [33, 8.153746, -8.153746, 48.922476],
    [34, 8.153746, 0.000000, 32.614984],
    [35, 8.153746, 8.153746, 48.922476],
    [36, 8.153746, 16.307492, 24.461238],
    [37, 8.153746, 16.307492, 32.614984],
    [38, 8.153746, 16.307492, 40.768730],
    [39, 16.307492, -16.307492, 24.461238],
    [40, 16.307492, -16.307492, 40.768730],
    [41, 16.307492, 0.000000, 20.384365],
    [42, 16.307492, 0.000000, 44.845603],
    [43, 16.307492, 16.307492, 24.461238],
    [44, 16.307492, 16.307492, 40.768730],
    [45, 0.000000, 32.614984, -12.230619],
    [46, 0.000000, 32.614984, 12.230619],
    [47, 0.000000, 48.922476, -8.153746],
    [48, 0.000000, 48.922476, 8.153746],
    [49, 8.153746, 24.461238, -16.307492],
    [50, 8.153746, 24.461238, 16.307492],
    [51, 8.153746, 32.614984, 0.000000],
    [52, 8.153746, 40.768730, -16.307492],
    [53, 8.153746, 40.768730, 16.307492],
    [54, 8.153746, 48.922476, -8.153746],
    [55, 8.153746, 48.922476, 0.000000],
    [56, 8.153746, 48.922476, 8.153746],
    [57, 16.307492, 32.614984, -12.230619],
    [58, 16.307492, 32.614984, 12.230619],
    [59, 16.307492, 48.922476, -8.153746],
    [60, 16.307492, 48.922476, 8.153746],
    [61, 0.000000, 32.614984, 20.384365],
    [62, 0.000000, 32.614984, 44.845603],
    [63, 0.000000, 48.922476, 24.461238],
    [64, 0.000000, 48.922476, 40.768730],
    [65, 8.153746, 24.461238, 48.922476],
    [66, 8.153746, 32.614984, 32.614984],
    [67, 8.153746, 40.768730, 48.922476],
    [68, 8.153746, 48.922476, 24.461238],
