# ==========================================
# Data ID: 8408
# ==========================================
node_data = [
    [1, 0.000000, -15.677267, 15.677267],
    [2, 0.000000, -7.838633, -15.677267],
    [3, 0.000000, 0.000000, -11.757950],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.757950],
    [6, 0.000000, 7.838633, 15.677267],
    [7, 0.000000, 15.677267, -15.677267],
    [8, 7.838633, -15.677267, -15.677267],
    [9, 7.838633, -15.677267, 15.677267],
    [10, 7.838633, 15.677267, -15.677267],
    [11, 7.838633, 15.677267, 15.677267],
    [12, 15.677267, -15.677267, -15.677267],
    [13, 15.677267, -7.838633, 15.677267],
    [14, 15.677267, 0.000000, -11.757950],
    [15, 15.677267, 0.000000, 0.000000],
    [16, 15.677267, 0.000000, 11.757950],
    [17, 15.677267, 7.838633, -15.677267],
    [18, 15.677267, 15.677267, 15.677267],
    [19, 0.000000, -15.677267, 47.031801],
    [20, 0.000000, -7.838633, 15.677267],
    [21, 0.000000, 0.000000, 19.596584],
    [22, 0.000000, 0.000000, 31.354534],
    [23, 0.000000, 0.000000, 43.112484],
    [24, 0.000000, 7.838633, 47.031801],
    [25, 0.000000, 15.677267, 15.677267],
    [26, 7.838633, -15.677267, 47.031801],
    [27, 7.838633, 15.677267, 47.031801],
    [28, 15.677267, -15.677267, 15.677267],
    [29, 15.677267, -7.838633, 47.031801],
    [30, 15.677267, 0.000000, 19.596584],
    [31, 15.677267, 0.000000, 31.354534],
    [32, 15.677267, 0.000000, 43.112484],
    [33, 15.677267, 7.838633, 15.677267],
    [34, 15.677267, 15.677267, 47.031801],
    [35, 0.000000, 23.515901, -15.677267],
    [36, 0.000000, 31.354534, -11.757950],
    [37, 0.000000, 31.354534, 0.000000],
    [38, 0.000000, 31.354534, 11.757950],
    [39, 0.000000, 39.193167, 15.677267],
    [40, 0.000000, 47.031801, -15.677267],
    [41, 7.838633, 47.031801, -15.677267],
    [42, 7.838633, 47.031801, 15.677267],
    [43, 15.677267, 15.677267, -15.677267],
    [44, 15.677267, 23.515901, 15.677267],
    [45, 15.677267, 31.354534, -11.757950],
    [46, 15.677267, 31.354534, 0.000000],
    [47, 15.677267, 31.354534, 11.757950],
    [48, 15.677267, 39.193167, -15.677267],
    [49, 15.677267, 47.031801, 15.677267],
    [50, 0.000000, 15.677267, 47.031801],
    [51, 0.000000, 23.515901, 15.677267],
    [52, 0.000000, 31.354534, 19.596584],
    [53, 0.000000, 31.354534, 31.354534],
    [54, 0.000000, 31.354534, 43.112484],
    [55, 0.000000, 39.193167, 47.031801],
    [56, 0.000000, 47.031801, 15.677267],
    [57, 7.838633, 47.031801, 47.031801],
    [58, 15.677267, 23.515901, 47.031801],
    [59, 15.677267, 31.354534, 19.596584],
    [60, 15.677267, 31.354534, 31.354534],
    [61, 15.677267, 31.354534, 43.112484],
    [62, 15.677267, 39.193167, 15.677267],
    [63, 15.677267, 47.031801, 47.031801],
    [64, 15.677267, -7.838633, -15.677267],
    [65, 23.515900, -15.677267, -15.677267],
    [66, 23.515900, -15.677267, 15.677267],
    [67, 23.515900, 15.677267, -15.677267],
    [68, 23.515900, 15.677267, 15.677267],
    [69, 31.354534, -15.677267, -15.677267],
    [70, 31.354534, -7.838633, 15.677267],
    [71, 31.354534, 0.000000, -11.757950],
    [72, 31.354534, 0.000000, 0.000000],
    [73, 31.354534, 0.000000, 11.757950],
    [74, 31.354534, 7.838633, -15.677267],
    [75, 31.354534, 15.677267, 15.677267],
    [76, 15.677267, -15.677267, 47.031801],
    [77, 15.677267, 7.838633, 47.031801],
    [78, 23.515900, -15.677267, 47.031801],
    [79, 23.515900, 15.677267, 47.031801],
    [80, 31.354534, -15.677267, 15.677267],
    [81, 31.354534, -7.838633, 47.031801],
    [82, 31.354534, 0.000000, 19.596584],
    [83, 31.354534, 0.000000, 31.354534],
    [84, 31.354534, 0.000000, 43.112484],
    [85, 31.354534, 7.838633, 15.677267],
    [86, 31.354534, 15.677267, 47.031801],
    [87, 15.677267, 23.515901, -15.677267],
    [88, 15.677267, 47.031801, -15.677267],
    [89, 23.515900, 47.031801, -15.677267],
    [90, 23.515900, 47.031801, 15.677267],
    [91, 31.354534, 15.677267, -15.677267],
    [92, 31.354534, 23.515901, 15.677267],
    [93, 31.354534, 31.354534, -11.757950],
    [94, 31.354534, 31.354534, 0.000000],
    [95, 31.354534, 31.354534, 11.757950],
    [96, 31.354534, 39.193167, -15.677267],
    [97, 31.354534, 47.031801, 15.677267],
    [98, 15.677267, 39.193167, 47.031801],
    [99, 23.515900, 47.031801, 47.031801],
    [100, 31.354534, 23.515901, 47.031801],
    [101, 31.354534, 31.354534, 19.596584],
    [102, 31.354534, 31.354534, 31.354534],
    [103, 31.354534, 31.354534, 43.112484],
    [104, 31.354534, 39.193167, 15.677267],
    [105, 31.354534, 47.031801, 47.031801],
    [106, 31.354534, -7.838633, -15.677267],
    [107, 39.193167, -15.677267, -15.677267],
    [108, 39.193167, -15.677267, 15.677267],
    [109, 39.193167, 15.677267, -15.677267],
    [110, 39.193167, 15.677267, 15.677267],
    [111, 47.031801, -15.677267, -15.677267],
    [112, 47.031801, -7.838633, 15.677267],
    [113, 47.031801, 0.000000, -11.757950],
    [114, 47.031801, 0.000000, 0.000000],
    [115, 47.031801, 0.000000, 11.757950],
    [116, 47.031801, 7.838633, -15.677267],
    [117, 47.031801, 15.677267, 15.677267],
    [118, 31.354534, -15.677267, 47.031801],
    [119, 31.354534, 7.838633, 47.031801],
    [120, 39.193167, -15.677267, 47.031801],
    [121, 39.193167, 15.677267, 47.031801],
    [122, 47.031801, -15.677267, 15.677267],
    [123, 47.031801, -7.838633, 47.031801],
    [124, 47.031801, 0.000000, 19.596584],
    [125, 47.031801, 0.000000, 31.354534],
    [126, 47.031801, 0.000000, 43.112484],
    [127, 47.031801, 7.838633, 15.677267],
    [128, 47.031801, 15.677267, 47.031801],
    [129, 31.354534, 23.515901, -15.677267],
    [130, 31.354534, 47.031801, -15.677267],
    [131, 39.193167, 47.031801, -15.677267],
    [132, 39.193167, 47.031801, 15.677267],
    [133, 47.031801, 15.677267, -15.677267],
    [134, 47.031801, 23.515901, 15.677267],
    [135, 47.031801, 31.354534, -11.757950],
    [136, 47.031801, 31.354534, 0.000000],
    [137, 47.031801, 31.354534, 11.757950],
    [138, 47.031801, 39.193167, -15.677267],
    [139, 47.031801, 47.031801, 15.677267],
    [140, 31.354534, 39.193167, 47.031801],
    [141, 39.193167, 47.031801, 47.031801],
    [142, 47.031801, 23.515901, 47.031801],
    [143, 47.031801, 31.354534, 19.596584],
    [144, 47.031801, 31.354534, 31.354534],
    [145, 47.031801, 31.354534, 43.112484],
    [146, 47.031801, 39.193167, 15.677267],
    [147, 47.031801, 47.031801, 47.031801],
    [148, 47.031801, -7.838633, -15.677267],
    [149, 54.870434, -15.677267, -15.677267],
    [150, 54.870434, -15.677267, 15.677267],
    [151, 54.870434, 15.677267, -15.677267],
    [152, 54.870434, 15.677267, 15.677267],
    [153, 62.709068, -15.677267, -15.677267],
    [154, 62.709068, -7.838633, 15.677267],
    [155, 62.709068, 0.000000, -11.757950],
    [156, 62.709068, 0.000000, 0.000000],
    [157, 62.709068, 0.000000, 11.757950],
    [158, 62.709068, 7.838633, -15.677267],
    [159, 62.709068, 15.677267, 15.677267],
    [160, 47.031801, -15.677267, 47.031801],
    [161, 47.031801, 7.838633, 47.031801],
    [162, 54.870434, -15.677267, 47.031801],
    [163, 54.870434, 15.677267, 47.031801],
    [164, 62.709068, -15.677267, 15.677267],
    [165, 62.709068, -7.838633, 47.031801],
    [166, 62.709068, 0.000000, 19.596584],
    [167, 62.709068, 0.000000, 31.354534],
    [168, 62.709068, 0.000000, 43.112484],
    [169, 62.709068, 7.838633, 15.677267],
    [170, 62.709068, 15.677267, 47.031801],
    [171, 47.031801, 23.515901, -15.677267],
    [172, 47.031801, 47.031801, -15.677267],
    [173, 54.870434, 47.031801, -15.677267],
    [174, 54.870434, 47.031801, 15.677267],
    [175, 62.709068, 15.677267, -15.677267],
    [176, 62.709068, 23.515901, 15.677267],
    [177, 62.709068, 31.354534, -11.757950],
    [178, 62.709068, 31.354534, 0.000000],
    [179, 62.709068, 31.354534, 11.757950],
    [180, 62.709068, 39.193167, -15.677267],
    [181, 62.709068, 47.031801, 15.677267],
    [182, 47.031801, 39.193167, 47.031801],
    [183, 54.870434, 47.031801, 47.031801],
    [184, 62.709068, 23.515901, 47.031801],
    [185, 62.709068, 31.354534, 19.596584],
    [186, 62.709068, 31.354534, 31.354534],
    [187, 62.709068, 31.354534, 43.112484],
    [188, 62.709068, 39.193167, 15.677267],
    [189, 62.709068, 47.031801, 47.031801],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 15],
    [2, 3],
    [2, 4],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 18],
    [5, 6],
    [7, 10],
    [7, 15],
    [8, 12],
    [9, 15],
    [10, 15],
    [11, 18],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [19, 22],
    [19, 26],
    [19, 31],
    [20, 21],
    [20, 22],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 9],
    [22, 27],
    [22, 28],
    [22, 31],
    [22, 34],
    [23, 24],
    [25, 11],
    [25, 31],
    [9, 28],
    [26, 31],
    [11, 31],
    [27, 34],
    [28, 31],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [25, 37],
    [25, 46],
    [35, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 10],
    [37, 42],
    [37, 43],
    [37, 46],
    [37, 49],
    [38, 39],
    [40, 41],
    [40, 46],
    [10, 43],
    [11, 46],
    [41, 46],
    [42, 49],
    [43, 46],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 49],
    [50, 53],
    [50, 27],
    [50, 60],
    [51, 52],
    [51, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 11],
    [53, 57],
    [53, 18],
    [53, 60],
    [53, 63],
    [54, 55],
    [56, 42],
    [56, 60],
    [27, 60],
    [42, 60],
    [57, 63],
    [18, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [28, 15],
    [28, 66],
    [28, 72],
    [64, 14],
    [64, 15],
    [15, 33],
    [15, 43],
    [15, 65],
    [15, 68],
    [15, 69],
    [15, 72],
    [15, 75],
    [16, 33],
    [43, 67],
    [43, 72],
    [65, 69],
    [66, 72],
    [67, 72],
    [68, 75],
    [69, 72],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [76, 31],
    [76, 78],
    [76, 83],
    [13, 30],
    [13, 31],
    [31, 77],
    [31, 18],
    [31, 66],
    [31, 79],
    [31, 80],
    [31, 83],
    [31, 86],
    [32, 77],
    [18, 68],
    [18, 83],
    [66, 80],
    [78, 83],
    [68, 83],
    [79, 86],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [18, 46],
    [18, 94],
    [87, 45],
    [87, 46],
    [46, 62],
    [46, 88],
    [46, 67],
    [46, 90],
    [46, 91],
    [46, 94],
    [46, 97],
    [47, 62],
    [88, 89],
    [88, 94],
    [67, 91],
    [68, 94],
    [89, 94],
    [90, 97],
    [91, 94],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [34, 60],
    [34, 79],
    [34, 102],
    [44, 59],
    [44, 60],
    [60, 98],
    [60, 49],
    [60, 68],
    [60, 99],
    [60, 75],
    [60, 102],
    [60, 105],
    [61, 98],
    [49, 90],
    [49, 102],
    [79, 102],
    [90, 102],
    [99, 105],
    [75, 102],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [80, 72],
    [80, 108],
    [80, 114],
    [106, 71],
    [106, 72],
    [72, 85],
    [72, 91],
    [72, 107],
    [72, 110],
    [72, 111],
    [72, 114],
    [72, 117],
    [73, 85],
    [91, 109],
    [91, 114],
    [107, 111],
    [108, 114],
    [109, 114],
    [110, 117],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [118, 83],
    [118, 120],
    [118, 125],
    [70, 82],
    [70, 83],
    [83, 119],
    [83, 75],
    [83, 108],
    [83, 121],
    [83, 122],
    [83, 125],
    [83, 128],
    [84, 119],
    [75, 110],
    [75, 125],
    [108, 122],
