# ==========================================
# Data ID: 84774
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.237713],
    [2, 0.000000, 0.000000, -8.118857],
    [3, 0.000000, 0.000000, 8.118857],
    [4, 0.000000, 0.000000, 16.237713],
    [5, 8.118857, -16.237713, -16.237713],
    [6, 8.118857, -16.237713, 0.000000],
    [7, 8.118857, -16.237713, 16.237713],
    [8, 8.118857, 0.000000, 0.000000],
    [9, 8.118857, 16.237713, -16.237713],
    [10, 8.118857, 16.237713, 0.000000],
    [11, 8.118857, 16.237713, 16.237713],
    [12, 16.237713, 0.000000, -16.237713],
    [13, 16.237713, 0.000000, -8.118857],
    [14, 16.237713, 0.000000, 8.118857],
    [15, 16.237713, 0.000000, 16.237713],
    [16, 0.000000, 0.000000, 24.356569],
    [17, 0.000000, 0.000000, 40.594283],
    [18, 0.000000, 0.000000, 48.713139],
    [19, 8.118857, -16.237713, 32.475426],
    [20, 8.118857, -16.237713, 48.713139],
    [21, 8.118857, 0.000000, 32.475426],
    [22, 8.118857, 16.237713, 32.475426],
    [23, 8.118857, 16.237713, 48.713139],
    [24, 16.237713, 0.000000, 24.356569],
    [25, 16.237713, 0.000000, 40.594283],
    [26, 16.237713, 0.000000, 48.713139],
    [27, 0.000000, 32.475426, -16.237713],
    [28, 0.000000, 32.475426, -8.118857],
    [29, 0.000000, 32.475426, 8.118857],
    [30, 0.000000, 32.475426, 16.237713],
    [31, 8.118857, 32.475426, 0.000000],
    [32, 8.118857, 48.713139, -16.237713],
    [33, 8.118857, 48.713139, 0.000000],
    [34, 8.118857, 48.713139, 16.237713],
    [35, 16.237713, 32.475426, -16.237713],
    [36, 16.237713, 32.475426, -8.118857],
    [37, 16.237713, 32.475426, 8.118857],
    [38, 16.237713, 32.475426, 16.237713],
    [39, 0.000000, 32.475426, 24.356569],
    [40, 0.000000, 32.475426, 40.594283],
    [41, 0.000000, 32.475426, 48.713139],
    [42, 8.118857, 32.475426, 32.475426],
    [43, 8.118857, 48.713139, 32.475426],
    [44, 8.118857, 48.713139, 48.713139],
    [45, 16.237713, 32.475426, 24.356569],
    [46, 16.237713, 32.475426, 40.594283],
    [47, 16.237713, 32.475426, 48.713139],
    [48, 24.356570, -16.237713, -16.237713],
    [49, 24.356570, -16.237713, 0.000000],
    [50, 24.356570, -16.237713, 16.237713],
    [51, 24.356570, 0.000000, 0.000000],
    [52, 24.356570, 16.237713, -16.237713],
    [53, 24.356570, 16.237713, 0.000000],
    [54, 24.356570, 16.237713, 16.237713],
    [55, 32.475426, 0.000000, -16.237713],
    [56, 32.475426, 0.000000, -8.118857],
    [57, 32.475426, 0.000000, 8.118857],
    [58, 32.475426, 0.000000, 16.237713],
    [59, 24.356570, -16.237713, 32.475426],
    [60, 24.356570, -16.237713, 48.713139],
    [61, 24.356570, 0.000000, 32.475426],
    [62, 24.356570, 16.237713, 32.475426],
    [63, 24.356570, 16.237713, 48.713139],
    [64, 32.475426, 0.000000, 24.356569],
    [65, 32.475426, 0.000000, 40.594283],
    [66, 32.475426, 0.000000, 48.713139],
    [67, 24.356570, 32.475426, 0.000000],
    [68, 24.356570, 48.713139, -16.237713],
    [69, 24.356570, 48.713139, 0.000000],
    [70, 24.356570, 48.713139, 16.237713],
    [71, 32.475426, 32.475426, -16.237713],
    [72, 32.475426, 32.475426, -8.118857],
    [73, 32.475426, 32.475426, 8.118857],
    [74, 32.475426, 32.475426, 16.237713],
    [75, 24.356570, 32.475426, 32.475426],
    [76, 24.356570, 48.713139, 32.475426],
    [77, 24.356570, 48.713139, 48.713139],
    [78, 32.475426, 32.475426, 24.356569],
