# ==========================================
# Data ID: 25831
# ==========================================
node_data = [
    [1, 0.000000, -3.547970, 3.547970],
    [2, 0.000000, 0.000000, -7.095940],
    [3, 0.000000, 0.000000, 7.095940],
    [4, 0.000000, 3.547970, -3.547970],
    [5, 7.095940, -14.191879, -14.191879],
    [6, 7.095940, -14.191879, 0.000000],
    [7, 7.095940, -14.191879, 14.191879],
    [8, 7.095940, 14.191879, -14.191879],
    [9, 7.095940, 14.191879, 0.000000],
    [10, 7.095940, 14.191879, 14.191879],
    [11, 14.191879, -3.547970, -3.547970],
    [12, 14.191879, 0.000000, -7.095940],
    [13, 14.191879, 0.000000, 7.095940],
    [14, 14.191879, 3.547970, 3.547970],
    [15, 0.000000, -3.547970, 31.931728],
    [16, 0.000000, 0.000000, 21.287818],
    [17, 0.000000, 0.000000, 35.479698],
    [18, 0.000000, 3.547970, 24.835788],
    [19, 7.095940, -14.191879, 28.383758],
    [20, 7.095940, -14.191879, 42.575637],
    [21, 7.095940, 14.191879, 28.383758],
    [22, 7.095940, 14.191879, 42.575637],
    [23, 14.191879, -3.547970, 24.835788],
    [24, 14.191879, 0.000000, 21.287818],
    [25, 14.191879, 0.000000, 35.479698],
    [26, 14.191879, 3.547970, 31.931728],
    [27, 0.000000, 24.835788, 3.547970],
    [28, 0.000000, 28.383758, -7.095940],
    [29, 0.000000, 28.383758, 7.095940],
    [30, 0.000000, 31.931728, -3.547970],
    [31, 7.095940, 42.575637, -14.191879],
    [32, 7.095940, 42.575637, 0.000000],
    [33, 7.095940, 42.575637, 14.191879],
    [34, 14.191879, 24.835788, -3.547970],
    [35, 14.191879, 28.383758, -7.095940],
    [36, 14.191879, 28.383758, 7.095940],
    [37, 14.191879, 31.931728, 3.547970],
    [38, 0.000000, 24.835788, 31.931728],
    [39, 0.000000, 28.383758, 21.287818],
    [40, 0.000000, 28.383758, 35.479698],
    [41, 0.000000, 31.931728, 24.835788],
    [42, 7.095940, 42.575637, 28.383758],
    [43, 7.095940, 42.575637, 42.575637],
    [44, 14.191879, 24.835788, 24.835788],
    [45, 14.191879, 28.383758, 21.287818],
    [46, 14.191879, 28.383758, 35.479698],
    [47, 14.191879, 31.931728, 31.931728],
    [48, 14.191879, -3.547970, 3.547970],
    [49, 14.191879, 3.547970, -3.547970],
    [50, 21.287819, -14.191879, -14.191879],
    [51, 21.287819, -14.191879, 0.000000],
    [52, 21.287819, -14.191879, 14.191879],
    [53, 21.287819, 14.191879, -14.191879],
