# ==========================================
# Data ID: 93695
# ==========================================
node_data = [
    [1, 0.000000, -14.181790, 0.000000],
    [2, 0.000000, -10.636342, -10.636342],
    [3, 0.000000, 0.000000, -14.181790],
    [4, 0.000000, 0.000000, 14.181790],
    [5, 0.000000, 10.636342, 10.636342],
    [6, 0.000000, 14.181790, 0.000000],
    [7, 7.090895, 0.000000, -7.090895],
    [8, 7.090895, 0.000000, 0.000000],
    [9, 7.090895, 0.000000, 7.090895],
    [10, 14.181790, -14.181790, 0.000000],
    [11, 14.181790, -10.636342, 10.636342],
    [12, 14.181790, 0.000000, -14.181790],
    [13, 14.181790, 0.000000, 14.181790],
    [14, 14.181790, 10.636342, -10.636342],
    [15, 14.181790, 14.181790, 0.000000],
    [16, 0.000000, -14.181790, 28.363580],
    [17, 0.000000, -10.636342, 17.727238],
    [18, 0.000000, 0.000000, 42.545370],
    [19, 0.000000, 10.636342, 38.999922],
    [20, 0.000000, 14.181790, 28.363580],
    [21, 7.090895, 0.000000, 21.272685],
    [22, 7.090895, 0.000000, 28.363580],
    [23, 7.090895, 0.000000, 35.454475],
    [24, 14.181790, -14.181790, 28.363580],
    [25, 14.181790, -10.636342, 38.999922],
    [26, 14.181790, 0.000000, 42.545370],
    [27, 14.181790, 10.636342, 17.727238],
    [28, 14.181790, 14.181790, 28.363580],
    [29, 0.000000, 17.727238, -10.636342],
    [30, 0.000000, 28.363580, -14.181790],
    [31, 0.000000, 28.363580, 14.181790],
    [32, 0.000000, 38.999922, 10.636342],
    [33, 0.000000, 42.545370, 0.000000],
    [34, 7.090895, 28.363580, -7.090895],
    [35, 7.090895, 28.363580, 0.000000],
    [36, 7.090895, 28.363580, 7.090895],
    [37, 14.181790, 17.727238, 10.636342],
    [38, 14.181790, 28.363580, -14.181790],
    [39, 14.181790, 28.363580, 14.181790],
    [40, 14.181790, 38.999922, -10.636342],
    [41, 14.181790, 42.545370, 0.000000],
    [42, 0.000000, 17.727238, 17.727238],
    [43, 0.000000, 28.363580, 42.545370],
    [44, 0.000000, 38.999922, 38.999922],
    [45, 0.000000, 42.545370, 28.363580],
    [46, 7.090895, 28.363580, 21.272685],
    [47, 7.090895, 28.363580, 28.363580],
    [48, 7.090895, 28.363580, 35.454475],
    [49, 14.181790, 17.727238, 38.999922],
    [50, 14.181790, 28.363580, 42.545370],
    [51, 14.181790, 38.999922, 17.727238],
    [52, 14.181790, 42.545370, 28.363580],
    [53, 14.181790, -10.636342, -10.636342],
    [54, 14.181790, 10.636342, 10.636342],
    [55, 21.272685, 0.000000, -7.090895],
    [56, 21.272685, 0.000000, 0.000000],
    [57, 21.272685, 0.000000, 7.090895],
    [58, 28.363580, -14.181790, 0.000000],
    [59, 28.363580, -10.636342, 10.636342],
    [60, 28.363580, 0.000000, -14.181790],
    [61, 28.363580, 0.000000, 14.181790],
    [62, 28.363580, 10.636342, -10.636342],
    [63, 28.363580, 14.181790, 0.000000],
    [64, 14.181790, -10.636342, 17.727238],
    [65, 14.181790, 10.636342, 38.999922],
    [66, 21.272685, 0.000000, 21.272685],
    [67, 21.272685, 0.000000, 28.363580],
    [68, 21.272685, 0.000000, 35.454475],
    [69, 28.363580, -14.181790, 28.363580],
    [70, 28.363580, -10.636342, 38.999922],
    [71, 28.363580, 0.000000, 42.545370],
    [72, 28.363580, 10.636342, 17.727238],
    [73, 28.363580, 14.181790, 28.363580],
    [74, 14.181790, 17.727238, -10.636342],
    [75, 14.181790, 38.999922, 10.636342],
    [76, 21.272685, 28.363580, -7.090895],
    [77, 21.272685, 28.363580, 0.000000],
    [78, 21.272685, 28.363580, 7.090895],
    [79, 28.363580, 17.727238, 10.636342],
    [80, 28.363580, 28.363580, -14.181790],
    [81, 28.363580, 28.363580, 14.181790],
    [82, 28.363580, 38.999922, -10.636342],
    [83, 28.363580, 42.545370, 0.000000],
    [84, 14.181790, 17.727238, 17.727238],
    [85, 14.181790, 38.999922, 38.999922],
    [86, 21.272685, 28.363580, 21.272685],
    [87, 21.272685, 28.363580, 28.363580],
    [88, 21.272685, 28.363580, 35.454475],
    [89, 28.363580, 17.727238, 38.999922],
    [90, 28.363580, 28.363580, 42.545370],
    [91, 28.363580, 38.999922, 17.727238],
    [92, 28.363580, 42.545370, 28.363580],
    [93, 28.363580, -10.636342, -10.636342],
    [94, 28.363580, 10.636342, 10.636342],
    [95, 35.454475, 0.000000, -7.090895],
    [96, 35.454475, 0.000000, 0.000000],
    [97, 35.454475, 0.000000, 7.090895],
    [98, 42.545370, -14.181790, 0.000000],
    [99, 42.545370, -10.636342, 10.636342],
    [100, 42.545370, 0.000000, -14.181790],
    [101, 42.545370, 0.000000, 14.181790],
    [102, 42.545370, 10.636342, -10.636342],
    [103, 42.545370, 14.181790, 0.000000],
    [104, 28.363580, -10.636342, 17.727238],
