# ==========================================
# Data ID: 64462
# ==========================================
node_data = [
    [1, 0.000000, -16.337111, -16.337111],
    [2, 0.000000, -8.168555, 0.000000],
    [3, 0.000000, -4.084278, -16.337111],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.084278, 16.337111],
    [6, 0.000000, 8.168555, 0.000000],
    [7, 0.000000, 16.337111, 16.337111],
    [8, 8.168555, 0.000000, 0.000000],
    [9, 16.337111, -16.337111, 16.337111],
    [10, 16.337111, -8.168555, 0.000000],
    [11, 16.337111, -4.084278, 16.337111],
    [12, 16.337111, 0.000000, 0.000000],
    [13, 16.337111, 4.084278, -16.337111],
    [14, 16.337111, 8.168555, 0.000000],
    [15, 16.337111, 16.337111, -16.337111],
    [16, 0.000000, -16.337111, 16.337111],
    [17, 0.000000, -8.168555, 32.674222],
    [18, 0.000000, -4.084278, 16.337111],
    [19, 0.000000, 0.000000, 32.674222],
    [20, 0.000000, 4.084278, 49.011333],
    [21, 0.000000, 8.168555, 32.674222],
    [22, 0.000000, 16.337111, 49.011333],
    [23, 8.168555, 0.000000, 32.674222],
    [24, 16.337111, -16.337111, 49.011333],
    [25, 16.337111, -8.168555, 32.674222],
    [26, 16.337111, -4.084278, 49.011333],
    [27, 16.337111, 0.000000, 32.674222],
    [28, 16.337111, 4.084278, 16.337111],
    [29, 16.337111, 8.168555, 32.674222],
    [30, 16.337111, 16.337111, 16.337111],
    [31, 0.000000, 16.337111, -16.337111],
    [32, 0.000000, 24.505667, 0.000000],
    [33, 0.000000, 28.589944, -16.337111],
    [34, 0.000000, 32.674222, 0.000000],
    [35, 0.000000, 36.758500, 16.337111],
    [36, 0.000000, 40.842777, 0.000000],
    [37, 0.000000, 49.011333, 16.337111],
    [38, 8.168555, 32.674222, 0.000000],
    [39, 16.337111, 24.505667, 0.000000],
    [40, 16.337111, 28.589944, 16.337111],
    [41, 16.337111, 32.674222, 0.000000],
    [42, 16.337111, 36.758500, -16.337111],
    [43, 16.337111, 40.842777, 0.000000],
    [44, 16.337111, 49.011333, -16.337111],
    [45, 0.000000, 24.505667, 32.674222],
    [46, 0.000000, 28.589944, 16.337111],
    [47, 0.000000, 32.674222, 32.674222],
    [48, 0.000000, 36.758500, 49.011333],
    [49, 0.000000, 40.842777, 32.674222],
    [50, 0.000000, 49.011333, 49.011333],
    [51, 8.168555, 32.674222, 32.674222],
    [52, 16.337111, 16.337111, 49.011333],
    [53, 16.337111, 24.505667, 32.674222],
    [54, 16.337111, 28.589944, 49.011333],
    [55, 16.337111, 32.674222, 32.674222],
    [56, 16.337111, 36.758500, 16.337111],
    [57, 16.337111, 40.842777, 32.674222],
    [58, 16.337111, 49.011333, 16.337111],
    [59, 16.337111, -16.337111, -16.337111],
