# ==========================================
# Data ID: 68130
# ==========================================
node_data = [
    [1, 0.000000, -17.799151, -17.799151],
    [2, 0.000000, -17.799151, 4.449788],
    [3, 0.000000, -17.799151, 17.799151],
    [4, 0.000000, 0.000000, -8.899575],
    [5, 0.000000, 0.000000, 8.899575],
    [6, 0.000000, 17.799151, -17.799151],
    [7, 0.000000, 17.799151, -4.449788],
    [8, 0.000000, 17.799151, 17.799151],
    [9, 8.899575, -17.799151, 0.000000],
    [10, 8.899575, 17.799151, 0.000000],
    [11, 17.799151, -17.799151, -17.799151],
    [12, 17.799151, -17.799151, -4.449788],
    [13, 17.799151, -17.799151, 17.799151],
    [14, 17.799151, 0.000000, -8.899575],
    [15, 17.799151, 0.000000, 8.899575],
    [16, 17.799151, 17.799151, -17.799151],
    [17, 17.799151, 17.799151, 4.449788],
    [18, 17.799151, 17.799151, 17.799151],
    [19, 0.000000, -17.799151, 40.048090],
    [20, 0.000000, -17.799151, 53.397453],
    [21, 0.000000, 0.000000, 26.698727],
    [22, 0.000000, 0.000000, 44.497877],
    [23, 0.000000, 17.799151, 31.148514],
    [24, 0.000000, 17.799151, 53.397453],
    [25, 8.899575, -17.799151, 35.598302],
    [26, 8.899575, 17.799151, 35.598302],
    [27, 17.799151, -17.799151, 31.148514],
    [28, 17.799151, -17.799151, 53.397453],
    [29, 17.799151, 0.000000, 26.698727],
    [30, 17.799151, 0.000000, 44.497877],
    [31, 17.799151, 17.799151, 40.048090],
    [32, 17.799151, 17.799151, 53.397453],
    [33, 0.000000, 17.799151, 4.449788],
    [34, 0.000000, 35.598302, -8.899575],
    [35, 0.000000, 35.598302, 8.899575],
    [36, 0.000000, 53.397453, -17.799151],
    [37, 0.000000, 53.397453, -4.449788],
    [38, 0.000000, 53.397453, 17.799151],
    [39, 8.899575, 53.397453, 0.000000],
    [40, 17.799151, 17.799151, -4.449788],
    [41, 17.799151, 35.598302, -8.899575],
    [42, 17.799151, 35.598302, 8.899575],
    [43, 17.799151, 53.397453, -17.799151],
    [44, 17.799151, 53.397453, 4.449788],
    [45, 17.799151, 53.397453, 17.799151],
    [46, 0.000000, 17.799151, 40.048090],
    [47, 0.000000, 35.598302, 26.698727],
