# ==========================================
# Data ID: 51860
# ==========================================
node_data = [
    [1, 0.000000, -15.725246, 0.000000],
    [2, 0.000000, -11.793935, 15.725246],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.793935, -15.725246],
    [5, 0.000000, 15.725246, 0.000000],
    [6, 7.862623, -15.725246, -11.793935],
    [7, 7.862623, -15.725246, 11.793935],
    [8, 7.862623, -3.931312, -15.725246],
    [9, 7.862623, -3.931312, 0.000000],
    [10, 7.862623, -3.931312, 15.725246],
    [11, 7.862623, 0.000000, -7.862623],
    [12, 7.862623, 0.000000, 7.862623],
    [13, 7.862623, 3.931312, -15.725246],
    [14, 7.862623, 3.931312, 0.000000],
    [15, 7.862623, 3.931312, 15.725246],
    [16, 7.862623, 15.725246, -11.793935],
    [17, 7.862623, 15.725246, 11.793935],
    [18, 15.725246, -15.725246, 0.000000],
    [19, 15.725246, -11.793935, -15.725246],
    [20, 15.725246, 0.000000, 0.000000],
    [21, 15.725246, 11.793935, 15.725246],
    [22, 15.725246, 15.725246, 0.000000],
    [23, 0.000000, -15.725246, 31.450492],
    [24, 0.000000, -11.793935, 47.175738],
    [25, 0.000000, 0.000000, 31.450492],
    [26, 0.000000, 11.793935, 15.725246],
    [27, 0.000000, 15.725246, 31.450492],
    [28, 7.862623, -15.725246, 19.656557],
    [29, 7.862623, -15.725246, 43.244427],
    [30, 7.862623, -3.931312, 31.450492],
    [31, 7.862623, -3.931312, 47.175738],
    [32, 7.862623, 0.000000, 23.587869],
    [33, 7.862623, 0.000000, 39.313115],
    [34, 7.862623, 3.931312, 31.450492],
    [35, 7.862623, 3.931312, 47.175738],
    [36, 7.862623, 15.725246, 19.656557],
    [37, 7.862623, 15.725246, 43.244427],
    [38, 15.725246, -15.725246, 31.450492],
    [39, 15.725246, -11.793935, 15.725246],
    [40, 15.725246, 0.000000, 31.450492],
    [41, 15.725246, 11.793935, 47.175738],
    [42, 15.725246, 15.725246, 31.450492],
    [43, 0.000000, 19.656557, 15.725246],
    [44, 0.000000, 31.450492, 0.000000],
    [45, 0.000000, 43.244427, -15.725246],
    [46, 0.000000, 47.175738, 0.000000],
    [47, 7.862623, 27.519180, -15.725246],
    [48, 7.862623, 27.519180, 0.000000],
    [49, 7.862623, 27.519180, 15.725246],
    [50, 7.862623, 31.450492, -7.862623],
    [51, 7.862623, 31.450492, 7.862623],
    [52, 7.862623, 35.381804, -15.725246],
    [53, 7.862623, 35.381804, 0.000000],
    [54, 7.862623, 35.381804, 15.725246],
    [55, 7.862623, 47.175738, -11.793935],
    [56, 7.862623, 47.175738, 11.793935],
    [57, 15.725246, 19.656557, -15.725246],
    [58, 15.725246, 31.450492, 0.000000],
    [59, 15.725246, 43.244427, 15.725246],
    [60, 15.725246, 47.175738, 0.000000],
    [61, 0.000000, 19.656557, 47.175738],
    [62, 0.000000, 31.450492, 31.450492],
    [63, 0.000000, 43.244427, 15.725246],
    [64, 0.000000, 47.175738, 31.450492],
    [65, 7.862623, 27.519180, 31.450492],
    [66, 7.862623, 27.519180, 47.175738],
    [67, 7.862623, 31.450492, 23.587869],
    [68, 7.862623, 31.450492, 39.313115],
    [69, 7.862623, 35.381804, 31.450492],
