# ==========================================
# Data ID: 24294
# ==========================================
node_data = [
    [1, 0.000000, -15.360428, 0.000000],
    [2, 0.000000, -15.360428, 15.360428],
    [3, 0.000000, -7.680214, -15.360428],
    [4, 0.000000, -7.680214, -3.840107],
    [5, 0.000000, 0.000000, -15.360428],
    [6, 0.000000, 0.000000, 15.360428],
    [7, 0.000000, 7.680214, 3.840107],
    [8, 0.000000, 7.680214, 15.360428],
    [9, 0.000000, 15.360428, -15.360428],
    [10, 0.000000, 15.360428, 0.000000],
    [11, 7.680214, -15.360428, 0.000000],
    [12, 7.680214, -7.680214, -15.360428],
    [13, 7.680214, -7.680214, 0.000000],
    [14, 7.680214, -7.680214, 15.360428],
    [15, 7.680214, 0.000000, -15.360428],
    [16, 7.680214, 0.000000, 15.360428],
    [17, 7.680214, 7.680214, -15.360428],
    [18, 7.680214, 7.680214, 0.000000],
    [19, 7.680214, 7.680214, 15.360428],
    [20, 7.680214, 15.360428, 0.000000],
    [21, 15.360428, -15.360428, -15.360428],
    [22, 15.360428, -15.360428, 0.000000],
    [23, 15.360428, -7.680214, 3.840107],
    [24, 15.360428, -7.680214, 15.360428],
    [25, 15.360428, 0.000000, -15.360428],
    [26, 15.360428, 0.000000, 15.360428],
    [27, 15.360428, 7.680214, -15.360428],
    [28, 15.360428, 7.680214, -3.840107],
    [29, 15.360428, 15.360428, 0.000000],
    [30, 15.360428, 15.360428, 15.360428],
    [31, 0.000000, -15.360428, 30.720856],
    [32, 0.000000, -15.360428, 46.081284],
    [33, 0.000000, -7.680214, 15.360428],
    [34, 0.000000, -7.680214, 26.880749],
    [35, 0.000000, 0.000000, 46.081284],
    [36, 0.000000, 7.680214, 34.560963],
    [37, 0.000000, 7.680214, 46.081284],
    [38, 0.000000, 15.360428, 15.360428],
    [39, 0.000000, 15.360428, 30.720856],
    [40, 7.680214, -15.360428, 30.720856],
    [41, 7.680214, -7.680214, 30.720856],
    [42, 7.680214, -7.680214, 46.081284],
    [43, 7.680214, 0.000000, 46.081284],
    [44, 7.680214, 7.680214, 30.720856],
    [45, 7.680214, 7.680214, 46.081284],
    [46, 7.680214, 15.360428, 30.720856],
    [47, 15.360428, -15.360428, 15.360428],
    [48, 15.360428, -15.360428, 30.720856],
    [49, 15.360428, -7.680214, 34.560963],
    [50, 15.360428, -7.680214, 46.081284],
    [51, 15.360428, 0.000000, 46.081284],
    [52, 15.360428, 7.680214, 15.360428],
    [53, 15.360428, 7.680214, 26.880749],
    [54, 15.360428, 15.360428, 30.720856],
    [55, 15.360428, 15.360428, 46.081284],
    [56, 0.000000, 23.040642, -15.360428],
    [57, 0.000000, 23.040642, -3.840107],
    [58, 0.000000, 30.720856, -15.360428],
    [59, 0.000000, 30.720856, 15.360428],
    [60, 0.000000, 38.401070, 3.840107],
    [61, 0.000000, 38.401070, 15.360428],
    [62, 0.000000, 46.081284, -15.360428],
    [63, 0.000000, 46.081284, 0.000000],
    [64, 7.680214, 23.040642, -15.360428],
    [65, 7.680214, 23.040642, 0.000000],
    [66, 7.680214, 23.040642, 15.360428],
    [67, 7.680214, 30.720856, -15.360428],
    [68, 7.680214, 30.720856, 15.360428],
    [69, 7.680214, 38.401070, -15.360428],
    [70, 7.680214, 38.401070, 0.000000],
    [71, 7.680214, 38.401070, 15.360428],
    [72, 7.680214, 46.081284, 0.000000],
    [73, 15.360428, 15.360428, -15.360428],
    [74, 15.360428, 23.040642, 3.840107],
    [75, 15.360428, 23.040642, 15.360428],
    [76, 15.360428, 30.720856, -15.360428],
    [77, 15.360428, 30.720856, 15.360428],
    [78, 15.360428, 38.401070, -15.360428],
    [79, 15.360428, 38.401070, -3.840107],
    [80, 15.360428, 46.081284, 0.000000],
    [81, 15.360428, 46.081284, 15.360428],
    [82, 0.000000, 15.360428, 46.081284],
    [83, 0.000000, 23.040642, 15.360428],
    [84, 0.000000, 23.040642, 26.880749],
    [85, 0.000000, 30.720856, 46.081284],
    [86, 0.000000, 38.401070, 34.560963],
    [87, 0.000000, 38.401070, 46.081284],
    [88, 0.000000, 46.081284, 15.360428],
    [89, 0.000000, 46.081284, 30.720856],
    [90, 7.680214, 23.040642, 30.720856],
    [91, 7.680214, 23.040642, 46.081284],
    [92, 7.680214, 30.720856, 46.081284],
    [93, 7.680214, 38.401070, 30.720856],
    [94, 7.680214, 38.401070, 46.081284],
    [95, 7.680214, 46.081284, 30.720856],
    [96, 15.360428, 23.040642, 34.560963],
    [97, 15.360428, 23.040642, 46.081284],
    [98, 15.360428, 30.720856, 46.081284],
    [99, 15.360428, 38.401070, 15.360428],
    [100, 15.360428, 38.401070, 26.880749],
    [101, 15.360428, 46.081284, 30.720856],
    [102, 15.360428, 46.081284, 46.081284],
    [103, 15.360428, -7.680214, -15.360428],
    [104, 15.360428, -7.680214, -3.840107],
    [105, 15.360428, 7.680214, 3.840107],
    [106, 23.040642, -15.360428, 0.000000],
    [107, 23.040642, -7.680214, -15.360428],
    [108, 23.040642, -7.680214, 0.000000],
    [109, 23.040642, -7.680214, 15.360428],
    [110, 23.040642, 0.000000, -15.360428],
    [111, 23.040642, 0.000000, 15.360428],
    [112, 23.040642, 7.680214, -15.360428],
    [113, 23.040642, 7.680214, 0.000000],
    [114, 23.040642, 7.680214, 15.360428],
    [115, 23.040642, 15.360428, 0.000000],
    [116, 30.720856, -15.360428, -15.360428],
    [117, 30.720856, -15.360428, 0.000000],
    [118, 30.720856, -7.680214, 3.840107],
    [119, 30.720856, -7.680214, 15.360428],
    [120, 30.720856, 0.000000, -15.360428],
    [121, 30.720856, 0.000000, 15.360428],
    [122, 30.720856, 7.680214, -15.360428],
    [123, 30.720856, 7.680214, -3.840107],
    [124, 30.720856, 15.360428, 0.000000],
    [125, 30.720856, 15.360428, 15.360428],
    [126, 15.360428, -15.360428, 46.081284],
    [127, 15.360428, -7.680214, 26.880749],
    [128, 15.360428, 7.680214, 34.560963],
    [129, 15.360428, 7.680214, 46.081284],
    [130, 23.040642, -15.360428, 30.720856],
    [131, 23.040642, -7.680214, 30.720856],
    [132, 23.040642, -7.680214, 46.081284],
    [133, 23.040642, 0.000000, 46.081284],
    [134, 23.040642, 7.680214, 30.720856],
    [135, 23.040642, 7.680214, 46.081284],
    [136, 23.040642, 15.360428, 30.720856],
    [137, 30.720856, -15.360428, 15.360428],
    [138, 30.720856, -15.360428, 30.720856],
    [139, 30.720856, -7.680214, 34.560963],
    [140, 30.720856, -7.680214, 46.081284],
    [141, 30.720856, 0.000000, 46.081284],
    [142, 30.720856, 7.680214, 15.360428],
    [143, 30.720856, 7.680214, 26.880749],
    [144, 30.720856, 15.360428, 30.720856],
    [145, 30.720856, 15.360428, 46.081284],
    [146, 15.360428, 23.040642, -15.360428],
    [147, 15.360428, 23.040642, -3.840107],
    [148, 15.360428, 38.401070, 3.840107],
    [149, 15.360428, 46.081284, -15.360428],
    [150, 23.040642, 23.040642, -15.360428],
    [151, 23.040642, 23.040642, 0.000000],
    [152, 23.040642, 23.040642, 15.360428],
    [153, 23.040642, 30.720856, -15.360428],
    [154, 23.040642, 30.720856, 15.360428],
    [155, 23.040642, 38.401070, -15.360428],
    [156, 23.040642, 38.401070, 0.000000],
    [157, 23.040642, 38.401070, 15.360428],
    [158, 23.040642, 46.081284, 0.000000],
    [159, 30.720856, 15.360428, -15.360428],
    [160, 30.720856, 23.040642, 3.840107],
    [161, 30.720856, 23.040642, 15.360428],
    [162, 30.720856, 30.720856, -15.360428],
    [163, 30.720856, 30.720856, 15.360428],
    [164, 30.720856, 38.401070, -15.360428],
    [165, 30.720856, 38.401070, -3.840107],
    [166, 30.720856, 46.081284, 0.000000],
    [167, 30.720856, 46.081284, 15.360428],
    [168, 15.360428, 23.040642, 26.880749],
    [169, 15.360428, 38.401070, 34.560963],
    [170, 15.360428, 38.401070, 46.081284],
    [171, 23.040642, 23.040642, 30.720856],
    [172, 23.040642, 23.040642, 46.081284],
    [173, 23.040642, 30.720856, 46.081284],
    [174, 23.040642, 38.401070, 30.720856],
    [175, 23.040642, 38.401070, 46.081284],
    [176, 23.040642, 46.081284, 30.720856],
    [177, 30.720856, 23.040642, 34.560963],
    [178, 30.720856, 23.040642, 46.081284],
    [179, 30.720856, 30.720856, 46.081284],
    [180, 30.720856, 38.401070, 15.360428],
    [181, 30.720856, 38.401070, 26.880749],
    [182, 30.720856, 46.081284, 30.720856],
    [183, 30.720856, 46.081284, 46.081284],
    [184, 30.720856, -7.680214, -15.360428],
    [185, 30.720856, -7.680214, -3.840107],
    [186, 30.720856, 7.680214, 3.840107],
    [187, 38.401070, -15.360428, 0.000000],
    [188, 38.401070, -7.680214, -15.360428],
    [189, 38.401070, -7.680214, 0.000000],
    [190, 38.401070, -7.680214, 15.360428],
    [191, 38.401070, 0.000000, -15.360428],
    [192, 38.401070, 0.000000, 15.360428],
    [193, 38.401070, 7.680214, -15.360428],
    [194, 38.401070, 7.680214, 0.000000],
    [195, 38.401070, 7.680214, 15.360428],
    [196, 38.401070, 15.360428, 0.000000],
    [197, 46.081284, -15.360428, -15.360428],
