# ==========================================
# Data ID: 67742
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.405045],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.405045],
    [4, 6.405045, -12.810089, -6.405045],
    [5, 6.405045, -12.810089, 6.405045],
    [6, 6.405045, -6.405045, 0.000000],
    [7, 6.405045, 0.000000, -12.810089],
    [8, 6.405045, 0.000000, 12.810089],
    [9, 6.405045, 6.405045, 0.000000],
    [10, 6.405045, 12.810089, -6.405045],
    [11, 6.405045, 12.810089, 6.405045],
    [12, 12.810089, 0.000000, -6.405045],
    [13, 12.810089, 0.000000, 0.000000],
    [14, 12.810089, 0.000000, 6.405045],
    [15, 0.000000, 0.000000, 19.215133],
    [16, 0.000000, 0.000000, 25.620178],
    [17, 0.000000, 0.000000, 32.025223],
    [18, 6.405045, -12.810089, 19.215133],
    [19, 6.405045, -12.810089, 32.025223],
    [20, 6.405045, -6.405045, 25.620178],
    [21, 6.405045, 0.000000, 38.430267],
    [22, 6.405045, 6.405045, 25.620178],
    [23, 6.405045, 12.810089, 19.215133],
    [24, 6.405045, 12.810089, 32.025223],
    [25, 12.810089, 0.000000, 19.215133],
    [26, 12.810089, 0.000000, 25.620178],
    [27, 12.810089, 0.000000, 32.025223],
    [28, 0.000000, 25.620178, -6.405045],
    [29, 0.000000, 25.620178, 0.000000],
    [30, 0.000000, 25.620178, 6.405045],
    [31, 6.405045, 19.215133, 0.000000],
    [32, 6.405045, 25.620178, -12.810089],
    [33, 6.405045, 25.620178, 12.810089],
    [34, 6.405045, 32.025223, 0.000000],
    [35, 6.405045, 38.430267, -6.405045],
    [36, 6.405045, 38.430267, 6.405045],
    [37, 12.810089, 25.620178, -6.405045],
    [38, 12.810089, 25.620178, 0.000000],
    [39, 12.810089, 25.620178, 6.405045],
    [40, 0.000000, 25.620178, 19.215133],
    [41, 0.000000, 25.620178, 25.620178],
    [42, 0.000000, 25.620178, 32.025223],
    [43, 6.405045, 19.215133, 25.620178],
    [44, 6.405045, 25.620178, 38.430267],
    [45, 6.405045, 32.025223, 25.620178],
    [46, 6.405045, 38.430267, 19.215133],
    [47, 6.405045, 38.430267, 32.025223],
    [48, 12.810089, 25.620178, 19.215133],
    [49, 12.810089, 25.620178, 25.620178],
    [50, 12.810089, 25.620178, 32.025223],
    [51, 19.215134, -12.810089, -6.405045],
    [52, 19.215134, -12.810089, 6.405045],
    [53, 19.215134, -6.405045, 0.000000],
    [54, 19.215134, 0.000000, -12.810089],
    [55, 19.215134, 0.000000, 12.810089],
    [56, 19.215134, 6.405045, 0.000000],
    [57, 19.215134, 12.810089, -6.405045],
    [58, 19.215134, 12.810089, 6.405045],
    [59, 25.620178, 0.000000, -6.405045],
    [60, 25.620178, 0.000000, 0.000000],
    [61, 25.620178, 0.000000, 6.405045],
    [62, 19.215134, -12.810089, 19.215133],
    [63, 19.215134, -12.810089, 32.025223],
    [64, 19.215134, -6.405045, 25.620178],
    [65, 19.215134, 0.000000, 38.430267],
    [66, 19.215134, 6.405045, 25.620178],
    [67, 19.215134, 12.810089, 19.215133],
    [68, 19.215134, 12.810089, 32.025223],
    [69, 25.620178, 0.000000, 19.215133],
    [70, 25.620178, 0.000000, 25.620178],
    [71, 25.620178, 0.000000, 32.025223],
    [72, 19.215134, 19.215133, 0.000000],
    [73, 19.215134, 25.620178, -12.810089],
    [74, 19.215134, 25.620178, 12.810089],
    [75, 19.215134, 32.025223, 0.000000],
    [76, 19.215134, 38.430267, -6.405045],
    [77, 19.215134, 38.430267, 6.405045],
    [78, 25.620178, 25.620178, -6.405045],
    [79, 25.620178, 25.620178, 0.000000],
    [80, 25.620178, 25.620178, 6.405045],
    [81, 19.215134, 19.215133, 25.620178],
    [82, 19.215134, 25.620178, 38.430267],
    [83, 19.215134, 32.025223, 25.620178],
    [84, 19.215134, 38.430267, 19.215133],
    [85, 19.215134, 38.430267, 32.025223],
    [86, 25.620178, 25.620178, 19.215133],
    [87, 25.620178, 25.620178, 25.620178],
    [88, 25.620178, 25.620178, 32.025223],
    [89, 32.025223, -12.810089, -6.405045],
    [90, 32.025223, -12.810089, 6.405045],
    [91, 32.025223, -6.405045, 0.000000],
    [92, 32.025223, 0.000000, -12.810089],
    [93, 32.025223, 0.000000, 12.810089],
    [94, 32.025223, 6.405045, 0.000000],
    [95, 32.025223, 12.810089, -6.405045],
    [96, 32.025223, 12.810089, 6.405045],
    [97, 38.430267, 0.000000, -6.405045],
    [98, 38.430267, 0.000000, 0.000000],
    [99, 38.430267, 0.000000, 6.405045],
    [100, 32.025223, -12.810089, 19.215133],
    [101, 32.025223, -12.810089, 32.025223],
    [102, 32.025223, -6.405045, 25.620178],
    [103, 32.025223, 0.000000, 38.430267],
    [104, 32.025223, 6.405045, 25.620178],
    [105, 32.025223, 12.810089, 19.215133],
    [106, 32.025223, 12.810089, 32.025223],
    [107, 38.430267, 0.000000, 19.215133],
    [108, 38.430267, 0.000000, 25.620178],
    [109, 38.430267, 0.000000, 32.025223],
    [110, 32.025223, 19.215133, 0.000000],
    [111, 32.025223, 25.620178, -12.810089],
    [112, 32.025223, 25.620178, 12.810089],
    [113, 32.025223, 32.025223, 0.000000],
    [114, 32.025223, 38.430267, -6.405045],
    [115, 32.025223, 38.430267, 6.405045],
    [116, 38.430267, 25.620178, -6.405045],
    [117, 38.430267, 25.620178, 0.000000],
    [118, 38.430267, 25.620178, 6.405045],
    [119, 32.025223, 19.215133, 25.620178],
    [120, 32.025223, 25.620178, 38.430267],
    [121, 32.025223, 32.025223, 25.620178],
    [122, 32.025223, 38.430267, 19.215133],
    [123, 32.025223, 38.430267, 32.025223],
    [124, 38.430267, 25.620178, 19.215133],
    [125, 38.430267, 25.620178, 25.620178],
    [126, 38.430267, 25.620178, 32.025223],
    [127, 44.835312, -12.810089, -6.405045],
    [128, 44.835312, -12.810089, 6.405045],
    [129, 44.835312, -6.405045, 0.000000],
    [130, 44.835312, 0.000000, -12.810089],
    [131, 44.835312, 0.000000, 12.810089],
    [132, 44.835312, 6.405045, 0.000000],
    [133, 44.835312, 12.810089, -6.405045],
    [134, 44.835312, 12.810089, 6.405045],
    [135, 51.240356, 0.000000, -6.405045],
    [136, 51.240356, 0.000000, 0.000000],
    [137, 51.240356, 0.000000, 6.405045],
    [138, 44.835312, -12.810089, 19.215133],
    [139, 44.835312, -12.810089, 32.025223],
    [140, 44.835312, -6.405045, 25.620178],
    [141, 44.835312, 0.000000, 38.430267],
    [142, 44.835312, 6.405045, 25.620178],
    [143, 44.835312, 12.810089, 19.215133],
    [144, 44.835312, 12.810089, 32.025223],
    [145, 51.240356, 0.000000, 19.215133],
    [146, 51.240356, 0.000000, 25.620178],
    [147, 51.240356, 0.000000, 32.025223],
    [148, 44.835312, 19.215133, 0.000000],
    [149, 44.835312, 25.620178, -12.810089],
    [150, 44.835312, 25.620178, 12.810089],
    [151, 44.835312, 32.025223, 0.000000],
    [152, 44.835312, 38.430267, -6.405045],
    [153, 44.835312, 38.430267, 6.405045],
    [154, 51.240356, 25.620178, -6.405045],
    [155, 51.240356, 25.620178, 0.000000],
    [156, 51.240356, 25.620178, 6.405045],
    [157, 44.835312, 19.215133, 25.620178],
    [158, 44.835312, 25.620178, 38.430267],
    [159, 44.835312, 32.025223, 25.620178],
    [160, 44.835312, 38.430267, 19.215133],
    [161, 44.835312, 38.430267, 32.025223],
    [162, 51.240356, 25.620178, 19.215133],
    [163, 51.240356, 25.620178, 25.620178],
    [164, 51.240356, 25.620178, 32.025223],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [15, 8],
    [15, 22],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [18, 20],
    [18, 8],
    [19, 20],
    [19, 21],
    [20, 8],
    [20, 21],
    [20, 25],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 25],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 33],
    [10, 31],
    [10, 32],
    [11, 31],
    [11, 33],
    [31, 32],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 39],
    [40, 33],
    [40, 45],
    [41, 43],
    [41, 45],
    [42, 43],
    [42, 44],
    [23, 43],
    [23, 33],
    [24, 43],
    [24, 44],
    [43, 33],
    [43, 44],
    [43, 48],
    [43, 49],
    [33, 45],
    [33, 46],
    [33, 48],
    [44, 45],
    [44, 47],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [12, 54],
    [12, 56],
    [13, 53],
    [13, 56],
    [14, 53],
    [14, 55],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [25, 55],
    [25, 66],
    [26, 64],
    [26, 66],
    [27, 64],
    [27, 65],
    [62, 64],
    [62, 55],
    [63, 64],
    [63, 65],
    [64, 55],
    [64, 65],
    [64, 69],
    [64, 70],
    [55, 66],
    [55, 67],
    [55, 69],
    [65, 66],
    [65, 68],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [37, 73],
    [37, 75],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 74],
    [57, 72],
    [57, 73],
    [58, 72],
    [58, 74],
    [72, 73],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [48, 74],
    [48, 83],
    [49, 81],
    [49, 83],
    [50, 81],
    [50, 82],
    [67, 81],
    [67, 74],
    [68, 81],
    [68, 82],
    [81, 74],
    [81, 82],
    [81, 86],
    [81, 87],
    [74, 83],
    [74, 84],
    [74, 86],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [59, 92],
    [59, 94],
    [60, 91],
    [60, 94],
    [61, 91],
    [61, 93],
    [89, 91],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 99],
    [69, 93],
    [69, 104],
    [70, 102],
    [70, 104],
    [71, 102],
    [71, 103],
    [100, 102],
    [100, 93],
    [101, 102],
    [101, 103],
    [102, 93],
    [102, 103],
    [102, 107],
    [102, 108],
    [93, 104],
    [93, 105],
    [93, 107],
    [103, 104],
    [103, 106],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [78, 111],
    [78, 113],
    [79, 110],
    [79, 113],
    [80, 110],
    [80, 112],
    [95, 110],
    [95, 111],
    [96, 110],
    [96, 112],
    [110, 111],
    [110, 112],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 116],
    [112, 113],
    [112, 115],
    [112, 118],
    [113, 114],
    [113, 115],
    [113, 117],
    [113, 118],
    [86, 112],
    [86, 121],
    [87, 119],
    [87, 121],
    [88, 119],
    [88, 120],
    [105, 119],
    [105, 112],
    [106, 119],
    [106, 120],
    [119, 112],
    [119, 120],
    [119, 124],
    [119, 125],
    [112, 121],
    [112, 122],
    [112, 124],
    [120, 121],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [97, 130],
    [97, 132],
    [98, 129],
    [98, 132],
    [99, 129],
    [99, 131],
    [127, 129],
    [127, 130],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 134],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [107, 131],
    [107, 142],
    [108, 140],
    [108, 142],
    [109, 140],
    [109, 141],
    [138, 140],
    [138, 131],
    [139, 140],
    [139, 141],
    [140, 131],
    [140, 141],
    [140, 145],
    [140, 146],
    [131, 142],
    [131, 143],
    [131, 145],
    [141, 142],
    [141, 144],
    [141, 147],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 147],
    [116, 149],
    [116, 151],
    [117, 148],
    [117, 151],
    [118, 148],
    [118, 150],
    [133, 148],
    [133, 149],
    [134, 148],
    [134, 150],
    [148, 149],
    [148, 150],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 152],
    [149, 154],
    [150, 151],
    [150, 153],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 156],
    [124, 150],
    [124, 159],
    [125, 157],
    [125, 159],
    [126, 157],
    [126, 158],
    [143, 157],
    [143, 150],
    [144, 157],
    [144, 158],
