# ==========================================
# Data ID: 57777
# ==========================================
node_data = [
    [1, 0.000000, -10.916283, -14.555044],
    [2, 0.000000, -10.916283, 7.277522],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.916283, -7.277522],
    [5, 0.000000, 10.916283, 14.555044],
    [6, 7.277522, -14.555044, 0.000000],
    [7, 7.277522, 0.000000, -7.277522],
    [8, 7.277522, 0.000000, 7.277522],
    [9, 7.277522, 14.555044, 0.000000],
    [10, 14.555044, -10.916283, -7.277522],
    [11, 14.555044, -10.916283, 14.555044],
    [12, 14.555044, 0.000000, 0.000000],
    [13, 14.555044, 10.916283, -14.555044],
    [14, 14.555044, 10.916283, 7.277522],
    [15, 0.000000, -10.916283, 14.555044],
    [16, 0.000000, -10.916283, 36.387610],
    [17, 0.000000, 0.000000, 29.110088],
    [18, 0.000000, 10.916283, 21.832566],
    [19, 0.000000, 10.916283, 43.665132],
    [20, 7.277522, -14.555044, 29.110088],
    [21, 7.277522, 0.000000, 21.832566],
    [22, 7.277522, 0.000000, 36.387610],
    [23, 7.277522, 14.555044, 29.110088],
    [24, 14.555044, -10.916283, 21.832566],
    [25, 14.555044, -10.916283, 43.665132],
    [26, 14.555044, 0.000000, 29.110088],
    [27, 14.555044, 10.916283, 14.555044],
    [28, 14.555044, 10.916283, 36.387610],
    [29, 0.000000, 18.193805, -14.555044],
    [30, 0.000000, 18.193805, 7.277522],
    [31, 0.000000, 29.110088, 0.000000],
    [32, 0.000000, 40.026371, -7.277522],
    [33, 0.000000, 40.026371, 14.555044],
    [34, 7.277522, 29.110088, -7.277522],
    [35, 7.277522, 29.110088, 7.277522],
    [36, 7.277522, 43.665132, 0.000000],
    [37, 14.555044, 18.193805, -7.277522],
    [38, 14.555044, 18.193805, 14.555044],
    [39, 14.555044, 29.110088, 0.000000],
    [40, 14.555044, 40.026371, -14.555044],
    [41, 14.555044, 40.026371, 7.277522],
    [42, 0.000000, 18.193805, 14.555044],
    [43, 0.000000, 18.193805, 36.387610],
    [44, 0.000000, 29.110088, 29.110088],
    [45, 0.000000, 40.026371, 21.832566],
    [46, 0.000000, 40.026371, 43.665132],
    [47, 7.277522, 29.110088, 21.832566],
    [48, 7.277522, 29.110088, 36.387610],
    [49, 7.277522, 43.665132, 29.110088],
    [50, 14.555044, 18.193805, 21.832566],
    [51, 14.555044, 18.193805, 43.665132],
    [52, 14.555044, 29.110088, 29.110088],
    [53, 14.555044, 40.026371, 14.555044],
    [54, 14.555044, 40.026371, 36.387610],
    [55, 14.555044, -10.916283, -14.555044],
    [56, 14.555044, -10.916283, 7.277522],
    [57, 14.555044, 10.916283, -7.277522],
    [58, 21.832566, -14.555044, 0.000000],
    [59, 21.832566, 0.000000, -7.277522],
    [60, 21.832566, 0.000000, 7.277522],
    [61, 21.832566, 14.555044, 0.000000],
    [62, 29.110088, -10.916283, -7.277522],
    [63, 29.110088, -10.916283, 14.555044],
    [64, 29.110088, 0.000000, 0.000000],
    [65, 29.110088, 10.916283, -14.555044],
    [66, 29.110088, 10.916283, 7.277522],
    [67, 14.555044, -10.916283, 36.387610],
    [68, 14.555044, 10.916283, 21.832566],
    [69, 14.555044, 10.916283, 43.665132],
    [70, 21.832566, -14.555044, 29.110088],
    [71, 21.832566, 0.000000, 21.832566],
    [72, 21.832566, 0.000000, 36.387610],
    [73, 21.832566, 14.555044, 29.110088],
    [74, 29.110088, -10.916283, 21.832566],
    [75, 29.110088, -10.916283, 43.665132],
    [76, 29.110088, 0.000000, 29.110088],
    [77, 29.110088, 10.916283, 14.555044],
    [78, 29.110088, 10.916283, 36.387610],
    [79, 14.555044, 18.193805, -14.555044],
    [80, 14.555044, 18.193805, 7.277522],
    [81, 14.555044, 40.026371, -7.277522],
    [82, 21.832566, 29.110088, -7.277522],
    [83, 21.832566, 29.110088, 7.277522],
    [84, 21.832566, 43.665132, 0.000000],
    [85, 29.110088, 18.193805, -7.277522],
    [86, 29.110088, 18.193805, 14.555044],
    [87, 29.110088, 29.110088, 0.000000],
    [88, 29.110088, 40.026371, -14.555044],
    [89, 29.110088, 40.026371, 7.277522],
    [90, 14.555044, 18.193805, 36.387610],
    [91, 14.555044, 40.026371, 21.832566],
    [92, 14.555044, 40.026371, 43.665132],
    [93, 21.832566, 29.110088, 21.832566],
    [94, 21.832566, 29.110088, 36.387610],
    [95, 21.832566, 43.665132, 29.110088],
    [96, 29.110088, 18.193805, 21.832566],
    [97, 29.110088, 18.193805, 43.665132],
    [98, 29.110088, 29.110088, 29.110088],
    [99, 29.110088, 40.026371, 14.555044],
    [100, 29.110088, 40.026371, 36.387610],
    [101, 29.110088, -10.916283, -14.555044],
    [102, 29.110088, -10.916283, 7.277522],
    [103, 29.110088, 10.916283, -7.277522],
    [104, 36.387610, -14.555044, 0.000000],
    [105, 36.387610, 0.000000, -7.277522],
    [106, 36.387610, 0.000000, 7.277522],
    [107, 36.387610, 14.555044, 0.000000],
    [108, 43.665132, -10.916283, -7.277522],
    [109, 43.665132, -10.916283, 14.555044],
    [110, 43.665132, 0.000000, 0.000000],
    [111, 43.665132, 10.916283, -14.555044],
    [112, 43.665132, 10.916283, 7.277522],
    [113, 29.110088, -10.916283, 36.387610],
    [114, 29.110088, 10.916283, 21.832566],
    [115, 29.110088, 10.916283, 43.665132],
    [116, 36.387610, -14.555044, 29.110088],
    [117, 36.387610, 0.000000, 21.832566],
    [118, 36.387610, 0.000000, 36.387610],
    [119, 36.387610, 14.555044, 29.110088],
    [120, 43.665132, -10.916283, 21.832566],
    [121, 43.665132, -10.916283, 43.665132],
    [122, 43.665132, 0.000000, 29.110088],
    [123, 43.665132, 10.916283, 14.555044],
    [124, 43.665132, 10.916283, 36.387610],
    [125, 29.110088, 18.193805, -14.555044],
    [126, 29.110088, 18.193805, 7.277522],
    [127, 29.110088, 40.026371, -7.277522],
    [128, 36.387610, 29.110088, -7.277522],
    [129, 36.387610, 29.110088, 7.277522],
    [130, 36.387610, 43.665132, 0.000000],
    [131, 43.665132, 18.193805, -7.277522],
    [132, 43.665132, 18.193805, 14.555044],
    [133, 43.665132, 29.110088, 0.000000],
    [134, 43.665132, 40.026371, -14.555044],
    [135, 43.665132, 40.026371, 7.277522],
    [136, 29.110088, 18.193805, 36.387610],
    [137, 29.110088, 40.026371, 21.832566],
    [138, 29.110088, 40.026371, 43.665132],
    [139, 36.387610, 29.110088, 21.832566],
    [140, 36.387610, 29.110088, 36.387610],
    [141, 36.387610, 43.665132, 29.110088],
    [142, 43.665132, 18.193805, 21.832566],
    [143, 43.665132, 18.193805, 43.665132],
    [144, 43.665132, 29.110088, 29.110088],
    [145, 43.665132, 40.026371, 14.555044],
    [146, 43.665132, 40.026371, 36.387610],
    [147, 43.665132, -10.916283, -14.555044],
    [148, 43.665132, -10.916283, 7.277522],
    [149, 43.665132, 10.916283, -7.277522],
    [150, 50.942654, -14.555044, 0.000000],
    [151, 50.942654, 0.000000, -7.277522],
    [152, 50.942654, 0.000000, 7.277522],
    [153, 50.942654, 14.555044, 0.000000],
    [154, 58.220176, -10.916283, -7.277522],
    [155, 58.220176, -10.916283, 14.555044],
    [156, 58.220176, 0.000000, 0.000000],
    [157, 58.220176, 10.916283, -14.555044],
    [158, 58.220176, 10.916283, 7.277522],
    [159, 43.665132, -10.916283, 36.387610],
    [160, 43.665132, 10.916283, 21.832566],
    [161, 43.665132, 10.916283, 43.665132],
    [162, 50.942654, -14.555044, 29.110088],
    [163, 50.942654, 0.000000, 21.832566],
    [164, 50.942654, 0.000000, 36.387610],
    [165, 50.942654, 14.555044, 29.110088],
    [166, 58.220176, -10.916283, 21.832566],
    [167, 58.220176, -10.916283, 43.665132],
    [168, 58.220176, 0.000000, 29.110088],
    [169, 58.220176, 10.916283, 14.555044],
    [170, 58.220176, 10.916283, 36.387610],
    [171, 43.665132, 18.193805, -14.555044],
    [172, 43.665132, 18.193805, 7.277522],
    [173, 43.665132, 40.026371, -7.277522],
    [174, 50.942654, 29.110088, -7.277522],
    [175, 50.942654, 29.110088, 7.277522],
    [176, 50.942654, 43.665132, 0.000000],
    [177, 58.220176, 18.193805, -7.277522],
    [178, 58.220176, 18.193805, 14.555044],
    [179, 58.220176, 29.110088, 0.000000],
    [180, 58.220176, 40.026371, -14.555044],
    [181, 58.220176, 40.026371, 7.277522],
    [182, 43.665132, 18.193805, 36.387610],
    [183, 43.665132, 40.026371, 21.832566],
    [184, 43.665132, 40.026371, 43.665132],
    [185, 50.942654, 29.110088, 21.832566],
    [186, 50.942654, 29.110088, 36.387610],
    [187, 50.942654, 43.665132, 29.110088],
    [188, 58.220176, 18.193805, 21.832566],
    [189, 58.220176, 18.193805, 43.665132],
    [190, 58.220176, 29.110088, 29.110088],
    [191, 58.220176, 40.026371, 14.555044],
    [192, 58.220176, 40.026371, 36.387610],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [15, 21],
    [15, 24],
    [16, 20],
    [16, 22],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 21],
    [18, 23],
    [18, 27],
    [19, 22],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 28],
    [29, 34],
    [29, 37],
    [30, 9],
    [30, 35],
    [30, 38],
    [31, 9],
    [31, 34],
    [31, 35],
    [31, 36],
