# ==========================================
# Data ID: 11313
# ==========================================
node_data = [
    [1, 0.000000, -14.896814, -14.896814],
    [2, 0.000000, -14.896814, 14.896814],
    [3, 0.000000, -11.172610, -7.448407],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.172610, 7.448407],
    [6, 0.000000, 14.896814, -14.896814],
    [7, 0.000000, 14.896814, 14.896814],
    [8, 7.448407, -14.896814, -7.448407],
    [9, 7.448407, -14.896814, 0.000000],
    [10, 7.448407, -14.896814, 7.448407],
    [11, 7.448407, 14.896814, -7.448407],
    [12, 7.448407, 14.896814, 0.000000],
    [13, 7.448407, 14.896814, 7.448407],
    [14, 14.896814, -14.896814, -14.896814],
    [15, 14.896814, -14.896814, 14.896814],
    [16, 14.896814, -11.172610, 7.448407],
    [17, 14.896814, 0.000000, 0.000000],
    [18, 14.896814, 11.172610, -7.448407],
    [19, 14.896814, 14.896814, -14.896814],
    [20, 14.896814, 14.896814, 14.896814],
    [21, 0.000000, -14.896814, 44.690442],
    [22, 0.000000, -11.172610, 22.345221],
    [23, 0.000000, 0.000000, 29.793628],
    [24, 0.000000, 11.172610, 37.242035],
    [25, 0.000000, 14.896814, 44.690442],
    [26, 7.448407, -14.896814, 22.345221],
    [27, 7.448407, -14.896814, 29.793628],
    [28, 7.448407, -14.896814, 37.242035],
    [29, 7.448407, 14.896814, 22.345221],
    [30, 7.448407, 14.896814, 29.793628],
    [31, 7.448407, 14.896814, 37.242035],
    [32, 14.896814, -14.896814, 44.690442],
    [33, 14.896814, -11.172610, 37.242035],
    [34, 14.896814, 0.000000, 29.793628],
    [35, 14.896814, 11.172610, 22.345221],
    [36, 14.896814, 14.896814, 44.690442],
    [37, 0.000000, 18.621018, -7.448407],
    [38, 0.000000, 29.793628, 0.000000],
    [39, 0.000000, 40.966238, 7.448407],
    [40, 0.000000, 44.690442, -14.896814],
    [41, 0.000000, 44.690442, 14.896814],
    [42, 7.448407, 44.690442, -7.448407],
    [43, 7.448407, 44.690442, 0.000000],
    [44, 7.448407, 44.690442, 7.448407],
    [45, 14.896814, 18.621018, 7.448407],
    [46, 14.896814, 29.793628, 0.000000],
    [47, 14.896814, 40.966238, -7.448407],
    [48, 14.896814, 44.690442, -14.896814],
    [49, 14.896814, 44.690442, 14.896814],
    [50, 0.000000, 18.621018, 22.345221],
    [51, 0.000000, 29.793628, 29.793628],
    [52, 0.000000, 40.966238, 37.242035],
    [53, 0.000000, 44.690442, 44.690442],
    [54, 7.448407, 44.690442, 22.345221],
    [55, 7.448407, 44.690442, 29.793628],
    [56, 7.448407, 44.690442, 37.242035],
    [57, 14.896814, 18.621018, 37.242035],
    [58, 14.896814, 29.793628, 29.793628],
    [59, 14.896814, 40.966238, 22.345221],
    [60, 14.896814, 44.690442, 44.690442],
    [61, 14.896814, -11.172610, -7.448407],
    [62, 14.896814, 11.172610, 7.448407],
    [63, 22.345221, -14.896814, -7.448407],
    [64, 22.345221, -14.896814, 0.000000],
    [65, 22.345221, -14.896814, 7.448407],
    [66, 22.345221, 14.896814, -7.448407],
    [67, 22.345221, 14.896814, 0.000000],
    [68, 22.345221, 14.896814, 7.448407],
    [69, 29.793628, -14.896814, -14.896814],
    [70, 29.793628, -14.896814, 14.896814],
    [71, 29.793628, -11.172610, 7.448407],
    [72, 29.793628, 0.000000, 0.000000],
    [73, 29.793628, 11.172610, -7.448407],
    [74, 29.793628, 14.896814, -14.896814],
    [75, 29.793628, 14.896814, 14.896814],
    [76, 14.896814, -11.172610, 22.345221],
    [77, 14.896814, 11.172610, 37.242035],
    [78, 22.345221, -14.896814, 22.345221],
    [79, 22.345221, -14.896814, 29.793628],
    [80, 22.345221, -14.896814, 37.242035],
    [81, 22.345221, 14.896814, 22.345221],
    [82, 22.345221, 14.896814, 29.793628],
    [83, 22.345221, 14.896814, 37.242035],
    [84, 29.793628, -14.896814, 44.690442],
    [85, 29.793628, -11.172610, 37.242035],
    [86, 29.793628, 0.000000, 29.793628],
    [87, 29.793628, 11.172610, 22.345221],
    [88, 29.793628, 14.896814, 44.690442],
    [89, 14.896814, 18.621018, -7.448407],
    [90, 14.896814, 40.966238, 7.448407],
    [91, 22.345221, 44.690442, -7.448407],
    [92, 22.345221, 44.690442, 0.000000],
    [93, 22.345221, 44.690442, 7.448407],
    [94, 29.793628, 18.621018, 7.448407],
    [95, 29.793628, 29.793628, 0.000000],
    [96, 29.793628, 40.966238, -7.448407],
    [97, 29.793628, 44.690442, -14.896814],
    [98, 29.793628, 44.690442, 14.896814],
    [99, 14.896814, 18.621018, 22.345221],
    [100, 14.896814, 40.966238, 37.242035],
    [101, 22.345221, 44.690442, 22.345221],
    [102, 22.345221, 44.690442, 29.793628],
    [103, 22.345221, 44.690442, 37.242035],
    [104, 29.793628, 18.621018, 37.242035],
    [105, 29.793628, 29.793628, 29.793628],
    [106, 29.793628, 40.966238, 22.345221],
    [107, 29.793628, 44.690442, 44.690442],
    [108, 29.793628, -11.172610, -7.448407],
    [109, 29.793628, 11.172610, 7.448407],
    [110, 37.242035, -14.896814, -7.448407],
    [111, 37.242035, -14.896814, 0.000000],
    [112, 37.242035, -14.896814, 7.448407],
    [113, 37.242035, 14.896814, -7.448407],
    [114, 37.242035, 14.896814, 0.000000],
    [115, 37.242035, 14.896814, 7.448407],
    [116, 44.690442, -14.896814, -14.896814],
    [117, 44.690442, -14.896814, 14.896814],
    [118, 44.690442, -11.172610, 7.448407],
    [119, 44.690442, 0.000000, 0.000000],
    [120, 44.690442, 11.172610, -7.448407],
    [121, 44.690442, 14.896814, -14.896814],
    [122, 44.690442, 14.896814, 14.896814],
    [123, 29.793628, -11.172610, 22.345221],
    [124, 29.793628, 11.172610, 37.242035],
    [125, 37.242035, -14.896814, 22.345221],
    [126, 37.242035, -14.896814, 29.793628],
    [127, 37.242035, -14.896814, 37.242035],
    [128, 37.242035, 14.896814, 22.345221],
    [129, 37.242035, 14.896814, 29.793628],
    [130, 37.242035, 14.896814, 37.242035],
    [131, 44.690442, -14.896814, 44.690442],
    [132, 44.690442, -11.172610, 37.242035],
    [133, 44.690442, 0.000000, 29.793628],
    [134, 44.690442, 11.172610, 22.345221],
    [135, 44.690442, 14.896814, 44.690442],
    [136, 29.793628, 18.621018, -7.448407],
    [137, 29.793628, 40.966238, 7.448407],
    [138, 37.242035, 44.690442, -7.448407],
    [139, 37.242035, 44.690442, 0.000000],
    [140, 37.242035, 44.690442, 7.448407],
    [141, 44.690442, 18.621018, 7.448407],
    [142, 44.690442, 29.793628, 0.000000],
    [143, 44.690442, 40.966238, -7.448407],
    [144, 44.690442, 44.690442, -14.896814],
    [145, 44.690442, 44.690442, 14.896814],
    [146, 29.793628, 18.621018, 22.345221],
    [147, 29.793628, 40.966238, 37.242035],
    [148, 37.242035, 44.690442, 22.345221],
    [149, 37.242035, 44.690442, 29.793628],
    [150, 37.242035, 44.690442, 37.242035],
    [151, 44.690442, 18.621018, 37.242035],
    [152, 44.690442, 29.793628, 29.793628],
    [153, 44.690442, 40.966238, 22.345221],
    [154, 44.690442, 44.690442, 44.690442],
    [155, 44.690442, -11.172610, -7.448407],
    [156, 44.690442, 11.172610, 7.448407],
    [157, 52.138849, -14.896814, -7.448407],
    [158, 52.138849, -14.896814, 0.000000],
    [159, 52.138849, -14.896814, 7.448407],
    [160, 52.138849, 14.896814, -7.448407],
    [161, 52.138849, 14.896814, 0.000000],
    [162, 52.138849, 14.896814, 7.448407],
    [163, 59.587256, -14.896814, -14.896814],
    [164, 59.587256, -14.896814, 14.896814],
    [165, 59.587256, -11.172610, 7.448407],
    [166, 59.587256, 0.000000, 0.000000],
    [167, 59.587256, 11.172610, -7.448407],
    [168, 59.587256, 14.896814, -14.896814],
    [169, 59.587256, 14.896814, 14.896814],
    [170, 44.690442, -11.172610, 22.345221],
    [171, 44.690442, 11.172610, 37.242035],
    [172, 52.138849, -14.896814, 22.345221],
    [173, 52.138849, -14.896814, 29.793628],
    [174, 52.138849, -14.896814, 37.242035],
    [175, 52.138849, 14.896814, 22.345221],
