# ==========================================
# Data ID: 21011
# ==========================================
node_data = [
    [1, 0.000000, -3.440472, 13.761886],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.440472, -13.761886],
    [4, 6.880943, -13.761886, -13.761886],
    [5, 6.880943, -13.761886, 0.000000],
    [6, 6.880943, -13.761886, 13.761886],
    [7, 6.880943, 13.761886, -13.761886],
    [8, 6.880943, 13.761886, 0.000000],
    [9, 6.880943, 13.761886, 13.761886],
    [10, 13.761886, -3.440472, -13.761886],
    [11, 13.761886, 0.000000, 0.000000],
    [12, 13.761886, 3.440472, 13.761886],
    [13, 0.000000, -3.440472, 41.285658],
    [14, 0.000000, 0.000000, 27.523772],
    [15, 0.000000, 3.440472, 13.761886],
    [16, 6.880943, -13.761886, 27.523772],
    [17, 6.880943, -13.761886, 41.285658],
    [18, 6.880943, 13.761886, 27.523772],
    [19, 6.880943, 13.761886, 41.285658],
    [20, 13.761886, -3.440472, 13.761886],
    [21, 13.761886, 0.000000, 27.523772],
    [22, 13.761886, 3.440472, 41.285658],
    [23, 0.000000, 24.083300, 13.761886],
    [24, 0.000000, 27.523772, 0.000000],
    [25, 0.000000, 30.964244, -13.761886],
    [26, 6.880943, 41.285658, -13.761886],
    [27, 6.880943, 41.285658, 0.000000],
    [28, 6.880943, 41.285658, 13.761886],
    [29, 13.761886, 24.083300, -13.761886],
    [30, 13.761886, 27.523772, 0.000000],
    [31, 13.761886, 30.964244, 13.761886],
    [32, 0.000000, 24.083300, 41.285658],
    [33, 0.000000, 27.523772, 27.523772],
    [34, 0.000000, 30.964244, 13.761886],
    [35, 6.880943, 41.285658, 27.523772],
    [36, 6.880943, 41.285658, 41.285658],
    [37, 13.761886, 24.083300, 13.761886],
    [38, 13.761886, 27.523772, 27.523772],
    [39, 13.761886, 30.964244, 41.285658],
    [40, 13.761886, 3.440472, -13.761886],
    [41, 20.642829, -13.761886, -13.761886],
    [42, 20.642829, -13.761886, 0.000000],
    [43, 20.642829, -13.761886, 13.761886],
    [44, 20.642829, 13.761886, -13.761886],
    [45, 20.642829, 13.761886, 0.000000],
    [46, 20.642829, 13.761886, 13.761886],
    [47, 27.523772, -3.440472, -13.761886],
    [48, 27.523772, 0.000000, 0.000000],
    [49, 27.523772, 3.440472, 13.761886],
    [50, 13.761886, -3.440472, 41.285658],
    [51, 20.642829, -13.761886, 27.523772],
    [52, 20.642829, -13.761886, 41.285658],
    [53, 20.642829, 13.761886, 27.523772],
    [54, 20.642829, 13.761886, 41.285658],
    [55, 27.523772, -3.440472, 13.761886],
    [56, 27.523772, 0.000000, 27.523772],
    [57, 27.523772, 3.440472, 41.285658],
    [58, 13.761886, 30.964244, -13.761886],
    [59, 20.642829, 41.285658, -13.761886],
    [60, 20.642829, 41.285658, 0.000000],
    [61, 20.642829, 41.285658, 13.761886],
    [62, 27.523772, 24.083300, -13.761886],
    [63, 27.523772, 27.523772, 0.000000],
    [64, 27.523772, 30.964244, 13.761886],
    [65, 13.761886, 24.083300, 41.285658],
    [66, 20.642829, 41.285658, 27.523772],
    [67, 20.642829, 41.285658, 41.285658],
    [68, 27.523772, 24.083300, 13.761886],
    [69, 27.523772, 27.523772, 27.523772],
    [70, 27.523772, 30.964244, 41.285658],
    [71, 27.523772, 3.440472, -13.761886],
    [72, 34.404715, -13.761886, -13.761886],
    [73, 34.404715, -13.761886, 0.000000],
    [74, 34.404715, -13.761886, 13.761886],
    [75, 34.404715, 13.761886, -13.761886],
    [76, 34.404715, 13.761886, 0.000000],
    [77, 34.404715, 13.761886, 13.761886],
    [78, 41.285658, -3.440472, -13.761886],
    [79, 41.285658, 0.000000, 0.000000],
    [80, 41.285658, 3.440472, 13.761886],
    [81, 27.523772, -3.440472, 41.285658],
    [82, 34.404715, -13.761886, 27.523772],
    [83, 34.404715, -13.761886, 41.285658],
    [84, 34.404715, 13.761886, 27.523772],
    [85, 34.404715, 13.761886, 41.285658],
    [86, 41.285658, -3.440472, 13.761886],
    [87, 41.285658, 0.000000, 27.523772],
    [88, 41.285658, 3.440472, 41.285658],
    [89, 27.523772, 30.964244, -13.761886],
    [90, 34.404715, 41.285658, -13.761886],
    [91, 34.404715, 41.285658, 0.000000],
    [92, 34.404715, 41.285658, 13.761886],
    [93, 41.285658, 24.083300, -13.761886],
    [94, 41.285658, 27.523772, 0.000000],
    [95, 41.285658, 30.964244, 13.761886],
    [96, 27.523772, 24.083300, 41.285658],
    [97, 34.404715, 41.285658, 27.523772],
    [98, 34.404715, 41.285658, 41.285658],
    [99, 41.285658, 24.083300, 13.761886],
    [100, 41.285658, 27.523772, 27.523772],
    [101, 41.285658, 30.964244, 41.285658],
    [102, 41.285658, 3.440472, -13.761886],
    [103, 48.166601, -13.761886, -13.761886],
    [104, 48.166601, -13.761886, 0.000000],
    [105, 48.166601, -13.761886, 13.761886],
    [106, 48.166601, 13.761886, -13.761886],
    [107, 48.166601, 13.761886, 0.000000],
    [108, 48.166601, 13.761886, 13.761886],
    [109, 55.047544, -3.440472, -13.761886],
    [110, 55.047544, 0.000000, 0.000000],
    [111, 55.047544, 3.440472, 13.761886],
    [112, 41.285658, -3.440472, 41.285658],
    [113, 48.166601, -13.761886, 27.523772],
    [114, 48.166601, -13.761886, 41.285658],
    [115, 48.166601, 13.761886, 27.523772],
    [116, 48.166601, 13.761886, 41.285658],
    [117, 55.047544, -3.440472, 13.761886],
    [118, 55.047544, 0.000000, 27.523772],
    [119, 55.047544, 3.440472, 41.285658],
    [120, 41.285658, 30.964244, -13.761886],
    [121, 48.166601, 41.285658, -13.761886],
    [122, 48.166601, 41.285658, 0.000000],
    [123, 48.166601, 41.285658, 13.761886],
    [124, 55.047544, 24.083300, -13.761886],
    [125, 55.047544, 27.523772, 0.000000],
    [126, 55.047544, 30.964244, 13.761886],
    [127, 41.285658, 24.083300, 41.285658],
    [128, 48.166601, 41.285658, 27.523772],
    [129, 48.166601, 41.285658, 41.285658],
    [130, 55.047544, 24.083300, 13.761886],
    [131, 55.047544, 27.523772, 27.523772],
    [132, 55.047544, 30.964244, 41.285658],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 6],
    [14, 19],
    [14, 21],
    [15, 9],
    [15, 18],
    [6, 16],
    [6, 20],
    [16, 17],
    [16, 20],
    [17, 21],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 22],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 9],
    [24, 25],
    [24, 7],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [7, 29],
    [8, 29],
    [9, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 31],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 18],
    [32, 19],
    [33, 34],
    [33, 9],
    [33, 36],
    [33, 38],
    [34, 28],
    [34, 35],
    [9, 37],
    [18, 37],
    [19, 38],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [20, 11],
    [20, 42],
    [20, 43],
    [11, 40],
    [11, 41],
    [11, 46],
    [11, 48],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [50, 21],
    [50, 51],
    [50, 52],
    [21, 12],
    [21, 43],
    [21, 54],
    [21, 56],
    [12, 46],
    [12, 53],
    [43, 51],
    [43, 55],
    [51, 52],
    [51, 55],
    [52, 56],
    [46, 53],
    [46, 56],
    [53, 54],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [37, 30],
    [37, 45],
    [37, 46],
    [30, 58],
    [30, 44],
    [30, 61],
    [30, 63],
    [58, 59],
    [58, 60],
    [44, 62],
    [45, 62],
    [46, 63],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [65, 38],
    [65, 53],
    [65, 54],
    [38, 31],
    [38, 46],
    [38, 67],
    [38, 69],
    [31, 61],
    [31, 66],
    [46, 68],
    [53, 68],
    [54, 69],
    [61, 66],
    [61, 69],
    [66, 67],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [55, 48],
    [55, 73],
    [55, 74],
    [48, 71],
    [48, 72],
    [48, 77],
    [48, 79],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 78],
    [74, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 80],
    [77, 80],
    [78, 79],
    [79, 80],
    [81, 56],
    [81, 82],
    [81, 83],
    [56, 49],
    [56, 74],
    [56, 85],
    [56, 87],
    [49, 77],
    [49, 84],
    [74, 82],
    [74, 86],
    [82, 83],
    [82, 86],
    [83, 87],
    [77, 84],
    [77, 87],
    [84, 85],
    [84, 88],
    [85, 88],
    [86, 87],
    [87, 88],
    [68, 63],
    [68, 76],
    [68, 77],
    [63, 89],
    [63, 75],
    [63, 92],
    [63, 94],
    [89, 90],
    [89, 91],
    [75, 93],
    [76, 93],
    [77, 94],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [92, 95],
    [93, 94],
    [94, 95],
    [96, 69],
    [96, 84],
    [96, 85],
    [69, 64],
    [69, 77],
    [69, 98],
    [69, 100],
    [64, 92],
    [64, 97],
    [77, 99],
    [84, 99],
    [85, 100],
    [92, 97],
    [92, 100],
    [97, 98],
    [97, 101],
    [98, 101],
    [99, 100],
    [100, 101],
    [86, 79],
    [86, 104],
    [86, 105],
    [79, 102],
    [79, 103],
    [79, 108],
    [79, 110],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 110],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [112, 87],
    [112, 113],
    [112, 114],
    [87, 80],
    [87, 105],
    [87, 116],
    [87, 118],
    [80, 108],
    [80, 115],
    [105, 113],
    [105, 117],
    [113, 114],
    [113, 117],
    [114, 118],
    [108, 115],
    [108, 118],
    [115, 116],
    [115, 119],
    [116, 119],
    [117, 118],
    [118, 119],
    [99, 94],
    [99, 107],
    [99, 108],
    [94, 120],
    [94, 106],
    [94, 123],
    [94, 125],
    [120, 121],
    [120, 122],
    [106, 124],
    [107, 124],
    [108, 125],
    [121, 122],
    [121, 125],
    [122, 123],
    [122, 126],
    [123, 126],
    [124, 125],
    [125, 126],
    [127, 100],
    [127, 115],
    [127, 116],
    [100, 95],
    [100, 108],
    [100, 129],
    [100, 131],
    [95, 123],
    [95, 128],
    [108, 130],
    [115, 130],
    [116, 131],
    [123, 128],
    [123, 131],
    [128, 129],
    [128, 132],
    [129, 132],
    [130, 131],
    [131, 132],
]
