# ==========================================
# Data ID: 73422
# ==========================================
node_data = [
    [1, 0.000000, -15.113718, 3.778429],
    [2, 0.000000, -7.556859, -15.113718],
    [3, 0.000000, -7.556859, 15.113718],
    [4, 0.000000, -3.778429, 0.000000],
    [5, 0.000000, 3.778429, 0.000000],
    [6, 0.000000, 7.556859, -15.113718],
    [7, 0.000000, 7.556859, 15.113718],
    [8, 0.000000, 15.113718, -3.778429],
    [9, 7.556859, 0.000000, -15.113718],
    [10, 7.556859, 0.000000, 0.000000],
    [11, 7.556859, 0.000000, 15.113718],
    [12, 15.113718, -15.113718, -3.778429],
    [13, 15.113718, -7.556859, -15.113718],
    [14, 15.113718, -7.556859, 15.113718],
    [15, 15.113718, -3.778429, 0.000000],
    [16, 15.113718, 3.778429, 0.000000],
    [17, 15.113718, 7.556859, -15.113718],
    [18, 15.113718, 7.556859, 15.113718],
    [19, 15.113718, 15.113718, 3.778429],
    [20, 0.000000, -15.113718, 34.005865],
    [21, 0.000000, -7.556859, 45.341154],
    [22, 0.000000, -3.778429, 30.227436],
    [23, 0.000000, 3.778429, 30.227436],
    [24, 0.000000, 7.556859, 45.341154],
    [25, 0.000000, 15.113718, 26.449007],
    [26, 7.556859, 0.000000, 30.227436],
    [27, 7.556859, 0.000000, 45.341154],
    [28, 15.113718, -15.113718, 26.449007],
    [29, 15.113718, -7.556859, 45.341154],
    [30, 15.113718, -3.778429, 30.227436],
    [31, 15.113718, 3.778429, 30.227436],
    [32, 15.113718, 7.556859, 45.341154],
    [33, 15.113718, 15.113718, 34.005865],
    [34, 0.000000, 15.113718, 3.778429],
    [35, 0.000000, 22.670577, -15.113718],
    [36, 0.000000, 22.670577, 15.113718],
    [37, 0.000000, 26.449007, 0.000000],
    [38, 0.000000, 34.005865, 0.000000],
    [39, 0.000000, 37.784295, -15.113718],
    [40, 0.000000, 37.784295, 15.113718],
    [41, 0.000000, 45.341154, -3.778429],
    [42, 7.556859, 30.227436, -15.113718],
    [43, 7.556859, 30.227436, 0.000000],
    [44, 7.556859, 30.227436, 15.113718],
    [45, 15.113718, 15.113718, -3.778429],
    [46, 15.113718, 22.670577, -15.113718],
    [47, 15.113718, 22.670577, 15.113718],
    [48, 15.113718, 26.449007, 0.000000],
    [49, 15.113718, 34.005865, 0.000000],
    [50, 15.113718, 37.784295, -15.113718],
    [51, 15.113718, 37.784295, 15.113718],
    [52, 15.113718, 45.341154, 3.778429],
    [53, 0.000000, 15.113718, 34.005865],
    [54, 0.000000, 22.670577, 45.341154],
    [55, 0.000000, 26.449007, 30.227436],
    [56, 0.000000, 34.005865, 30.227436],
    [57, 0.000000, 37.784295, 45.341154],
    [58, 0.000000, 45.341154, 26.449007],
    [59, 7.556859, 30.227436, 30.227436],
    [60, 7.556859, 30.227436, 45.341154],
    [61, 15.113718, 15.113718, 26.449007],
    [62, 15.113718, 22.670577, 45.341154],
    [63, 15.113718, 26.449007, 30.227436],
    [64, 15.113718, 34.005865, 30.227436],
    [65, 15.113718, 37.784295, 45.341154],
    [66, 15.113718, 45.341154, 34.005865],
    [67, 15.113718, -15.113718, 3.778429],
    [68, 22.670577, 0.000000, -15.113718],
    [69, 22.670577, 0.000000, 0.000000],
    [70, 22.670577, 0.000000, 15.113718],
    [71, 30.227436, -15.113718, -3.778429],
    [72, 30.227436, -7.556859, -15.113718],
    [73, 30.227436, -7.556859, 15.113718],
    [74, 30.227436, -3.778429, 0.000000],
    [75, 30.227436, 3.778429, 0.000000],
    [76, 30.227436, 7.556859, -15.113718],
    [77, 30.227436, 7.556859, 15.113718],
    [78, 30.227436, 15.113718, 3.778429],
    [79, 15.113718, -15.113718, 34.005865],
    [80, 22.670577, 0.000000, 30.227436],
    [81, 22.670577, 0.000000, 45.341154],
    [82, 30.227436, -15.113718, 26.449007],
    [83, 30.227436, -7.556859, 45.341154],
    [84, 30.227436, -3.778429, 30.227436],
    [85, 30.227436, 3.778429, 30.227436],
    [86, 30.227436, 7.556859, 45.341154],
    [87, 30.227436, 15.113718, 34.005865],
    [88, 15.113718, 45.341154, -3.778429],
    [89, 22.670577, 30.227436, -15.113718],
    [90, 22.670577, 30.227436, 0.000000],
    [91, 22.670577, 30.227436, 15.113718],
    [92, 30.227436, 15.113718, -3.778429],
    [93, 30.227436, 22.670577, -15.113718],
    [94, 30.227436, 22.670577, 15.113718],
    [95, 30.227436, 26.449007, 0.000000],
    [96, 30.227436, 34.005865, 0.000000],
    [97, 30.227436, 37.784295, -15.113718],
    [98, 30.227436, 37.784295, 15.113718],
    [99, 30.227436, 45.341154, 3.778429],
    [100, 15.113718, 45.341154, 26.449007],
    [101, 22.670577, 30.227436, 30.227436],
    [102, 22.670577, 30.227436, 45.341154],
    [103, 30.227436, 15.113718, 26.449007],
    [104, 30.227436, 22.670577, 45.341154],
    [105, 30.227436, 26.449007, 30.227436],
