# ==========================================
# Data ID: 70169
# ==========================================
node_data = [
    [1, 0.000000, -15.469802, 0.000000],
    [2, 0.000000, -11.602351, 15.469802],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.602351, -15.469802],
    [5, 0.000000, 15.469802, 0.000000],
    [6, 7.734901, -15.469802, -15.469802],
    [7, 7.734901, -15.469802, 15.469802],
    [8, 7.734901, 0.000000, -15.469802],
    [9, 7.734901, 0.000000, 15.469802],
    [10, 7.734901, 15.469802, -15.469802],
    [11, 7.734901, 15.469802, 15.469802],
    [12, 15.469802, -15.469802, 0.000000],
    [13, 15.469802, -11.602351, -15.469802],
    [14, 15.469802, 0.000000, 0.000000],
    [15, 15.469802, 11.602351, 15.469802],
    [16, 15.469802, 15.469802, 0.000000],
    [17, 0.000000, -15.469802, 30.939604],
    [18, 0.000000, -11.602351, 46.409406],
    [19, 0.000000, 0.000000, 30.939604],
    [20, 0.000000, 11.602351, 15.469802],
    [21, 0.000000, 15.469802, 30.939604],
    [22, 7.734901, -15.469802, 46.409406],
    [23, 7.734901, 0.000000, 46.409406],
    [24, 7.734901, 15.469802, 46.409406],
    [25, 15.469802, -15.469802, 30.939604],
    [26, 15.469802, -11.602351, 15.469802],
    [27, 15.469802, 0.000000, 30.939604],
    [28, 15.469802, 11.602351, 46.409406],
    [29, 15.469802, 15.469802, 30.939604],
    [30, 0.000000, 19.337253, 15.469802],
    [31, 0.000000, 30.939604, 0.000000],
    [32, 0.000000, 42.541955, -15.469802],
    [33, 0.000000, 46.409406, 0.000000],
    [34, 7.734901, 30.939604, -15.469802],
    [35, 7.734901, 30.939604, 15.469802],
    [36, 7.734901, 46.409406, -15.469802],
    [37, 7.734901, 46.409406, 15.469802],
    [38, 15.469802, 19.337253, -15.469802],
    [39, 15.469802, 30.939604, 0.000000],
    [40, 15.469802, 42.541955, 15.469802],
    [41, 15.469802, 46.409406, 0.000000],
    [42, 0.000000, 19.337253, 46.409406],
    [43, 0.000000, 30.939604, 30.939604],
    [44, 0.000000, 42.541955, 15.469802],
    [45, 0.000000, 46.409406, 30.939604],
    [46, 7.734901, 30.939604, 46.409406],
    [47, 7.734901, 46.409406, 46.409406],
    [48, 15.469802, 19.337253, 15.469802],
    [49, 15.469802, 30.939604, 30.939604],
    [50, 15.469802, 42.541955, 46.409406],
    [51, 15.469802, 46.409406, 30.939604],
    [52, 15.469802, 11.602351, -15.469802],
    [53, 23.204703, -15.469802, -15.469802],
    [54, 23.204703, -15.469802, 15.469802],
    [55, 23.204703, 0.000000, -15.469802],
    [56, 23.204703, 0.000000, 15.469802],
    [57, 23.204703, 15.469802, -15.469802],
    [58, 23.204703, 15.469802, 15.469802],
    [59, 30.939604, -15.469802, 0.000000],
    [60, 30.939604, -11.602351, -15.469802],
    [61, 30.939604, 0.000000, 0.000000],
    [62, 30.939604, 11.602351, 15.469802],
    [63, 30.939604, 15.469802, 0.000000],
    [64, 15.469802, -11.602351, 46.409406],
    [65, 23.204703, -15.469802, 46.409406],
    [66, 23.204703, 0.000000, 46.409406],
    [67, 23.204703, 15.469802, 46.409406],
    [68, 30.939604, -15.469802, 30.939604],
    [69, 30.939604, -11.602351, 15.469802],
    [70, 30.939604, 0.000000, 30.939604],
    [71, 30.939604, 11.602351, 46.409406],
    [72, 30.939604, 15.469802, 30.939604],
    [73, 15.469802, 42.541955, -15.469802],
    [74, 23.204703, 30.939604, -15.469802],
    [75, 23.204703, 30.939604, 15.469802],
    [76, 23.204703, 46.409406, -15.469802],
    [77, 23.204703, 46.409406, 15.469802],
    [78, 30.939604, 19.337253, -15.469802],
    [79, 30.939604, 30.939604, 0.000000],
    [80, 30.939604, 42.541955, 15.469802],
    [81, 30.939604, 46.409406, 0.000000],
    [82, 15.469802, 19.337253, 46.409406],
    [83, 23.204703, 30.939604, 46.409406],
    [84, 23.204703, 46.409406, 46.409406],
    [85, 30.939604, 19.337253, 15.469802],
    [86, 30.939604, 30.939604, 30.939604],
    [87, 30.939604, 42.541955, 46.409406],
    [88, 30.939604, 46.409406, 30.939604],
    [89, 30.939604, 11.602351, -15.469802],
    [90, 38.674505, -15.469802, -15.469802],
    [91, 38.674505, -15.469802, 15.469802],
    [92, 38.674505, 0.000000, -15.469802],
    [93, 38.674505, 0.000000, 15.469802],
    [94, 38.674505, 15.469802, -15.469802],
    [95, 38.674505, 15.469802, 15.469802],
    [96, 46.409406, -15.469802, 0.000000],
    [97, 46.409406, -11.602351, -15.469802],
    [98, 46.409406, 0.000000, 0.000000],
    [99, 46.409406, 11.602351, 15.469802],
    [100, 46.409406, 15.469802, 0.000000],
    [101, 30.939604, -11.602351, 46.409406],
    [102, 38.674505, -15.469802, 46.409406],
    [103, 38.674505, 0.000000, 46.409406],
    [104, 38.674505, 15.469802, 46.409406],
    [105, 46.409406, -15.469802, 30.939604],
    [106, 46.409406, -11.602351, 15.469802],
    [107, 46.409406, 0.000000, 30.939604],
    [108, 46.409406, 11.602351, 46.409406],
    [109, 46.409406, 15.469802, 30.939604],
    [110, 30.939604, 42.541955, -15.469802],
    [111, 38.674505, 30.939604, -15.469802],
    [112, 38.674505, 30.939604, 15.469802],
    [113, 38.674505, 46.409406, -15.469802],
    [114, 38.674505, 46.409406, 15.469802],
    [115, 46.409406, 19.337253, -15.469802],
    [116, 46.409406, 30.939604, 0.000000],
    [117, 46.409406, 42.541955, 15.469802],
    [118, 46.409406, 46.409406, 0.000000],
    [119, 30.939604, 19.337253, 46.409406],
    [120, 38.674505, 30.939604, 46.409406],
    [121, 38.674505, 46.409406, 46.409406],
    [122, 46.409406, 19.337253, 15.469802],
    [123, 46.409406, 30.939604, 30.939604],
    [124, 46.409406, 42.541955, 46.409406],
    [125, 46.409406, 46.409406, 30.939604],
    [126, 46.409406, 11.602351, -15.469802],
    [127, 54.144307, -15.469802, -15.469802],
    [128, 54.144307, -15.469802, 15.469802],
    [129, 54.144307, 0.000000, -15.469802],
    [130, 54.144307, 0.000000, 15.469802],
    [131, 54.144307, 15.469802, -15.469802],
    [132, 54.144307, 15.469802, 15.469802],
    [133, 61.879208, -15.469802, 0.000000],
    [134, 61.879208, -11.602351, -15.469802],
    [135, 61.879208, 0.000000, 0.000000],
    [136, 61.879208, 11.602351, 15.469802],
    [137, 61.879208, 15.469802, 0.000000],
    [138, 46.409406, -11.602351, 46.409406],
    [139, 54.144307, -15.469802, 46.409406],
    [140, 54.144307, 0.000000, 46.409406],
    [141, 54.144307, 15.469802, 46.409406],
    [142, 61.879208, -15.469802, 30.939604],
    [143, 61.879208, -11.602351, 15.469802],
    [144, 61.879208, 0.000000, 30.939604],
    [145, 61.879208, 11.602351, 46.409406],
    [146, 61.879208, 15.469802, 30.939604],
    [147, 46.409406, 42.541955, -15.469802],
    [148, 54.144307, 30.939604, -15.469802],
    [149, 54.144307, 30.939604, 15.469802],
    [150, 54.144307, 46.409406, -15.469802],
    [151, 54.144307, 46.409406, 15.469802],
    [152, 61.879208, 19.337253, -15.469802],
    [153, 61.879208, 30.939604, 0.000000],
    [154, 61.879208, 42.541955, 15.469802],
    [155, 61.879208, 46.409406, 0.000000],
    [156, 46.409406, 19.337253, 46.409406],
    [157, 54.144307, 30.939604, 46.409406],
    [158, 54.144307, 46.409406, 46.409406],
    [159, 61.879208, 19.337253, 15.469802],
    [160, 61.879208, 30.939604, 30.939604],
    [161, 61.879208, 42.541955, 46.409406],
    [162, 61.879208, 46.409406, 30.939604],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 14],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 13],
    [3, 14],
    [3, 15],
    [4, 5],
    [4, 14],
    [5, 10],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [11, 16],
    [12, 13],
    [12, 14],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 25],
    [18, 27],
    [19, 21],
    [19, 9],
    [19, 23],
    [19, 26],
    [19, 27],
    [19, 28],
    [20, 21],
    [20, 27],
    [21, 11],
    [21, 29],
    [7, 25],
    [22, 23],
    [9, 27],
    [23, 24],
    [23, 27],
    [24, 29],
    [25, 26],
    [25, 27],
    [27, 29],
    [28, 29],
    [5, 30],
    [5, 31],
    [5, 11],
    [30, 39],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [31, 39],
    [31, 40],
    [32, 33],
    [32, 39],
    [33, 36],
    [33, 41],
    [10, 34],
    [10, 16],
    [11, 35],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 39],
    [37, 41],
    [16, 38],
    [16, 39],
    [39, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [21, 24],
    [42, 49],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 50],
    [44, 45],
    [44, 49],
    [45, 37],
    [45, 51],
    [11, 29],
    [24, 46],
    [35, 49],
    [46, 47],
    [46, 49],
    [47, 51],
    [29, 48],
    [29, 49],
    [49, 51],
    [50, 51],
    [12, 26],
    [12, 54],
    [12, 59],
    [26, 61],
    [14, 55],
    [14, 56],
    [14, 60],
    [14, 61],
    [14, 62],
    [52, 16],
