# ==========================================
# Data ID: 34281
# ==========================================
node_data = [
    [1, 0.000000, -12.813635, -12.813635],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.813635, 12.813635],
    [4, 6.406818, -12.813635, -12.813635],
    [5, 6.406818, -12.813635, 12.813635],
    [6, 6.406818, -6.406818, 0.000000],
    [7, 6.406818, -3.203409, -12.813635],
    [8, 6.406818, -3.203409, 12.813635],
    [9, 6.406818, 3.203409, -12.813635],
    [10, 6.406818, 3.203409, 12.813635],
    [11, 6.406818, 6.406818, 0.000000],
    [12, 6.406818, 12.813635, -12.813635],
    [13, 6.406818, 12.813635, 12.813635],
    [14, 12.813635, -12.813635, 12.813635],
    [15, 12.813635, 0.000000, 0.000000],
    [16, 12.813635, 12.813635, -12.813635],
    [17, 0.000000, -12.813635, 12.813635],
    [18, 0.000000, 0.000000, 25.627270],
    [19, 0.000000, 12.813635, 38.440905],
    [20, 6.406818, -12.813635, 38.440905],
    [21, 6.406818, -6.406818, 25.627270],
    [22, 6.406818, -3.203409, 38.440905],
    [23, 6.406818, 3.203409, 38.440905],
    [24, 6.406818, 6.406818, 25.627270],
    [25, 6.406818, 12.813635, 38.440905],
    [26, 12.813635, -12.813635, 38.440905],
    [27, 12.813635, 0.000000, 25.627270],
    [28, 12.813635, 12.813635, 12.813635],
    [29, 0.000000, 12.813635, -12.813635],
    [30, 0.000000, 25.627270, 0.000000],
    [31, 0.000000, 38.440905, 12.813635],
    [32, 6.406818, 19.220452, 0.000000],
    [33, 6.406818, 22.423861, -12.813635],
    [34, 6.406818, 22.423861, 12.813635],
    [35, 6.406818, 28.830679, -12.813635],
    [36, 6.406818, 28.830679, 12.813635],
    [37, 6.406818, 32.034088, 0.000000],
    [38, 6.406818, 38.440905, -12.813635],
    [39, 6.406818, 38.440905, 12.813635],
    [40, 12.813635, 25.627270, 0.000000],
    [41, 12.813635, 38.440905, -12.813635],
    [42, 0.000000, 25.627270, 25.627270],
    [43, 0.000000, 38.440905, 38.440905],
    [44, 6.406818, 19.220452, 25.627270],
    [45, 6.406818, 22.423861, 38.440905],
    [46, 6.406818, 28.830679, 38.440905],
    [47, 6.406818, 32.034088, 25.627270],
    [48, 6.406818, 38.440905, 38.440905],
    [49, 12.813635, 12.813635, 38.440905],
    [50, 12.813635, 25.627270, 25.627270],
    [51, 12.813635, 38.440905, 12.813635],
    [52, 12.813635, -12.813635, -12.813635],
    [53, 19.220453, -12.813635, -12.813635],
    [54, 19.220453, -12.813635, 12.813635],
    [55, 19.220453, -6.406818, 0.000000],
    [56, 19.220453, -3.203409, -12.813635],
    [57, 19.220453, -3.203409, 12.813635],
    [58, 19.220453, 3.203409, -12.813635],
    [59, 19.220453, 3.203409, 12.813635],
    [60, 19.220453, 6.406818, 0.000000],
    [61, 19.220453, 12.813635, -12.813635],
    [62, 19.220453, 12.813635, 12.813635],
    [63, 25.627270, -12.813635, 12.813635],
    [64, 25.627270, 0.000000, 0.000000],
    [65, 25.627270, 12.813635, -12.813635],
