# ==========================================
# Data ID: 46112
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.441875],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.441875],
    [4, 8.720937, -17.441875, -13.081406],
    [5, 8.720937, -17.441875, 0.000000],
    [6, 8.720937, -17.441875, 13.081406],
    [7, 8.720937, -13.081406, -17.441875],
    [8, 8.720937, -13.081406, 17.441875],
    [9, 8.720937, 0.000000, 0.000000],
    [10, 8.720937, 13.081406, -17.441875],
    [11, 8.720937, 13.081406, 17.441875],
    [12, 8.720937, 17.441875, -13.081406],
    [13, 8.720937, 17.441875, 0.000000],
    [14, 8.720937, 17.441875, 13.081406],
    [15, 17.441875, 0.000000, -17.441875],
    [16, 17.441875, 0.000000, 0.000000],
    [17, 17.441875, 0.000000, 17.441875],
    [18, 0.000000, 0.000000, 34.883750],
    [19, 0.000000, 0.000000, 52.325625],
    [20, 8.720937, -17.441875, 21.802344],
    [21, 8.720937, -17.441875, 34.883750],
    [22, 8.720937, -17.441875, 47.965156],
    [23, 8.720937, -13.081406, 52.325625],
    [24, 8.720937, 0.000000, 34.883750],
    [25, 8.720937, 13.081406, 52.325625],
    [26, 8.720937, 17.441875, 21.802344],
    [27, 8.720937, 17.441875, 34.883750],
    [28, 8.720937, 17.441875, 47.965156],
    [29, 17.441875, 0.000000, 34.883750],
    [30, 17.441875, 0.000000, 52.325625],
    [31, 0.000000, 34.883750, -17.441875],
    [32, 0.000000, 34.883750, 0.000000],
    [33, 0.000000, 34.883750, 17.441875],
    [34, 8.720937, 21.802344, -17.441875],
    [35, 8.720937, 21.802344, 17.441875],
    [36, 8.720937, 34.883750, 0.000000],
    [37, 8.720937, 47.965156, -17.441875],
    [38, 8.720937, 47.965156, 17.441875],
    [39, 8.720937, 52.325625, -13.081406],
    [40, 8.720937, 52.325625, 0.000000],
    [41, 8.720937, 52.325625, 13.081406],
    [42, 17.441875, 34.883750, -17.441875],
    [43, 17.441875, 34.883750, 0.000000],
    [44, 17.441875, 34.883750, 17.441875],
    [45, 0.000000, 34.883750, 34.883750],
    [46, 0.000000, 34.883750, 52.325625],
    [47, 8.720937, 21.802344, 52.325625],
    [48, 8.720937, 34.883750, 34.883750],
    [49, 8.720937, 47.965156, 52.325625],
    [50, 8.720937, 52.325625, 21.802344],
    [51, 8.720937, 52.325625, 34.883750],
    [52, 8.720937, 52.325625, 47.965156],
    [53, 17.441875, 34.883750, 34.883750],
    [54, 17.441875, 34.883750, 52.325625],
    [55, 26.162812, -17.441875, -13.081406],
    [56, 26.162812, -17.441875, 0.000000],
    [57, 26.162812, -17.441875, 13.081406],
    [58, 26.162812, -13.081406, -17.441875],
    [59, 26.162812, -13.081406, 17.441875],
    [60, 26.162812, 0.000000, 0.000000],
    [61, 26.162812, 13.081406, -17.441875],
    [62, 26.162812, 13.081406, 17.441875],
    [63, 26.162812, 17.441875, -13.081406],
    [64, 26.162812, 17.441875, 0.000000],
    [65, 26.162812, 17.441875, 13.081406],
    [66, 34.883750, 0.000000, -17.441875],
    [67, 34.883750, 0.000000, 0.000000],
    [68, 34.883750, 0.000000, 17.441875],
    [69, 26.162812, -17.441875, 21.802344],
    [70, 26.162812, -17.441875, 34.883750],
    [71, 26.162812, -17.441875, 47.965156],
    [72, 26.162812, -13.081406, 52.325625],
    [73, 26.162812, 0.000000, 34.883750],
    [74, 26.162812, 13.081406, 52.325625],
    [75, 26.162812, 17.441875, 21.802344],
    [76, 26.162812, 17.441875, 34.883750],
    [77, 26.162812, 17.441875, 47.965156],
    [78, 34.883750, 0.000000, 34.883750],
    [79, 34.883750, 0.000000, 52.325625],
    [80, 26.162812, 21.802344, -17.441875],
    [81, 26.162812, 21.802344, 17.441875],
    [82, 26.162812, 34.883750, 0.000000],
    [83, 26.162812, 47.965156, -17.441875],
    [84, 26.162812, 47.965156, 17.441875],
    [85, 26.162812, 52.325625, -13.081406],
    [86, 26.162812, 52.325625, 0.000000],
    [87, 26.162812, 52.325625, 13.081406],
    [88, 34.883750, 34.883750, -17.441875],
    [89, 34.883750, 34.883750, 0.000000],
    [90, 34.883750, 34.883750, 17.441875],
    [91, 26.162812, 21.802344, 52.325625],
    [92, 26.162812, 34.883750, 34.883750],
    [93, 26.162812, 47.965156, 52.325625],
    [94, 26.162812, 52.325625, 21.802344],
    [95, 26.162812, 52.325625, 34.883750],
    [96, 26.162812, 52.325625, 47.965156],
    [97, 34.883750, 34.883750, 34.883750],
    [98, 34.883750, 34.883750, 52.325625],
    [99, 43.604687, -17.441875, -13.081406],
    [100, 43.604687, -17.441875, 0.000000],
    [101, 43.604687, -17.441875, 13.081406],
    [102, 43.604687, -13.081406, -17.441875],
    [103, 43.604687, -13.081406, 17.441875],
    [104, 43.604687, 0.000000, 0.000000],
    [105, 43.604687, 13.081406, -17.441875],
    [106, 43.604687, 13.081406, 17.441875],
    [107, 43.604687, 17.441875, -13.081406],
    [108, 43.604687, 17.441875, 0.000000],
    [109, 43.604687, 17.441875, 13.081406],
    [110, 52.325625, 0.000000, -17.441875],
    [111, 52.325625, 0.000000, 0.000000],
    [112, 52.325625, 0.000000, 17.441875],
    [113, 43.604687, -17.441875, 21.802344],
    [114, 43.604687, -17.441875, 34.883750],
    [115, 43.604687, -17.441875, 47.965156],
    [116, 43.604687, -13.081406, 52.325625],
    [117, 43.604687, 0.000000, 34.883750],
    [118, 43.604687, 13.081406, 52.325625],
    [119, 43.604687, 17.441875, 21.802344],
    [120, 43.604687, 17.441875, 34.883750],
    [121, 43.604687, 17.441875, 47.965156],
    [122, 52.325625, 0.000000, 34.883750],
    [123, 52.325625, 0.000000, 52.325625],
    [124, 43.604687, 21.802344, -17.441875],
    [125, 43.604687, 21.802344, 17.441875],
    [126, 43.604687, 34.883750, 0.000000],
    [127, 43.604687, 47.965156, -17.441875],
    [128, 43.604687, 47.965156, 17.441875],
    [129, 43.604687, 52.325625, -13.081406],
    [130, 43.604687, 52.325625, 0.000000],
    [131, 43.604687, 52.325625, 13.081406],
    [132, 52.325625, 34.883750, -17.441875],
    [133, 52.325625, 34.883750, 0.000000],
    [134, 52.325625, 34.883750, 17.441875],
    [135, 43.604687, 21.802344, 52.325625],
    [136, 43.604687, 34.883750, 34.883750],
    [137, 43.604687, 47.965156, 52.325625],
    [138, 43.604687, 52.325625, 21.802344],
    [139, 43.604687, 52.325625, 34.883750],
    [140, 43.604687, 52.325625, 47.965156],
    [141, 52.325625, 34.883750, 34.883750],
    [142, 52.325625, 34.883750, 52.325625],
    [143, 61.046562, -17.441875, -13.081406],
    [144, 61.046562, -17.441875, 0.000000],
    [145, 61.046562, -17.441875, 13.081406],
    [146, 61.046562, -13.081406, -17.441875],
    [147, 61.046562, -13.081406, 17.441875],
