# ==========================================
# Data ID: 65981
# ==========================================
node_data = [
    [1, 0.000000, -18.094057, -18.094057],
    [2, 0.000000, -18.094057, 4.523514],
    [3, 0.000000, -18.094057, 18.094057],
    [4, 0.000000, -13.570542, 0.000000],
    [5, 0.000000, 13.570542, 0.000000],
    [6, 0.000000, 18.094057, -18.094057],
    [7, 0.000000, 18.094057, -4.523514],
    [8, 0.000000, 18.094057, 18.094057],
    [9, 9.047028, -18.094057, 0.000000],
    [10, 9.047028, 0.000000, -18.094057],
    [11, 9.047028, 0.000000, 0.000000],
    [12, 9.047028, 0.000000, 18.094057],
    [13, 9.047028, 18.094057, 0.000000],
    [14, 18.094057, -18.094057, -18.094057],
    [15, 18.094057, -18.094057, -4.523514],
    [16, 18.094057, -18.094057, 18.094057],
    [17, 18.094057, -13.570542, 0.000000],
    [18, 18.094057, 13.570542, 0.000000],
    [19, 18.094057, 18.094057, -18.094057],
    [20, 18.094057, 18.094057, 4.523514],
    [21, 18.094057, 18.094057, 18.094057],
    [22, 0.000000, -18.094057, 40.711628],
    [23, 0.000000, -18.094057, 54.282171],
    [24, 0.000000, -13.570542, 36.188114],
    [25, 0.000000, 13.570542, 36.188114],
    [26, 0.000000, 18.094057, 31.664600],
    [27, 0.000000, 18.094057, 54.282171],
    [28, 9.047028, -18.094057, 36.188114],
    [29, 9.047028, 0.000000, 36.188114],
    [30, 9.047028, 0.000000, 54.282171],
    [31, 9.047028, 18.094057, 36.188114],
    [32, 18.094057, -18.094057, 31.664600],
    [33, 18.094057, -18.094057, 54.282171],
    [34, 18.094057, -13.570542, 36.188114],
    [35, 18.094057, 13.570542, 36.188114],
    [36, 18.094057, 18.094057, 40.711628],
    [37, 18.094057, 18.094057, 54.282171],
    [38, 0.000000, 18.094057, 4.523514],
    [39, 0.000000, 22.617572, 0.000000],
    [40, 0.000000, 49.758656, 0.000000],
    [41, 0.000000, 54.282171, -18.094057],
    [42, 0.000000, 54.282171, -4.523514],
    [43, 0.000000, 54.282171, 18.094057],
    [44, 9.047028, 36.188114, -18.094057],
    [45, 9.047028, 36.188114, 0.000000],
    [46, 9.047028, 36.188114, 18.094057],
    [47, 9.047028, 54.282171, 0.000000],
    [48, 18.094057, 18.094057, -4.523514],
    [49, 18.094057, 22.617572, 0.000000],
    [50, 18.094057, 49.758656, 0.000000],
    [51, 18.094057, 54.282171, -18.094057],
    [52, 18.094057, 54.282171, 4.523514],
    [53, 18.094057, 54.282171, 18.094057],
    [54, 0.000000, 18.094057, 40.711628],
    [55, 0.000000, 22.617572, 36.188114],
    [56, 0.000000, 49.758656, 36.188114],
    [57, 0.000000, 54.282171, 31.664600],
    [58, 0.000000, 54.282171, 54.282171],
    [59, 9.047028, 36.188114, 36.188114],
    [60, 9.047028, 36.188114, 54.282171],
    [61, 9.047028, 54.282171, 36.188114],
    [62, 18.094057, 18.094057, 31.664600],
    [63, 18.094057, 22.617572, 36.188114],
    [64, 18.094057, 49.758656, 36.188114],
    [65, 18.094057, 54.282171, 40.711628],
    [66, 18.094057, 54.282171, 54.282171],
    [67, 18.094057, -18.094057, 4.523514],
    [68, 27.141085, -18.094057, 0.000000],
    [69, 27.141085, 0.000000, -18.094057],
    [70, 27.141085, 0.000000, 0.000000],
    [71, 27.141085, 0.000000, 18.094057],
    [72, 27.141085, 18.094057, 0.000000],
    [73, 36.188114, -18.094057, -18.094057],
    [74, 36.188114, -18.094057, -4.523514],
    [75, 36.188114, -18.094057, 18.094057],
    [76, 36.188114, -13.570542, 0.000000],
    [77, 36.188114, 13.570542, 0.000000],
    [78, 36.188114, 18.094057, -18.094057],
    [79, 36.188114, 18.094057, 4.523514],
    [80, 36.188114, 18.094057, 18.094057],
    [81, 18.094057, -18.094057, 40.711628],
    [82, 27.141085, -18.094057, 36.188114],
    [83, 27.141085, 0.000000, 36.188114],
    [84, 27.141085, 0.000000, 54.282171],
    [85, 27.141085, 18.094057, 36.188114],
    [86, 36.188114, -18.094057, 31.664600],
    [87, 36.188114, -18.094057, 54.282171],
    [88, 36.188114, -13.570542, 36.188114],
    [89, 36.188114, 13.570542, 36.188114],
    [90, 36.188114, 18.094057, 40.711628],
    [91, 36.188114, 18.094057, 54.282171],
    [92, 18.094057, 54.282171, -4.523514],
    [93, 27.141085, 36.188114, -18.094057],
    [94, 27.141085, 36.188114, 0.000000],
    [95, 27.141085, 36.188114, 18.094057],
    [96, 27.141085, 54.282171, 0.000000],
    [97, 36.188114, 18.094057, -4.523514],
    [98, 36.188114, 22.617572, 0.000000],
    [99, 36.188114, 49.758656, 0.000000],
    [100, 36.188114, 54.282171, -18.094057],
    [101, 36.188114, 54.282171, 4.523514],
    [102, 36.188114, 54.282171, 18.094057],
    [103, 18.094057, 54.282171, 31.664600],
    [104, 27.141085, 36.188114, 36.188114],
    [105, 27.141085, 36.188114, 54.282171],
    [106, 27.141085, 54.282171, 36.188114],
    [107, 36.188114, 18.094057, 31.664600],
    [108, 36.188114, 22.617572, 36.188114],
    [109, 36.188114, 49.758656, 36.188114],
    [110, 36.188114, 54.282171, 40.711628],
    [111, 36.188114, 54.282171, 54.282171],
    [112, 36.188114, -18.094057, 4.523514],
    [113, 45.235142, -18.094057, 0.000000],
    [114, 45.235142, 0.000000, -18.094057],
    [115, 45.235142, 0.000000, 0.000000],
    [116, 45.235142, 0.000000, 18.094057],
    [117, 45.235142, 18.094057, 0.000000],
    [118, 54.282171, -18.094057, -18.094057],
    [119, 54.282171, -18.094057, -4.523514],
    [120, 54.282171, -18.094057, 18.094057],
    [121, 54.282171, -13.570542, 0.000000],
    [122, 54.282171, 13.570542, 0.000000],
    [123, 54.282171, 18.094057, -18.094057],
    [124, 54.282171, 18.094057, 4.523514],
    [125, 54.282171, 18.094057, 18.094057],
    [126, 36.188114, -18.094057, 40.711628],
    [127, 45.235142, -18.094057, 36.188114],
    [128, 45.235142, 0.000000, 36.188114],
    [129, 45.235142, 0.000000, 54.282171],
    [130, 45.235142, 18.094057, 36.188114],
    [131, 54.282171, -18.094057, 31.664600],
    [132, 54.282171, -18.094057, 54.282171],
    [133, 54.282171, -13.570542, 36.188114],
    [134, 54.282171, 13.570542, 36.188114],
    [135, 54.282171, 18.094057, 40.711628],
    [136, 54.282171, 18.094057, 54.282171],
    [137, 36.188114, 54.282171, -4.523514],
    [138, 45.235142, 36.188114, -18.094057],
    [139, 45.235142, 36.188114, 0.000000],
    [140, 45.235142, 36.188114, 18.094057],
    [141, 45.235142, 54.282171, 0.000000],
    [142, 54.282171, 18.094057, -4.523514],
    [143, 54.282171, 22.617572, 0.000000],
    [144, 54.282171, 49.758656, 0.000000],
    [145, 54.282171, 54.282171, -18.094057],
    [146, 54.282171, 54.282171, 4.523514],
    [147, 54.282171, 54.282171, 18.094057],
    [148, 36.188114, 54.282171, 31.664600],
    [149, 45.235142, 36.188114, 36.188114],
    [150, 45.235142, 36.188114, 54.282171],
    [151, 45.235142, 54.282171, 36.188114],
    [152, 54.282171, 18.094057, 31.664600],
    [153, 54.282171, 22.617572, 36.188114],
