# ==========================================
# Data ID: 84456
# ==========================================
node_data = [
    [1, 0.000000, -14.289700, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.289700, 0.000000],
    [4, 7.144850, -14.289700, -14.289700],
    [5, 7.144850, -14.289700, -3.572425],
    [6, 7.144850, -14.289700, 3.572425],
    [7, 7.144850, -14.289700, 14.289700],
    [8, 7.144850, 0.000000, -3.572425],
    [9, 7.144850, 0.000000, 3.572425],
    [10, 7.144850, 14.289700, -14.289700],
    [11, 7.144850, 14.289700, -3.572425],
    [12, 7.144850, 14.289700, 3.572425],
    [13, 7.144850, 14.289700, 14.289700],
    [14, 14.289700, -14.289700, 0.000000],
    [15, 14.289700, 0.000000, 0.000000],
    [16, 14.289700, 14.289700, 0.000000],
    [17, 0.000000, -14.289700, 28.579400],
    [18, 0.000000, 0.000000, 28.579400],
    [19, 0.000000, 14.289700, 28.579400],
    [20, 7.144850, -14.289700, 25.006975],
    [21, 7.144850, -14.289700, 32.151825],
    [22, 7.144850, -14.289700, 42.869100],
    [23, 7.144850, 0.000000, 25.006975],
    [24, 7.144850, 0.000000, 32.151825],
    [25, 7.144850, 14.289700, 25.006975],
    [26, 7.144850, 14.289700, 32.151825],
    [27, 7.144850, 14.289700, 42.869100],
    [28, 14.289700, -14.289700, 28.579400],
    [29, 14.289700, 0.000000, 28.579400],
    [30, 14.289700, 14.289700, 28.579400],
    [31, 0.000000, 28.579400, 0.000000],
    [32, 0.000000, 42.869100, 0.000000],
    [33, 7.144850, 28.579400, -3.572425],
    [34, 7.144850, 28.579400, 3.572425],
    [35, 7.144850, 42.869100, -14.289700],
    [36, 7.144850, 42.869100, -3.572425],
    [37, 7.144850, 42.869100, 3.572425],
    [38, 7.144850, 42.869100, 14.289700],
    [39, 14.289700, 28.579400, 0.000000],
    [40, 14.289700, 42.869100, 0.000000],
    [41, 0.000000, 28.579400, 28.579400],
    [42, 0.000000, 42.869100, 28.579400],
    [43, 7.144850, 28.579400, 25.006975],
    [44, 7.144850, 28.579400, 32.151825],
    [45, 7.144850, 42.869100, 25.006975],
    [46, 7.144850, 42.869100, 32.151825],
    [47, 7.144850, 42.869100, 42.869100],
    [48, 14.289700, 28.579400, 28.579400],
    [49, 14.289700, 42.869100, 28.579400],
    [50, 21.434550, -14.289700, -14.289700],
    [51, 21.434550, -14.289700, -3.572425],
    [52, 21.434550, -14.289700, 3.572425],
    [53, 21.434550, -14.289700, 14.289700],
    [54, 21.434550, 0.000000, -3.572425],
    [55, 21.434550, 0.000000, 3.572425],
    [56, 21.434550, 14.289700, -14.289700],
    [57, 21.434550, 14.289700, -3.572425],
    [58, 21.434550, 14.289700, 3.572425],
    [59, 21.434550, 14.289700, 14.289700],
    [60, 28.579400, -14.289700, 0.000000],
    [61, 28.579400, 0.000000, 0.000000],
    [62, 28.579400, 14.289700, 0.000000],
    [63, 21.434550, -14.289700, 25.006975],
    [64, 21.434550, -14.289700, 32.151825],
    [65, 21.434550, -14.289700, 42.869100],
    [66, 21.434550, 0.000000, 25.006975],
    [67, 21.434550, 0.000000, 32.151825],
    [68, 21.434550, 14.289700, 25.006975],
    [69, 21.434550, 14.289700, 32.151825],
    [70, 21.434550, 14.289700, 42.869100],
    [71, 28.579400, -14.289700, 28.579400],
    [72, 28.579400, 0.000000, 28.579400],
    [73, 28.579400, 14.289700, 28.579400],
    [74, 21.434550, 28.579400, -3.572425],
    [75, 21.434550, 28.579400, 3.572425],
    [76, 21.434550, 42.869100, -14.289700],
    [77, 21.434550, 42.869100, -3.572425],
    [78, 21.434550, 42.869100, 3.572425],
    [79, 21.434550, 42.869100, 14.289700],
    [80, 28.579400, 28.579400, 0.000000],
    [81, 28.579400, 42.869100, 0.000000],
    [82, 21.434550, 28.579400, 25.006975],
    [83, 21.434550, 28.579400, 32.151825],
    [84, 21.434550, 42.869100, 25.006975],
    [85, 21.434550, 42.869100, 32.151825],
    [86, 21.434550, 42.869100, 42.869100],
    [87, 28.579400, 28.579400, 28.579400],
    [88, 28.579400, 42.869100, 28.579400],
    [89, 35.724250, -14.289700, -14.289700],
    [90, 35.724250, -14.289700, -3.572425],
    [91, 35.724250, -14.289700, 3.572425],
    [92, 35.724250, -14.289700, 14.289700],
    [93, 35.724250, 0.000000, -3.572425],
    [94, 35.724250, 0.000000, 3.572425],
    [95, 35.724250, 14.289700, -14.289700],
    [96, 35.724250, 14.289700, -3.572425],
    [97, 35.724250, 14.289700, 3.572425],
    [98, 35.724250, 14.289700, 14.289700],
    [99, 42.869100, -14.289700, 0.000000],
    [100, 42.869100, 0.000000, 0.000000],
    [101, 42.869100, 14.289700, 0.000000],
    [102, 35.724250, -14.289700, 25.006975],
    [103, 35.724250, -14.289700, 32.151825],
    [104, 35.724250, -14.289700, 42.869100],
    [105, 35.724250, 0.000000, 25.006975],
    [106, 35.724250, 0.000000, 32.151825],
    [107, 35.724250, 14.289700, 25.006975],
    [108, 35.724250, 14.289700, 32.151825],
    [109, 35.724250, 14.289700, 42.869100],
    [110, 42.869100, -14.289700, 28.579400],
    [111, 42.869100, 0.000000, 28.579400],
    [112, 42.869100, 14.289700, 28.579400],
    [113, 35.724250, 28.579400, -3.572425],
    [114, 35.724250, 28.579400, 3.572425],
    [115, 35.724250, 42.869100, -14.289700],
    [116, 35.724250, 42.869100, -3.572425],
    [117, 35.724250, 42.869100, 3.572425],
    [118, 35.724250, 42.869100, 14.289700],
    [119, 42.869100, 28.579400, 0.000000],
    [120, 42.869100, 42.869100, 0.000000],
    [121, 35.724250, 28.579400, 25.006975],
    [122, 35.724250, 28.579400, 32.151825],
    [123, 35.724250, 42.869100, 25.006975],
    [124, 35.724250, 42.869100, 32.151825],
    [125, 35.724250, 42.869100, 42.869100],
    [126, 42.869100, 28.579400, 28.579400],
    [127, 42.869100, 42.869100, 28.579400],
    [128, 50.013950, -14.289700, -14.289700],
    [129, 50.013950, -14.289700, -3.572425],
    [130, 50.013950, -14.289700, 3.572425],
    [131, 50.013950, -14.289700, 14.289700],
    [132, 50.013950, 0.000000, -3.572425],
    [133, 50.013950, 0.000000, 3.572425],
    [134, 50.013950, 14.289700, -14.289700],
    [135, 50.013950, 14.289700, -3.572425],
    [136, 50.013950, 14.289700, 3.572425],
    [137, 50.013950, 14.289700, 14.289700],
    [138, 57.158800, -14.289700, 0.000000],
    [139, 57.158800, 0.000000, 0.000000],
    [140, 57.158800, 14.289700, 0.000000],
    [141, 50.013950, -14.289700, 25.006975],
    [142, 50.013950, -14.289700, 32.151825],
    [143, 50.013950, -14.289700, 42.869100],
    [144, 50.013950, 0.000000, 25.006975],
    [145, 50.013950, 0.000000, 32.151825],
    [146, 50.013950, 14.289700, 25.006975],
    [147, 50.013950, 14.289700, 32.151825],
    [148, 50.013950, 14.289700, 42.869100],
    [149, 57.158800, -14.289700, 28.579400],
    [150, 57.158800, 0.000000, 28.579400],
    [151, 57.158800, 14.289700, 28.579400],
    [152, 50.013950, 28.579400, -3.572425],
    [153, 50.013950, 28.579400, 3.572425],
    [154, 50.013950, 42.869100, -14.289700],
    [155, 50.013950, 42.869100, -3.572425],
    [156, 50.013950, 42.869100, 3.572425],
    [157, 50.013950, 42.869100, 14.289700],
    [158, 57.158800, 28.579400, 0.000000],
    [159, 57.158800, 42.869100, 0.000000],
    [160, 50.013950, 28.579400, 25.006975],
    [161, 50.013950, 28.579400, 32.151825],
    [162, 50.013950, 42.869100, 25.006975],
    [163, 50.013950, 42.869100, 32.151825],
    [164, 50.013950, 42.869100, 42.869100],
    [165, 57.158800, 28.579400, 28.579400],
    [166, 57.158800, 42.869100, 28.579400],
]

element_conn = [
