# ==========================================
# Data ID: 59397
# ==========================================
node_data = [
    [1, 0.000000, -13.073849, 9.805387],
    [2, 0.000000, 0.000000, -13.073849],
    [3, 0.000000, 0.000000, 13.073849],
    [4, 0.000000, 13.073849, -9.805387],
    [5, 6.536925, -13.073849, -13.073849],
    [6, 6.536925, -13.073849, 0.000000],
    [7, 6.536925, -13.073849, 13.073849],
    [8, 6.536925, 0.000000, -6.536925],
    [9, 6.536925, 0.000000, 6.536925],
    [10, 6.536925, 13.073849, -13.073849],
    [11, 6.536925, 13.073849, 0.000000],
    [12, 6.536925, 13.073849, 13.073849],
    [13, 13.073849, -13.073849, -9.805387],
    [14, 13.073849, 0.000000, -13.073849],
    [15, 13.073849, 0.000000, 13.073849],
    [16, 13.073849, 13.073849, 9.805387],
    [17, 0.000000, -13.073849, 35.953085],
    [18, 0.000000, 0.000000, 39.221547],
    [19, 0.000000, 13.073849, 16.342311],
    [20, 6.536925, -13.073849, 26.147698],
    [21, 6.536925, -13.073849, 39.221547],
    [22, 6.536925, 0.000000, 19.610773],
    [23, 6.536925, 0.000000, 32.684623],
    [24, 6.536925, 13.073849, 26.147698],
    [25, 6.536925, 13.073849, 39.221547],
    [26, 13.073849, -13.073849, 16.342311],
    [27, 13.073849, 0.000000, 39.221547],
    [28, 13.073849, 13.073849, 35.953085],
    [29, 0.000000, 13.073849, 9.805387],
    [30, 0.000000, 26.147698, -13.073849],
    [31, 0.000000, 26.147698, 13.073849],
    [32, 0.000000, 39.221547, -9.805387],
    [33, 6.536925, 26.147698, -6.536925],
    [34, 6.536925, 26.147698, 6.536925],
    [35, 6.536925, 39.221547, -13.073849],
    [36, 6.536925, 39.221547, 0.000000],
    [37, 6.536925, 39.221547, 13.073849],
    [38, 13.073849, 13.073849, -9.805387],
    [39, 13.073849, 26.147698, -13.073849],
    [40, 13.073849, 26.147698, 13.073849],
    [41, 13.073849, 39.221547, 9.805387],
    [42, 0.000000, 13.073849, 35.953085],
    [43, 0.000000, 26.147698, 39.221547],
    [44, 0.000000, 39.221547, 16.342311],
    [45, 6.536925, 26.147698, 19.610773],
    [46, 6.536925, 26.147698, 32.684623],
    [47, 6.536925, 39.221547, 26.147698],
    [48, 6.536925, 39.221547, 39.221547],
    [49, 13.073849, 13.073849, 16.342311],
    [50, 13.073849, 26.147698, 39.221547],
    [51, 13.073849, 39.221547, 35.953085],
    [52, 13.073849, -13.073849, 9.805387],
    [53, 19.610774, -13.073849, -13.073849],
    [54, 19.610774, -13.073849, 0.000000],
    [55, 19.610774, -13.073849, 13.073849],
    [56, 19.610774, 0.000000, -6.536925],
    [57, 19.610774, 0.000000, 6.536925],
    [58, 19.610774, 13.073849, -13.073849],
    [59, 19.610774, 13.073849, 0.000000],
    [60, 19.610774, 13.073849, 13.073849],
    [61, 26.147698, -13.073849, -9.805387],
    [62, 26.147698, 0.000000, -13.073849],
    [63, 26.147698, 0.000000, 13.073849],
    [64, 26.147698, 13.073849, 9.805387],
    [65, 13.073849, -13.073849, 35.953085],
    [66, 19.610774, -13.073849, 26.147698],
    [67, 19.610774, -13.073849, 39.221547],
    [68, 19.610774, 0.000000, 19.610773],
    [69, 19.610774, 0.000000, 32.684623],
    [70, 19.610774, 13.073849, 26.147698],
    [71, 19.610774, 13.073849, 39.221547],
    [72, 26.147698, -13.073849, 16.342311],
    [73, 26.147698, 0.000000, 39.221547],
    [74, 26.147698, 13.073849, 35.953085],
    [75, 13.073849, 39.221547, -9.805387],
    [76, 19.610774, 26.147698, -6.536925],
    [77, 19.610774, 26.147698, 6.536925],
    [78, 19.610774, 39.221547, -13.073849],
    [79, 19.610774, 39.221547, 0.000000],
    [80, 19.610774, 39.221547, 13.073849],
    [81, 26.147698, 13.073849, -9.805387],
    [82, 26.147698, 26.147698, -13.073849],
    [83, 26.147698, 26.147698, 13.073849],
    [84, 26.147698, 39.221547, 9.805387],
    [85, 13.073849, 39.221547, 16.342311],
    [86, 19.610774, 26.147698, 19.610773],
    [87, 19.610774, 26.147698, 32.684623],
    [88, 19.610774, 39.221547, 26.147698],
    [89, 19.610774, 39.221547, 39.221547],
    [90, 26.147698, 13.073849, 16.342311],
    [91, 26.147698, 26.147698, 39.221547],
    [92, 26.147698, 39.221547, 35.953085],
    [93, 26.147698, -13.073849, 9.805387],
    [94, 32.684623, -13.073849, -13.073849],
    [95, 32.684623, -13.073849, 0.000000],
    [96, 32.684623, -13.073849, 13.073849],
    [97, 32.684623, 0.000000, -6.536925],
    [98, 32.684623, 0.000000, 6.536925],
    [99, 32.684623, 13.073849, -13.073849],
    [100, 32.684623, 13.073849, 0.000000],
    [101, 32.684623, 13.073849, 13.073849],
    [102, 39.221547, -13.073849, -9.805387],
    [103, 39.221547, 0.000000, -13.073849],
    [104, 39.221547, 0.000000, 13.073849],
    [105, 39.221547, 13.073849, 9.805387],
    [106, 26.147698, -13.073849, 35.953085],
    [107, 32.684623, -13.073849, 26.147698],
    [108, 32.684623, -13.073849, 39.221547],
    [109, 32.684623, 0.000000, 19.610773],
    [110, 32.684623, 0.000000, 32.684623],
    [111, 32.684623, 13.073849, 26.147698],
    [112, 32.684623, 13.073849, 39.221547],
    [113, 39.221547, -13.073849, 16.342311],
    [114, 39.221547, 0.000000, 39.221547],
    [115, 39.221547, 13.073849, 35.953085],
    [116, 26.147698, 39.221547, -9.805387],
    [117, 32.684623, 26.147698, -6.536925],
    [118, 32.684623, 26.147698, 6.536925],
    [119, 32.684623, 39.221547, -13.073849],
    [120, 32.684623, 39.221547, 0.000000],
    [121, 32.684623, 39.221547, 13.073849],
    [122, 39.221547, 13.073849, -9.805387],
    [123, 39.221547, 26.147698, -13.073849],
    [124, 39.221547, 26.147698, 13.073849],
    [125, 39.221547, 39.221547, 9.805387],
    [126, 26.147698, 39.221547, 16.342311],
    [127, 32.684623, 26.147698, 19.610773],
    [128, 32.684623, 26.147698, 32.684623],
    [129, 32.684623, 39.221547, 26.147698],
    [130, 32.684623, 39.221547, 39.221547],
    [131, 39.221547, 13.073849, 16.342311],
    [132, 39.221547, 26.147698, 39.221547],
    [133, 39.221547, 39.221547, 35.953085],
    [134, 39.221547, -13.073849, 9.805387],
    [135, 45.758472, -13.073849, -13.073849],
