# ==========================================
# Data ID: 42253
# ==========================================
node_data = [
    [1, 0.000000, -10.327625, 0.000000],
    [2, 0.000000, 10.327625, 0.000000],
    [3, 6.885084, -13.770167, -10.327625],
    [4, 6.885084, -13.770167, 0.000000],
    [5, 6.885084, -13.770167, 10.327625],
    [6, 6.885084, 0.000000, -13.770167],
    [7, 6.885084, 0.000000, 13.770167],
    [8, 6.885084, 13.770167, -10.327625],
    [9, 6.885084, 13.770167, 0.000000],
    [10, 6.885084, 13.770167, 10.327625],
    [11, 13.770167, -10.327625, 0.000000],
    [12, 13.770167, 10.327625, 0.000000],
    [13, 0.000000, -10.327625, 27.540334],
    [14, 0.000000, 10.327625, 27.540334],
    [15, 6.885084, -13.770167, 17.212709],
    [16, 6.885084, -13.770167, 27.540334],
    [17, 6.885084, -13.770167, 37.867959],
    [18, 6.885084, 0.000000, 41.310501],
    [19, 6.885084, 13.770167, 17.212709],
    [20, 6.885084, 13.770167, 27.540334],
    [21, 6.885084, 13.770167, 37.867959],
    [22, 13.770167, -10.327625, 27.540334],
    [23, 13.770167, 10.327625, 27.540334],
    [24, 0.000000, 17.212709, 0.000000],
    [25, 0.000000, 37.867959, 0.000000],
    [26, 6.885084, 27.540334, -13.770167],
    [27, 6.885084, 27.540334, 13.770167],
    [28, 6.885084, 41.310501, -10.327625],
    [29, 6.885084, 41.310501, 0.000000],
    [30, 6.885084, 41.310501, 10.327625],
    [31, 13.770167, 17.212709, 0.000000],
    [32, 13.770167, 37.867959, 0.000000],
    [33, 0.000000, 17.212709, 27.540334],
    [34, 0.000000, 37.867959, 27.540334],
    [35, 6.885084, 27.540334, 41.310501],
    [36, 6.885084, 41.310501, 17.212709],
    [37, 6.885084, 41.310501, 27.540334],
    [38, 6.885084, 41.310501, 37.867959],
    [39, 13.770167, 17.212709, 27.540334],
    [40, 13.770167, 37.867959, 27.540334],
    [41, 20.655251, -13.770167, -10.327625],
    [42, 20.655251, -13.770167, 0.000000],
    [43, 20.655251, -13.770167, 10.327625],
    [44, 20.655251, 0.000000, -13.770167],
    [45, 20.655251, 0.000000, 13.770167],
    [46, 20.655251, 13.770167, -10.327625],
    [47, 20.655251, 13.770167, 0.000000],
    [48, 20.655251, 13.770167, 10.327625],
    [49, 27.540334, -10.327625, 0.000000],
    [50, 27.540334, 10.327625, 0.000000],
    [51, 20.655251, -13.770167, 17.212709],
    [52, 20.655251, -13.770167, 27.540334],
    [53, 20.655251, -13.770167, 37.867959],
    [54, 20.655251, 0.000000, 41.310501],
    [55, 20.655251, 13.770167, 17.212709],
    [56, 20.655251, 13.770167, 27.540334],
    [57, 20.655251, 13.770167, 37.867959],
    [58, 27.540334, -10.327625, 27.540334],
    [59, 27.540334, 10.327625, 27.540334],
    [60, 20.655251, 27.540334, -13.770167],
    [61, 20.655251, 27.540334, 13.770167],
    [62, 20.655251, 41.310501, -10.327625],
    [63, 20.655251, 41.310501, 0.000000],
    [64, 20.655251, 41.310501, 10.327625],
    [65, 27.540334, 17.212709, 0.000000],
    [66, 27.540334, 37.867959, 0.000000],
    [67, 20.655251, 27.540334, 41.310501],
    [68, 20.655251, 41.310501, 17.212709],
    [69, 20.655251, 41.310501, 27.540334],
    [70, 20.655251, 41.310501, 37.867959],
    [71, 27.540334, 17.212709, 27.540334],
    [72, 27.540334, 37.867959, 27.540334],
    [73, 34.425418, -13.770167, -10.327625],
    [74, 34.425418, -13.770167, 0.000000],
    [75, 34.425418, -13.770167, 10.327625],
    [76, 34.425418, 0.000000, -13.770167],
    [77, 34.425418, 0.000000, 13.770167],
    [78, 34.425418, 13.770167, -10.327625],
    [79, 34.425418, 13.770167, 0.000000],
    [80, 34.425418, 13.770167, 10.327625],
    [81, 41.310501, -10.327625, 0.000000],
    [82, 41.310501, 10.327625, 0.000000],
    [83, 34.425418, -13.770167, 17.212709],
    [84, 34.425418, -13.770167, 27.540334],
    [85, 34.425418, -13.770167, 37.867959],
    [86, 34.425418, 0.000000, 41.310501],
    [87, 34.425418, 13.770167, 17.212709],
    [88, 34.425418, 13.770167, 27.540334],
    [89, 34.425418, 13.770167, 37.867959],
    [90, 41.310501, -10.327625, 27.540334],
    [91, 41.310501, 10.327625, 27.540334],
    [92, 34.425418, 27.540334, -13.770167],
    [93, 34.425418, 27.540334, 13.770167],
    [94, 34.425418, 41.310501, -10.327625],
    [95, 34.425418, 41.310501, 0.000000],
    [96, 34.425418, 41.310501, 10.327625],
    [97, 41.310501, 17.212709, 0.000000],
    [98, 41.310501, 37.867959, 0.000000],
    [99, 34.425418, 27.540334, 41.310501],
    [100, 34.425418, 41.310501, 17.212709],
    [101, 34.425418, 41.310501, 27.540334],
    [102, 34.425418, 41.310501, 37.867959],
    [103, 41.310501, 17.212709, 27.540334],
    [104, 41.310501, 37.867959, 27.540334],
    [105, 48.195585, -13.770167, -10.327625],
    [106, 48.195585, -13.770167, 0.000000],
    [107, 48.195585, -13.770167, 10.327625],
    [108, 48.195585, 0.000000, -13.770167],
    [109, 48.195585, 0.000000, 13.770167],
    [110, 48.195585, 13.770167, -10.327625],
