# ==========================================
# Data ID: 26577
# ==========================================
node_data = [
    [1, 0.000000, -15.169260, 0.000000],
    [2, 0.000000, -7.584630, -15.169260],
    [3, 0.000000, -7.584630, 15.169260],
    [4, 0.000000, 0.000000, -7.584630],
    [5, 0.000000, 0.000000, 7.584630],
    [6, 0.000000, 7.584630, -15.169260],
    [7, 0.000000, 7.584630, 15.169260],
    [8, 0.000000, 15.169260, 0.000000],
    [9, 7.584630, -15.169260, 0.000000],
    [10, 7.584630, 0.000000, 0.000000],
    [11, 7.584630, 15.169260, 0.000000],
    [12, 15.169260, -15.169260, 0.000000],
    [13, 15.169260, -7.584630, -15.169260],
    [14, 15.169260, -7.584630, 15.169260],
    [15, 15.169260, 0.000000, -7.584630],
    [16, 15.169260, 0.000000, 7.584630],
    [17, 15.169260, 7.584630, -15.169260],
    [18, 15.169260, 7.584630, 15.169260],
    [19, 15.169260, 15.169260, 0.000000],
    [20, 0.000000, -15.169260, 30.338520],
    [21, 0.000000, -7.584630, 45.507780],
    [22, 0.000000, 0.000000, 22.753890],
    [23, 0.000000, 0.000000, 37.923150],
    [24, 0.000000, 7.584630, 45.507780],
    [25, 0.000000, 15.169260, 30.338520],
    [26, 7.584630, -15.169260, 30.338520],
    [27, 7.584630, 0.000000, 30.338520],
    [28, 7.584630, 15.169260, 30.338520],
    [29, 15.169260, -15.169260, 30.338520],
    [30, 15.169260, -7.584630, 45.507780],
    [31, 15.169260, 0.000000, 22.753890],
    [32, 15.169260, 0.000000, 37.923150],
    [33, 15.169260, 7.584630, 45.507780],
    [34, 15.169260, 15.169260, 30.338520],
    [35, 0.000000, 22.753890, -15.169260],
    [36, 0.000000, 22.753890, 15.169260],
    [37, 0.000000, 30.338520, -7.584630],
    [38, 0.000000, 30.338520, 7.584630],
    [39, 0.000000, 37.923150, -15.169260],
    [40, 0.000000, 37.923150, 15.169260],
    [41, 0.000000, 45.507780, 0.000000],
    [42, 7.584630, 30.338520, 0.000000],
    [43, 7.584630, 45.507780, 0.000000],
    [44, 15.169260, 22.753890, -15.169260],
    [45, 15.169260, 22.753890, 15.169260],
    [46, 15.169260, 30.338520, -7.584630],
    [47, 15.169260, 30.338520, 7.584630],
    [48, 15.169260, 37.923150, -15.169260],
    [49, 15.169260, 37.923150, 15.169260],
    [50, 15.169260, 45.507780, 0.000000],
    [51, 0.000000, 22.753890, 45.507780],
    [52, 0.000000, 30.338520, 22.753890],
    [53, 0.000000, 30.338520, 37.923150],
    [54, 0.000000, 37.923150, 45.507780],
    [55, 0.000000, 45.507780, 30.338520],
    [56, 7.584630, 30.338520, 30.338520],
    [57, 7.584630, 45.507780, 30.338520],
    [58, 15.169260, 22.753890, 45.507780],
    [59, 15.169260, 30.338520, 22.753890],
    [60, 15.169260, 30.338520, 37.923150],
    [61, 15.169260, 37.923150, 45.507780],
    [62, 15.169260, 45.507780, 30.338520],
    [63, 22.753890, -15.169260, 0.000000],
    [64, 22.753890, 0.000000, 0.000000],
    [65, 22.753890, 15.169260, 0.000000],
    [66, 30.338520, -15.169260, 0.000000],
    [67, 30.338520, -7.584630, -15.169260],
    [68, 30.338520, -7.584630, 15.169260],
    [69, 30.338520, 0.000000, -7.584630],
    [70, 30.338520, 0.000000, 7.584630],
    [71, 30.338520, 7.584630, -15.169260],
    [72, 30.338520, 7.584630, 15.169260],
    [73, 30.338520, 15.169260, 0.000000],
    [74, 22.753890, -15.169260, 30.338520],
    [75, 22.753890, 0.000000, 30.338520],
    [76, 22.753890, 15.169260, 30.338520],
    [77, 30.338520, -15.169260, 30.338520],
    [78, 30.338520, -7.584630, 45.507780],
    [79, 30.338520, 0.000000, 22.753890],
    [80, 30.338520, 0.000000, 37.923150],
    [81, 30.338520, 7.584630, 45.507780],
    [82, 30.338520, 15.169260, 30.338520],
    [83, 22.753890, 30.338520, 0.000000],
    [84, 22.753890, 45.507780, 0.000000],
    [85, 30.338520, 22.753890, -15.169260],
    [86, 30.338520, 22.753890, 15.169260],
    [87, 30.338520, 30.338520, -7.584630],
    [88, 30.338520, 30.338520, 7.584630],
    [89, 30.338520, 37.923150, -15.169260],
    [90, 30.338520, 37.923150, 15.169260],
    [91, 30.338520, 45.507780, 0.000000],
    [92, 22.753890, 30.338520, 30.338520],
    [93, 22.753890, 45.507780, 30.338520],
    [94, 30.338520, 22.753890, 45.507780],
    [95, 30.338520, 30.338520, 22.753890],
    [96, 30.338520, 30.338520, 37.923150],
    [97, 30.338520, 37.923150, 45.507780],
    [98, 30.338520, 45.507780, 30.338520],
    [99, 37.923150, -15.169260, 0.000000],
    [100, 37.923150, 0.000000, 0.000000],
    [101, 37.923150, 15.169260, 0.000000],
    [102, 45.507780, -15.169260, 0.000000],
    [103, 45.507780, -7.584630, -15.169260],
    [104, 45.507780, -7.584630, 15.169260],
    [105, 45.507780, 0.000000, -7.584630],
    [106, 45.507780, 0.000000, 7.584630],
    [107, 45.507780, 7.584630, -15.169260],
    [108, 45.507780, 7.584630, 15.169260],
    [109, 45.507780, 15.169260, 0.000000],
    [110, 37.923150, -15.169260, 30.338520],
    [111, 37.923150, 0.000000, 30.338520],
    [112, 37.923150, 15.169260, 30.338520],
    [113, 45.507780, -15.169260, 30.338520],
    [114, 45.507780, -7.584630, 45.507780],
    [115, 45.507780, 0.000000, 22.753890],
    [116, 45.507780, 0.000000, 37.923150],
    [117, 45.507780, 7.584630, 45.507780],
    [118, 45.507780, 15.169260, 30.338520],
    [119, 37.923150, 30.338520, 0.000000],
    [120, 37.923150, 45.507780, 0.000000],
    [121, 45.507780, 22.753890, -15.169260],
    [122, 45.507780, 22.753890, 15.169260],
    [123, 45.507780, 30.338520, -7.584630],
    [124, 45.507780, 30.338520, 7.584630],
    [125, 45.507780, 37.923150, -15.169260],
    [126, 45.507780, 37.923150, 15.169260],
    [127, 45.507780, 45.507780, 0.000000],
    [128, 37.923150, 30.338520, 30.338520],
    [129, 37.923150, 45.507780, 30.338520],
    [130, 45.507780, 22.753890, 45.507780],
    [131, 45.507780, 30.338520, 22.753890],
    [132, 45.507780, 30.338520, 37.923150],
    [133, 45.507780, 37.923150, 45.507780],
    [134, 45.507780, 45.507780, 30.338520],
    [135, 53.092410, -15.169260, 0.000000],
    [136, 53.092410, 0.000000, 0.000000],
    [137, 53.092410, 15.169260, 0.000000],
    [138, 60.677040, -15.169260, 0.000000],
    [139, 60.677040, -7.584630, -15.169260],
    [140, 60.677040, -7.584630, 15.169260],
    [141, 60.677040, 0.000000, -7.584630],
    [142, 60.677040, 0.000000, 7.584630],
    [143, 60.677040, 7.584630, -15.169260],
    [144, 60.677040, 7.584630, 15.169260],
    [145, 60.677040, 15.169260, 0.000000],
    [146, 53.092410, -15.169260, 30.338520],
    [147, 53.092410, 0.000000, 30.338520],
    [148, 53.092410, 15.169260, 30.338520],
    [149, 60.677040, -15.169260, 30.338520],
    [150, 60.677040, -7.584630, 45.507780],
    [151, 60.677040, 0.000000, 22.753890],
    [152, 60.677040, 0.000000, 37.923150],
    [153, 60.677040, 7.584630, 45.507780],
    [154, 60.677040, 15.169260, 30.338520],
    [155, 53.092410, 30.338520, 0.000000],
    [156, 53.092410, 45.507780, 0.000000],
    [157, 60.677040, 22.753890, -15.169260],
    [158, 60.677040, 22.753890, 15.169260],
    [159, 60.677040, 30.338520, -7.584630],
    [160, 60.677040, 30.338520, 7.584630],
    [161, 60.677040, 37.923150, -15.169260],
