# ==========================================
# Data ID: 93563
# ==========================================
node_data = [
    [1, 0.000000, -8.429569, -16.859138],
    [2, 0.000000, -8.429569, 16.859138],
    [3, 0.000000, 0.000000, -4.214784],
    [4, 0.000000, 0.000000, 4.214784],
    [5, 0.000000, 8.429569, -16.859138],
    [6, 0.000000, 8.429569, 16.859138],
    [7, 4.214784, -8.429569, -8.429569],
    [8, 4.214784, 8.429569, 8.429569],
    [9, 8.429569, -16.859138, -16.859138],
    [10, 8.429569, -16.859138, 16.859138],
    [11, 8.429569, 0.000000, 0.000000],
    [12, 8.429569, 16.859138, -16.859138],
    [13, 8.429569, 16.859138, 16.859138],
    [14, 12.644353, -8.429569, 8.429569],
    [15, 12.644353, 8.429569, -8.429569],
    [16, 16.859138, -8.429569, -16.859138],
    [17, 16.859138, -8.429569, 16.859138],
    [18, 16.859138, 0.000000, -4.214784],
    [19, 16.859138, 0.000000, 4.214784],
    [20, 16.859138, 8.429569, -16.859138],
    [21, 16.859138, 8.429569, 16.859138],
    [22, 0.000000, -8.429569, 50.577414],
    [23, 0.000000, 0.000000, 29.503492],
    [24, 0.000000, 0.000000, 37.933060],
    [25, 0.000000, 8.429569, 50.577414],
    [26, 4.214784, -8.429569, 25.288707],
    [27, 4.214784, 8.429569, 42.147845],
    [28, 8.429569, -16.859138, 50.577414],
    [29, 8.429569, 0.000000, 33.718276],
    [30, 8.429569, 16.859138, 50.577414],
    [31, 12.644353, -8.429569, 42.147845],
    [32, 12.644353, 8.429569, 25.288707],
    [33, 16.859138, -8.429569, 50.577414],
    [34, 16.859138, 0.000000, 29.503492],
    [35, 16.859138, 0.000000, 37.933060],
    [36, 16.859138, 8.429569, 50.577414],
    [37, 0.000000, 25.288707, -16.859138],
    [38, 0.000000, 25.288707, 16.859138],
    [39, 0.000000, 33.718276, -4.214784],
    [40, 0.000000, 33.718276, 4.214784],
    [41, 0.000000, 42.147845, -16.859138],
    [42, 0.000000, 42.147845, 16.859138],
    [43, 4.214784, 25.288707, -8.429569],
    [44, 4.214784, 42.147845, 8.429569],
    [45, 8.429569, 33.718276, 0.000000],
    [46, 8.429569, 50.577414, -16.859138],
    [47, 8.429569, 50.577414, 16.859138],
    [48, 12.644353, 25.288707, 8.429569],
    [49, 12.644353, 42.147845, -8.429569],
    [50, 16.859138, 25.288707, -16.859138],
    [51, 16.859138, 25.288707, 16.859138],
    [52, 16.859138, 33.718276, -4.214784],
    [53, 16.859138, 33.718276, 4.214784],
    [54, 16.859138, 42.147845, -16.859138],
    [55, 16.859138, 42.147845, 16.859138],
    [56, 0.000000, 25.288707, 50.577414],
    [57, 0.000000, 33.718276, 29.503492],
    [58, 0.000000, 33.718276, 37.933060],
    [59, 0.000000, 42.147845, 50.577414],
    [60, 4.214784, 25.288707, 25.288707],
    [61, 4.214784, 42.147845, 42.147845],
    [62, 8.429569, 33.718276, 33.718276],
    [63, 8.429569, 50.577414, 50.577414],
    [64, 12.644353, 25.288707, 42.147845],
    [65, 12.644353, 42.147845, 25.288707],
    [66, 16.859138, 25.288707, 50.577414],
    [67, 16.859138, 33.718276, 29.503492],
    [68, 16.859138, 33.718276, 37.933060],
    [69, 16.859138, 42.147845, 50.577414],
    [70, 21.073922, -8.429569, -8.429569],
    [71, 21.073922, 8.429569, 8.429569],
    [72, 25.288707, -16.859138, -16.859138],
    [73, 25.288707, -16.859138, 16.859138],
    [74, 25.288707, 0.000000, 0.000000],
    [75, 25.288707, 16.859138, -16.859138],
    [76, 25.288707, 16.859138, 16.859138],
    [77, 29.503491, -8.429569, 8.429569],
    [78, 29.503491, 8.429569, -8.429569],
    [79, 33.718276, -8.429569, -16.859138],
    [80, 33.718276, -8.429569, 16.859138],
    [81, 33.718276, 0.000000, -4.214784],
    [82, 33.718276, 0.000000, 4.214784],
    [83, 33.718276, 8.429569, -16.859138],
    [84, 33.718276, 8.429569, 16.859138],
    [85, 21.073922, -8.429569, 25.288707],
    [86, 21.073922, 8.429569, 42.147845],
    [87, 25.288707, -16.859138, 50.577414],
    [88, 25.288707, 0.000000, 33.718276],
    [89, 25.288707, 16.859138, 50.577414],
    [90, 29.503491, -8.429569, 42.147845],
    [91, 29.503491, 8.429569, 25.288707],
    [92, 33.718276, -8.429569, 50.577414],
    [93, 33.718276, 0.000000, 29.503492],
    [94, 33.718276, 0.000000, 37.933060],
    [95, 33.718276, 8.429569, 50.577414],
    [96, 21.073922, 25.288707, -8.429569],
    [97, 21.073922, 42.147845, 8.429569],
    [98, 25.288707, 33.718276, 0.000000],
    [99, 25.288707, 50.577414, -16.859138],
    [100, 25.288707, 50.577414, 16.859138],
    [101, 29.503491, 25.288707, 8.429569],
    [102, 29.503491, 42.147845, -8.429569],
    [103, 33.718276, 25.288707, -16.859138],
    [104, 33.718276, 25.288707, 16.859138],
    [105, 33.718276, 33.718276, -4.214784],
    [106, 33.718276, 33.718276, 4.214784],
    [107, 33.718276, 42.147845, -16.859138],
    [108, 33.718276, 42.147845, 16.859138],
    [109, 21.073922, 25.288707, 25.288707],
    [110, 21.073922, 42.147845, 42.147845],
    [111, 25.288707, 33.718276, 33.718276],
    [112, 25.288707, 50.577414, 50.577414],
    [113, 29.503491, 25.288707, 42.147845],
    [114, 29.503491, 42.147845, 25.288707],
    [115, 33.718276, 25.288707, 50.577414],
    [116, 33.718276, 33.718276, 29.503492],
    [117, 33.718276, 33.718276, 37.933060],
    [118, 33.718276, 42.147845, 50.577414],
    [119, 37.933060, -8.429569, -8.429569],
    [120, 37.933060, 8.429569, 8.429569],
    [121, 42.147845, -16.859138, -16.859138],
    [122, 42.147845, -16.859138, 16.859138],
    [123, 42.147845, 0.000000, 0.000000],
    [124, 42.147845, 16.859138, -16.859138],
    [125, 42.147845, 16.859138, 16.859138],
    [126, 46.362629, -8.429569, 8.429569],
    [127, 46.362629, 8.429569, -8.429569],
    [128, 50.577414, -8.429569, -16.859138],
    [129, 50.577414, -8.429569, 16.859138],
    [130, 50.577414, 0.000000, -4.214784],
    [131, 50.577414, 0.000000, 4.214784],
    [132, 50.577414, 8.429569, -16.859138],
    [133, 50.577414, 8.429569, 16.859138],
    [134, 37.933060, -8.429569, 25.288707],
    [135, 37.933060, 8.429569, 42.147845],
    [136, 42.147845, -16.859138, 50.577414],
    [137, 42.147845, 0.000000, 33.718276],
    [138, 42.147845, 16.859138, 50.577414],
    [139, 46.362629, -8.429569, 42.147845],
    [140, 46.362629, 8.429569, 25.288707],
    [141, 50.577414, -8.429569, 50.577414],
    [142, 50.577414, 0.000000, 29.503492],
    [143, 50.577414, 0.000000, 37.933060],
    [144, 50.577414, 8.429569, 50.577414],
    [145, 37.933060, 25.288707, -8.429569],
    [146, 37.933060, 42.147845, 8.429569],
    [147, 42.147845, 33.718276, 0.000000],
    [148, 42.147845, 50.577414, -16.859138],
    [149, 42.147845, 50.577414, 16.859138],
    [150, 46.362629, 25.288707, 8.429569],
    [151, 46.362629, 42.147845, -8.429569],
    [152, 50.577414, 25.288707, -16.859138],
    [153, 50.577414, 25.288707, 16.859138],
    [154, 50.577414, 33.718276, -4.214784],
    [155, 50.577414, 33.718276, 4.214784],
    [156, 50.577414, 42.147845, -16.859138],
    [157, 50.577414, 42.147845, 16.859138],
    [158, 37.933060, 25.288707, 25.288707],
    [159, 37.933060, 42.147845, 42.147845],
    [160, 42.147845, 33.718276, 33.718276],
    [161, 42.147845, 50.577414, 50.577414],
    [162, 46.362629, 25.288707, 42.147845],
    [163, 46.362629, 42.147845, 25.288707],
    [164, 50.577414, 25.288707, 50.577414],
    [165, 50.577414, 33.718276, 29.503492],
    [166, 50.577414, 33.718276, 37.933060],
    [167, 50.577414, 42.147845, 50.577414],
    [168, 54.792198, -8.429569, -8.429569],
    [169, 54.792198, 8.429569, 8.429569],
    [170, 59.006983, -16.859138, -16.859138],
    [171, 59.006983, -16.859138, 16.859138],
    [172, 59.006983, 0.000000, 0.000000],
    [173, 59.006983, 16.859138, -16.859138],
    [174, 59.006983, 16.859138, 16.859138],
    [175, 63.221767, -8.429569, 8.429569],
    [176, 63.221767, 8.429569, -8.429569],
    [177, 67.436552, -8.429569, -16.859138],
    [178, 67.436552, -8.429569, 16.859138],
    [179, 67.436552, 0.000000, -4.214784],
    [180, 67.436552, 0.000000, 4.214784],
    [181, 67.436552, 8.429569, -16.859138],
    [182, 67.436552, 8.429569, 16.859138],
    [183, 54.792198, -8.429569, 25.288707],
    [184, 54.792198, 8.429569, 42.147845],
    [185, 59.006983, -16.859138, 50.577414],
    [186, 59.006983, 0.000000, 33.718276],
    [187, 59.006983, 16.859138, 50.577414],
    [188, 63.221767, -8.429569, 42.147845],
    [189, 63.221767, 8.429569, 25.288707],
    [190, 67.436552, -8.429569, 50.577414],
    [191, 67.436552, 0.000000, 29.503492],
    [192, 67.436552, 0.000000, 37.933060],
    [193, 67.436552, 8.429569, 50.577414],
    [194, 54.792198, 25.288707, -8.429569],
    [195, 54.792198, 42.147845, 8.429569],
    [196, 59.006983, 33.718276, 0.000000],
    [197, 59.006983, 50.577414, -16.859138],
    [198, 59.006983, 50.577414, 16.859138],
    [199, 63.221767, 25.288707, 8.429569],
    [200, 63.221767, 42.147845, -8.429569],
    [201, 67.436552, 25.288707, -16.859138],
    [202, 67.436552, 25.288707, 16.859138],
    [203, 67.436552, 33.718276, -4.214784],
    [204, 67.436552, 33.718276, 4.214784],
    [205, 67.436552, 42.147845, -16.859138],
    [206, 67.436552, 42.147845, 16.859138],
    [207, 54.792198, 25.288707, 25.288707],
    [208, 54.792198, 42.147845, 42.147845],
    [209, 59.006983, 33.718276, 33.718276],
    [210, 59.006983, 50.577414, 50.577414],
    [211, 63.221767, 25.288707, 42.147845],
    [212, 63.221767, 42.147845, 25.288707],
    [213, 67.436552, 25.288707, 50.577414],
    [214, 67.436552, 33.718276, 29.503492],
    [215, 67.436552, 33.718276, 37.933060],
    [216, 67.436552, 42.147845, 50.577414],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 16],
    [2, 4],
    [2, 10],
    [2, 11],
    [2, 17],
    [3, 5],
    [3, 11],
    [4, 11],
    [5, 11],
    [5, 12],
    [5, 20],
    [6, 8],
    [6, 11],
    [6, 13],
    [6, 21],
    [7, 11],
    [8, 11],
    [9, 11],
    [9, 16],
    [10, 11],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 20],
    [13, 21],
    [14, 17],
    [15, 20],
    [16, 18],
    [19, 21],
    [2, 26],
    [2, 29],
    [22, 24],
    [22, 28],
    [22, 29],
    [22, 33],
    [23, 6],
    [23, 29],
    [24, 29],
    [6, 29],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 36],
    [26, 29],
    [27, 29],
    [10, 29],
    [28, 29],
    [28, 33],
    [29, 13],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 17],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 21],
    [29, 36],
    [30, 36],
    [31, 33],
    [32, 21],
    [17, 34],
    [35, 36],
    [37, 43],
    [37, 12],
    [37, 45],
    [37, 50],
    [38, 40],
    [38, 13],
    [38, 45],
    [38, 51],
    [39, 41],
    [39, 45],
    [40, 45],
    [41, 45],
    [41, 46],
    [41, 54],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 55],
    [43, 45],
    [44, 45],
    [12, 45],
    [12, 50],
    [13, 45],
    [13, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 53],
    [45, 54],
    [45, 55],
    [46, 54],
    [47, 55],
    [48, 51],
    [49, 54],
    [50, 52],
    [53, 55],
    [38, 60],
    [38, 62],
    [56, 58],
    [56, 30],
    [56, 62],
    [56, 66],
    [57, 42],
    [57, 62],
    [58, 62],
    [42, 62],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 69],
    [60, 62],
    [61, 62],
    [13, 62],
    [30, 62],
    [30, 66],
    [62, 47],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 51],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 55],
    [62, 69],
    [63, 69],
    [64, 66],
    [65, 55],
    [51, 67],
    [68, 69],
    [16, 70],
    [16, 72],
    [16, 74],
    [16, 79],
    [17, 19],
    [17, 73],
    [17, 74],
    [17, 80],
    [18, 20],
    [18, 74],
    [19, 74],
    [20, 74],
    [20, 75],
    [20, 83],
    [21, 71],
    [21, 74],
    [21, 76],
    [21, 84],
    [70, 74],
    [71, 74],
    [72, 74],
    [72, 79],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [74, 81],
    [74, 82],
    [74, 83],
    [74, 84],
    [75, 83],
    [76, 84],
    [77, 80],
    [78, 83],
    [79, 81],
    [82, 84],
    [17, 85],
    [17, 88],
    [33, 35],
    [33, 87],
    [33, 88],
    [33, 92],
    [34, 21],
    [34, 88],
    [35, 88],
    [21, 88],
    [36, 86],
    [36, 88],
    [36, 89],
    [36, 95],
    [85, 88],
    [86, 88],
    [73, 88],
    [87, 88],
    [87, 92],
    [88, 76],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 80],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 84],
    [88, 95],
    [89, 95],
    [90, 92],
    [91, 84],
    [80, 93],
    [94, 95],
    [50, 96],
    [50, 75],
    [50, 98],
    [50, 103],
    [51, 53],
    [51, 76],
    [51, 98],
    [51, 104],
    [52, 54],
    [52, 98],
    [53, 98],
    [54, 98],
    [54, 99],
    [54, 107],
    [55, 97],
    [55, 98],
    [55, 100],
    [55, 108],
    [96, 98],
    [97, 98],
    [75, 98],
    [75, 103],
    [76, 98],
    [76, 104],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [98, 105],
    [98, 106],
    [98, 107],
    [98, 108],
    [99, 107],
    [100, 108],
    [101, 104],
    [102, 107],
    [103, 105],
    [106, 108],
    [51, 109],
    [51, 111],
    [66, 68],
    [66, 89],
    [66, 111],
    [66, 115],
    [67, 55],
    [67, 111],
    [68, 111],
    [55, 111],
    [69, 110],
    [69, 111],
    [69, 112],
    [69, 118],
    [109, 111],
    [110, 111],
    [76, 111],
    [89, 111],
    [89, 115],
    [111, 100],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 104],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 108],
    [111, 118],
    [112, 118],
    [113, 115],
    [114, 108],
    [104, 116],
    [117, 118],
    [79, 119],
    [79, 121],
    [79, 123],
    [79, 128],
    [80, 82],
    [80, 122],
    [80, 123],
    [80, 129],
    [81, 83],
    [81, 123],
    [82, 123],
    [83, 123],
    [83, 124],
    [83, 132],
    [84, 120],
    [84, 123],
    [84, 125],
    [84, 133],
    [119, 123],
    [120, 123],
    [121, 123],
    [121, 128],
    [122, 123],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [123, 132],
    [123, 133],
    [124, 132],
    [125, 133],
    [126, 129],
    [127, 132],
    [128, 130],
    [131, 133],
    [80, 134],
    [80, 137],
    [92, 94],
    [92, 136],
    [92, 137],
    [92, 141],
    [93, 84],
    [93, 137],
    [94, 137],
    [84, 137],
    [95, 135],
    [95, 137],
    [95, 138],
    [95, 144],
    [134, 137],
    [135, 137],
    [122, 137],
    [136, 137],
    [136, 141],
    [137, 125],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 129],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 133],
    [137, 144],
    [138, 144],
    [139, 141],
    [140, 133],
    [129, 142],
    [143, 144],
    [103, 145],
    [103, 124],
    [103, 147],
    [103, 152],
    [104, 106],
    [104, 125],
    [104, 147],
    [104, 153],
    [105, 107],
    [105, 147],
    [106, 147],
    [107, 147],
    [107, 148],
    [107, 156],
    [108, 146],
    [108, 147],
    [108, 149],
    [108, 157],
    [145, 147],
    [146, 147],
    [124, 147],
    [124, 152],
    [125, 147],
    [125, 153],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [147, 153],
    [147, 154],
    [147, 155],
    [147, 156],
    [147, 157],
    [148, 156],
    [149, 157],
    [150, 153],
    [151, 156],
    [152, 154],
    [155, 157],
    [104, 158],
    [104, 160],
    [115, 117],
    [115, 138],
    [115, 160],
    [115, 164],
    [116, 108],
    [116, 160],
    [117, 160],
    [108, 160],
    [118, 159],
    [118, 160],
    [118, 161],
    [118, 167],
    [158, 160],
    [159, 160],
    [125, 160],
    [138, 160],
    [138, 164],
    [160, 149],
    [160, 161],
    [160, 162],
    [160, 163],
    [160, 153],
    [160, 164],
    [160, 165],
    [160, 166],
    [160, 157],
    [160, 167],
    [161, 167],
    [162, 164],
    [163, 157],
    [153, 165],
    [166, 167],
    [128, 168],
    [128, 170],
    [128, 172],
    [128, 177],
    [129, 131],
    [129, 171],
    [129, 172],
    [129, 178],
    [130, 132],
    [130, 172],
    [131, 172],
    [132, 172],
    [132, 173],
    [132, 181],
    [133, 169],
    [133, 172],
    [133, 174],
    [133, 182],
    [168, 172],
    [169, 172],
    [170, 172],
    [170, 177],
    [171, 172],
    [171, 178],
    [172, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [172, 179],
    [172, 180],
    [172, 181],
    [172, 182],
    [173, 181],
    [174, 182],
    [175, 178],
