# ==========================================
# Data ID: 26792
# ==========================================
node_data = [
    [1, 0.000000, -16.700911, 0.000000],
    [2, 0.000000, 0.000000, -16.700911],
    [3, 0.000000, 0.000000, 16.700911],
    [4, 0.000000, 16.700911, 0.000000],
    [5, 8.350455, -16.700911, 0.000000],
    [6, 8.350455, -8.350455, 0.000000],
    [7, 8.350455, 0.000000, -16.700911],
    [8, 8.350455, 0.000000, 16.700911],
    [9, 8.350455, 8.350455, 0.000000],
    [10, 8.350455, 16.700911, 0.000000],
    [11, 16.700911, -16.700911, 0.000000],
    [12, 16.700911, 0.000000, -16.700911],
    [13, 16.700911, 0.000000, 16.700911],
    [14, 16.700911, 16.700911, 0.000000],
    [15, 0.000000, -16.700911, 33.401822],
    [16, 0.000000, 0.000000, 50.102733],
    [17, 0.000000, 16.700911, 33.401822],
    [18, 8.350455, -16.700911, 33.401822],
    [19, 8.350455, -8.350455, 33.401822],
    [20, 8.350455, 0.000000, 50.102733],
    [21, 8.350455, 8.350455, 33.401822],
    [22, 8.350455, 16.700911, 33.401822],
    [23, 16.700911, -16.700911, 33.401822],
    [24, 16.700911, 0.000000, 50.102733],
    [25, 16.700911, 16.700911, 33.401822],
    [26, 0.000000, 33.401822, -16.700911],
    [27, 0.000000, 33.401822, 16.700911],
    [28, 0.000000, 50.102733, 0.000000],
    [29, 8.350455, 25.051367, 0.000000],
    [30, 8.350455, 33.401822, -16.700911],
    [31, 8.350455, 33.401822, 16.700911],
    [32, 8.350455, 41.752277, 0.000000],
    [33, 8.350455, 50.102733, 0.000000],
    [34, 16.700911, 33.401822, -16.700911],
    [35, 16.700911, 33.401822, 16.700911],
    [36, 16.700911, 50.102733, 0.000000],
    [37, 0.000000, 33.401822, 50.102733],
    [38, 0.000000, 50.102733, 33.401822],
    [39, 8.350455, 25.051367, 33.401822],
    [40, 8.350455, 33.401822, 50.102733],
    [41, 8.350455, 41.752277, 33.401822],
    [42, 8.350455, 50.102733, 33.401822],
    [43, 16.700911, 33.401822, 50.102733],
    [44, 16.700911, 50.102733, 33.401822],
    [45, 25.051366, -16.700911, 0.000000],
    [46, 25.051366, -8.350455, 0.000000],
    [47, 25.051366, 0.000000, -16.700911],
    [48, 25.051366, 0.000000, 16.700911],
    [49, 25.051366, 8.350455, 0.000000],
    [50, 25.051366, 16.700911, 0.000000],
    [51, 33.401822, -16.700911, 0.000000],
    [52, 33.401822, 0.000000, -16.700911],
    [53, 33.401822, 0.000000, 16.700911],
    [54, 33.401822, 16.700911, 0.000000],
    [55, 25.051366, -16.700911, 33.401822],
    [56, 25.051366, -8.350455, 33.401822],
    [57, 25.051366, 0.000000, 50.102733],
    [58, 25.051366, 8.350455, 33.401822],
    [59, 25.051366, 16.700911, 33.401822],
    [60, 33.401822, -16.700911, 33.401822],
    [61, 33.401822, 0.000000, 50.102733],
    [62, 33.401822, 16.700911, 33.401822],
    [63, 25.051366, 25.051367, 0.000000],
    [64, 25.051366, 33.401822, -16.700911],
    [65, 25.051366, 33.401822, 16.700911],
    [66, 25.051366, 41.752277, 0.000000],
    [67, 25.051366, 50.102733, 0.000000],
    [68, 33.401822, 33.401822, -16.700911],
    [69, 33.401822, 33.401822, 16.700911],
    [70, 33.401822, 50.102733, 0.000000],
    [71, 25.051366, 25.051367, 33.401822],
    [72, 25.051366, 33.401822, 50.102733],
    [73, 25.051366, 41.752277, 33.401822],
    [74, 25.051366, 50.102733, 33.401822],
    [75, 33.401822, 33.401822, 50.102733],
    [76, 33.401822, 50.102733, 33.401822],
    [77, 41.752277, -16.700911, 0.000000],
    [78, 41.752277, -8.350455, 0.000000],
    [79, 41.752277, 0.000000, -16.700911],
    [80, 41.752277, 0.000000, 16.700911],
    [81, 41.752277, 8.350455, 0.000000],
    [82, 41.752277, 16.700911, 0.000000],
    [83, 50.102733, -16.700911, 0.000000],
    [84, 50.102733, 0.000000, -16.700911],
    [85, 50.102733, 0.000000, 16.700911],
    [86, 50.102733, 16.700911, 0.000000],
    [87, 41.752277, -16.700911, 33.401822],
    [88, 41.752277, -8.350455, 33.401822],
    [89, 41.752277, 0.000000, 50.102733],
    [90, 41.752277, 8.350455, 33.401822],
    [91, 41.752277, 16.700911, 33.401822],
    [92, 50.102733, -16.700911, 33.401822],
    [93, 50.102733, 0.000000, 50.102733],
    [94, 50.102733, 16.700911, 33.401822],
    [95, 41.752277, 25.051367, 0.000000],
    [96, 41.752277, 33.401822, -16.700911],
    [97, 41.752277, 33.401822, 16.700911],
    [98, 41.752277, 41.752277, 0.000000],
    [99, 41.752277, 50.102733, 0.000000],
    [100, 50.102733, 33.401822, -16.700911],
    [101, 50.102733, 33.401822, 16.700911],
    [102, 50.102733, 50.102733, 0.000000],
    [103, 41.752277, 25.051367, 33.401822],
    [104, 41.752277, 33.401822, 50.102733],
    [105, 41.752277, 41.752277, 33.401822],
    [106, 41.752277, 50.102733, 33.401822],
    [107, 50.102733, 33.401822, 50.102733],
    [108, 50.102733, 50.102733, 33.401822],
    [109, 58.453188, -16.700911, 0.000000],
    [110, 58.453188, -8.350455, 0.000000],
    [111, 58.453188, 0.000000, -16.700911],
    [112, 58.453188, 0.000000, 16.700911],
    [113, 58.453188, 8.350455, 0.000000],
    [114, 58.453188, 16.700911, 0.000000],
    [115, 66.803644, -16.700911, 0.000000],
    [116, 66.803644, 0.000000, -16.700911],
    [117, 66.803644, 0.000000, 16.700911],
    [118, 66.803644, 16.700911, 0.000000],
    [119, 58.453188, -16.700911, 33.401822],
    [120, 58.453188, -8.350455, 33.401822],
    [121, 58.453188, 0.000000, 50.102733],
    [122, 58.453188, 8.350455, 33.401822],
    [123, 58.453188, 16.700911, 33.401822],
    [124, 66.803644, -16.700911, 33.401822],
    [125, 66.803644, 0.000000, 50.102733],
    [126, 66.803644, 16.700911, 33.401822],
