# ==========================================
# Data ID: 42780
# ==========================================
node_data = [
    [1, 0.000000, -15.826789, 0.000000],
    [2, 0.000000, -7.913395, 0.000000],
    [3, 0.000000, -3.956697, -15.826789],
    [4, 0.000000, -3.956697, 15.826789],
    [5, 0.000000, 3.956697, -15.826789],
    [6, 0.000000, 3.956697, 15.826789],
    [7, 0.000000, 7.913395, 0.000000],
    [8, 0.000000, 15.826789, 0.000000],
    [9, 7.913395, -15.826789, -11.870092],
    [10, 7.913395, -15.826789, 0.000000],
    [11, 7.913395, -15.826789, 11.870092],
    [12, 7.913395, 0.000000, -7.913395],
    [13, 7.913395, 0.000000, 0.000000],
    [14, 7.913395, 0.000000, 7.913395],
    [15, 7.913395, 15.826789, -11.870092],
    [16, 7.913395, 15.826789, 0.000000],
    [17, 7.913395, 15.826789, 11.870092],
    [18, 15.826789, -15.826789, 0.000000],
    [19, 15.826789, -7.913395, 0.000000],
    [20, 15.826789, -3.956697, -15.826789],
    [21, 15.826789, -3.956697, 15.826789],
    [22, 15.826789, 3.956697, -15.826789],
    [23, 15.826789, 3.956697, 15.826789],
    [24, 15.826789, 7.913395, 0.000000],
    [25, 15.826789, 15.826789, 0.000000],
    [26, 0.000000, -15.826789, 31.653578],
    [27, 0.000000, -7.913395, 31.653578],
    [28, 0.000000, -3.956697, 47.480367],
    [29, 0.000000, 3.956697, 47.480367],
    [30, 0.000000, 7.913395, 31.653578],
    [31, 0.000000, 15.826789, 31.653578],
    [32, 7.913395, -15.826789, 19.783486],
    [33, 7.913395, -15.826789, 31.653578],
    [34, 7.913395, -15.826789, 43.523670],
    [35, 7.913395, 0.000000, 23.740183],
    [36, 7.913395, 0.000000, 31.653578],
    [37, 7.913395, 0.000000, 39.566973],
    [38, 7.913395, 15.826789, 19.783486],
    [39, 7.913395, 15.826789, 31.653578],
    [40, 7.913395, 15.826789, 43.523670],
    [41, 15.826789, -15.826789, 31.653578],
    [42, 15.826789, -7.913395, 31.653578],
    [43, 15.826789, -3.956697, 47.480367],
    [44, 15.826789, 3.956697, 47.480367],
    [45, 15.826789, 7.913395, 31.653578],
    [46, 15.826789, 15.826789, 31.653578],
    [47, 0.000000, 23.740183, 0.000000],
    [48, 0.000000, 27.696881, -15.826789],
    [49, 0.000000, 27.696881, 15.826789],
    [50, 0.000000, 35.610275, -15.826789],
    [51, 0.000000, 35.610275, 15.826789],
    [52, 0.000000, 39.566973, 0.000000],
    [53, 0.000000, 47.480367, 0.000000],
    [54, 7.913395, 31.653578, -7.913395],
    [55, 7.913395, 31.653578, 0.000000],
    [56, 7.913395, 31.653578, 7.913395],
    [57, 7.913395, 47.480367, -11.870092],
    [58, 7.913395, 47.480367, 0.000000],
    [59, 7.913395, 47.480367, 11.870092],
    [60, 15.826789, 23.740183, 0.000000],
    [61, 15.826789, 27.696881, -15.826789],
    [62, 15.826789, 27.696881, 15.826789],
    [63, 15.826789, 35.610275, -15.826789],
    [64, 15.826789, 35.610275, 15.826789],
    [65, 15.826789, 39.566973, 0.000000],
    [66, 15.826789, 47.480367, 0.000000],
    [67, 0.000000, 23.740183, 31.653578],
    [68, 0.000000, 27.696881, 47.480367],
    [69, 0.000000, 35.610275, 47.480367],
    [70, 0.000000, 39.566973, 31.653578],
    [71, 0.000000, 47.480367, 31.653578],
    [72, 7.913395, 31.653578, 23.740183],
    [73, 7.913395, 31.653578, 31.653578],
    [74, 7.913395, 31.653578, 39.566973],
    [75, 7.913395, 47.480367, 19.783486],
    [76, 7.913395, 47.480367, 31.653578],
    [77, 7.913395, 47.480367, 43.523670],
    [78, 15.826789, 23.740183, 31.653578],
    [79, 15.826789, 27.696881, 47.480367],
    [80, 15.826789, 35.610275, 47.480367],
    [81, 15.826789, 39.566973, 31.653578],
    [82, 15.826789, 47.480367, 31.653578],
    [83, 23.740184, -15.826789, -11.870092],
    [84, 23.740184, -15.826789, 0.000000],
    [85, 23.740184, -15.826789, 11.870092],
    [86, 23.740184, 0.000000, -7.913395],
    [87, 23.740184, 0.000000, 0.000000],
    [88, 23.740184, 0.000000, 7.913395],
    [89, 23.740184, 15.826789, -11.870092],
    [90, 23.740184, 15.826789, 0.000000],
    [91, 23.740184, 15.826789, 11.870092],
    [92, 31.653578, -15.826789, 0.000000],
    [93, 31.653578, -7.913395, 0.000000],
    [94, 31.653578, -3.956697, -15.826789],
    [95, 31.653578, -3.956697, 15.826789],
    [96, 31.653578, 3.956697, -15.826789],
    [97, 31.653578, 3.956697, 15.826789],
    [98, 31.653578, 7.913395, 0.000000],
    [99, 31.653578, 15.826789, 0.000000],
    [100, 23.740184, -15.826789, 19.783486],
    [101, 23.740184, -15.826789, 31.653578],
    [102, 23.740184, -15.826789, 43.523670],
    [103, 23.740184, 0.000000, 23.740183],
    [104, 23.740184, 0.000000, 31.653578],
    [105, 23.740184, 0.000000, 39.566973],
    [106, 23.740184, 15.826789, 19.783486],
    [107, 23.740184, 15.826789, 31.653578],
    [108, 23.740184, 15.826789, 43.523670],
    [109, 31.653578, -15.826789, 31.653578],
    [110, 31.653578, -7.913395, 31.653578],
    [111, 31.653578, -3.956697, 47.480367],
