# ==========================================
# Data ID: 43138
# ==========================================
node_data = [
    [1, 0.000000, -16.105933, 0.000000],
    [2, 0.000000, -8.052966, 16.105933],
    [3, 0.000000, 8.052966, -16.105933],
    [4, 0.000000, 16.105933, 0.000000],
    [5, 8.052966, -16.105933, -16.105933],
    [6, 8.052966, -16.105933, 16.105933],
    [7, 8.052966, 0.000000, -16.105933],
    [8, 8.052966, 0.000000, 0.000000],
    [9, 8.052966, 0.000000, 16.105933],
    [10, 8.052966, 16.105933, -16.105933],
    [11, 8.052966, 16.105933, 16.105933],
    [12, 16.105933, -16.105933, 0.000000],
    [13, 16.105933, -8.052966, -16.105933],
    [14, 16.105933, 8.052966, 16.105933],
    [15, 16.105933, 16.105933, 0.000000],
    [16, 0.000000, -16.105933, 32.211866],
    [17, 0.000000, -8.052966, 48.317799],
    [18, 0.000000, 8.052966, 16.105933],
    [19, 0.000000, 16.105933, 32.211866],
    [20, 8.052966, -16.105933, 48.317799],
    [21, 8.052966, 0.000000, 32.211866],
    [22, 8.052966, 0.000000, 48.317799],
    [23, 8.052966, 16.105933, 48.317799],
    [24, 16.105933, -16.105933, 32.211866],
    [25, 16.105933, -8.052966, 16.105933],
    [26, 16.105933, 8.052966, 48.317799],
    [27, 16.105933, 16.105933, 32.211866],
    [28, 0.000000, 24.158900, 16.105933],
    [29, 0.000000, 40.264832, -16.105933],
    [30, 0.000000, 48.317799, 0.000000],
    [31, 8.052966, 32.211866, -16.105933],
    [32, 8.052966, 32.211866, 0.000000],
    [33, 8.052966, 32.211866, 16.105933],
    [34, 8.052966, 48.317799, -16.105933],
    [35, 8.052966, 48.317799, 16.105933],
    [36, 16.105933, 24.158900, -16.105933],
    [37, 16.105933, 40.264832, 16.105933],
    [38, 16.105933, 48.317799, 0.000000],
    [39, 0.000000, 24.158900, 48.317799],
    [40, 0.000000, 40.264832, 16.105933],
    [41, 0.000000, 48.317799, 32.211866],
    [42, 8.052966, 32.211866, 32.211866],
    [43, 8.052966, 32.211866, 48.317799],
    [44, 8.052966, 48.317799, 48.317799],
    [45, 16.105933, 24.158900, 16.105933],
    [46, 16.105933, 40.264832, 48.317799],
    [47, 16.105933, 48.317799, 32.211866],
    [48, 16.105933, 8.052966, -16.105933],
    [49, 24.158899, -16.105933, -16.105933],
    [50, 24.158899, -16.105933, 16.105933],
    [51, 24.158899, 0.000000, -16.105933],
    [52, 24.158899, 0.000000, 0.000000],
    [53, 24.158899, 0.000000, 16.105933],
    [54, 24.158899, 16.105933, -16.105933],
    [55, 24.158899, 16.105933, 16.105933],
    [56, 32.211866, -16.105933, 0.000000],
    [57, 32.211866, -8.052966, -16.105933],
    [58, 32.211866, 8.052966, 16.105933],
    [59, 32.211866, 16.105933, 0.000000],
    [60, 16.105933, -8.052966, 48.317799],
    [61, 24.158899, -16.105933, 48.317799],
    [62, 24.158899, 0.000000, 32.211866],
    [63, 24.158899, 0.000000, 48.317799],
    [64, 24.158899, 16.105933, 48.317799],
    [65, 32.211866, -16.105933, 32.211866],
    [66, 32.211866, -8.052966, 16.105933],
    [67, 32.211866, 8.052966, 48.317799],
    [68, 32.211866, 16.105933, 32.211866],
    [69, 16.105933, 40.264832, -16.105933],
    [70, 24.158899, 32.211866, -16.105933],
    [71, 24.158899, 32.211866, 0.000000],
    [72, 24.158899, 32.211866, 16.105933],
    [73, 24.158899, 48.317799, -16.105933],
    [74, 24.158899, 48.317799, 16.105933],
    [75, 32.211866, 24.158900, -16.105933],
    [76, 32.211866, 40.264832, 16.105933],
    [77, 32.211866, 48.317799, 0.000000],
    [78, 16.105933, 24.158900, 48.317799],
    [79, 24.158899, 32.211866, 32.211866],
    [80, 24.158899, 32.211866, 48.317799],
    [81, 24.158899, 48.317799, 48.317799],
    [82, 32.211866, 24.158900, 16.105933],
    [83, 32.211866, 40.264832, 48.317799],
    [84, 32.211866, 48.317799, 32.211866],
    [85, 32.211866, 8.052966, -16.105933],
    [86, 40.264832, -16.105933, -16.105933],
